Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_s3g_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_om_1, hadoop31_nm_1
scm_1       | 2019-10-25 17:45:47,501 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-25 17:46:06,846 INFO segmented.SegmentedRaftLogWorker: 680cff4f-ae80-4644-b73a-3610d176d357@group-BC558709DE7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/482f5993-258c-4309-8ced-bc558709de7d/current/log_inprogress_0
rm_1        | 2019-10-25 17:45:50 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-25 17:46:06,653 INFO impl.RaftServerImpl: d5e83564-6531-4160-98eb-0c7ed71f4ae0@group-BC558709DE7D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8e9d1ffd-43b0-406e-9ffb-fe96e359b866
nm_1        | 2019-10-25 17:47:07 INFO  ShuffleHandler:719 - Added token for job_1572025550769_0001
datanode_2  | 2019-10-25 17:46:01,540 INFO impl.RaftServerImpl: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-BC558709DE7D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-25 17:46:06,654 INFO impl.RoleInfo: d5e83564-6531-4160-98eb-0c7ed71f4ae0: shutdown FollowerState
rm_1        | 2019-10-25 17:45:50 INFO  Server:1149 - IPC Server listener on 8031: starting
nm_1        | 2019-10-25 17:47:07 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-25 17:46:01,540 INFO impl.RoleInfo: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866: shutdown LeaderElection
datanode_1  | 2019-10-25 17:46:06,654 INFO impl.RoleInfo: d5e83564-6531-4160-98eb-0c7ed71f4ae0: start FollowerState
rm_1        | 2019-10-25 17:45:50 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-25 17:47:07 INFO  ContainerScheduler:511 - Starting container [container_1572025550769_0001_01_000002]
datanode_2  | 2019-10-25 17:46:01,541 INFO impl.RoleInfo: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866: start FollowerState
rm_1        | 2019-10-25 17:45:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-25 17:46:06,654 INFO impl.FollowerState: d5e83564-6531-4160-98eb-0c7ed71f4ae0@group-BC558709DE7D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-25 17:47:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-25 17:46:06,583 INFO impl.FollowerState: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-BC558709DE7D-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
rm_1        | 2019-10-25 17:45:50 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-25 17:47:07 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-10-25 17:46:06,785 INFO impl.RaftServerImpl: d5e83564-6531-4160-98eb-0c7ed71f4ae0@group-BC558709DE7D: change Leader from null to 8e9d1ffd-43b0-406e-9ffb-fe96e359b866 at term 2 for appendEntries, leader elected after 10516ms
datanode_2  | 2019-10-25 17:46:06,584 INFO impl.RoleInfo: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866: shutdown FollowerState
rm_1        | 2019-10-25 17:45:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-10-25 17:46:06,808 INFO impl.RaftServerImpl: d5e83564-6531-4160-98eb-0c7ed71f4ae0@group-BC558709DE7D: set configuration 0: [8e9d1ffd-43b0-406e-9ffb-fe96e359b866:172.18.0.5:9858, 680cff4f-ae80-4644-b73a-3610d176d357:172.18.0.8:9858, d5e83564-6531-4160-98eb-0c7ed71f4ae0:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-25 17:46:06,585 INFO impl.RaftServerImpl: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-BC558709DE7D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-10-25 17:47:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572025550769_0001_01_000002
rm_1        | 2019-10-25 17:45:50 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-25 17:46:06,808 INFO segmented.SegmentedRaftLogWorker: d5e83564-6531-4160-98eb-0c7ed71f4ae0@group-BC558709DE7D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 17:47:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572025550769_0001/container_1572025550769_0001_01_000002/default_container_executor.sh]
datanode_2  | 2019-10-25 17:46:06,585 INFO impl.RoleInfo: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866: start LeaderElection
rm_1        | 2019-10-25 17:45:50 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-10-25 17:46:06,846 INFO segmented.SegmentedRaftLogWorker: d5e83564-6531-4160-98eb-0c7ed71f4ae0@group-BC558709DE7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/482f5993-258c-4309-8ced-bc558709de7d/current/log_inprogress_0
nm_1        | 2019-10-25 17:47:09 INFO  ContainersMonitorImpl:567 - container_1572025550769_0001_01_000002's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-25 17:45:50 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-25 17:46:06,619 INFO impl.LeaderElection: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-BC558709DE7D-LeaderElection3: begin an election at term 2 for -1: [8e9d1ffd-43b0-406e-9ffb-fe96e359b866:172.18.0.5:9858, 680cff4f-ae80-4644-b73a-3610d176d357:172.18.0.8:9858, d5e83564-6531-4160-98eb-0c7ed71f4ae0:172.18.0.7:9858], old=null
nm_1        | 2019-10-25 17:47:12 INFO  ContainerLaunch:589 - Container container_1572025550769_0001_01_000002 succeeded 
rm_1        | 2019-10-25 17:45:50 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-25 17:46:06,683 INFO impl.LeaderElection: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-BC558709DE7D-LeaderElection3: Election PASSED; received 1 response(s) [8e9d1ffd-43b0-406e-9ffb-fe96e359b866<-680cff4f-ae80-4644-b73a-3610d176d357#0:OK-t2] and 0 exception(s); 8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-BC558709DE7D:t2, leader=null, voted=8e9d1ffd-43b0-406e-9ffb-fe96e359b866, raftlog=8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-BC558709DE7D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8e9d1ffd-43b0-406e-9ffb-fe96e359b866:172.18.0.5:9858, 680cff4f-ae80-4644-b73a-3610d176d357:172.18.0.8:9858, d5e83564-6531-4160-98eb-0c7ed71f4ae0:172.18.0.7:9858], old=null
nm_1        | 2019-10-25 17:47:12 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 17:45:50 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-25 17:46:06,683 INFO impl.RoleInfo: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866: shutdown LeaderElection
nm_1        | 2019-10-25 17:47:12 INFO  ContainerLaunch:745 - Cleaning up container container_1572025550769_0001_01_000002
rm_1        | 2019-10-25 17:45:50 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-25 17:46:06,684 INFO impl.RaftServerImpl: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-BC558709DE7D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-25 17:47:12 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-25 17:46:06,684 INFO impl.RaftServerImpl: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-BC558709DE7D: change Leader from null to 8e9d1ffd-43b0-406e-9ffb-fe96e359b866 at term 2 for becomeLeader, leader elected after 10415ms
rm_1        | 2019-10-25 17:45:50 INFO  Server:1149 - IPC Server listener on 8032: starting
nm_1        | 2019-10-25 17:47:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572025550769_0001/container_1572025550769_0001_01_000002/launch_container.sh
datanode_2  | 2019-10-25 17:46:06,685 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-25 17:45:50 INFO  ResourceManager:1279 - Transitioned to active state
nm_1        | 2019-10-25 17:47:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572025550769_0001/container_1572025550769_0001_01_000002/container_tokens
datanode_2  | 2019-10-25 17:46:06,685 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-25 17:45:51 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 44668 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44668
nm_1        | 2019-10-25 17:47:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000002
datanode_2  | 2019-10-25 17:46:06,685 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-25 17:47:12 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 17:45:51 INFO  RMNodeImpl:671 - nm:44668 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-25 17:46:06,685 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-25 17:47:12 INFO  ApplicationImpl:512 - Removing container_1572025550769_0001_01_000002 from application application_1572025550769_0001
rm_1        | 2019-10-25 17:45:51 INFO  CapacityScheduler:1866 - Added node nm:44668 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-25 17:46:06,685 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-25 17:47:12 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572025550769_0001_01_000002
rm_1        | 2019-10-25 17:46:50 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-25 17:46:06,686 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-25 17:47:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572025550769_0001
datanode_2  | 2019-10-25 17:46:06,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 17:46:52 INFO  CapacityScheduler:2500 - Application 'application_1572025550769_0001' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-10-25 17:47:13 INFO  Server:1845 - Auth successful for appattempt_1572025550769_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 17:46:06,701 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 17:46:52 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572025550769_0001
nm_1        | 2019-10-25 17:47:13 INFO  ContainerManagerImpl:1070 - Start request for container_1572025550769_0001_01_000003 by user hadoop
datanode_2  | 2019-10-25 17:46:06,702 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 17:46:52 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-25 17:47:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000003
datanode_2  | 2019-10-25 17:46:06,708 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-25 17:47:13 INFO  ApplicationImpl:463 - Adding container_1572025550769_0001_01_000003 to application application_1572025550769_0001
rm_1        | 2019-10-25 17:46:52 INFO  RMAppImpl:1259 - Storing application with id application_1572025550769_0001
datanode_2  | 2019-10-25 17:46:06,709 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 17:47:13 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 17:46:52 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572025550769_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-25 17:46:06,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 17:47:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572025550769_0001
datanode_2  | 2019-10-25 17:46:06,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 17:46:52 INFO  RMAppImpl:912 - application_1572025550769_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-25 17:47:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572025550769_0001
datanode_2  | 2019-10-25 17:46:06,711 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 17:46:52 INFO  RMStateStore:222 - Storing info for app: application_1572025550769_0001
nm_1        | 2019-10-25 17:47:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-25 17:46:06,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 17:46:52 INFO  RMAppImpl:912 - application_1572025550769_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-25 17:46:06,712 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-25 17:46:52 INFO  ParentQueue:494 - Application added - appId: application_1572025550769_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-25 17:47:13 INFO  ShuffleHandler:719 - Added token for job_1572025550769_0001
datanode_2  | 2019-10-25 17:46:06,712 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-25 17:47:13 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 17:46:52 INFO  CapacityScheduler:954 - Accepted application application_1572025550769_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-25 17:46:06,712 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-25 17:47:13 INFO  ContainerScheduler:511 - Starting container [container_1572025550769_0001_01_000003]
rm_1        | 2019-10-25 17:46:52 INFO  RMAppImpl:912 - application_1572025550769_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-25 17:46:06,716 INFO impl.RoleInfo: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866: start LeaderState
nm_1        | 2019-10-25 17:47:13 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 17:46:53 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572025550769_0001_000001
datanode_2  | 2019-10-25 17:46:06,717 INFO segmented.SegmentedRaftLogWorker: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-BC558709DE7D-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 17:47:13 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 17:46:53 INFO  RMAppAttemptImpl:927 - appattempt_1572025550769_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-25 17:46:06,719 INFO impl.RaftServerImpl: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-BC558709DE7D: set configuration 0: [8e9d1ffd-43b0-406e-9ffb-fe96e359b866:172.18.0.5:9858, 680cff4f-ae80-4644-b73a-3610d176d357:172.18.0.8:9858, d5e83564-6531-4160-98eb-0c7ed71f4ae0:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-25 17:47:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572025550769_0001_01_000003
rm_1        | 2019-10-25 17:46:53 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-25 17:46:06,778 INFO segmented.SegmentedRaftLogWorker: 8e9d1ffd-43b0-406e-9ffb-fe96e359b866@group-BC558709DE7D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/482f5993-258c-4309-8ced-bc558709de7d/current/log_inprogress_0
nm_1        | 2019-10-25 17:47:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572025550769_0001/container_1572025550769_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-25 17:46:53 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-25 17:46:23,531 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-25 17:47:14 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572025550769_0001_01_000002]
rm_1        | 2019-10-25 17:46:53 INFO  LeafQueue:911 - Application application_1572025550769_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-25 17:47:15 INFO  ContainersMonitorImpl:567 - container_1572025550769_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-25 17:46:53 INFO  LeafQueue:941 - Application added - appId: application_1572025550769_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-25 17:47:18 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572025550769_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2019-10-25 17:47:18 INFO  ContainerLaunch:589 - Container container_1572025550769_0001_01_000003 succeeded 
rm_1        | 2019-10-25 17:46:53 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572025550769_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-25 17:47:18 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 17:46:53 INFO  RMAppAttemptImpl:927 - appattempt_1572025550769_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-25 17:47:18 INFO  ContainerLaunch:745 - Cleaning up container container_1572025550769_0001_01_000003
nm_1        | 2019-10-25 17:47:18 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 17:47:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572025550769_0001/container_1572025550769_0001_01_000003/launch_container.sh
rm_1        | 2019-10-25 17:46:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572025550769_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 17:47:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572025550769_0001/container_1572025550769_0001_01_000003/container_tokens
rm_1        | 2019-10-25 17:46:53 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 17:47:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000003
rm_1        | 2019-10-25 17:46:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1572025550769_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:44668, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-25 17:47:18 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 17:46:53 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 17:47:18 INFO  ApplicationImpl:512 - Removing container_1572025550769_0001_01_000003 from application application_1572025550769_0001
rm_1        | 2019-10-25 17:46:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44668 for container : container_1572025550769_0001_01_000001
nm_1        | 2019-10-25 17:47:18 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572025550769_0001_01_000003
rm_1        | 2019-10-25 17:46:53 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-25 17:47:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572025550769_0001
rm_1        | 2019-10-25 17:46:53 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572025550769_0001_000001
nm_1        | 2019-10-25 17:47:19 INFO  Server:1845 - Auth successful for appattempt_1572025550769_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 17:46:53 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 17:47:19 INFO  ContainerManagerImpl:1070 - Start request for container_1572025550769_0001_01_000004 by user hadoop
rm_1        | 2019-10-25 17:46:53 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572025550769_0001 AttemptId: appattempt_1572025550769_0001_000001 MasterContainer: Container: [ContainerId: container_1572025550769_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44668, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44668 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-25 17:47:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572025550769_0001	CONTAINERID=container_1572025550769_0001_01_000004
rm_1        | 2019-10-25 17:46:53 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 17:47:19 INFO  ApplicationImpl:463 - Adding container_1572025550769_0001_01_000004 to application application_1572025550769_0001
rm_1        | 2019-10-25 17:46:53 INFO  RMAppAttemptImpl:927 - appattempt_1572025550769_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-25 17:47:19 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 17:46:53 INFO  RMAppAttemptImpl:927 - appattempt_1572025550769_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-25 17:47:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572025550769_0001
rm_1        | 2019-10-25 17:46:53 INFO  AMLauncher:307 - Launching masterappattempt_1572025550769_0001_000001
nm_1        | 2019-10-25 17:47:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572025550769_0001
rm_1        | 2019-10-25 17:46:53 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572025550769_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44668, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44668 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572025550769_0001_000001
nm_1        | 2019-10-25 17:47:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 17:46:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572025550769_0001_000001
nm_1        | 2019-10-25 17:47:19 INFO  ShuffleHandler:719 - Added token for job_1572025550769_0001
rm_1        | 2019-10-25 17:46:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572025550769_0001_000001
nm_1        | 2019-10-25 17:47:19 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 17:46:54 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572025550769_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:44668, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:44668 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572025550769_0001_000001
nm_1        | 2019-10-25 17:47:19 INFO  ContainerScheduler:511 - Starting container [container_1572025550769_0001_01_000004]
nm_1        | 2019-10-25 17:47:20 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 17:47:20 INFO  ContainerImpl:2126 - Container container_1572025550769_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 17:46:54 INFO  RMAppAttemptImpl:927 - appattempt_1572025550769_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-10-25 17:46:54 INFO  RMContainerImpl:480 - container_1572025550769_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-25 17:47:20 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572025550769_0001_01_000004
