Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1
s3g_1       | 2019-10-25 17:56:35,809 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_3  | 2019-10-25 17:56:43,342 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-25 18:01:40,694 INFO container.ReplicationManager: Starting Replication Monitor Thread.
datanode_2  | 2019-10-25 17:56:43,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-25 17:56:43,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
scm_1       | 2019-10-25 18:01:40,706 INFO container.ReplicationManager: Replication Monitor Thread took 10 milliseconds for processing 6 containers.
datanode_2  | 2019-10-25 17:56:43,366 INFO segmented.SegmentedRaftLogWorker: new 837ec3c2-6ff0-4e51-8f76-477bf53e678c@group-11706358A86F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfb375db-0c0a-45d3-8c9a-11706358a86f
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-25 17:56:43,366 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-25 17:56:43,342 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
scm_1       | 2019-10-25 18:01:41,981 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_2  | 2019-10-25 17:56:43,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-25 17:56:43,367 INFO segmented.SegmentedRaftLogWorker: new 4b8a12ea-3de5-4215-8849-61dca35a75a5@group-11706358A86F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bfb375db-0c0a-45d3-8c9a-11706358a86f
datanode_3  | 2019-10-25 17:56:43,342 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-25 18:01:41,981 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103024325488869525 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-25 17:56:43,366 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_3  | 2019-10-25 17:56:43,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-25 17:56:43,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-25 18:01:41,981 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 103024326029934742 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-10-25 17:56:43,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
datanode_3  | 2019-10-25 17:56:43,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-25 18:01:41,982 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 103024327006158999 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-10-25 17:56:43,367 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-25 17:56:43,367 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-25 17:56:43,342 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-25 18:01:41,982 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 103024327063568536 bcsId: 0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-10-25 17:56:43,367 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-25 17:56:43,343 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-25 17:56:43,367 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_3  | 2019-10-25 17:56:43,343 INFO segmented.SegmentedRaftLogWorker: 52a57f75-7f71-4fec-9023-3520be95e6bc@group-11706358A86F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-25 17:56:43,368 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-25 17:56:43,367 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_3  | 2019-10-25 17:56:43,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-10-25 17:59:05,746 [IPC Server handler 15 on 9862] ERROR      - Abort Multipart request is failed for KeyName multipartKey5 in VolumeName/Bucket s3408a471635b80160c579a897a992d8ed/bucket-57735
datanode_1  | 2019-10-25 17:56:43,368 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
datanode_2  | 2019-10-25 17:56:43,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-25 17:56:43,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: Abort Multipart Upload Failed: volume: s3408a471635b80160c579a897a992d8edbucket: bucket-57735key: multipartKey5
datanode_1  | 2019-10-25 17:56:43,368 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
datanode_3  | 2019-10-25 17:56:43,344 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 17:56:43,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadAbortRequest.validateAndUpdateCache(S3MultipartUploadAbortRequest.java:116)
datanode_1  | 2019-10-25 17:56:43,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_3  | 2019-10-25 17:56:43,344 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 17:56:43,368 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:219)
datanode_1  | 2019-10-25 17:56:43,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-25 17:56:43,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-25 17:56:43,352 INFO impl.RaftServerImpl: 52a57f75-7f71-4fec-9023-3520be95e6bc@group-11706358A86F: start as a follower, conf=-1: [4b8a12ea-3de5-4215-8849-61dca35a75a5:172.18.0.2:9858, 837ec3c2-6ff0-4e51-8f76-477bf53e678c:172.18.0.6:9858, 52a57f75-7f71-4fec-9023-3520be95e6bc:172.18.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:134)
datanode_1  | 2019-10-25 17:56:43,369 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
datanode_2  | 2019-10-25 17:56:43,369 INFO segmented.SegmentedRaftLogWorker: 837ec3c2-6ff0-4e51-8f76-477bf53e678c@group-11706358A86F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-25 17:56:43,352 INFO impl.RaftServerImpl: 52a57f75-7f71-4fec-9023-3520be95e6bc@group-11706358A86F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_1  | 2019-10-25 17:56:43,370 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-25 17:56:43,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-25 17:56:43,352 INFO impl.RoleInfo: 52a57f75-7f71-4fec-9023-3520be95e6bc: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_1  | 2019-10-25 17:56:43,370 INFO segmented.SegmentedRaftLogWorker: 4b8a12ea-3de5-4215-8849-61dca35a75a5@group-11706358A86F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_2  | 2019-10-25 17:56:43,370 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-25 17:56:43,353 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11706358A86F,id=52a57f75-7f71-4fec-9023-3520be95e6bc
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_1  | 2019-10-25 17:56:43,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_2  | 2019-10-25 17:56:43,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-25 17:56:47,031 INFO impl.FollowerState: 52a57f75-7f71-4fec-9023-3520be95e6bc@group-9FFC3ABA7529-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5142ms
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_1  | 2019-10-25 17:56:43,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-10-25 17:56:43,371 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-25 17:56:47,033 INFO impl.RoleInfo: 52a57f75-7f71-4fec-9023-3520be95e6bc: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_1  | 2019-10-25 17:56:43,371 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-25 17:56:43,378 INFO impl.RaftServerImpl: 837ec3c2-6ff0-4e51-8f76-477bf53e678c@group-11706358A86F: start as a follower, conf=-1: [4b8a12ea-3de5-4215-8849-61dca35a75a5:172.18.0.2:9858, 837ec3c2-6ff0-4e51-8f76-477bf53e678c:172.18.0.6:9858, 52a57f75-7f71-4fec-9023-3520be95e6bc:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_3  | 2019-10-25 17:56:47,034 INFO impl.RaftServerImpl: 52a57f75-7f71-4fec-9023-3520be95e6bc@group-9FFC3ABA7529: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_1  | 2019-10-25 17:56:43,372 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-25 17:56:43,378 INFO impl.RaftServerImpl: 837ec3c2-6ff0-4e51-8f76-477bf53e678c@group-11706358A86F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-25 17:56:47,039 INFO impl.RoleInfo: 52a57f75-7f71-4fec-9023-3520be95e6bc: start LeaderElection
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_2  | 2019-10-25 17:56:43,378 INFO impl.RoleInfo: 837ec3c2-6ff0-4e51-8f76-477bf53e678c: start FollowerState
datanode_1  | 2019-10-25 17:56:43,380 INFO impl.RaftServerImpl: 4b8a12ea-3de5-4215-8849-61dca35a75a5@group-11706358A86F: start as a follower, conf=-1: [4b8a12ea-3de5-4215-8849-61dca35a75a5:172.18.0.2:9858, 837ec3c2-6ff0-4e51-8f76-477bf53e678c:172.18.0.6:9858, 52a57f75-7f71-4fec-9023-3520be95e6bc:172.18.0.5:9858], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-10-25 17:56:47,066 INFO impl.LeaderElection: 52a57f75-7f71-4fec-9023-3520be95e6bc@group-9FFC3ABA7529-LeaderElection1: begin an election at term 1 for -1: [52a57f75-7f71-4fec-9023-3520be95e6bc:172.18.0.5:9858], old=null
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
datanode_2  | 2019-10-25 17:56:43,379 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11706358A86F,id=837ec3c2-6ff0-4e51-8f76-477bf53e678c
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_3  | 2019-10-25 17:56:47,068 INFO impl.RoleInfo: 52a57f75-7f71-4fec-9023-3520be95e6bc: shutdown LeaderElection
datanode_1  | 2019-10-25 17:56:43,381 INFO impl.RaftServerImpl: 4b8a12ea-3de5-4215-8849-61dca35a75a5@group-11706358A86F: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
datanode_2  | 2019-10-25 17:56:47,514 INFO impl.FollowerState: 837ec3c2-6ff0-4e51-8f76-477bf53e678c@group-6402EF96970B-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_3  | 2019-10-25 17:56:47,069 INFO impl.RaftServerImpl: 52a57f75-7f71-4fec-9023-3520be95e6bc@group-9FFC3ABA7529: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-25 17:56:43,381 INFO impl.RoleInfo: 4b8a12ea-3de5-4215-8849-61dca35a75a5: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_2  | 2019-10-25 17:56:47,516 INFO impl.RoleInfo: 837ec3c2-6ff0-4e51-8f76-477bf53e678c: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
datanode_3  | 2019-10-25 17:56:47,069 INFO impl.RaftServerImpl: 52a57f75-7f71-4fec-9023-3520be95e6bc@group-9FFC3ABA7529: change Leader from null to 52a57f75-7f71-4fec-9023-3520be95e6bc at term 1 for becomeLeader, leader elected after 5295ms
datanode_1  | 2019-10-25 17:56:43,381 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-11706358A86F,id=4b8a12ea-3de5-4215-8849-61dca35a75a5
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_2  | 2019-10-25 17:56:47,517 INFO impl.RaftServerImpl: 837ec3c2-6ff0-4e51-8f76-477bf53e678c@group-6402EF96970B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-25 17:56:47,075 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-25 17:56:48,294 INFO impl.FollowerState: 4b8a12ea-3de5-4215-8849-61dca35a75a5@group-3D05387D92CE-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5145ms
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
om_1        | 2019-10-25 17:59:11,513 [IPC Server handler 14 on 9862] ERROR      - ALLOCATE_KEY failed for Key: multipartKey in volume/bucket:s3408a471635b80160c579a897a992d8ed/bucket-57735
datanode_2  | 2019-10-25 17:56:47,522 INFO impl.RoleInfo: 837ec3c2-6ff0-4e51-8f76-477bf53e678c: start LeaderElection
datanode_3  | 2019-10-25 17:56:47,076 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-25 17:56:48,297 INFO impl.RoleInfo: 4b8a12ea-3de5-4215-8849-61dca35a75a5: shutdown FollowerState
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
datanode_2  | 2019-10-25 17:56:47,552 INFO impl.LeaderElection: 837ec3c2-6ff0-4e51-8f76-477bf53e678c@group-6402EF96970B-LeaderElection1: begin an election at term 1 for -1: [837ec3c2-6ff0-4e51-8f76-477bf53e678c:172.18.0.6:9858], old=null
om_1        | NO_SUCH_MULTIPART_UPLOAD_ERROR org.apache.hadoop.ozone.om.exceptions.OMException: No such Multipart upload is with specified uploadId random
datanode_3  | 2019-10-25 17:56:47,080 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-25 17:56:48,298 INFO impl.RaftServerImpl: 4b8a12ea-3de5-4215-8849-61dca35a75a5@group-3D05387D92CE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
datanode_2  | 2019-10-25 17:56:47,555 INFO impl.RoleInfo: 837ec3c2-6ff0-4e51-8f76-477bf53e678c: shutdown LeaderElection
om_1        | 	at org.apache.hadoop.ozone.om.request.key.OMKeyRequest.prepareMultipartKeyInfo(OMKeyRequest.java:471)
datanode_3  | 2019-10-25 17:56:47,085 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-25 17:56:48,303 INFO impl.RoleInfo: 4b8a12ea-3de5-4215-8849-61dca35a75a5: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
datanode_2  | 2019-10-25 17:56:47,556 INFO impl.RaftServerImpl: 837ec3c2-6ff0-4e51-8f76-477bf53e678c@group-6402EF96970B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
