Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_1  | 2019-11-07 15:59:45,698 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-11-07 16:00:05,224 INFO impl.RaftServerImpl: 8d568b68-9a00-4ac0-ab79-cb373f661bd0@group-31060B430CCC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:01baf6cc-4e54-4dd3-8702-4f92568b08c8
nm_1        | 2019-11-07 16:01:17 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573142386207_0001
datanode_1  | 2019-11-07 16:00:05,225 INFO impl.RoleInfo: b2d739a3-36be-47fb-a54e-104ba4591c07: start FollowerState
datanode_2  | 2019-11-07 15:59:59,828 INFO segmented.SegmentedRaftLogWorker: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-E12EB01A3832-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 16:00:49 INFO  ClientRMService:289 - Allocated new applicationId: 1
nm_1        | 2019-11-07 16:01:17 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-07 16:00:05,315 INFO impl.RaftServerImpl: b2d739a3-36be-47fb-a54e-104ba4591c07@group-31060B430CCC: change Leader from null to 01baf6cc-4e54-4dd3-8702-4f92568b08c8 at term 2 for appendEntries, leader elected after 10540ms
datanode_2  | 2019-11-07 15:59:59,839 INFO impl.RaftServerImpl: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-E12EB01A3832: set configuration 0: [01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-07 16:00:52 INFO  ClientRMService:583 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-07 16:00:05,225 INFO impl.RoleInfo: 8d568b68-9a00-4ac0-ab79-cb373f661bd0: shutdown FollowerState
nm_1        | 2019-11-07 16:01:17 INFO  ShuffleHandler:677 - Added token for job_1573142386207_0001
datanode_1  | 2019-11-07 16:00:05,334 INFO impl.RaftServerImpl: b2d739a3-36be-47fb-a54e-104ba4591c07@group-31060B430CCC: set configuration 0: [8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-07 15:59:59,862 INFO impl.FollowerState: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5082ms
datanode_3  | 2019-11-07 16:00:05,225 INFO impl.RoleInfo: 8d568b68-9a00-4ac0-ab79-cb373f661bd0: start FollowerState
nm_1        | 2019-11-07 16:01:17 INFO  ContainerImpl:1135 - Container container_1573142386207_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-07 16:00:05,334 INFO segmented.SegmentedRaftLogWorker: b2d739a3-36be-47fb-a54e-104ba4591c07@group-31060B430CCC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-07 15:59:59,862 INFO impl.RoleInfo: 01baf6cc-4e54-4dd3-8702-4f92568b08c8: shutdown FollowerState
datanode_3  | 2019-11-07 16:00:05,225 INFO impl.FollowerState: 8d568b68-9a00-4ac0-ab79-cb373f661bd0@group-31060B430CCC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-07 16:00:52 INFO  RMAppImpl:977 - Storing application with id application_1573142386207_0001
nm_1        | 2019-11-07 16:01:17 INFO  ContainerImpl:1135 - Container container_1573142386207_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-07 16:00:05,365 INFO segmented.SegmentedRaftLogWorker: b2d739a3-36be-47fb-a54e-104ba4591c07@group-31060B430CCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9ae616f-05d5-4598-a8e8-31060b430ccc/current/log_inprogress_0
datanode_2  | 2019-11-07 15:59:59,862 INFO impl.RaftServerImpl: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 16:00:05,314 INFO impl.RaftServerImpl: 8d568b68-9a00-4ac0-ab79-cb373f661bd0@group-31060B430CCC: change Leader from null to 01baf6cc-4e54-4dd3-8702-4f92568b08c8 at term 2 for appendEntries, leader elected after 10539ms
rm_1        | 2019-11-07 16:00:52 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573142386207_0001
nm_1        | 2019-11-07 16:01:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 15:59:59,862 INFO impl.RoleInfo: 01baf6cc-4e54-4dd3-8702-4f92568b08c8: start LeaderElection
datanode_3  | 2019-11-07 16:00:05,334 INFO impl.RaftServerImpl: 8d568b68-9a00-4ac0-ab79-cb373f661bd0@group-31060B430CCC: set configuration 0: [8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-07 16:01:17 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573142386207_0001/container_1573142386207_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-07 16:00:52 INFO  RMAppImpl:718 - application_1573142386207_0001 State change from NEW to NEW_SAVING on event=START
datanode_2  | 2019-11-07 15:59:59,870 INFO impl.LeaderElection: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC-LeaderElection2: begin an election at term 1 for -1: [8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858], old=null
datanode_3  | 2019-11-07 16:00:05,334 INFO segmented.SegmentedRaftLogWorker: 8d568b68-9a00-4ac0-ab79-cb373f661bd0@group-31060B430CCC-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-07 16:01:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573142386207_0001_01_000002]
rm_1        | 2019-11-07 16:00:52 INFO  RMStateStore:194 - Storing info for app: application_1573142386207_0001
datanode_2  | 2019-11-07 15:59:59,983 INFO segmented.SegmentedRaftLogWorker: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-E12EB01A3832-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/94e2af26-fbe3-40c0-a4de-e12eb01a3832/current/log_inprogress_0
datanode_3  | 2019-11-07 16:00:05,365 INFO segmented.SegmentedRaftLogWorker: 8d568b68-9a00-4ac0-ab79-cb373f661bd0@group-31060B430CCC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b9ae616f-05d5-4598-a8e8-31060b430ccc/current/log_inprogress_0
nm_1        | 2019-11-07 16:01:21 INFO  Server:1454 - Auth successful for appattempt_1573142386207_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 16:00:52 INFO  RMAppImpl:718 - application_1573142386207_0001 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
datanode_2  | 2019-11-07 16:00:00,102 INFO impl.LeaderElection: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC-LeaderElection2: Election REJECTED; received 2 response(s) [01baf6cc-4e54-4dd3-8702-4f92568b08c8<-8d568b68-9a00-4ac0-ab79-cb373f661bd0#0:FAIL-t1, 01baf6cc-4e54-4dd3-8702-4f92568b08c8<-b2d739a3-36be-47fb-a54e-104ba4591c07#0:FAIL-t1] and 0 exception(s); 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC:t1, leader=null, voted=01baf6cc-4e54-4dd3-8702-4f92568b08c8, raftlog=01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858], old=null
nm_1        | 2019-11-07 16:01:21 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573142386207_0001_01_000003
rm_1        | 2019-11-07 16:00:52 INFO  ParentQueue:345 - Application added - appId: application_1573142386207_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-07 16:00:00,105 INFO impl.RaftServerImpl: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-07 16:01:21 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573142386207_0001	CONTAINERID=container_1573142386207_0001_01_000003
rm_1        | 2019-11-07 16:00:52 INFO  CapacityScheduler:814 - Accepted application application_1573142386207_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-07 16:00:00,105 INFO impl.RoleInfo: 01baf6cc-4e54-4dd3-8702-4f92568b08c8: shutdown LeaderElection
rm_1        | 2019-11-07 16:00:52 INFO  RMAppImpl:718 - application_1573142386207_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_2  | 2019-11-07 16:00:00,105 INFO impl.RoleInfo: 01baf6cc-4e54-4dd3-8702-4f92568b08c8: start FollowerState
nm_1        | 2019-11-07 16:01:21 INFO  ContainerImpl:1135 - Container container_1573142386207_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 16:00:52 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573142386207_0001_000001
datanode_2  | 2019-11-07 16:00:05,180 INFO impl.FollowerState: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
nm_1        | 2019-11-07 16:01:21 INFO  ContainerLaunch:370 - Cleaning up container container_1573142386207_0001_01_000003
rm_1        | 2019-11-07 16:00:52 INFO  RMAppAttemptImpl:815 - appattempt_1573142386207_0001_000001 State change from NEW to SUBMITTED
datanode_2  | 2019-11-07 16:00:05,181 INFO impl.RoleInfo: 01baf6cc-4e54-4dd3-8702-4f92568b08c8: shutdown FollowerState
nm_1        | 2019-11-07 16:01:21 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573142386207_0001_01_000003 is : 143
rm_1        | 2019-11-07 16:00:52 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-07 16:00:05,181 INFO impl.RaftServerImpl: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-07 16:00:52 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-07 16:01:21 INFO  ContainerImpl:1135 - Container container_1573142386207_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-07 16:00:05,181 INFO impl.RoleInfo: 01baf6cc-4e54-4dd3-8702-4f92568b08c8: start LeaderElection
rm_1        | 2019-11-07 16:00:52 INFO  LeafQueue:667 - Application application_1573142386207_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-07 16:01:21 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573142386207_0001	CONTAINERID=container_1573142386207_0001_01_000003
datanode_2  | 2019-11-07 16:00:05,192 INFO impl.LeaderElection: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC-LeaderElection3: begin an election at term 2 for -1: [8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858], old=null
rm_1        | 2019-11-07 16:00:52 INFO  LeafQueue:683 - Application added - appId: application_1573142386207_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-07 16:00:05,241 INFO impl.LeaderElection: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC-LeaderElection3: Election PASSED; received 1 response(s) [01baf6cc-4e54-4dd3-8702-4f92568b08c8<-b2d739a3-36be-47fb-a54e-104ba4591c07#0:OK-t2] and 0 exception(s); 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC:t2, leader=null, voted=01baf6cc-4e54-4dd3-8702-4f92568b08c8, raftlog=01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858], old=null
nm_1        | 2019-11-07 16:01:21 INFO  ContainerImpl:1135 - Container container_1573142386207_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-07 16:00:52 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573142386207_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-07 16:00:05,242 INFO impl.RoleInfo: 01baf6cc-4e54-4dd3-8702-4f92568b08c8: shutdown LeaderElection
nm_1        | 2019-11-07 16:01:21 INFO  ApplicationImpl:347 - Removing container_1573142386207_0001_01_000003 from application application_1573142386207_0001
rm_1        | 2019-11-07 16:00:52 INFO  RMAppAttemptImpl:815 - appattempt_1573142386207_0001_000001 State change from SUBMITTED to SCHEDULED
datanode_2  | 2019-11-07 16:00:05,242 INFO impl.RaftServerImpl: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-07 16:01:21 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-07 16:00:52 INFO  RMContainerImpl:410 - container_1573142386207_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-07 16:00:05,242 INFO impl.RaftServerImpl: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC: change Leader from null to 01baf6cc-4e54-4dd3-8702-4f92568b08c8 at term 2 for becomeLeader, leader elected after 10466ms
nm_1        | 2019-11-07 16:01:21 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573142386207_0001
rm_1        | 2019-11-07 16:00:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573142386207_0001	CONTAINERID=container_1573142386207_0001_01_000001
datanode_2  | 2019-11-07 16:00:05,242 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 16:01:22 INFO  Server:1454 - Auth successful for appattempt_1573142386207_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 16:00:52 INFO  SchedulerNode:153 - Assigned container container_1573142386207_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:34629, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-07 16:01:22 INFO  ContainerManagerImpl:810 - Start request for container_1573142386207_0001_01_000004 by user hadoop
datanode_2  | 2019-11-07 16:00:05,242 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-07 16:00:52 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573142386207_0001_000001 container=Container: [ContainerId: container_1573142386207_0001_01_000001, NodeId: nm:34629, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-07 16:01:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573142386207_0001	CONTAINERID=container_1573142386207_0001_01_000004
datanode_2  | 2019-11-07 16:00:05,243 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-07 16:00:52 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-07 16:01:22 INFO  ApplicationImpl:304 - Adding container_1573142386207_0001_01_000004 to application application_1573142386207_0001
datanode_2  | 2019-11-07 16:00:05,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-07 16:00:52 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-07 16:01:22 INFO  ContainerImpl:1135 - Container container_1573142386207_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 16:00:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:34629 for container : container_1573142386207_0001_01_000001
nm_1        | 2019-11-07 16:01:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573142386207_0001
datanode_2  | 2019-11-07 16:00:05,243 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-07 16:00:52 INFO  RMContainerImpl:410 - container_1573142386207_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-07 16:01:22 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573142386207_0001
datanode_2  | 2019-11-07 16:00:05,243 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-07 16:00:52 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573142386207_0001_000001
nm_1        | 2019-11-07 16:01:22 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-07 16:00:05,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 16:00:52 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573142386207_0001 AttemptId: appattempt_1573142386207_0001_000001 MasterContainer: Container: [ContainerId: container_1573142386207_0001_01_000001, NodeId: nm:34629, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:34629 }, ]
nm_1        | 2019-11-07 16:01:22 INFO  ShuffleHandler:677 - Added token for job_1573142386207_0001
datanode_2  | 2019-11-07 16:00:05,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 16:00:53 INFO  RMAppAttemptImpl:815 - appattempt_1573142386207_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-07 16:01:22 INFO  ContainerImpl:1135 - Container container_1573142386207_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-07 16:00:05,246 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 16:01:22 INFO  ContainerImpl:1135 - Container container_1573142386207_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-07 16:00:53 INFO  RMAppAttemptImpl:815 - appattempt_1573142386207_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-07 16:01:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-07 16:00:05,249 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 16:00:53 INFO  AMLauncher:249 - Launching masterappattempt_1573142386207_0001_000001
nm_1        | 2019-11-07 16:01:22 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573142386207_0001/container_1573142386207_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-07 16:00:05,249 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 16:00:53 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573142386207_0001_01_000001, NodeId: nm:34629, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:34629 }, ] for AM appattempt_1573142386207_0001_000001
nm_1        | 2019-11-07 16:01:23 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573142386207_0001_01_000003]
datanode_2  | 2019-11-07 16:00:05,250 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 16:00:53 INFO  AMLauncher:187 - Command to launch container container_1573142386207_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-07 16:01:26 INFO  Server:1454 - Auth successful for appattempt_1573142386207_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-07 16:00:05,251 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-07 16:00:53 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573142386207_0001_000001
nm_1        | 2019-11-07 16:01:26 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573142386207_0001_01_000004
datanode_2  | 2019-11-07 16:00:05,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 16:00:53 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573142386207_0001_000001
datanode_2  | 2019-11-07 16:00:05,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 16:01:26 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573142386207_0001	CONTAINERID=container_1573142386207_0001_01_000004
rm_1        | 2019-11-07 16:00:53 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573142386207_0001_01_000001, NodeId: nm:34629, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:34629 }, ] for AM appattempt_1573142386207_0001_000001
nm_1        | 2019-11-07 16:01:26 INFO  ContainerImpl:1135 - Container container_1573142386207_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-07 16:00:53 INFO  RMAppAttemptImpl:815 - appattempt_1573142386207_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-11-07 16:00:05,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-07 16:01:26 INFO  ContainerLaunch:370 - Cleaning up container container_1573142386207_0001_01_000004
datanode_2  | 2019-11-07 16:00:05,252 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-07 16:01:26 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573142386207_0001_01_000004 is : 143
rm_1        | 2019-11-07 16:00:53 INFO  RMContainerImpl:410 - container_1573142386207_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-07 16:00:05,252 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 16:01:26 INFO  ContainerImpl:1135 - Container container_1573142386207_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-07 16:00:05,252 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 16:01:08 INFO  Server:1454 - Auth successful for appattempt_1573142386207_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 16:01:26 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573142386207_0001	CONTAINERID=container_1573142386207_0001_01_000004
datanode_2  | 2019-11-07 16:00:05,254 INFO impl.RoleInfo: 01baf6cc-4e54-4dd3-8702-4f92568b08c8: start LeaderState
rm_1        | 2019-11-07 16:01:08 INFO  ApplicationMasterService:274 - AM registration appattempt_1573142386207_0001_000001
nm_1        | 2019-11-07 16:01:26 INFO  ContainerImpl:1135 - Container container_1573142386207_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-07 16:00:05,255 INFO segmented.SegmentedRaftLogWorker: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 16:01:08 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573142386207_0001	APPATTEMPTID=appattempt_1573142386207_0001_000001
nm_1        | 2019-11-07 16:01:26 INFO  ApplicationImpl:347 - Removing container_1573142386207_0001_01_000004 from application application_1573142386207_0001
datanode_2  | 2019-11-07 16:00:05,256 INFO impl.RaftServerImpl: 01baf6cc-4e54-4dd3-8702-4f92568b08c8@group-31060B430CCC: set configuration 0: [8d568b68-9a00-4ac0-ab79-cb373f661bd0:172.18.0.7:9858, b2d739a3-36be-47fb-a54e-104ba4591c07:172.18.0.6:9858, 01baf6cc-4e54-4dd3-8702-4f92568b08c8:172.18.0.9:9858], old=null at 0
