Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-11-07 16:10:39,247 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-11-07 16:10:47,856 INFO impl.RoleInfo: 35019e17-1287-4530-8a81-3e6a30450f8d: start FollowerState
datanode_1  | 2019-11-07 16:10:47,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-07 16:10:52,749 INFO impl.RaftServerImpl: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-FA6150E26499: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-07 16:11:08,186 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:10:47,856 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-421FF92764CC,id=35019e17-1287-4530-8a81-3e6a30450f8d
datanode_1  | 2019-11-07 16:10:47,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-07 16:11:08,264 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:52,753 INFO impl.RoleInfo: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509: start LeaderElection
datanode_2  | 2019-11-07 16:10:47,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 16:11:08,360 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:10:47,855 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-07 16:10:52,768 INFO impl.LeaderElection: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-FA6150E26499-LeaderElection1: begin an election at term 1 for -1: [284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858], old=null
datanode_2  | 2019-11-07 16:10:52,234 INFO impl.FollowerState: 35019e17-1287-4530-8a81-3e6a30450f8d@group-B64D5F9E4C19-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
scm_1       | 2019-11-07 16:11:08,462 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:10:47,855 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-07 16:10:52,236 INFO impl.RoleInfo: 35019e17-1287-4530-8a81-3e6a30450f8d: shutdown FollowerState
scm_1       | 2019-11-07 16:11:08,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:52,769 INFO impl.RoleInfo: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509: shutdown LeaderElection
datanode_1  | 2019-11-07 16:10:47,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 16:10:52,237 INFO impl.RaftServerImpl: 35019e17-1287-4530-8a81-3e6a30450f8d@group-B64D5F9E4C19: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-07 16:10:52,770 INFO impl.RaftServerImpl: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-FA6150E26499: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-07 16:11:08,680 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:10:47,856 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-07 16:10:52,241 INFO impl.RoleInfo: 35019e17-1287-4530-8a81-3e6a30450f8d: start LeaderElection
datanode_3  | 2019-11-07 16:10:52,770 INFO impl.RaftServerImpl: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-FA6150E26499: change Leader from null to 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509 at term 1 for becomeLeader, leader elected after 5166ms
scm_1       | 2019-11-07 16:11:08,780 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:10:47,856 INFO impl.RaftServerImpl: 081a574c-62bb-481e-8776-a239ee7fb61c@group-421FF92764CC: start as a follower, conf=-1: [284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858, 35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858, 081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 16:10:52,263 INFO impl.LeaderElection: 35019e17-1287-4530-8a81-3e6a30450f8d@group-B64D5F9E4C19-LeaderElection1: begin an election at term 1 for -1: [35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858], old=null
datanode_3  | 2019-11-07 16:10:52,775 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-07 16:11:08,856 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:10:47,856 INFO impl.RaftServerImpl: 081a574c-62bb-481e-8776-a239ee7fb61c@group-421FF92764CC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-07 16:10:52,776 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 16:10:52,265 INFO impl.RoleInfo: 35019e17-1287-4530-8a81-3e6a30450f8d: shutdown LeaderElection
scm_1       | 2019-11-07 16:11:08,932 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:10:47,856 INFO impl.RoleInfo: 081a574c-62bb-481e-8776-a239ee7fb61c: start FollowerState
datanode_3  | 2019-11-07 16:10:52,780 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-07 16:10:52,265 INFO impl.RaftServerImpl: 35019e17-1287-4530-8a81-3e6a30450f8d@group-B64D5F9E4C19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-11-07 16:10:47,857 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-421FF92764CC,id=081a574c-62bb-481e-8776-a239ee7fb61c
scm_1       | 2019-11-07 16:11:09,040 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:52,784 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 16:10:52,266 INFO impl.RaftServerImpl: 35019e17-1287-4530-8a81-3e6a30450f8d@group-B64D5F9E4C19: change Leader from null to 35019e17-1287-4530-8a81-3e6a30450f8d at term 1 for becomeLeader, leader elected after 5131ms
scm_1       | 2019-11-07 16:11:09,132 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:52,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-07 16:11:09,207 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:10:52,272 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-07 16:11:09,326 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:52,786 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-07 16:10:52,272 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-07 16:10:47,857 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-07 16:11:09,475 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:10:52,276 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 16:10:52,794 INFO impl.RoleInfo: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509: start LeaderState
datanode_1  | 2019-11-07 16:10:51,746 INFO impl.FollowerState: 081a574c-62bb-481e-8776-a239ee7fb61c@group-C3DF6B98C8B5-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_2  | 2019-11-07 16:10:52,282 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-07 16:10:52,815 INFO segmented.SegmentedRaftLogWorker: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-FA6150E26499-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-07 16:10:51,748 INFO impl.RoleInfo: 081a574c-62bb-481e-8776-a239ee7fb61c: shutdown FollowerState
datanode_2  | 2019-11-07 16:10:52,282 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-07 16:11:09,560 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:52,829 INFO impl.RaftServerImpl: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-FA6150E26499: set configuration 0: [284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-11-07 16:10:51,749 INFO impl.RaftServerImpl: 081a574c-62bb-481e-8776-a239ee7fb61c@group-C3DF6B98C8B5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 16:10:52,283 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-11-07 16:11:09,643 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:52,928 INFO segmented.SegmentedRaftLogWorker: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-FA6150E26499-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed067e38-3fc3-4b82-834c-fa6150e26499/current/log_inprogress_0
datanode_1  | 2019-11-07 16:10:51,754 INFO impl.RoleInfo: 081a574c-62bb-481e-8776-a239ee7fb61c: start LeaderElection
datanode_2  | 2019-11-07 16:10:52,292 INFO impl.RoleInfo: 35019e17-1287-4530-8a81-3e6a30450f8d: start LeaderState
scm_1       | 2019-11-07 16:11:09,727 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:52,995 INFO impl.FollowerState: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-421FF92764CC-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_1  | 2019-11-07 16:10:51,796 INFO impl.LeaderElection: 081a574c-62bb-481e-8776-a239ee7fb61c@group-C3DF6B98C8B5-LeaderElection1: begin an election at term 1 for -1: [081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 16:10:52,319 INFO segmented.SegmentedRaftLogWorker: 35019e17-1287-4530-8a81-3e6a30450f8d@group-B64D5F9E4C19-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-11-07 16:11:09,828 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:52,996 INFO impl.RoleInfo: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509: shutdown FollowerState
datanode_1  | 2019-11-07 16:10:51,799 INFO impl.RoleInfo: 081a574c-62bb-481e-8776-a239ee7fb61c: shutdown LeaderElection
scm_1       | 2019-11-07 16:11:09,911 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:52,996 INFO impl.RaftServerImpl: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-421FF92764CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-07 16:10:52,333 INFO impl.RaftServerImpl: 35019e17-1287-4530-8a81-3e6a30450f8d@group-B64D5F9E4C19: set configuration 0: [35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-11-07 16:10:51,799 INFO impl.RaftServerImpl: 081a574c-62bb-481e-8776-a239ee7fb61c@group-C3DF6B98C8B5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-07 16:11:09,997 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:52,997 INFO impl.RoleInfo: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509: start LeaderElection
datanode_2  | 2019-11-07 16:10:52,467 INFO segmented.SegmentedRaftLogWorker: 35019e17-1287-4530-8a81-3e6a30450f8d@group-B64D5F9E4C19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2d7bd097-bf43-4839-9b42-b64d5f9e4c19/current/log_inprogress_0
datanode_1  | 2019-11-07 16:10:51,800 INFO impl.RaftServerImpl: 081a574c-62bb-481e-8776-a239ee7fb61c@group-C3DF6B98C8B5: change Leader from null to 081a574c-62bb-481e-8776-a239ee7fb61c at term 1 for becomeLeader, leader elected after 5166ms
scm_1       | 2019-11-07 16:11:10,081 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:53,002 INFO impl.LeaderElection: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-421FF92764CC-LeaderElection2: begin an election at term 1 for -1: [284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858, 35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858, 081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858], old=null
datanode_2  | 2019-11-07 16:10:52,999 INFO impl.FollowerState: 35019e17-1287-4530-8a81-3e6a30450f8d@group-421FF92764CC-FollowerState: change to CANDIDATE, lastRpcTime:5143ms, electionTimeout:5143ms
datanode_1  | 2019-11-07 16:10:51,806 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-11-07 16:11:10,172 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:53,207 INFO impl.LeaderElection: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-421FF92764CC-LeaderElection2: Election REJECTED; received 2 response(s) [284bd3e6-d80e-4cbc-a9b2-fb9756c8e509<-35019e17-1287-4530-8a81-3e6a30450f8d#0:FAIL-t1, 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509<-081a574c-62bb-481e-8776-a239ee7fb61c#0:FAIL-t1] and 0 exception(s); 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-421FF92764CC:t1, leader=null, voted=284bd3e6-d80e-4cbc-a9b2-fb9756c8e509, raftlog=284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-421FF92764CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858, 35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858, 081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858], old=null
datanode_1  | 2019-11-07 16:10:51,807 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-07 16:10:53,000 INFO impl.RoleInfo: 35019e17-1287-4530-8a81-3e6a30450f8d: shutdown FollowerState
scm_1       | 2019-11-07 16:11:10,257 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:10:51,812 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-07 16:10:53,208 INFO impl.RaftServerImpl: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-421FF92764CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-07 16:10:53,000 INFO impl.RaftServerImpl: 35019e17-1287-4530-8a81-3e6a30450f8d@group-421FF92764CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-07 16:11:10,340 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:10:51,817 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-07 16:10:53,000 INFO impl.RoleInfo: 35019e17-1287-4530-8a81-3e6a30450f8d: start LeaderElection
datanode_1  | 2019-11-07 16:10:51,817 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-11-07 16:11:10,425 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:53,208 INFO impl.RoleInfo: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509: shutdown LeaderElection
datanode_2  | 2019-11-07 16:10:53,006 INFO impl.LeaderElection: 35019e17-1287-4530-8a81-3e6a30450f8d@group-421FF92764CC-LeaderElection2: begin an election at term 1 for -1: [284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858, 35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858, 081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858], old=null
datanode_1  | 2019-11-07 16:10:51,819 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-07 16:10:53,208 INFO impl.RoleInfo: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509: start FollowerState
datanode_2  | 2019-11-07 16:10:53,207 INFO impl.LeaderElection: 35019e17-1287-4530-8a81-3e6a30450f8d@group-421FF92764CC-LeaderElection2: Election REJECTED; received 2 response(s) [35019e17-1287-4530-8a81-3e6a30450f8d<-284bd3e6-d80e-4cbc-a9b2-fb9756c8e509#0:FAIL-t1, 35019e17-1287-4530-8a81-3e6a30450f8d<-081a574c-62bb-481e-8776-a239ee7fb61c#0:FAIL-t1] and 0 exception(s); 35019e17-1287-4530-8a81-3e6a30450f8d@group-421FF92764CC:t1, leader=null, voted=35019e17-1287-4530-8a81-3e6a30450f8d, raftlog=35019e17-1287-4530-8a81-3e6a30450f8d@group-421FF92764CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858, 35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858, 081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858], old=null
scm_1       | 2019-11-07 16:11:10,525 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:58,275 INFO impl.FollowerState: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-421FF92764CC-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1  | 2019-11-07 16:10:51,828 INFO impl.RoleInfo: 081a574c-62bb-481e-8776-a239ee7fb61c: start LeaderState
datanode_3  | 2019-11-07 16:10:58,276 INFO impl.RoleInfo: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509: shutdown FollowerState
scm_1       | 2019-11-07 16:11:10,637 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:10:53,209 INFO impl.RaftServerImpl: 35019e17-1287-4530-8a81-3e6a30450f8d@group-421FF92764CC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 16:10:51,850 INFO segmented.SegmentedRaftLogWorker: 081a574c-62bb-481e-8776-a239ee7fb61c@group-C3DF6B98C8B5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-07 16:10:58,276 INFO impl.RaftServerImpl: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-421FF92764CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-11-07 16:11:10,718 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:10:53,209 INFO impl.RoleInfo: 35019e17-1287-4530-8a81-3e6a30450f8d: shutdown LeaderElection
datanode_1  | 2019-11-07 16:10:51,863 INFO impl.RaftServerImpl: 081a574c-62bb-481e-8776-a239ee7fb61c@group-C3DF6B98C8B5: set configuration 0: [081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-11-07 16:10:58,276 INFO impl.RoleInfo: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509: start LeaderElection
scm_1       | 2019-11-07 16:11:10,785 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-11-07 16:10:51,998 INFO segmented.SegmentedRaftLogWorker: 081a574c-62bb-481e-8776-a239ee7fb61c@group-C3DF6B98C8B5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b6705869-aec1-48b8-a873-c3df6b98c8b5/current/log_inprogress_0
datanode_3  | 2019-11-07 16:10:58,290 INFO impl.LeaderElection: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-421FF92764CC-LeaderElection3: begin an election at term 2 for -1: [284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858, 35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858, 081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858], old=null
scm_1       | 2019-11-07 16:11:10,852 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:10:53,209 INFO impl.RoleInfo: 35019e17-1287-4530-8a81-3e6a30450f8d: start FollowerState
datanode_1  | 2019-11-07 16:10:52,960 INFO impl.FollowerState: 081a574c-62bb-481e-8776-a239ee7fb61c@group-421FF92764CC-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_3  | 2019-11-07 16:10:58,321 INFO impl.LeaderElection: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-421FF92764CC-LeaderElection3: Election REJECTED; received 2 response(s) [284bd3e6-d80e-4cbc-a9b2-fb9756c8e509<-35019e17-1287-4530-8a81-3e6a30450f8d#0:FAIL-t2, 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509<-081a574c-62bb-481e-8776-a239ee7fb61c#0:FAIL-t2] and 0 exception(s); 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-421FF92764CC:t2, leader=null, voted=284bd3e6-d80e-4cbc-a9b2-fb9756c8e509, raftlog=284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-421FF92764CC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [284bd3e6-d80e-4cbc-a9b2-fb9756c8e509:172.18.0.6:9858, 35019e17-1287-4530-8a81-3e6a30450f8d:172.18.0.5:9858, 081a574c-62bb-481e-8776-a239ee7fb61c:172.18.0.3:9858], old=null
scm_1       | 2019-11-07 16:11:10,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-07 16:10:58,250 INFO impl.FollowerState: 35019e17-1287-4530-8a81-3e6a30450f8d@group-421FF92764CC-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3  | 2019-11-07 16:10:58,322 INFO impl.RaftServerImpl: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509@group-421FF92764CC: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-07 16:10:52,961 INFO impl.RoleInfo: 081a574c-62bb-481e-8776-a239ee7fb61c: shutdown FollowerState
scm_1       | 2019-11-07 16:11:11,003 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:58,322 INFO impl.RoleInfo: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509: shutdown LeaderElection
datanode_2  | 2019-11-07 16:10:58,251 INFO impl.RoleInfo: 35019e17-1287-4530-8a81-3e6a30450f8d: shutdown FollowerState
datanode_1  | 2019-11-07 16:10:52,961 INFO impl.RaftServerImpl: 081a574c-62bb-481e-8776-a239ee7fb61c@group-421FF92764CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-07 16:11:11,062 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-11-07 16:10:58,322 INFO impl.RoleInfo: 284bd3e6-d80e-4cbc-a9b2-fb9756c8e509: start FollowerState
datanode_2  | 2019-11-07 16:10:58,251 INFO impl.RaftServerImpl: 35019e17-1287-4530-8a81-3e6a30450f8d@group-421FF92764CC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-07 16:10:52,961 INFO impl.RoleInfo: 081a574c-62bb-481e-8776-a239ee7fb61c: start LeaderElection
scm_1       | 2019-11-07 16:11:11,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
