Attaching to ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_datanode_1, ozone-om-ha_scm_1, ozone-om-ha_om3_1
datanode_2  | 2019-11-14 01:56:49 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-14 01:58:06 INFO  LeaderElection:149 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A-LeaderElection9 got exception when requesting votes: {}
datanode_2  | 2019-11-14 01:58:05 INFO  RaftServerProxy:95 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: remove  FOLLOWER c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A:t4, leader=null, voted=c244ff9f-624c-46cf-bdb6-59ffa82d78fb, raftlog=c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null RUNNING
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: group-51AD3A528F3A not found.
datanode_2  | 2019-11-14 01:58:05 INFO  RaftServerImpl:250 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A: shutdown
datanode_1  | 2019-11-14 01:58:16 WARN  GrpcServerProtocolService:136 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: Failed requestVote 92bf2083-28a9-4804-9c13-7505adc4dfe0->ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f#0
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-14 01:58:05 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-51AD3A528F3A,id=c244ff9f-624c-46cf-bdb6-59ffa82d78fb
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: group-B97966A1C934 not found.
datanode_2  | 2019-11-14 01:58:05 INFO  RoleInfo:121 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 2019-11-14 01:58:05 INFO  FollowerState:120 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 2019-11-14 01:58:05 INFO  StateMachineUpdater:136 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A-StateMachineUpdater: set stopIndex = -1
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 2019-11-14 01:58:05 INFO  RaftServerImpl:387 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A: closes. applyIndex: -1
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: group-51AD3A528F3A not found.
datanode_2  | 2019-11-14 01:58:05 INFO  SegmentedRaftLogWorker:316 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 2019-11-14 01:58:05 INFO  SegmentedRaftLogWorker:224 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-51AD3A528F3A-SegmentedRaftLogWorker close()
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-14 01:58:05 INFO  SegmentedRaftLogWorker:576 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fad3a6c7-ad9b-46f0-aa15-b97966a1c934/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-14 01:58:05 INFO  RaftServerProxy:95 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: remove    LEADER c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934:t5, leader=c244ff9f-624c-46cf-bdb6-59ffa82d78fb, voted=c244ff9f-624c-46cf-bdb6-59ffa82d78fb, raftlog=c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null RUNNING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 2019-11-14 01:58:05 INFO  RaftServerImpl:250 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934: shutdown
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-11-14 01:58:05 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-B97966A1C934,id=c244ff9f-624c-46cf-bdb6-59ffa82d78fb
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-14 01:58:05 INFO  RoleInfo:104 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: shutdown LeaderState
datanode_2  | 2019-11-14 01:58:05 WARN  GrpcLogAppender:151 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934->92bf2083-28a9-4804-9c13-7505adc4dfe0-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-14 01:58:05 INFO  PendingRequests:206 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934-PendingRequests: sendNotLeaderResponses
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-14 01:58:05 WARN  GrpcLogAppender:151 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934->ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-14 01:58:05 INFO  StateMachineUpdater:136 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934-StateMachineUpdater: set stopIndex = 0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-14 01:58:05 INFO  RaftServerImpl:387 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934: closes. applyIndex: 0
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-14 01:58:05 INFO  SegmentedRaftLogWorker:316 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerProxy:89 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: addNew group-53976E1F6527:[ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858] returns group-53976E1F6527:java.util.concurrent.CompletableFuture@49ca0cac[Not completed]
datanode_2  | 2019-11-14 01:58:05 INFO  SegmentedRaftLogWorker:224 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934-SegmentedRaftLogWorker close()
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerImpl:98 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: new RaftServerImpl for group-53976E1F6527:[ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 01:58:05 INFO  GrpcLogAppender:308 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934->92bf2083-28a9-4804-9c13-7505adc4dfe0-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 01:58:05 INFO  GrpcLogAppender:308 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934->ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 	... 1 more
datanode_2  | 2019-11-14 01:58:05 INFO  FollowerInfo:51 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934->ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 01:58:06 INFO  LeaderElection:149 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A-LeaderElection9 got exception when requesting votes: {}
datanode_2  | 2019-11-14 01:58:05 INFO  FollowerInfo:51 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb@group-B97966A1C934->92bf2083-28a9-4804-9c13-7505adc4dfe0: nextIndex: updateUnconditionally 1 -> 0
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c244ff9f-624c-46cf-bdb6-59ffa82d78fb: group-51AD3A528F3A not found.
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 01:58:06 WARN  GrpcServerProtocolService:136 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: Failed requestVote 92bf2083-28a9-4804-9c13-7505adc4dfe0->c244ff9f-624c-46cf-bdb6-59ffa82d78fb#0
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: c244ff9f-624c-46cf-bdb6-59ffa82d78fb: group-51AD3A528F3A not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerImpl:103 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-53976E1F6527: ConfigurationManager, init=-1: [ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/88d81112-0574-459b-8d3e-53976e1f6527 does not exist. Creating ...
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/88d81112-0574-459b-8d3e-53976e1f6527/in_use.lock acquired by nodename 16@eb57dd5c0a82
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: c244ff9f-624c-46cf-bdb6-59ffa82d78fb: group-51AD3A528F3A not found.
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/88d81112-0574-459b-8d3e-53976e1f6527 has been successfully formatted.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-14 01:59:28 INFO  ContainerStateMachine:223 - group-53976E1F6527: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 01:59:28 INFO  SegmentedRaftLogWorker:173 - new ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-53976E1F6527-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/88d81112-0574-459b-8d3e-53976e1f6527
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-14 01:58:12 WARN  GrpcServerProtocolService:136 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: Failed requestVote 92bf2083-28a9-4804-9c13-7505adc4dfe0->c244ff9f-624c-46cf-bdb6-59ffa82d78fb#0
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: c244ff9f-624c-46cf-bdb6-59ffa82d78fb: group-51AD3A528F3A not found.
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 	... 1 more
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 01:58:06 INFO  LeaderElection:56 - 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A-LeaderElection9: Election REJECTED; received 0 response(s) [] and 2 exception(s); 92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A:t5, leader=null, voted=92bf2083-28a9-4804-9c13-7505adc4dfe0, raftlog=92bf2083-28a9-4804-9c13-7505adc4dfe0@group-51AD3A528F3A-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [92bf2083-28a9-4804-9c13-7505adc4dfe0:172.18.0.6:9858, c244ff9f-624c-46cf-bdb6-59ffa82d78fb:172.18.0.7:9858, ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 01:58:06 INFO  LeaderElection:149 -   Exception 0: {}
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: group-51AD3A528F3A not found.
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-14 01:59:28 INFO  SegmentedRaftLogWorker:128 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-53976E1F6527-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f: group-51AD3A528F3A not found.
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-14 01:59:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-14 01:59:28 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerImpl:184 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-53976E1F6527: start as a follower, conf=-1: [ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f:172.18.0.4:9858], old=null
datanode_2  | 2019-11-14 01:58:16 WARN  GrpcServerProtocolService:136 - c244ff9f-624c-46cf-bdb6-59ffa82d78fb: Failed requestVote 92bf2083-28a9-4804-9c13-7505adc4dfe0->c244ff9f-624c-46cf-bdb6-59ffa82d78fb#0
datanode_2  | org.apache.ratis.protocol.GroupMismatchException: c244ff9f-624c-46cf-bdb6-59ffa82d78fb: group-B97966A1C934 not found.
datanode_1  | 2019-11-14 01:59:28 INFO  RaftServerImpl:173 - ae4d4f82-9cd8-42da-b5c8-b6b823a3dc1f@group-53976E1F6527: changes role from      null to FOLLOWER at term 0 for startAsFollower
