Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1
datanode_1  | 2019-11-14 01:36:02,948 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 01:36:11,312 INFO ratis.ContainerStateMachine: group-51B2C62B2489: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 01:36:04 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-14 01:36:10,418 INFO node.SCMNodeManager: Registered Data node : aa444362-7c80-4a9f-8d56-e62402774657{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 01:36:11,274 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 01:36:05 INFO  WebApps:307 - Web app node started at 8042
datanode_3  | 2019-11-14 01:36:11,248 INFO impl.RaftServerImpl: 115df9bf-f1e3-473b-8cfb-b498c2efd88c: new RaftServerImpl for group-51B2C62B2489:[f6d9bc81-7983-4e80-aa20-b843ccc1d81e:172.18.0.8:9858, 115df9bf-f1e3-473b-8cfb-b498c2efd88c:172.18.0.4:9858, aa444362-7c80-4a9f-8d56-e62402774657:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 01:36:11,312 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 01:36:04 INFO  Server:722 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-11-14 01:36:10,687 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c0035c74-2e97-41e8-86d3-97ce030c47cb, Nodes: f6d9bc81-7983-4e80-aa20-b843ccc1d81e{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 01:36:11,274 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 01:36:05 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.5:8031
datanode_3  | 2019-11-14 01:36:11,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 01:36:11,312 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 01:36:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-11-14 01:36:11,216 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 343169b0-10be-4667-86b0-2d72a16bcb43, Nodes: aa444362-7c80-4a9f-8d56-e62402774657{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 01:36:11,274 INFO impl.RaftServerImpl: f6d9bc81-7983-4e80-aa20-b843ccc1d81e@group-51B2C62B2489: ConfigurationManager, init=-1: [f6d9bc81-7983-4e80-aa20-b843ccc1d81e:172.18.0.8:9858, 115df9bf-f1e3-473b-8cfb-b498c2efd88c:172.18.0.4:9858, aa444362-7c80-4a9f-8d56-e62402774657:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 01:36:05 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_3  | 2019-11-14 01:36:11,248 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 01:36:11,248 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 01:36:11,248 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 01:36:11,274 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 01:36:11,274 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 01:36:11,325 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fcf4d32a-2abd-4d33-be38-51b2c62b2489, Nodes: f6d9bc81-7983-4e80-aa20-b843ccc1d81e{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}115df9bf-f1e3-473b-8cfb-b498c2efd88c{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}aa444362-7c80-4a9f-8d56-e62402774657{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-11-14 01:36:05 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-11-14 01:36:11,312 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-14 01:36:11,248 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 01:36:05 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-11-14 01:36:11,274 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fcf4d32a-2abd-4d33-be38-51b2c62b2489 does not exist. Creating ...
scm_1       | 2019-11-14 01:36:15,259 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4ce17cc6-7819-4bb7-be9e-05be43c91f4a, Nodes: 115df9bf-f1e3-473b-8cfb-b498c2efd88c{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-11-14 01:36:05 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-14 01:36:11,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 01:36:11,249 INFO impl.RaftServerImpl: 115df9bf-f1e3-473b-8cfb-b498c2efd88c@group-51B2C62B2489: ConfigurationManager, init=-1: [f6d9bc81-7983-4e80-aa20-b843ccc1d81e:172.18.0.8:9858, 115df9bf-f1e3-473b-8cfb-b498c2efd88c:172.18.0.4:9858, aa444362-7c80-4a9f-8d56-e62402774657:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-14 01:36:05 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -1658582877
datanode_2  | 2019-11-14 01:36:11,290 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcf4d32a-2abd-4d33-be38-51b2c62b2489/in_use.lock acquired by nodename 7@c12d125f1513
rm_1        | 2019-11-14 01:36:05 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
scm_1       | 2019-11-14 01:36:15,935 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c0035c74-2e97-41e8-86d3-97ce030c47cb, Nodes: f6d9bc81-7983-4e80-aa20-b843ccc1d81e{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 01:36:11,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 01:36:11,249 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-14 01:36:05 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1167020800
datanode_2  | 2019-11-14 01:36:11,311 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fcf4d32a-2abd-4d33-be38-51b2c62b2489 has been successfully formatted.
rm_1        | 2019-11-14 01:36:05 INFO  Server:722 - Starting Socket Reader #1 for port 8032
scm_1       | 2019-11-14 01:36:16,483 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 343169b0-10be-4667-86b0-2d72a16bcb43, Nodes: aa444362-7c80-4a9f-8d56-e62402774657{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 01:36:11,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 01:36:11,249 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-14 01:36:05 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46394 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 01:36:11,312 INFO ratis.ContainerStateMachine: group-51B2C62B2489: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 01:36:05 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
scm_1       | 2019-11-14 01:36:16,530 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: fcf4d32a-2abd-4d33-be38-51b2c62b2489, Nodes: f6d9bc81-7983-4e80-aa20-b843ccc1d81e{ip: 172.18.0.8, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}115df9bf-f1e3-473b-8cfb-b498c2efd88c{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}aa444362-7c80-4a9f-8d56-e62402774657{ip: 172.18.0.9, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-14 01:36:11,313 INFO segmented.SegmentedRaftLogWorker: new aa444362-7c80-4a9f-8d56-e62402774657@group-51B2C62B2489-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcf4d32a-2abd-4d33-be38-51b2c62b2489
datanode_3  | 2019-11-14 01:36:11,249 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/fcf4d32a-2abd-4d33-be38-51b2c62b2489 does not exist. Creating ...
nm_1        | 2019-11-14 01:36:05 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_2  | 2019-11-14 01:36:11,312 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 01:36:05 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-11-14 01:36:11,262 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/fcf4d32a-2abd-4d33-be38-51b2c62b2489/in_use.lock acquired by nodename 7@053417753c64
datanode_1  | 2019-11-14 01:36:11,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 01:36:11,312 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 01:36:05 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_3  | 2019-11-14 01:36:11,276 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fcf4d32a-2abd-4d33-be38-51b2c62b2489 has been successfully formatted.
datanode_1  | 2019-11-14 01:36:11,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 01:36:11,312 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 01:36:05 INFO  ResourceManager:1025 - Transitioned to active state
datanode_3  | 2019-11-14 01:36:11,277 INFO ratis.ContainerStateMachine: group-51B2C62B2489: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 01:36:11,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:36:11,312 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 01:36:05 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_3  | 2019-11-14 01:36:11,277 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 01:36:11,313 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 01:36:11,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 01:36:05 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 01:36:11,277 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 01:36:11,313 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 01:36:11,313 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 01:36:05 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-14 01:36:11,277 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 01:36:11,313 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 01:36:05 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 01:36:11,277 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 01:36:11,313 INFO segmented.SegmentedRaftLogWorker: new f6d9bc81-7983-4e80-aa20-b843ccc1d81e@group-51B2C62B2489-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcf4d32a-2abd-4d33-be38-51b2c62b2489
datanode_1  | 2019-11-14 01:36:11,313 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 01:36:05 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-14 01:36:11,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 01:36:11,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-14 01:36:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
rm_1        | 2019-11-14 01:36:05 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
rm_1        | 2019-11-14 01:36:05 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-14 01:36:11,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 01:36:11,277 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 01:36:11,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 01:36:11,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 01:36:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 01:36:11,278 INFO segmented.SegmentedRaftLogWorker: new 115df9bf-f1e3-473b-8cfb-b498c2efd88c@group-51B2C62B2489-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcf4d32a-2abd-4d33-be38-51b2c62b2489
datanode_1  | 2019-11-14 01:36:11,314 INFO segmented.SegmentedRaftLogWorker: aa444362-7c80-4a9f-8d56-e62402774657@group-51B2C62B2489-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 01:36:11,313 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 01:36:05 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 01:36:11,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 01:36:11,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 01:36:11,314 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 01:36:11,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 01:36:05 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_3  | 2019-11-14 01:36:11,278 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 01:36:11,315 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 01:36:11,314 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 01:36:05 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_3  | 2019-11-14 01:36:11,278 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 01:36:11,315 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 01:36:11,314 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 01:36:05 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_3  | 2019-11-14 01:36:11,278 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 01:36:11,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:36:11,314 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 01:36:05 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 46394 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:46394
datanode_3  | 2019-11-14 01:36:11,278 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 01:36:11,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:36:11,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 01:36:11,278 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 01:36:05 INFO  WebApps:288 - Registered webapp guice modules
datanode_1  | 2019-11-14 01:36:11,316 INFO impl.RaftServerImpl: aa444362-7c80-4a9f-8d56-e62402774657@group-51B2C62B2489: start as a follower, conf=-1: [f6d9bc81-7983-4e80-aa20-b843ccc1d81e:172.18.0.8:9858, 115df9bf-f1e3-473b-8cfb-b498c2efd88c:172.18.0.4:9858, aa444362-7c80-4a9f-8d56-e62402774657:172.18.0.9:9858], old=null
datanode_2  | 2019-11-14 01:36:11,314 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-14 01:36:11,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-14 01:36:05 INFO  HttpServer2:935 - Jetty bound to port 8088
datanode_1  | 2019-11-14 01:36:11,316 INFO impl.RaftServerImpl: aa444362-7c80-4a9f-8d56-e62402774657@group-51B2C62B2489: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 01:36:11,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-14 01:36:11,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 01:36:11,316 INFO impl.RoleInfo: aa444362-7c80-4a9f-8d56-e62402774657: start FollowerState
rm_1        | 2019-11-14 01:36:05 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-11-14 01:36:11,315 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 01:36:11,278 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 01:36:11,316 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-51B2C62B2489,id=aa444362-7c80-4a9f-8d56-e62402774657
rm_1        | 2019-11-14 01:36:05 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-11-14 01:36:11,279 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 01:36:11,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 01:36:06 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 01:36:11,315 INFO segmented.SegmentedRaftLogWorker: f6d9bc81-7983-4e80-aa20-b843ccc1d81e@group-51B2C62B2489-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 01:36:16,369 INFO impl.FollowerState: aa444362-7c80-4a9f-8d56-e62402774657@group-2D72A16BCB43-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
rm_1        | 2019-11-14 01:36:06 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 01:36:11,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 01:36:11,279 INFO segmented.SegmentedRaftLogWorker: 115df9bf-f1e3-473b-8cfb-b498c2efd88c@group-51B2C62B2489-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 01:36:16,370 INFO impl.RoleInfo: aa444362-7c80-4a9f-8d56-e62402774657: shutdown FollowerState
rm_1        | 2019-11-14 01:36:06 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 01:36:11,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 01:36:11,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 01:36:16,371 INFO impl.RaftServerImpl: aa444362-7c80-4a9f-8d56-e62402774657@group-2D72A16BCB43: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 14, 2019 1:36:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 01:36:11,316 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 01:36:11,279 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 01:36:16,374 INFO impl.RoleInfo: aa444362-7c80-4a9f-8d56-e62402774657: start LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-11-14 01:36:11,316 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 01:36:11,280 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 01:36:16,388 INFO impl.LeaderElection: aa444362-7c80-4a9f-8d56-e62402774657@group-2D72A16BCB43-LeaderElection1: begin an election at term 1 for -1: [aa444362-7c80-4a9f-8d56-e62402774657:172.18.0.9:9858], old=null
rm_1        | Nov 14, 2019 1:36:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 01:36:11,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:36:11,280 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 01:36:16,389 INFO impl.RoleInfo: aa444362-7c80-4a9f-8d56-e62402774657: shutdown LeaderElection
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-11-14 01:36:11,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:36:16,389 INFO impl.RaftServerImpl: aa444362-7c80-4a9f-8d56-e62402774657@group-2D72A16BCB43: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 01:36:11,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 14, 2019 1:36:06 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 01:36:16,389 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2D72A16BCB43 with new leaderId: aa444362-7c80-4a9f-8d56-e62402774657
datanode_2  | 2019-11-14 01:36:11,317 INFO impl.RaftServerImpl: f6d9bc81-7983-4e80-aa20-b843ccc1d81e@group-51B2C62B2489: start as a follower, conf=-1: [f6d9bc81-7983-4e80-aa20-b843ccc1d81e:172.18.0.8:9858, 115df9bf-f1e3-473b-8cfb-b498c2efd88c:172.18.0.4:9858, aa444362-7c80-4a9f-8d56-e62402774657:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 01:36:11,280 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
