Attaching to hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-11-14 01:37:36,194 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 01:37:39 INFO  Server:419 - Started @4524ms
datanode_2  | 2019-11-14 01:37:45,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 01:37:45,094 INFO segmented.SegmentedRaftLogWorker: new 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1492cf3a-acf3-4889-b170-7d3f58fd3eab
datanode_1  | 2019-11-14 01:37:45,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 01:37:39 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 01:37:39 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-14 01:37:45,115 INFO segmented.SegmentedRaftLogWorker: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 01:37:45,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 01:37:39 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 01:37:45,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 01:37:39 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:34158
datanode_2  | 2019-11-14 01:37:45,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 01:37:45,114 INFO segmented.SegmentedRaftLogWorker: new 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1492cf3a-acf3-4889-b170-7d3f58fd3eab
rm_1        | 2019-11-14 01:37:39 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 01:37:45,094 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 01:37:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-14 01:37:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 01:37:45,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 01:37:45,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-14 01:37:45,094 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 01:37:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-11-14 01:37:39 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.7:8031
datanode_1  | 2019-11-14 01:37:45,114 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-14 01:37:45,094 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 01:37:40 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
rm_1        | Nov 14, 2019 1:37:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 01:37:45,114 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 01:37:45,116 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 01:37:45,094 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 01:37:40 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_1  | 2019-11-14 01:37:45,114 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 01:37:45,116 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 01:37:45,094 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 01:37:41 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | Nov 14, 2019 1:37:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 01:37:45,114 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 01:37:45,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:37:45,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 01:37:42 INFO  Client:948 - Retrying connect to server: rm/172.18.0.7:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_1  | 2019-11-14 01:37:45,114 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 01:37:45,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:37:45,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-14 01:37:42 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1382107527
rm_1        | Nov 14, 2019 1:37:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-11-14 01:37:45,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 01:37:45,117 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB: start as a follower, conf=-1: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 01:37:45,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-11-14 01:37:42 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 1962195531
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | Nov 14, 2019 1:37:40 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-11-14 01:37:45,117 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 01:37:45,095 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-11-14 01:37:42 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:34158 with total resource of <memory:8192, vCores:8>
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-11-14 01:37:45,117 INFO impl.RoleInfo: b9a6110c-1002-4cf3-9b0a-7c71d609605b: start FollowerState
datanode_3  | 2019-11-14 01:37:45,095 INFO segmented.SegmentedRaftLogWorker: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 01:37:45,156 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D3F58FD3EAB,id=b9a6110c-1002-4cf3-9b0a-7c71d609605b
rm_1        | Nov 14, 2019 1:37:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 01:37:45,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 01:37:45,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 01:37:49,617 INFO impl.FollowerState: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-95FFF66DD3BE-FollowerState: change to CANDIDATE, lastRpcTime:5137ms, electionTimeout:5137ms
datanode_3  | 2019-11-14 01:37:45,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 14, 2019 1:37:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 01:37:45,096 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 01:37:49,619 INFO impl.RoleInfo: b9a6110c-1002-4cf3-9b0a-7c71d609605b: shutdown FollowerState
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 01:37:45,096 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 01:37:49,619 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-95FFF66DD3BE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 14, 2019 1:37:41 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 01:37:45,096 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 01:37:49,623 INFO impl.RoleInfo: b9a6110c-1002-4cf3-9b0a-7c71d609605b: start LeaderElection
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 01:37:45,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 01:37:49,648 INFO impl.LeaderElection: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-95FFF66DD3BE-LeaderElection1: begin an election at term 1 for -1: [b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 01:37:45,097 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 01:37:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-5942193907399908556.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-11-14 01:37:45,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 01:37:49,649 INFO impl.RoleInfo: b9a6110c-1002-4cf3-9b0a-7c71d609605b: shutdown LeaderElection
datanode_3  | 2019-11-14 01:37:45,097 INFO impl.RaftServerImpl: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB: start as a follower, conf=-1: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null
datanode_1  | 2019-11-14 01:37:45,115 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-14 01:37:41 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-11-14 01:37:49,649 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-95FFF66DD3BE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-14 01:37:45,097 INFO impl.RaftServerImpl: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-7D3F58FD3EAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 01:37:45,115 INFO segmented.SegmentedRaftLogWorker: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-14 01:37:41 INFO  Server:419 - Started @4630ms
datanode_2  | 2019-11-14 01:37:49,650 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-95FFF66DD3BE with new leaderId: b9a6110c-1002-4cf3-9b0a-7c71d609605b
datanode_3  | 2019-11-14 01:37:45,097 INFO impl.RoleInfo: 44f2312c-e38d-416d-8323-0fa8f4518c38: start FollowerState
datanode_1  | 2019-11-14 01:37:45,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-11-14 01:37:41 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-14 01:37:49,655 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-95FFF66DD3BE: change Leader from null to b9a6110c-1002-4cf3-9b0a-7c71d609605b at term 1 for becomeLeader, leader elected after 5228ms
datanode_3  | 2019-11-14 01:37:45,098 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D3F58FD3EAB,id=44f2312c-e38d-416d-8323-0fa8f4518c38
datanode_1  | 2019-11-14 01:37:45,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 01:37:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-14 01:37:49,658 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 01:37:45,098 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 01:37:45,157 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 01:37:41 INFO  Server:1070 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-14 01:37:49,658 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 01:37:49,954 INFO impl.FollowerState: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-D124A8CCEADA-FollowerState: change to CANDIDATE, lastRpcTime:5004ms, electionTimeout:5003ms
datanode_1  | 2019-11-14 01:37:45,157 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 01:37:41 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-14 01:37:49,661 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 01:37:45,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:37:49,956 INFO impl.RoleInfo: 44f2312c-e38d-416d-8323-0fa8f4518c38: shutdown FollowerState
rm_1        | 2019-11-14 01:37:41 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-11-14 01:37:49,665 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-14 01:37:45,157 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:37:49,957 INFO impl.RaftServerImpl: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-D124A8CCEADA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 01:37:41 INFO  Server:1149 - IPC Server listener on 8033: starting
datanode_2  | 2019-11-14 01:37:49,665 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 01:37:45,158 INFO impl.RaftServerImpl: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB: start as a follower, conf=-1: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 01:37:49,960 INFO impl.RoleInfo: 44f2312c-e38d-416d-8323-0fa8f4518c38: start LeaderElection
rm_1        | 2019-11-14 01:37:41 INFO  ResourceManager:1263 - Transitioning to active state
datanode_1  | 2019-11-14 01:37:45,158 INFO impl.RaftServerImpl: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-7D3F58FD3EAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-14 01:37:49,977 INFO impl.LeaderElection: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-D124A8CCEADA-LeaderElection1: begin an election at term 1 for -1: [44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858], old=null
rm_1        | 2019-11-14 01:37:41 INFO  RMStateStore:549 - Updating AMRMToken
datanode_2  | 2019-11-14 01:37:49,666 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 01:37:45,158 INFO impl.RoleInfo: 4ddecf69-1f28-41fb-8954-05e9fd88c7af: start FollowerState
datanode_3  | 2019-11-14 01:37:49,978 INFO impl.RoleInfo: 44f2312c-e38d-416d-8323-0fa8f4518c38: shutdown LeaderElection
rm_1        | 2019-11-14 01:37:41 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_2  | 2019-11-14 01:37:49,673 INFO impl.RoleInfo: b9a6110c-1002-4cf3-9b0a-7c71d609605b: start LeaderState
datanode_1  | 2019-11-14 01:37:45,159 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D3F58FD3EAB,id=4ddecf69-1f28-41fb-8954-05e9fd88c7af
datanode_3  | 2019-11-14 01:37:49,979 INFO impl.RaftServerImpl: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-D124A8CCEADA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-14 01:37:41 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-11-14 01:37:49,689 INFO segmented.SegmentedRaftLogWorker: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-95FFF66DD3BE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 01:37:45,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 01:37:49,979 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D124A8CCEADA with new leaderId: 44f2312c-e38d-416d-8323-0fa8f4518c38
datanode_1  | 2019-11-14 01:37:49,097 INFO impl.FollowerState: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-3160E2572EA4-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5094ms
datanode_2  | 2019-11-14 01:37:49,698 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-95FFF66DD3BE: set configuration 0: [b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-14 01:37:41 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 01:37:49,985 INFO impl.RaftServerImpl: 44f2312c-e38d-416d-8323-0fa8f4518c38@group-D124A8CCEADA: change Leader from null to 44f2312c-e38d-416d-8323-0fa8f4518c38 at term 1 for becomeLeader, leader elected after 5089ms
datanode_1  | 2019-11-14 01:37:49,099 INFO impl.RoleInfo: 4ddecf69-1f28-41fb-8954-05e9fd88c7af: shutdown FollowerState
datanode_2  | 2019-11-14 01:37:49,852 INFO segmented.SegmentedRaftLogWorker: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-95FFF66DD3BE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbb0f322-28c0-4fee-bef3-95fff66dd3be/current/log_inprogress_0
rm_1        | 2019-11-14 01:37:41 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-11-14 01:37:49,989 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 01:37:49,100 INFO impl.RaftServerImpl: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-3160E2572EA4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 01:37:50,257 INFO impl.FollowerState: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5102ms
rm_1        | 2019-11-14 01:37:41 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_3  | 2019-11-14 01:37:49,989 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 01:37:49,105 INFO impl.RoleInfo: 4ddecf69-1f28-41fb-8954-05e9fd88c7af: start LeaderElection
rm_1        | 2019-11-14 01:37:41 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-11-14 01:37:50,258 INFO impl.RoleInfo: b9a6110c-1002-4cf3-9b0a-7c71d609605b: shutdown FollowerState
datanode_3  | 2019-11-14 01:37:49,992 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-14 01:37:49,140 INFO impl.LeaderElection: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-3160E2572EA4-LeaderElection1: begin an election at term 1 for -1: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858], old=null
rm_1        | 2019-11-14 01:37:41 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 01:37:50,258 INFO impl.RaftServerImpl: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 01:37:49,997 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 01:37:41 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_1  | 2019-11-14 01:37:49,142 INFO impl.RoleInfo: 4ddecf69-1f28-41fb-8954-05e9fd88c7af: shutdown LeaderElection
datanode_2  | 2019-11-14 01:37:50,258 INFO impl.RoleInfo: b9a6110c-1002-4cf3-9b0a-7c71d609605b: start LeaderElection
datanode_3  | 2019-11-14 01:37:49,997 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 01:37:41 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-11-14 01:37:49,143 INFO impl.RaftServerImpl: 4ddecf69-1f28-41fb-8954-05e9fd88c7af@group-3160E2572EA4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 01:37:50,274 INFO impl.LeaderElection: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB-LeaderElection2: begin an election at term 1 for -1: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 01:37:49,998 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-14 01:37:41 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-11-14 01:37:49,143 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3160E2572EA4 with new leaderId: 4ddecf69-1f28-41fb-8954-05e9fd88c7af
datanode_2  | 2019-11-14 01:37:50,482 INFO impl.LeaderElection: b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB-LeaderElection2: Election REJECTED; received 2 response(s) [b9a6110c-1002-4cf3-9b0a-7c71d609605b<-4ddecf69-1f28-41fb-8954-05e9fd88c7af#0:FAIL-t1, b9a6110c-1002-4cf3-9b0a-7c71d609605b<-44f2312c-e38d-416d-8323-0fa8f4518c38#0:FAIL-t1] and 0 exception(s); b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB:t1, leader=null, voted=b9a6110c-1002-4cf3-9b0a-7c71d609605b, raftlog=b9a6110c-1002-4cf3-9b0a-7c71d609605b@group-7D3F58FD3EAB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4ddecf69-1f28-41fb-8954-05e9fd88c7af:172.18.0.4:9858, 44f2312c-e38d-416d-8323-0fa8f4518c38:172.18.0.8:9858, b9a6110c-1002-4cf3-9b0a-7c71d609605b:172.18.0.9:9858], old=null
rm_1        | 2019-11-14 01:37:41 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-14 01:37:50,007 INFO impl.RoleInfo: 44f2312c-e38d-416d-8323-0fa8f4518c38: start LeaderState
