Attaching to ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_datanode_3, ozoneperf_prometheus_1
om_1          | 2019-11-15 00:50:11,391 INFO om.OzoneManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-15 00:50:25,303 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-15 00:50:25,382 INFO impl.RaftServerImpl: 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T00:50:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 00:50:25,266 INFO impl.LeaderElection: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050-LeaderElection2: Election REJECTED; received 2 response(s) [c819da59-5925-43f8-b2bc-1bff03f42a75<-1716e58f-390e-452d-8fd7-9404d35b4000#0:FAIL-t1, c819da59-5925-43f8-b2bc-1bff03f42a75<-c3ade045-163d-465c-9dfa-07971d454db5#0:FAIL-t1] and 0 exception(s); c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050:t1, leader=null, voted=c819da59-5925-43f8-b2bc-1bff03f42a75, raftlog=c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null
datanode_1    | 2019-11-15 00:50:25,303 INFO impl.RoleInfo: c3ade045-163d-465c-9dfa-07971d454db5: shutdown LeaderElection
datanode_2    | 2019-11-15 00:50:25,382 INFO impl.RoleInfo: 1716e58f-390e-452d-8fd7-9404d35b4000: shutdown LeaderElection
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-15 00:50:25,268 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 00:50:25,303 INFO impl.RoleInfo: c3ade045-163d-465c-9dfa-07971d454db5: start FollowerState
datanode_2    | 2019-11-15 00:50:25,382 INFO impl.RoleInfo: 1716e58f-390e-452d-8fd7-9404d35b4000: start FollowerState
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-15 00:50:25,268 INFO impl.RoleInfo: c819da59-5925-43f8-b2bc-1bff03f42a75: shutdown LeaderElection
datanode_1    | 2019-11-15 00:50:30,359 INFO impl.FollowerState: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_2    | 2019-11-15 00:50:30,364 INFO impl.RaftServerImpl: 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c819da59-5925-43f8-b2bc-1bff03f42a75
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 00:50:25,269 INFO impl.RoleInfo: c819da59-5925-43f8-b2bc-1bff03f42a75: start FollowerState
datanode_1    | 2019-11-15 00:50:30,359 INFO impl.RoleInfo: c3ade045-163d-465c-9dfa-07971d454db5: shutdown FollowerState
datanode_2    | 2019-11-15 00:50:30,364 INFO impl.RoleInfo: 1716e58f-390e-452d-8fd7-9404d35b4000: shutdown FollowerState
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-11-15 00:50:30,331 INFO impl.FollowerState: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5054ms
datanode_1    | 2019-11-15 00:50:30,359 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-15 00:50:30,364 INFO impl.RoleInfo: 1716e58f-390e-452d-8fd7-9404d35b4000: start FollowerState
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-15 00:50:30,332 INFO impl.RoleInfo: c819da59-5925-43f8-b2bc-1bff03f42a75: shutdown FollowerState
datanode_1    | 2019-11-15 00:50:30,359 INFO impl.RoleInfo: c3ade045-163d-465c-9dfa-07971d454db5: start LeaderElection
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-15 00:50:30,332 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-15 00:50:30,332 INFO impl.RoleInfo: c819da59-5925-43f8-b2bc-1bff03f42a75: start LeaderElection
datanode_2    | 2019-11-15 00:50:30,364 INFO impl.FollowerState: 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-11-15 00:50:30,390 INFO impl.LeaderElection: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050-LeaderElection3: begin an election at term 2 for -1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-15 00:50:30,347 INFO impl.LeaderElection: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050-LeaderElection3: begin an election at term 2 for -1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null
datanode_2    | 2019-11-15 00:50:30,474 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-910F616F9050 with new leaderId: c819da59-5925-43f8-b2bc-1bff03f42a75
datanode_1    | 2019-11-15 00:50:30,444 INFO impl.LeaderElection: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050-LeaderElection3: Election REJECTED; received 2 response(s) [c3ade045-163d-465c-9dfa-07971d454db5<-1716e58f-390e-452d-8fd7-9404d35b4000#0:FAIL-t2, c3ade045-163d-465c-9dfa-07971d454db5<-c819da59-5925-43f8-b2bc-1bff03f42a75#0:FAIL-t2] and 0 exception(s); c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050:t2, leader=null, voted=c3ade045-163d-465c-9dfa-07971d454db5, raftlog=c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-11-15 00:50:30,396 INFO impl.LeaderElection: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050-LeaderElection3: Election PASSED; received 1 response(s) [c819da59-5925-43f8-b2bc-1bff03f42a75<-1716e58f-390e-452d-8fd7-9404d35b4000#0:OK-t2] and 0 exception(s); c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050:t2, leader=null, voted=c819da59-5925-43f8-b2bc-1bff03f42a75, raftlog=c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null
datanode_2    | 2019-11-15 00:50:30,474 INFO impl.RaftServerImpl: 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050: change Leader from null to c819da59-5925-43f8-b2bc-1bff03f42a75 at term 2 for appendEntries, leader elected after 10414ms
datanode_1    | 2019-11-15 00:50:30,445 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-11-15 00:50:30,397 INFO impl.RoleInfo: c819da59-5925-43f8-b2bc-1bff03f42a75: shutdown LeaderElection
datanode_2    | 2019-11-15 00:50:30,502 INFO impl.RaftServerImpl: 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050: set configuration 0: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null at 0
datanode_1    | 2019-11-15 00:50:30,445 INFO impl.RoleInfo: c3ade045-163d-465c-9dfa-07971d454db5: shutdown LeaderElection
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-11-15 00:50:30,397 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-11-15 00:50:30,502 INFO segmented.SegmentedRaftLogWorker: 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 00:50:30,445 INFO impl.RoleInfo: c3ade045-163d-465c-9dfa-07971d454db5: start FollowerState
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-15 00:50:30,397 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-910F616F9050 with new leaderId: c819da59-5925-43f8-b2bc-1bff03f42a75
datanode_2    | 2019-11-15 00:50:30,542 INFO segmented.SegmentedRaftLogWorker: 1716e58f-390e-452d-8fd7-9404d35b4000@group-910F616F9050-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/216ccb01-1967-4b3b-96cd-910f616f9050/current/log_inprogress_0
datanode_1    | 2019-11-15 00:50:30,475 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-910F616F9050 with new leaderId: c819da59-5925-43f8-b2bc-1bff03f42a75
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-15 00:50:30,397 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050: change Leader from null to c819da59-5925-43f8-b2bc-1bff03f42a75 at term 2 for becomeLeader, leader elected after 10337ms
datanode_1    | 2019-11-15 00:50:30,476 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050: change Leader from null to c819da59-5925-43f8-b2bc-1bff03f42a75 at term 2 for appendEntries, leader elected after 10415ms
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-15 00:50:30,398 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 00:50:30,502 INFO impl.RaftServerImpl: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050: set configuration 0: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null at 0
datanode_1    | 2019-11-15 00:50:30,503 INFO segmented.SegmentedRaftLogWorker: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 00:50:30,542 INFO segmented.SegmentedRaftLogWorker: c3ade045-163d-465c-9dfa-07971d454db5@group-910F616F9050-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/216ccb01-1967-4b3b-96cd-910f616f9050/current/log_inprogress_0
datanode_3    | 2019-11-15 00:50:30,398 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-15 00:50:30,399 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-15 00:50:30,399 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-15 00:50:30,399 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-11-15 00:50:30,400 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-11-15 00:50:30,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_3    | 2019-11-15 00:50:30,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_3    | 2019-11-15 00:50:30,404 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_3    | 2019-11-15 00:50:30,407 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_3    | 2019-11-15 00:50:30,407 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_3    | 2019-11-15 00:50:30,407 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_3    | 2019-11-15 00:50:30,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_3    | 2019-11-15 00:50:30,409 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_3    | 2019-11-15 00:50:30,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_3    | 2019-11-15 00:50:30,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
datanode_3    | 2019-11-15 00:50:30,410 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_3    | 2019-11-15 00:50:30,410 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
datanode_3    | 2019-11-15 00:50:30,410 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
datanode_3    | 2019-11-15 00:50:30,413 INFO impl.RoleInfo: c819da59-5925-43f8-b2bc-1bff03f42a75: start LeaderState
datanode_3    | 2019-11-15 00:50:30,414 INFO segmented.SegmentedRaftLogWorker: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T00:50:14+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
datanode_3    | 2019-11-15 00:50:30,440 INFO impl.RaftServerImpl: c819da59-5925-43f8-b2bc-1bff03f42a75@group-910F616F9050: set configuration 0: [1716e58f-390e-452d-8fd7-9404d35b4000:172.19.0.5:9858, c3ade045-163d-465c-9dfa-07971d454db5:172.19.0.9:9858, c819da59-5925-43f8-b2bc-1bff03f42a75:172.19.0.3:9858], old=null at 0
