Attaching to ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-15 00:47:20,612 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | 2019-11-15 00:47:27,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-15 00:47:28,425 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 00:47:27,942 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 00:47:27,031 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-15 00:47:27,178 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47b11ec7{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9941870933312768067.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2_1  | 2019-11-15 00:47:27,514 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 00:47:26,048 INFO node.SCMNodeManager: Registered Data node : 5a7d258d-f09f-498e-851c-5f46c2dc516e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 00:47:28,426 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-15 00:47:27,942 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 00:47:27,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-15 00:47:27,184 INFO server.AbstractConnector: Started ServerConnector@2bfb583b{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2_1  | 2019-11-15 00:47:27,529 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 00:47:28,426 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-11-15 00:47:27,943 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-15 00:47:27,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-15 00:47:27,185 INFO server.Server: Started @3551ms
datanode_2_1  | 2019-11-15 00:47:27,531 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 00:47:26,053 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-15 00:47:28,427 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 00:47:27,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-15 00:47:27,033 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-15 00:47:27,188 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 00:47:27,532 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-A6E4FD65882A: start as a follower, conf=-1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858], old=null
scm_1         | 2019-11-15 00:47:26,055 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-15 00:47:28,427 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-15 00:47:27,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 00:47:27,040 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-15 00:47:27,188 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 00:47:27,533 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-A6E4FD65882A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 00:47:26,056 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-15 00:47:28,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-15 00:47:27,944 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 00:47:27,044 INFO segmented.SegmentedRaftLogWorker: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-99C157205B94-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-15 00:47:27,190 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2_1  | 2019-11-15 00:47:27,534 INFO impl.RoleInfo: 511264d5-f89c-4739-a239-33d2f531764c: start FollowerState
datanode_4_1  | 2019-11-15 00:47:28,428 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-15 00:47:26,101 INFO net.NetworkTopology: Added a new node: /rack1/475018dd-a7bb-4a5b-82f6-bd106b14a1e8
datanode_3_1  | 2019-11-15 00:47:27,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 00:47:27,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-15 00:47:41,578 INFO volume.OMVolumeCreateRequest: created volume:vol-0-25130 for user:hadoop
datanode_2_1  | 2019-11-15 00:47:27,537 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A6E4FD65882A,id=511264d5-f89c-4739-a239-33d2f531764c
datanode_4_1  | 2019-11-15 00:47:28,429 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 00:47:26,102 INFO node.SCMNodeManager: Registered Data node : 475018dd-a7bb-4a5b-82f6-bd106b14a1e8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 00:47:27,954 INFO segmented.SegmentedRaftLogWorker: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-02EB63E1330F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-15 00:47:27,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-15 00:47:41,620 INFO volume.OMVolumeCreateRequest: created volume:vol-1-80024 for user:hadoop
datanode_2_1  | 2019-11-15 00:47:27,538 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 00:47:28,438 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-11-15 00:47:27,961 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 00:47:27,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-15 00:47:41,639 INFO volume.OMVolumeCreateRequest: created volume:vol-2-98416 for user:hadoop
datanode_2_1  | 2019-11-15 00:47:28,625 INFO impl.RaftServerProxy: 511264d5-f89c-4739-a239-33d2f531764c: addNew group-E59E35EFF7DD:[511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858] returns group-E59E35EFF7DD:java.util.concurrent.CompletableFuture@240a8181[Not completed]
datanode_4_1  | 2019-11-15 00:47:28,443 INFO segmented.SegmentedRaftLogWorker: 8ebdaadc-ba02-494b-af72-22152c382778@group-750BBC60792B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-11-15 00:47:27,962 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 00:47:27,050 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-11-15 00:47:41,658 INFO volume.OMVolumeCreateRequest: created volume:vol-3-42803 for user:hadoop
datanode_4_1  | 2019-11-15 00:47:28,448 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 00:47:28,632 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c: new RaftServerImpl for group-E59E35EFF7DD:[511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-11-15 00:47:27,963 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 00:47:27,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 00:47:41,675 INFO volume.OMVolumeCreateRequest: created volume:vol-4-41857 for user:hadoop
datanode_4_1  | 2019-11-15 00:47:28,449 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-15 00:47:28,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-15 00:47:27,963 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-15 00:47:27,067 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 00:47:28,450 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-15 00:47:28,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-15 00:47:27,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-15 00:47:27,068 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-99C157205B94: start as a follower, conf=-1: [5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-15 00:47:28,450 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-15 00:47:28,633 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-11-15 00:47:27,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 00:47:27,014 INFO net.NetworkTopology: Added a new node: /rack2/8ebdaadc-ba02-494b-af72-22152c382778
datanode_1_1  | 2019-11-15 00:47:27,069 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e@group-99C157205B94: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 00:47:28,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 00:47:28,633 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-11-15 00:47:27,991 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-02EB63E1330F: start as a follower, conf=-1: [475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858], old=null
scm_1         | 2019-11-15 00:47:27,014 INFO node.SCMNodeManager: Registered Data node : 8ebdaadc-ba02-494b-af72-22152c382778{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-15 00:47:27,070 INFO impl.RoleInfo: 5a7d258d-f09f-498e-851c-5f46c2dc516e: start FollowerState
datanode_4_1  | 2019-11-15 00:47:28,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 00:47:28,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 00:47:27,992 INFO impl.RaftServerImpl: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8@group-02EB63E1330F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 00:47:27,110 INFO net.NetworkTopology: Added a new node: /rack1/511264d5-f89c-4739-a239-33d2f531764c
datanode_1_1  | 2019-11-15 00:47:27,073 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-99C157205B94,id=5a7d258d-f09f-498e-851c-5f46c2dc516e
datanode_4_1  | 2019-11-15 00:47:28,475 INFO impl.RaftServerImpl: 8ebdaadc-ba02-494b-af72-22152c382778@group-750BBC60792B: start as a follower, conf=-1: [8ebdaadc-ba02-494b-af72-22152c382778:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-15 00:47:28,633 INFO impl.RaftServerImpl: 511264d5-f89c-4739-a239-33d2f531764c@group-E59E35EFF7DD: ConfigurationManager, init=-1: [511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-15 00:47:27,994 INFO impl.RoleInfo: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8: start FollowerState
scm_1         | 2019-11-15 00:47:27,110 INFO node.SCMNodeManager: Registered Data node : 511264d5-f89c-4739-a239-33d2f531764c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 00:47:28,476 INFO impl.RaftServerImpl: 8ebdaadc-ba02-494b-af72-22152c382778@group-750BBC60792B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-15 00:47:27,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-15 00:47:28,633 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-15 00:47:27,998 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02EB63E1330F,id=475018dd-a7bb-4a5b-82f6-bd106b14a1e8
scm_1         | 2019-11-15 00:47:27,155 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e4916f2c-9e3f-4d6b-bfff-99c157205b94, Nodes: 5a7d258d-f09f-498e-851c-5f46c2dc516e{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 00:47:28,477 INFO impl.RoleInfo: 8ebdaadc-ba02-494b-af72-22152c382778: start FollowerState
datanode_1_1  | 2019-11-15 00:47:28,625 INFO impl.RaftServerProxy: 5a7d258d-f09f-498e-851c-5f46c2dc516e: addNew group-E59E35EFF7DD:[511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858] returns group-E59E35EFF7DD:java.util.concurrent.CompletableFuture@51cf4f36[Not completed]
datanode_2_1  | 2019-11-15 00:47:28,634 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 00:47:28,000 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 00:47:27,581 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fc96566d-dfd9-4cc5-9e0e-a6e4fd65882a, Nodes: 511264d5-f89c-4739-a239-33d2f531764c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_4_1  | 2019-11-15 00:47:28,480 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-750BBC60792B,id=8ebdaadc-ba02-494b-af72-22152c382778
datanode_1_1  | 2019-11-15 00:47:28,629 INFO impl.RaftServerImpl: 5a7d258d-f09f-498e-851c-5f46c2dc516e: new RaftServerImpl for group-E59E35EFF7DD:[511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 00:47:28,634 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/58ea73d7-d655-4b3c-8369-e59e35eff7dd does not exist. Creating ...
datanode_3_1  | 2019-11-15 00:47:28,607 INFO impl.RaftServerProxy: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8: addNew group-E59E35EFF7DD:[511264d5-f89c-4739-a239-33d2f531764c:10.5.0.5:9858, 475018dd-a7bb-4a5b-82f6-bd106b14a1e8:10.5.0.6:9858, 5a7d258d-f09f-498e-851c-5f46c2dc516e:10.5.0.4:9858] returns group-E59E35EFF7DD:java.util.concurrent.CompletableFuture@421e80c6[Not completed]
scm_1         | 2019-11-15 00:47:28,054 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 72c406b9-3547-4773-be2f-02eb63e1330f, Nodes: 475018dd-a7bb-4a5b-82f6-bd106b14a1e8{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
