Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_2
om_1        | 2019-11-15 00:48:11,382 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 00:48:17,738 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 00:48:17,751 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-15 00:48:17,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 00:48:17,739 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25: start as a follower, conf=-1: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 00:48:17,751 INFO segmented.SegmentedRaftLogWorker: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-F57013296E25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-15 00:48:17,752 INFO segmented.SegmentedRaftLogWorker: c6f97580-fbb4-4516-bca3-082aa00354a2@group-F57013296E25-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 00:48:17,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 00:48:17,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 00:48:17,739 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 00:48:17,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-15 00:48:17,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 00:48:17,739 INFO impl.RoleInfo: 488f8360-faf6-441a-b9c9-793ab3395540: start FollowerState
datanode_2  | 2019-11-15 00:48:17,751 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 00:48:17,739 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F57013296E25,id=488f8360-faf6-441a-b9c9-793ab3395540
datanode_1  | 2019-11-15 00:48:17,752 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 00:48:17,751 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 00:48:17,739 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:48:17,753 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 00:48:17,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:48:22,787 INFO impl.FollowerState: 488f8360-faf6-441a-b9c9-793ab3395540@group-A332271E3794-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_2  | 2019-11-15 00:48:17,752 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:48:17,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:48:22,789 INFO impl.RoleInfo: 488f8360-faf6-441a-b9c9-793ab3395540: shutdown FollowerState
datanode_2  | 2019-11-15 00:48:17,752 INFO impl.RaftServerImpl: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-F57013296E25: start as a follower, conf=-1: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 00:48:17,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:48:22,790 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540@group-A332271E3794: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-15 00:48:17,752 INFO impl.RaftServerImpl: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-F57013296E25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 00:48:17,753 INFO impl.RaftServerImpl: c6f97580-fbb4-4516-bca3-082aa00354a2@group-F57013296E25: start as a follower, conf=-1: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 00:48:22,794 INFO impl.RoleInfo: 488f8360-faf6-441a-b9c9-793ab3395540: start LeaderElection
datanode_2  | 2019-11-15 00:48:17,752 INFO impl.RoleInfo: 4969d0dd-4b28-442a-bc9b-39c84979a740: start FollowerState
datanode_1  | 2019-11-15 00:48:17,754 INFO impl.RaftServerImpl: c6f97580-fbb4-4516-bca3-082aa00354a2@group-F57013296E25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 00:48:22,819 INFO impl.LeaderElection: 488f8360-faf6-441a-b9c9-793ab3395540@group-A332271E3794-LeaderElection1: begin an election at term 1 for -1: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858], old=null
datanode_2  | 2019-11-15 00:48:17,752 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F57013296E25,id=4969d0dd-4b28-442a-bc9b-39c84979a740
datanode_1  | 2019-11-15 00:48:17,754 INFO impl.RoleInfo: c6f97580-fbb4-4516-bca3-082aa00354a2: start FollowerState
datanode_3  | 2019-11-15 00:48:22,821 INFO impl.RoleInfo: 488f8360-faf6-441a-b9c9-793ab3395540: shutdown LeaderElection
datanode_2  | 2019-11-15 00:48:17,753 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 00:48:17,754 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F57013296E25,id=c6f97580-fbb4-4516-bca3-082aa00354a2
datanode_3  | 2019-11-15 00:48:22,821 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540@group-A332271E3794: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 00:48:21,806 INFO impl.FollowerState: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-7D302F4FBE71-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_1  | 2019-11-15 00:48:17,754 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 00:48:22,822 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-A332271E3794 with new leaderId: 488f8360-faf6-441a-b9c9-793ab3395540
datanode_2  | 2019-11-15 00:48:21,808 INFO impl.RoleInfo: 4969d0dd-4b28-442a-bc9b-39c84979a740: shutdown FollowerState
datanode_1  | 2019-11-15 00:48:22,148 INFO impl.FollowerState: c6f97580-fbb4-4516-bca3-082aa00354a2@group-3B3CFC6BE668-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5031ms
datanode_3  | 2019-11-15 00:48:22,830 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540@group-A332271E3794: change Leader from null to 488f8360-faf6-441a-b9c9-793ab3395540 at term 1 for becomeLeader, leader elected after 5280ms
datanode_2  | 2019-11-15 00:48:21,808 INFO impl.RaftServerImpl: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-7D302F4FBE71: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 00:48:22,150 INFO impl.RoleInfo: c6f97580-fbb4-4516-bca3-082aa00354a2: shutdown FollowerState
datanode_3  | 2019-11-15 00:48:22,836 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 00:48:21,813 INFO impl.RoleInfo: 4969d0dd-4b28-442a-bc9b-39c84979a740: start LeaderElection
datanode_1  | 2019-11-15 00:48:22,151 INFO impl.RaftServerImpl: c6f97580-fbb4-4516-bca3-082aa00354a2@group-3B3CFC6BE668: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 00:48:22,836 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 00:48:21,828 INFO impl.LeaderElection: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-7D302F4FBE71-LeaderElection1: begin an election at term 1 for -1: [4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858], old=null
datanode_1  | 2019-11-15 00:48:22,156 INFO impl.RoleInfo: c6f97580-fbb4-4516-bca3-082aa00354a2: start LeaderElection
datanode_3  | 2019-11-15 00:48:22,840 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 00:48:21,829 INFO impl.RoleInfo: 4969d0dd-4b28-442a-bc9b-39c84979a740: shutdown LeaderElection
datanode_1  | 2019-11-15 00:48:22,171 INFO impl.LeaderElection: c6f97580-fbb4-4516-bca3-082aa00354a2@group-3B3CFC6BE668-LeaderElection1: begin an election at term 1 for -1: [c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 00:48:21,830 INFO impl.RaftServerImpl: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-7D302F4FBE71: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 00:48:22,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 00:48:22,172 INFO impl.RoleInfo: c6f97580-fbb4-4516-bca3-082aa00354a2: shutdown LeaderElection
datanode_2  | 2019-11-15 00:48:21,830 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7D302F4FBE71 with new leaderId: 4969d0dd-4b28-442a-bc9b-39c84979a740
datanode_3  | 2019-11-15 00:48:22,847 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 00:48:22,173 INFO impl.RaftServerImpl: c6f97580-fbb4-4516-bca3-082aa00354a2@group-3B3CFC6BE668: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-15 00:48:21,837 INFO impl.RaftServerImpl: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-7D302F4FBE71: change Leader from null to 4969d0dd-4b28-442a-bc9b-39c84979a740 at term 1 for becomeLeader, leader elected after 5297ms
datanode_3  | 2019-11-15 00:48:22,848 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 00:48:22,173 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3B3CFC6BE668 with new leaderId: c6f97580-fbb4-4516-bca3-082aa00354a2
datanode_2  | 2019-11-15 00:48:21,841 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 00:48:22,857 INFO impl.RoleInfo: 488f8360-faf6-441a-b9c9-793ab3395540: start LeaderState
datanode_1  | 2019-11-15 00:48:22,181 INFO impl.RaftServerImpl: c6f97580-fbb4-4516-bca3-082aa00354a2@group-3B3CFC6BE668: change Leader from null to c6f97580-fbb4-4516-bca3-082aa00354a2 at term 1 for becomeLeader, leader elected after 5124ms
datanode_2  | 2019-11-15 00:48:21,841 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 00:48:22,186 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 00:48:22,878 INFO segmented.SegmentedRaftLogWorker: 488f8360-faf6-441a-b9c9-793ab3395540@group-A332271E3794-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 00:48:21,845 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 00:48:22,888 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540@group-A332271E3794: set configuration 0: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-15 00:48:22,186 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 00:48:21,851 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 00:48:22,896 INFO impl.FollowerState: 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25-FollowerState: change to CANDIDATE, lastRpcTime:5157ms, electionTimeout:5157ms
datanode_1  | 2019-11-15 00:48:22,191 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 00:48:21,851 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-15 00:48:22,897 INFO impl.RoleInfo: 488f8360-faf6-441a-b9c9-793ab3395540: shutdown FollowerState
datanode_1  | 2019-11-15 00:48:22,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 00:48:21,852 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 00:48:22,898 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-15 00:48:22,197 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 00:48:21,860 INFO impl.RoleInfo: 4969d0dd-4b28-442a-bc9b-39c84979a740: start LeaderState
datanode_3  | 2019-11-15 00:48:22,898 INFO impl.RoleInfo: 488f8360-faf6-441a-b9c9-793ab3395540: start LeaderElection
datanode_1  | 2019-11-15 00:48:22,198 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-15 00:48:21,881 INFO segmented.SegmentedRaftLogWorker: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-7D302F4FBE71-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 00:48:22,922 INFO impl.LeaderElection: 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25-LeaderElection2: begin an election at term 1 for -1: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 00:48:22,206 INFO impl.RoleInfo: c6f97580-fbb4-4516-bca3-082aa00354a2: start LeaderState
datanode_2  | 2019-11-15 00:48:21,892 INFO impl.RaftServerImpl: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-7D302F4FBE71: set configuration 0: [4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858], old=null at 0
datanode_3  | 2019-11-15 00:48:23,027 INFO segmented.SegmentedRaftLogWorker: 488f8360-faf6-441a-b9c9-793ab3395540@group-A332271E3794-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ba7524f-8bb6-49b2-9e56-a332271e3794/current/log_inprogress_0
datanode_1  | 2019-11-15 00:48:22,232 INFO segmented.SegmentedRaftLogWorker: c6f97580-fbb4-4516-bca3-082aa00354a2@group-3B3CFC6BE668-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 00:48:22,013 INFO segmented.SegmentedRaftLogWorker: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-7D302F4FBE71-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/aef597ef-c7b7-48dd-858f-7d302f4fbe71/current/log_inprogress_0
datanode_3  | 2019-11-15 00:48:23,146 INFO impl.LeaderElection: 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25-LeaderElection2: Election REJECTED; received 2 response(s) [488f8360-faf6-441a-b9c9-793ab3395540<-4969d0dd-4b28-442a-bc9b-39c84979a740#0:FAIL-t1, 488f8360-faf6-441a-b9c9-793ab3395540<-c6f97580-fbb4-4516-bca3-082aa00354a2#0:FAIL-t1] and 0 exception(s); 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25:t1, leader=null, voted=488f8360-faf6-441a-b9c9-793ab3395540, raftlog=488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 00:48:22,246 INFO impl.RaftServerImpl: c6f97580-fbb4-4516-bca3-082aa00354a2@group-3B3CFC6BE668: set configuration 0: [c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-15 00:48:22,932 INFO impl.FollowerState: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-F57013296E25-FollowerState: change to CANDIDATE, lastRpcTime:5180ms, electionTimeout:5179ms
datanode_2  | 2019-11-15 00:48:22,941 INFO impl.RoleInfo: 4969d0dd-4b28-442a-bc9b-39c84979a740: shutdown FollowerState
datanode_3  | 2019-11-15 00:48:23,147 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 00:48:22,941 INFO impl.RaftServerImpl: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-F57013296E25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 00:48:23,147 INFO impl.RoleInfo: 488f8360-faf6-441a-b9c9-793ab3395540: shutdown LeaderElection
datanode_1  | 2019-11-15 00:48:22,358 INFO segmented.SegmentedRaftLogWorker: c6f97580-fbb4-4516-bca3-082aa00354a2@group-3B3CFC6BE668-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9b6d22c4-f69b-41d0-8ec5-3b3cfc6be668/current/log_inprogress_0
datanode_2  | 2019-11-15 00:48:22,941 INFO impl.RoleInfo: 4969d0dd-4b28-442a-bc9b-39c84979a740: start LeaderElection
datanode_1  | 2019-11-15 00:48:22,803 INFO impl.FollowerState: c6f97580-fbb4-4516-bca3-082aa00354a2@group-F57013296E25-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
datanode_2  | 2019-11-15 00:48:22,946 INFO impl.LeaderElection: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-F57013296E25-LeaderElection2: begin an election at term 1 for -1: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 00:48:23,148 INFO impl.RoleInfo: 488f8360-faf6-441a-b9c9-793ab3395540: start FollowerState
datanode_3  | 2019-11-15 00:48:28,124 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c6f97580-fbb4-4516-bca3-082aa00354a2
datanode_3  | 2019-11-15 00:48:28,125 INFO impl.RoleInfo: 488f8360-faf6-441a-b9c9-793ab3395540: shutdown FollowerState
datanode_2  | 2019-11-15 00:48:23,153 INFO impl.LeaderElection: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-F57013296E25-LeaderElection2: Election REJECTED; received 2 response(s) [4969d0dd-4b28-442a-bc9b-39c84979a740<-488f8360-faf6-441a-b9c9-793ab3395540#0:FAIL-t1, 4969d0dd-4b28-442a-bc9b-39c84979a740<-c6f97580-fbb4-4516-bca3-082aa00354a2#0:FAIL-t1] and 0 exception(s); 4969d0dd-4b28-442a-bc9b-39c84979a740@group-F57013296E25:t1, leader=null, voted=4969d0dd-4b28-442a-bc9b-39c84979a740, raftlog=4969d0dd-4b28-442a-bc9b-39c84979a740@group-F57013296E25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null
datanode_1  | 2019-11-15 00:48:22,804 INFO impl.RoleInfo: c6f97580-fbb4-4516-bca3-082aa00354a2: shutdown FollowerState
datanode_3  | 2019-11-15 00:48:28,125 INFO impl.RoleInfo: 488f8360-faf6-441a-b9c9-793ab3395540: start FollowerState
datanode_1  | 2019-11-15 00:48:22,804 INFO impl.RaftServerImpl: c6f97580-fbb4-4516-bca3-082aa00354a2@group-F57013296E25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 00:48:28,125 INFO impl.FollowerState: 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 00:48:22,804 INFO impl.RoleInfo: c6f97580-fbb4-4516-bca3-082aa00354a2: start LeaderElection
datanode_2  | 2019-11-15 00:48:23,154 INFO impl.RaftServerImpl: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-F57013296E25: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 00:48:28,249 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F57013296E25 with new leaderId: c6f97580-fbb4-4516-bca3-082aa00354a2
datanode_1  | 2019-11-15 00:48:22,819 INFO impl.LeaderElection: c6f97580-fbb4-4516-bca3-082aa00354a2@group-F57013296E25-LeaderElection2: begin an election at term 1 for -1: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null
datanode_2  | 2019-11-15 00:48:23,154 INFO impl.RoleInfo: 4969d0dd-4b28-442a-bc9b-39c84979a740: shutdown LeaderElection
datanode_3  | 2019-11-15 00:48:28,249 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25: change Leader from null to c6f97580-fbb4-4516-bca3-082aa00354a2 at term 2 for appendEntries, leader elected after 10513ms
datanode_2  | 2019-11-15 00:48:23,154 INFO impl.RoleInfo: 4969d0dd-4b28-442a-bc9b-39c84979a740: start FollowerState
datanode_3  | 2019-11-15 00:48:28,271 INFO impl.RaftServerImpl: 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25: set configuration 0: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null at 0
datanode_2  | 2019-11-15 00:48:28,125 INFO impl.RaftServerImpl: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-F57013296E25: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c6f97580-fbb4-4516-bca3-082aa00354a2
datanode_1  | 2019-11-15 00:48:23,000 INFO impl.LeaderElection: c6f97580-fbb4-4516-bca3-082aa00354a2@group-F57013296E25-LeaderElection2: Election REJECTED; received 2 response(s) [c6f97580-fbb4-4516-bca3-082aa00354a2<-488f8360-faf6-441a-b9c9-793ab3395540#0:FAIL-t1, c6f97580-fbb4-4516-bca3-082aa00354a2<-4969d0dd-4b28-442a-bc9b-39c84979a740#0:FAIL-t1] and 0 exception(s); c6f97580-fbb4-4516-bca3-082aa00354a2@group-F57013296E25:t1, leader=null, voted=c6f97580-fbb4-4516-bca3-082aa00354a2, raftlog=c6f97580-fbb4-4516-bca3-082aa00354a2@group-F57013296E25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [488f8360-faf6-441a-b9c9-793ab3395540:172.19.0.6:9858, 4969d0dd-4b28-442a-bc9b-39c84979a740:172.19.0.2:9858, c6f97580-fbb4-4516-bca3-082aa00354a2:172.19.0.3:9858], old=null
datanode_3  | 2019-11-15 00:48:28,271 INFO segmented.SegmentedRaftLogWorker: 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 00:48:28,125 INFO impl.RoleInfo: 4969d0dd-4b28-442a-bc9b-39c84979a740: shutdown FollowerState
datanode_1  | 2019-11-15 00:48:23,001 INFO impl.RaftServerImpl: c6f97580-fbb4-4516-bca3-082aa00354a2@group-F57013296E25: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 00:48:28,300 INFO segmented.SegmentedRaftLogWorker: 488f8360-faf6-441a-b9c9-793ab3395540@group-F57013296E25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/58dc180c-8c6f-4837-b4db-f57013296e25/current/log_inprogress_0
datanode_2  | 2019-11-15 00:48:28,126 INFO impl.FollowerState: 4969d0dd-4b28-442a-bc9b-39c84979a740@group-F57013296E25-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-15 00:48:23,001 INFO impl.RoleInfo: c6f97580-fbb4-4516-bca3-082aa00354a2: shutdown LeaderElection
datanode_1  | 2019-11-15 00:48:23,001 INFO impl.RoleInfo: c6f97580-fbb4-4516-bca3-082aa00354a2: start FollowerState
datanode_1  | 2019-11-15 00:48:28,069 INFO impl.FollowerState: c6f97580-fbb4-4516-bca3-082aa00354a2@group-F57013296E25-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_2  | 2019-11-15 00:48:28,126 INFO impl.RoleInfo: 4969d0dd-4b28-442a-bc9b-39c84979a740: start FollowerState
datanode_1  | 2019-11-15 00:48:28,070 INFO impl.RoleInfo: c6f97580-fbb4-4516-bca3-082aa00354a2: shutdown FollowerState
datanode_2  | 2019-11-15 00:48:28,250 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-F57013296E25 with new leaderId: c6f97580-fbb4-4516-bca3-082aa00354a2
