Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-30 05:49:04,745 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-30 05:49:12,290 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-30 05:49:12,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 05:49:12,321 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-30 05:49:12,290 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-30 05:49:12,321 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 05:49:12,321 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-30 05:49:12,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-30 05:49:12,290 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-30 05:49:12,322 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:49:12,321 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-30 05:49:12,291 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-30 05:49:12,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 05:49:12,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-30 05:49:12,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:49:12,322 INFO segmented.SegmentedRaftLogWorker: new 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a622d16-b7fa-4301-be53-363ec19c1feb
datanode_1_1  | 2019-10-30 05:49:12,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-30 05:49:12,322 INFO segmented.SegmentedRaftLogWorker: new 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a622d16-b7fa-4301-be53-363ec19c1feb
datanode_4_1  | 2019-10-30 05:49:12,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-30 05:49:12,291 INFO segmented.SegmentedRaftLogWorker: new 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9a622d16-b7fa-4301-be53-363ec19c1feb
datanode_3_1  | 2019-10-30 05:49:12,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 05:49:12,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-30 05:49:12,322 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 05:49:12,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-30 05:49:12,322 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 05:49:12,323 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-30 05:49:12,322 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-30 05:49:12,291 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-30 05:49:12,291 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-30 05:49:12,323 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-30 05:49:12,323 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-30 05:49:12,323 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 05:49:12,322 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-30 05:49:12,292 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-30 05:49:12,322 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-30 05:49:12,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-30 05:49:12,292 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-30 05:49:12,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-30 05:49:12,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-30 05:49:12,292 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-30 05:49:12,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-30 05:49:12,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-10-30 05:49:12,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-30 05:49:12,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-30 05:49:12,323 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:49:12,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-30 05:49:12,322 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-30 05:49:12,324 INFO segmented.SegmentedRaftLogWorker: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-10-30 05:49:12,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-30 05:49:12,323 INFO segmented.SegmentedRaftLogWorker: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-30 05:49:12,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-30 05:49:12,292 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:49:12,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-30 05:49:12,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-30 05:49:12,293 INFO segmented.SegmentedRaftLogWorker: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-30 05:49:12,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-30 05:49:12,324 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-30 05:49:12,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-30 05:49:12,323 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-30 05:49:12,324 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-10-30 05:49:12,293 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-30 05:49:12,323 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-30 05:49:12,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:49:12,294 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-30 05:49:12,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:49:12,325 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:49:12,294 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-30 05:49:12,323 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-30 05:49:12,325 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB: start as a follower, conf=-1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 05:49:12,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:49:12,324 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB: start as a follower, conf=-1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:49:12,325 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-10-30 05:49:12,294 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:49:12,324 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-30 05:49:12,325 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: start FollowerState
datanode_1_1  | 2019-10-30 05:49:12,294 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB: start as a follower, conf=-1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:49:12,326 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-363EC19C1FEB,id=24f1113c-6d52-42d5-811a-47782fd45fef
datanode_4_1  | 2019-10-30 05:49:12,324 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: start FollowerState
datanode_3_1  | 2019-10-30 05:49:12,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:49:12,294 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-30 05:49:12,324 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-363EC19C1FEB,id=9316371c-5e03-4fca-a06d-6d375c080396
datanode_3_1  | 2019-10-30 05:49:16,352 INFO impl.FollowerState: 24f1113c-6d52-42d5-811a-47782fd45fef@group-6ACF3C19BD80-FollowerState: change to CANDIDATE, lastRpcTime:5183ms, electionTimeout:5182ms
datanode_4_1  | 2019-10-30 05:49:12,324 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-10-30 05:49:12,295 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: start FollowerState
datanode_3_1  | 2019-10-30 05:49:16,354 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: shutdown FollowerState
datanode_1_1  | 2019-10-30 05:49:12,295 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-363EC19C1FEB,id=8793f379-9bc4-45f4-bb42-662de53b425b
datanode_4_1  | 2019-10-30 05:49:15,601 INFO impl.FollowerState: 9316371c-5e03-4fca-a06d-6d375c080396@group-E662066D8E55-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
datanode_1_1  | 2019-10-30 05:49:12,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-30 05:49:15,603 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: shutdown FollowerState
datanode_3_1  | 2019-10-30 05:49:16,354 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-6ACF3C19BD80: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-30 05:49:16,718 INFO impl.FollowerState: 8793f379-9bc4-45f4-bb42-662de53b425b@group-37AB32374CCB-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_4_1  | 2019-10-30 05:49:15,604 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-E662066D8E55: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 05:49:16,358 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: start LeaderElection
datanode_1_1  | 2019-10-30 05:49:16,720 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: shutdown FollowerState
datanode_4_1  | 2019-10-30 05:49:15,607 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: start LeaderElection
datanode_3_1  | 2019-10-30 05:49:16,373 INFO impl.LeaderElection: 24f1113c-6d52-42d5-811a-47782fd45fef@group-6ACF3C19BD80-LeaderElection1: begin an election at term 1 for -1: [24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858], old=null
datanode_1_1  | 2019-10-30 05:49:16,720 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-37AB32374CCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 05:49:15,632 INFO impl.LeaderElection: 9316371c-5e03-4fca-a06d-6d375c080396@group-E662066D8E55-LeaderElection1: begin an election at term 1 for -1: [9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-30 05:49:16,374 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: shutdown LeaderElection
datanode_1_1  | 2019-10-30 05:49:16,723 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: start LeaderElection
datanode_4_1  | 2019-10-30 05:49:15,635 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:49:16,375 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-6ACF3C19BD80: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-10-30 05:49:16,748 INFO impl.LeaderElection: 8793f379-9bc4-45f4-bb42-662de53b425b@group-37AB32374CCB-LeaderElection1: begin an election at term 1 for -1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-30 05:49:15,636 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-E662066D8E55: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 05:49:16,375 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-6ACF3C19BD80: change Leader from null to 24f1113c-6d52-42d5-811a-47782fd45fef at term 1 for becomeLeader, leader elected after 5280ms
datanode_4_1  | 2019-10-30 05:49:15,636 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-E662066D8E55: change Leader from null to 9316371c-5e03-4fca-a06d-6d375c080396 at term 1 for becomeLeader, leader elected after 5116ms
datanode_1_1  | 2019-10-30 05:49:16,750 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: shutdown LeaderElection
datanode_3_1  | 2019-10-30 05:49:16,379 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 05:49:15,644 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-30 05:49:16,751 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-37AB32374CCB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-30 05:49:16,379 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-10-30 05:49:15,644 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 05:49:16,751 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-37AB32374CCB: change Leader from null to 8793f379-9bc4-45f4-bb42-662de53b425b at term 1 for becomeLeader, leader elected after 5195ms
datanode_3_1  | 2019-10-30 05:49:16,381 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-30 05:49:15,650 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-30 05:49:16,756 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-30 05:49:15,658 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-30 05:49:16,385 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-30 05:49:15,659 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 05:49:15,660 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-10-30 05:49:16,756 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-30 05:49:16,760 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-30 05:49:16,386 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-10-30 05:49:15,672 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: start LeaderState
datanode_1_1  | 2019-10-30 05:49:16,766 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-30 05:49:16,386 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-30 05:49:15,699 INFO segmented.SegmentedRaftLogWorker: 9316371c-5e03-4fca-a06d-6d375c080396@group-E662066D8E55-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-30 05:49:16,766 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-30 05:49:16,392 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: start LeaderState
datanode_4_1  | 2019-10-30 05:49:15,708 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-E662066D8E55: set configuration 0: [9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-30 05:49:16,767 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-30 05:49:16,416 INFO segmented.SegmentedRaftLogWorker: 24f1113c-6d52-42d5-811a-47782fd45fef@group-6ACF3C19BD80-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 05:49:15,822 INFO segmented.SegmentedRaftLogWorker: 9316371c-5e03-4fca-a06d-6d375c080396@group-E662066D8E55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0490c9ff-49a1-4266-9b7b-e662066d8e55/current/log_inprogress_0
datanode_1_1  | 2019-10-30 05:49:16,775 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: start LeaderState
datanode_4_1  | 2019-10-30 05:49:17,445 INFO impl.FollowerState: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_3_1  | 2019-10-30 05:49:16,427 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-6ACF3C19BD80: set configuration 0: [24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-10-30 05:49:16,792 INFO segmented.SegmentedRaftLogWorker: 8793f379-9bc4-45f4-bb42-662de53b425b@group-37AB32374CCB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-10-30 05:49:17,446 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: shutdown FollowerState
datanode_3_1  | 2019-10-30 05:49:16,560 INFO segmented.SegmentedRaftLogWorker: 24f1113c-6d52-42d5-811a-47782fd45fef@group-6ACF3C19BD80-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e41b201a-9c49-4264-94e8-6acf3c19bd80/current/log_inprogress_0
datanode_1_1  | 2019-10-30 05:49:16,803 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-37AB32374CCB: set configuration 0: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-30 05:49:17,446 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 05:49:17,392 INFO impl.FollowerState: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_1_1  | 2019-10-30 05:49:16,917 INFO segmented.SegmentedRaftLogWorker: 8793f379-9bc4-45f4-bb42-662de53b425b@group-37AB32374CCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5324f1f8-bf95-4b6f-96d0-37ab32374ccb/current/log_inprogress_0
datanode_4_1  | 2019-10-30 05:49:17,447 INFO impl.RoleInfo: 9316371c-5e03-4fca-a06d-6d375c080396: start LeaderElection
datanode_3_1  | 2019-10-30 05:49:17,393 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: shutdown FollowerState
datanode_1_1  | 2019-10-30 05:49:17,402 INFO impl.FollowerState: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_4_1  | 2019-10-30 05:49:17,477 INFO impl.LeaderElection: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB-LeaderElection2: begin an election at term 1 for -1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 05:49:17,403 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: shutdown FollowerState
datanode_3_1  | 2019-10-30 05:49:17,393 INFO impl.RaftServerImpl: 24f1113c-6d52-42d5-811a-47782fd45fef@group-363EC19C1FEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-30 05:49:17,663 INFO impl.LeaderElection: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB-LeaderElection2: Election REJECTED; received 2 response(s) [9316371c-5e03-4fca-a06d-6d375c080396<-8793f379-9bc4-45f4-bb42-662de53b425b#0:FAIL-t1, 9316371c-5e03-4fca-a06d-6d375c080396<-24f1113c-6d52-42d5-811a-47782fd45fef#0:FAIL-t1] and 0 exception(s); 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB:t1, leader=null, voted=9316371c-5e03-4fca-a06d-6d375c080396, raftlog=9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8793f379-9bc4-45f4-bb42-662de53b425b:10.5.0.4:9858, 24f1113c-6d52-42d5-811a-47782fd45fef:10.5.0.6:9858, 9316371c-5e03-4fca-a06d-6d375c080396:10.5.0.7:9858], old=null
datanode_1_1  | 2019-10-30 05:49:17,403 INFO impl.RaftServerImpl: 8793f379-9bc4-45f4-bb42-662de53b425b@group-363EC19C1FEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-30 05:49:17,394 INFO impl.RoleInfo: 24f1113c-6d52-42d5-811a-47782fd45fef: start LeaderElection
datanode_4_1  | 2019-10-30 05:49:17,665 INFO impl.RaftServerImpl: 9316371c-5e03-4fca-a06d-6d375c080396@group-363EC19C1FEB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1_1  | 2019-10-30 05:49:17,403 INFO impl.RoleInfo: 8793f379-9bc4-45f4-bb42-662de53b425b: start LeaderElection
