Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-30 05:50:04,321 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-30 05:50:16,696 INFO impl.RoleInfo: 4b383052-cd0c-4c97-891d-c7927ec7752e: shutdown FollowerState
datanode_1  | 2019-10-30 05:50:11,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-30 05:50:11,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-30 05:50:11,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-30 05:50:11,669 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:50:11,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:50:11,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-30 05:50:16,697 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:50:11,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-30 05:50:11,668 INFO segmented.SegmentedRaftLogWorker: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-30 05:50:16,700 INFO impl.RoleInfo: 4b383052-cd0c-4c97-891d-c7927ec7752e: start LeaderElection
datanode_2  | 2019-10-30 05:50:11,669 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD: start as a follower, conf=-1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:50:11,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-30 05:50:16,707 INFO impl.FollowerState: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-1134EEF3B5B6-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_2  | 2019-10-30 05:50:11,669 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:50:16,707 INFO impl.RoleInfo: 4b383052-cd0c-4c97-891d-c7927ec7752e: shutdown FollowerState
datanode_1  | 2019-10-30 05:50:11,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-30 05:50:11,669 INFO impl.RoleInfo: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: start FollowerState
datanode_3  | 2019-10-30 05:50:16,708 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-1134EEF3B5B6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:50:11,668 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-30 05:50:11,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C64578A3E7DD,id=2c0c7a4a-af36-47c9-b289-f16fac19cf80
datanode_3  | 2019-10-30 05:50:16,708 INFO impl.RoleInfo: 4b383052-cd0c-4c97-891d-c7927ec7752e: start LeaderElection
datanode_1  | 2019-10-30 05:50:11,668 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-30 05:50:11,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:50:16,726 INFO impl.LeaderElection: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-1134EEF3B5B6-LeaderElection2: begin an election at term 1 for -1: [4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:50:11,668 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:50:16,140 INFO impl.FollowerState: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-A757B1F9C436-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
datanode_1  | 2019-10-30 05:50:11,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:50:16,726 INFO impl.LeaderElection: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD-LeaderElection1: begin an election at term 1 for -1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 05:50:16,142 INFO impl.RoleInfo: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: shutdown FollowerState
datanode_1  | 2019-10-30 05:50:11,669 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD: start as a follower, conf=-1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 05:50:16,728 INFO impl.RoleInfo: 4b383052-cd0c-4c97-891d-c7927ec7752e: shutdown LeaderElection
datanode_2  | 2019-10-30 05:50:16,142 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-A757B1F9C436: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:50:11,669 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-30 05:50:16,729 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-1134EEF3B5B6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 05:50:16,147 INFO impl.RoleInfo: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: start LeaderElection
datanode_1  | 2019-10-30 05:50:11,669 INFO impl.RoleInfo: 5fe86c36-d21c-479f-9d57-5c847fd283b0: start FollowerState
datanode_3  | 2019-10-30 05:50:16,729 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-1134EEF3B5B6: change Leader from null to 4b383052-cd0c-4c97-891d-c7927ec7752e at term 1 for becomeLeader, leader elected after 5277ms
datanode_2  | 2019-10-30 05:50:16,172 INFO impl.LeaderElection: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-A757B1F9C436-LeaderElection1: begin an election at term 1 for -1: [2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 05:50:11,670 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C64578A3E7DD,id=5fe86c36-d21c-479f-9d57-5c847fd283b0
datanode_2  | 2019-10-30 05:50:16,174 INFO impl.RoleInfo: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: shutdown LeaderElection
datanode_3  | 2019-10-30 05:50:16,734 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 05:50:11,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-30 05:50:16,175 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-A757B1F9C436: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-30 05:50:16,734 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 05:50:15,649 INFO impl.FollowerState: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-69DA65BC5ABD-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
datanode_2  | 2019-10-30 05:50:16,175 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-A757B1F9C436: change Leader from null to 2c0c7a4a-af36-47c9-b289-f16fac19cf80 at term 1 for becomeLeader, leader elected after 5219ms
datanode_3  | 2019-10-30 05:50:16,739 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:50:15,651 INFO impl.RoleInfo: 5fe86c36-d21c-479f-9d57-5c847fd283b0: shutdown FollowerState
datanode_2  | 2019-10-30 05:50:16,180 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 05:50:16,745 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 05:50:15,652 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-69DA65BC5ABD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:50:16,180 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 05:50:15,656 INFO impl.RoleInfo: 5fe86c36-d21c-479f-9d57-5c847fd283b0: start LeaderElection
datanode_2  | 2019-10-30 05:50:16,184 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 05:50:16,745 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 05:50:15,699 INFO impl.LeaderElection: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-69DA65BC5ABD-LeaderElection1: begin an election at term 1 for -1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858], old=null
datanode_2  | 2019-10-30 05:50:16,189 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 05:50:16,746 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 05:50:15,700 INFO impl.RoleInfo: 5fe86c36-d21c-479f-9d57-5c847fd283b0: shutdown LeaderElection
datanode_2  | 2019-10-30 05:50:16,190 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 05:50:16,754 INFO impl.RoleInfo: 4b383052-cd0c-4c97-891d-c7927ec7752e: start LeaderState
datanode_1  | 2019-10-30 05:50:15,701 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-69DA65BC5ABD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 05:50:16,190 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 05:50:16,778 INFO segmented.SegmentedRaftLogWorker: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-1134EEF3B5B6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:50:15,701 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-69DA65BC5ABD: change Leader from null to 5fe86c36-d21c-479f-9d57-5c847fd283b0 at term 1 for becomeLeader, leader elected after 5283ms
datanode_2  | 2019-10-30 05:50:16,200 INFO impl.RoleInfo: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: start LeaderState
datanode_1  | 2019-10-30 05:50:15,705 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 05:50:16,225 INFO segmented.SegmentedRaftLogWorker: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-A757B1F9C436-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 05:50:15,705 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 05:50:16,790 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-1134EEF3B5B6: set configuration 0: [4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-30 05:50:16,237 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-A757B1F9C436: set configuration 0: [2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-30 05:50:15,707 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 05:50:16,911 INFO segmented.SegmentedRaftLogWorker: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-1134EEF3B5B6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3646a8b5-9945-492e-b7b7-1134eef3b5b6/current/log_inprogress_0
datanode_2  | 2019-10-30 05:50:16,345 INFO segmented.SegmentedRaftLogWorker: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-A757B1F9C436-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b0ff465-974e-450c-a57b-a757b1f9c436/current/log_inprogress_0
datanode_1  | 2019-10-30 05:50:15,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 05:50:16,957 INFO impl.LeaderElection: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD-LeaderElection1: Election REJECTED; received 2 response(s) [4b383052-cd0c-4c97-891d-c7927ec7752e<-5fe86c36-d21c-479f-9d57-5c847fd283b0#0:FAIL-t1, 4b383052-cd0c-4c97-891d-c7927ec7752e<-2c0c7a4a-af36-47c9-b289-f16fac19cf80#0:FAIL-t1] and 0 exception(s); 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD:t1, leader=null, voted=4b383052-cd0c-4c97-891d-c7927ec7752e, raftlog=4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null
datanode_2  | 2019-10-30 05:50:16,770 INFO impl.FollowerState: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_1  | 2019-10-30 05:50:15,712 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 05:50:16,770 INFO impl.RoleInfo: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: shutdown FollowerState
datanode_1  | 2019-10-30 05:50:15,712 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 05:50:16,958 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:50:16,771 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 05:50:15,719 INFO impl.RoleInfo: 5fe86c36-d21c-479f-9d57-5c847fd283b0: start LeaderState
datanode_3  | 2019-10-30 05:50:16,958 INFO impl.RoleInfo: 4b383052-cd0c-4c97-891d-c7927ec7752e: shutdown LeaderElection
datanode_2  | 2019-10-30 05:50:16,771 INFO impl.RoleInfo: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: start LeaderElection
datanode_1  | 2019-10-30 05:50:15,735 INFO segmented.SegmentedRaftLogWorker: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-69DA65BC5ABD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:50:16,959 INFO impl.RoleInfo: 4b383052-cd0c-4c97-891d-c7927ec7752e: start FollowerState
datanode_2  | 2019-10-30 05:50:16,796 INFO impl.LeaderElection: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD-LeaderElection2: begin an election at term 1 for -1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 05:50:21,959 INFO impl.FollowerState: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
datanode_3  | 2019-10-30 05:50:21,960 INFO impl.RoleInfo: 4b383052-cd0c-4c97-891d-c7927ec7752e: shutdown FollowerState
datanode_1  | 2019-10-30 05:50:15,744 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-69DA65BC5ABD: set configuration 0: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-30 05:50:21,960 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 05:50:15,887 INFO segmented.SegmentedRaftLogWorker: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-69DA65BC5ABD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46daacb8-6451-4148-a825-69da65bc5abd/current/log_inprogress_0
datanode_2  | 2019-10-30 05:50:16,973 INFO impl.LeaderElection: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD-LeaderElection2: Election REJECTED; received 2 response(s) [2c0c7a4a-af36-47c9-b289-f16fac19cf80<-5fe86c36-d21c-479f-9d57-5c847fd283b0#0:FAIL-t1, 2c0c7a4a-af36-47c9-b289-f16fac19cf80<-4b383052-cd0c-4c97-891d-c7927ec7752e#0:FAIL-t1] and 0 exception(s); 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD:t1, leader=null, voted=2c0c7a4a-af36-47c9-b289-f16fac19cf80, raftlog=2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 05:50:21,960 INFO impl.RoleInfo: 4b383052-cd0c-4c97-891d-c7927ec7752e: start LeaderElection
datanode_1  | 2019-10-30 05:50:16,724 INFO impl.FollowerState: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD-FollowerState: change to CANDIDATE, lastRpcTime:5054ms, electionTimeout:5054ms
datanode_2  | 2019-10-30 05:50:16,975 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-30 05:50:21,979 INFO impl.LeaderElection: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD-LeaderElection3: begin an election at term 2 for -1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:50:16,725 INFO impl.RoleInfo: 5fe86c36-d21c-479f-9d57-5c847fd283b0: shutdown FollowerState
datanode_2  | 2019-10-30 05:50:16,975 INFO impl.RoleInfo: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: shutdown LeaderElection
datanode_3  | 2019-10-30 05:50:22,031 INFO impl.LeaderElection: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD-LeaderElection3: Election PASSED; received 1 response(s) [4b383052-cd0c-4c97-891d-c7927ec7752e<-2c0c7a4a-af36-47c9-b289-f16fac19cf80#0:OK-t2] and 0 exception(s); 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD:t2, leader=null, voted=4b383052-cd0c-4c97-891d-c7927ec7752e, raftlog=4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null
datanode_1  | 2019-10-30 05:50:16,725 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 05:50:16,975 INFO impl.RoleInfo: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: start FollowerState
datanode_3  | 2019-10-30 05:50:22,032 INFO impl.RoleInfo: 4b383052-cd0c-4c97-891d-c7927ec7752e: shutdown LeaderElection
datanode_1  | 2019-10-30 05:50:16,725 INFO impl.RoleInfo: 5fe86c36-d21c-479f-9d57-5c847fd283b0: start LeaderElection
datanode_2  | 2019-10-30 05:50:21,997 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4b383052-cd0c-4c97-891d-c7927ec7752e
datanode_1  | 2019-10-30 05:50:16,750 INFO impl.LeaderElection: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD-LeaderElection2: begin an election at term 1 for -1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 05:50:22,032 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-30 05:50:21,998 INFO impl.RoleInfo: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: shutdown FollowerState
datanode_1  | 2019-10-30 05:50:16,955 INFO impl.LeaderElection: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD-LeaderElection2: Election REJECTED; received 2 response(s) [5fe86c36-d21c-479f-9d57-5c847fd283b0<-2c0c7a4a-af36-47c9-b289-f16fac19cf80#0:FAIL-t1, 5fe86c36-d21c-479f-9d57-5c847fd283b0<-4b383052-cd0c-4c97-891d-c7927ec7752e#0:FAIL-t1] and 0 exception(s); 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD:t1, leader=null, voted=5fe86c36-d21c-479f-9d57-5c847fd283b0, raftlog=5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null
datanode_3  | 2019-10-30 05:50:22,032 INFO impl.RaftServerImpl: 4b383052-cd0c-4c97-891d-c7927ec7752e@group-C64578A3E7DD: change Leader from null to 4b383052-cd0c-4c97-891d-c7927ec7752e at term 2 for becomeLeader, leader elected after 10382ms
datanode_2  | 2019-10-30 05:50:21,998 INFO impl.FollowerState: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-30 05:50:21,998 INFO impl.RoleInfo: 2c0c7a4a-af36-47c9-b289-f16fac19cf80: start FollowerState
datanode_3  | 2019-10-30 05:50:22,032 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-30 05:50:16,957 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:50:22,102 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD: change Leader from null to 4b383052-cd0c-4c97-891d-c7927ec7752e at term 2 for appendEntries, leader elected after 10437ms
datanode_3  | 2019-10-30 05:50:22,033 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 05:50:16,957 INFO impl.RoleInfo: 5fe86c36-d21c-479f-9d57-5c847fd283b0: shutdown LeaderElection
datanode_2  | 2019-10-30 05:50:22,123 INFO impl.RaftServerImpl: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD: set configuration 0: [5fe86c36-d21c-479f-9d57-5c847fd283b0:172.18.0.3:9858, 2c0c7a4a-af36-47c9-b289-f16fac19cf80:172.18.0.4:9858, 4b383052-cd0c-4c97-891d-c7927ec7752e:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-30 05:50:22,033 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 05:50:16,958 INFO impl.RoleInfo: 5fe86c36-d21c-479f-9d57-5c847fd283b0: start FollowerState
datanode_2  | 2019-10-30 05:50:22,123 INFO segmented.SegmentedRaftLogWorker: 2c0c7a4a-af36-47c9-b289-f16fac19cf80@group-C64578A3E7DD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:50:22,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 05:50:21,999 INFO impl.RaftServerImpl: 5fe86c36-d21c-479f-9d57-5c847fd283b0@group-C64578A3E7DD: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:4b383052-cd0c-4c97-891d-c7927ec7752e
datanode_3  | 2019-10-30 05:50:22,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
