Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-10-30 05:38:38,690 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 05:39:55 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572413924894_0001	CONTAINERID=container_1572413924894_0001_01_000002
rm_1        | 2019-10-30 05:38:44 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_2  | 2019-10-30 05:38:54,705 INFO impl.RoleInfo: 927e6506-1aef-4bc3-89ae-e5f366e2c044: start FollowerState
nm_1        | 2019-10-30 05:39:55 INFO  ContainerImpl:2126 - Container container_1572413924894_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-30 05:38:59,846 INFO impl.FollowerState: 927e6506-1aef-4bc3-89ae-e5f366e2c044@group-C40F77CE3458-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5137ms
nm_1        | 2019-10-30 05:39:55 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572413924894_0001
rm_1        | 2019-10-30 05:38:44 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-30 05:38:54,558 INFO impl.FollowerState: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-C40F77CE3458-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
nm_1        | 2019-10-30 05:39:55 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572413924894_0001
datanode_1  | 2019-10-30 05:38:54,559 INFO impl.RoleInfo: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b: shutdown FollowerState
datanode_1  | 2019-10-30 05:38:54,559 INFO impl.RaftServerImpl: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-C40F77CE3458: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-30 05:39:55 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 05:38:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_1  | 2019-10-30 05:38:54,559 INFO impl.RoleInfo: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b: start LeaderElection
nm_1        | 2019-10-30 05:39:55 INFO  ShuffleHandler:719 - Added token for job_1572413924894_0001
datanode_2  | 2019-10-30 05:38:59,846 INFO impl.RoleInfo: 927e6506-1aef-4bc3-89ae-e5f366e2c044: shutdown FollowerState
rm_1        | 2019-10-30 05:38:44 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-30 05:38:54,590 INFO impl.LeaderElection: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-C40F77CE3458-LeaderElection2: begin an election at term 1 for -1: [ac3f0744-f2ab-430a-beb8-ad6747f2735c:172.18.0.8:9858, 179f3f18-ba05-4e9f-9d92-ac47c32fe76b:172.18.0.9:9858, 927e6506-1aef-4bc3-89ae-e5f366e2c044:172.18.0.7:9858], old=null
nm_1        | 2019-10-30 05:39:55 INFO  ContainerImpl:2126 - Container container_1572413924894_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-30 05:38:59,847 INFO impl.RaftServerImpl: 927e6506-1aef-4bc3-89ae-e5f366e2c044@group-C40F77CE3458: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-30 05:38:44 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-30 05:39:55 INFO  ContainerScheduler:511 - Starting container [container_1572413924894_0001_01_000002]
datanode_2  | 2019-10-30 05:38:59,847 INFO impl.RoleInfo: 927e6506-1aef-4bc3-89ae-e5f366e2c044: start LeaderElection
rm_1        | 2019-10-30 05:38:44 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-30 05:39:55 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-30 05:38:59,864 INFO impl.LeaderElection: 927e6506-1aef-4bc3-89ae-e5f366e2c044@group-C40F77CE3458-LeaderElection3: begin an election at term 2 for -1: [ac3f0744-f2ab-430a-beb8-ad6747f2735c:172.18.0.8:9858, 179f3f18-ba05-4e9f-9d92-ac47c32fe76b:172.18.0.9:9858, 927e6506-1aef-4bc3-89ae-e5f366e2c044:172.18.0.7:9858], old=null
datanode_1  | 2019-10-30 05:38:54,833 INFO impl.LeaderElection: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-C40F77CE3458-LeaderElection2: Election REJECTED; received 2 response(s) [179f3f18-ba05-4e9f-9d92-ac47c32fe76b<-ac3f0744-f2ab-430a-beb8-ad6747f2735c#0:FAIL-t1, 179f3f18-ba05-4e9f-9d92-ac47c32fe76b<-927e6506-1aef-4bc3-89ae-e5f366e2c044#0:FAIL-t1] and 0 exception(s); 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-C40F77CE3458:t1, leader=null, voted=179f3f18-ba05-4e9f-9d92-ac47c32fe76b, raftlog=179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-C40F77CE3458-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ac3f0744-f2ab-430a-beb8-ad6747f2735c:172.18.0.8:9858, 179f3f18-ba05-4e9f-9d92-ac47c32fe76b:172.18.0.9:9858, 927e6506-1aef-4bc3-89ae-e5f366e2c044:172.18.0.7:9858], old=null
rm_1        | 2019-10-30 05:38:44 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-30 05:39:55 INFO  ContainerImpl:2126 - Container container_1572413924894_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-30 05:38:59,914 INFO impl.LeaderElection: 927e6506-1aef-4bc3-89ae-e5f366e2c044@group-C40F77CE3458-LeaderElection3: Election PASSED; received 1 response(s) [927e6506-1aef-4bc3-89ae-e5f366e2c044<-ac3f0744-f2ab-430a-beb8-ad6747f2735c#0:OK-t2] and 0 exception(s); 927e6506-1aef-4bc3-89ae-e5f366e2c044@group-C40F77CE3458:t2, leader=null, voted=927e6506-1aef-4bc3-89ae-e5f366e2c044, raftlog=927e6506-1aef-4bc3-89ae-e5f366e2c044@group-C40F77CE3458-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [ac3f0744-f2ab-430a-beb8-ad6747f2735c:172.18.0.8:9858, 179f3f18-ba05-4e9f-9d92-ac47c32fe76b:172.18.0.9:9858, 927e6506-1aef-4bc3-89ae-e5f366e2c044:172.18.0.7:9858], old=null
rm_1        | 2019-10-30 05:38:44 INFO  RMStateStore:500 - Storing RMDTMasterKey.
datanode_1  | 2019-10-30 05:38:54,837 INFO impl.RaftServerImpl: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-C40F77CE3458: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:38:59,915 INFO impl.RoleInfo: 927e6506-1aef-4bc3-89ae-e5f366e2c044: shutdown LeaderElection
nm_1        | 2019-10-30 05:39:55 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572413924894_0001_01_000002
rm_1        | 2019-10-30 05:38:44 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_1  | 2019-10-30 05:38:54,838 INFO impl.RoleInfo: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b: shutdown LeaderElection
datanode_2  | 2019-10-30 05:38:59,915 INFO impl.RaftServerImpl: 927e6506-1aef-4bc3-89ae-e5f366e2c044@group-C40F77CE3458: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-30 05:39:55 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413924894_0001/container_1572413924894_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-30 05:38:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_1  | 2019-10-30 05:38:54,838 INFO impl.RoleInfo: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b: start FollowerState
datanode_2  | 2019-10-30 05:38:59,915 INFO impl.RaftServerImpl: 927e6506-1aef-4bc3-89ae-e5f366e2c044@group-C40F77CE3458: change Leader from null to 927e6506-1aef-4bc3-89ae-e5f366e2c044 at term 2 for becomeLeader, leader elected after 10479ms
nm_1        | 2019-10-30 05:39:57 INFO  ContainersMonitorImpl:567 - container_1572413924894_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_1  | 2019-10-30 05:38:59,886 INFO impl.RaftServerImpl: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-C40F77CE3458: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:927e6506-1aef-4bc3-89ae-e5f366e2c044
rm_1        | 2019-10-30 05:38:44 INFO  Server:1070 - Starting Socket Reader #1 for port 8031
datanode_2  | 2019-10-30 05:38:59,916 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-30 05:40:00 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572413924894_0001_01_000002 since CPU usage is not yet available.
datanode_1  | 2019-10-30 05:38:59,887 INFO impl.RoleInfo: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b: shutdown FollowerState
rm_1        | 2019-10-30 05:38:44 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_2  | 2019-10-30 05:38:59,916 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-30 05:40:00 INFO  ContainerLaunch:589 - Container container_1572413924894_0001_01_000002 succeeded 
datanode_1  | 2019-10-30 05:38:59,887 INFO impl.FollowerState: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-C40F77CE3458-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-30 05:38:44 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-30 05:38:59,916 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-30 05:40:00 INFO  ContainerImpl:2126 - Container container_1572413924894_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-30 05:38:59,887 INFO impl.RoleInfo: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b: start FollowerState
rm_1        | 2019-10-30 05:38:44 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_2  | 2019-10-30 05:38:59,917 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 05:38:59,994 INFO impl.RaftServerImpl: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-C40F77CE3458: change Leader from null to 927e6506-1aef-4bc3-89ae-e5f366e2c044 at term 2 for appendEntries, leader elected after 10557ms
rm_1        | 2019-10-30 05:38:44 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
nm_1        | 2019-10-30 05:40:00 INFO  ContainerLaunch:745 - Cleaning up container container_1572413924894_0001_01_000002
datanode_2  | 2019-10-30 05:38:59,917 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 05:39:00,016 INFO impl.RaftServerImpl: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-C40F77CE3458: set configuration 0: [ac3f0744-f2ab-430a-beb8-ad6747f2735c:172.18.0.8:9858, 179f3f18-ba05-4e9f-9d92-ac47c32fe76b:172.18.0.9:9858, 927e6506-1aef-4bc3-89ae-e5f366e2c044:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-30 05:38:44 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-30 05:40:00 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-30 05:38:59,917 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 05:39:00,017 INFO segmented.SegmentedRaftLogWorker: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-C40F77CE3458-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 05:38:45 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_2  | 2019-10-30 05:38:59,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 05:40:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413924894_0001/container_1572413924894_0001_01_000002/launch_container.sh
datanode_1  | 2019-10-30 05:39:00,058 INFO segmented.SegmentedRaftLogWorker: 179f3f18-ba05-4e9f-9d92-ac47c32fe76b@group-C40F77CE3458-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3856a0a5-18dd-4c0c-8cce-c40f77ce3458/current/log_inprogress_0
rm_1        | 2019-10-30 05:38:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_2  | 2019-10-30 05:38:59,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 05:40:00 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413924894_0001/container_1572413924894_0001_01_000002/container_tokens
rm_1        | 2019-10-30 05:38:45 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2019-10-30 05:38:45 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-10-30 05:40:00 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572413924894_0001	CONTAINERID=container_1572413924894_0001_01_000002
rm_1        | 2019-10-30 05:38:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
rm_1        | 2019-10-30 05:38:45 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-30 05:38:59,922 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 05:40:00 INFO  ContainerImpl:2126 - Container container_1572413924894_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 05:38:45 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-30 05:38:59,925 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 05:40:00 INFO  ApplicationImpl:512 - Removing container_1572413924894_0001_01_000002 from application application_1572413924894_0001
rm_1        | 2019-10-30 05:38:45 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-30 05:38:59,925 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 05:40:00 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572413924894_0001_01_000002
rm_1        | 2019-10-30 05:38:45 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-30 05:38:59,926 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 05:40:00 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572413924894_0001
rm_1        | 2019-10-30 05:38:45 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-10-30 05:38:59,927 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 05:40:02 INFO  Server:1845 - Auth successful for appattempt_1572413924894_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 05:38:46 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 44106 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:44106
datanode_2  | 2019-10-30 05:38:59,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 05:40:02 INFO  ContainerManagerImpl:1070 - Start request for container_1572413924894_0001_01_000003 by user hadoop
rm_1        | 2019-10-30 05:38:46 INFO  RMNodeImpl:671 - nm:44106 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-30 05:38:59,928 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 05:40:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572413924894_0001	CONTAINERID=container_1572413924894_0001_01_000003
rm_1        | 2019-10-30 05:38:46 INFO  CapacityScheduler:1866 - Added node nm:44106 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-30 05:38:59,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-30 05:39:39 INFO  ClientRMService:341 - Allocated new applicationId: 1
rm_1        | 2019-10-30 05:39:41 INFO  CapacityScheduler:2500 - Application 'application_1572413924894_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-10-30 05:38:59,929 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-30 05:40:02 INFO  ApplicationImpl:463 - Adding container_1572413924894_0001_01_000003 to application application_1572413924894_0001
rm_1        | 2019-10-30 05:39:41 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572413924894_0001
datanode_2  | 2019-10-30 05:38:59,929 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 05:40:02 INFO  ContainerImpl:2126 - Container container_1572413924894_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 05:39:41 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-10-30 05:38:59,929 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 05:40:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572413924894_0001
rm_1        | 2019-10-30 05:39:41 INFO  RMAppImpl:1259 - Storing application with id application_1572413924894_0001
datanode_2  | 2019-10-30 05:38:59,932 INFO impl.RoleInfo: 927e6506-1aef-4bc3-89ae-e5f366e2c044: start LeaderState
nm_1        | 2019-10-30 05:40:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572413924894_0001
rm_1        | 2019-10-30 05:39:41 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.6	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572413924894_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-30 05:38:59,933 INFO segmented.SegmentedRaftLogWorker: 927e6506-1aef-4bc3-89ae-e5f366e2c044@group-C40F77CE3458-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-30 05:39:41 INFO  RMStateStore:222 - Storing info for app: application_1572413924894_0001
nm_1        | 2019-10-30 05:40:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-30 05:38:59,937 INFO impl.RaftServerImpl: 927e6506-1aef-4bc3-89ae-e5f366e2c044@group-C40F77CE3458: set configuration 0: [ac3f0744-f2ab-430a-beb8-ad6747f2735c:172.18.0.8:9858, 179f3f18-ba05-4e9f-9d92-ac47c32fe76b:172.18.0.9:9858, 927e6506-1aef-4bc3-89ae-e5f366e2c044:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-30 05:39:41 INFO  RMAppImpl:912 - application_1572413924894_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-30 05:40:02 INFO  ShuffleHandler:719 - Added token for job_1572413924894_0001
datanode_2  | 2019-10-30 05:38:59,996 INFO segmented.SegmentedRaftLogWorker: 927e6506-1aef-4bc3-89ae-e5f366e2c044@group-C40F77CE3458-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3856a0a5-18dd-4c0c-8cce-c40f77ce3458/current/log_inprogress_0
rm_1        | 2019-10-30 05:39:41 INFO  RMAppImpl:912 - application_1572413924894_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-30 05:39:15,099 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-30 05:40:02 INFO  ContainerImpl:2126 - Container container_1572413924894_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 05:39:41 INFO  ParentQueue:494 - Application added - appId: application_1572413924894_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-30 05:40:02 INFO  ContainerScheduler:511 - Starting container [container_1572413924894_0001_01_000003]
rm_1        | 2019-10-30 05:39:41 INFO  CapacityScheduler:954 - Accepted application application_1572413924894_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-30 05:40:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 05:39:41 INFO  RMAppImpl:912 - application_1572413924894_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-30 05:40:02 INFO  ContainerImpl:2126 - Container container_1572413924894_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 05:39:41 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572413924894_0001_000001
nm_1        | 2019-10-30 05:40:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572413924894_0001_01_000003
rm_1        | 2019-10-30 05:39:41 INFO  RMAppAttemptImpl:927 - appattempt_1572413924894_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-30 05:40:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413924894_0001/container_1572413924894_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-10-30 05:40:02 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572413924894_0001_01_000002]
nm_1        | 2019-10-30 05:40:03 INFO  ContainersMonitorImpl:567 - container_1572413924894_0001_01_000003's ip = 172.18.0.3, and hostname = nm
nm_1        | 2019-10-30 05:40:06 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572413924894_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2019-10-30 05:40:07 INFO  ContainerLaunch:589 - Container container_1572413924894_0001_01_000003 succeeded 
nm_1        | 2019-10-30 05:40:07 INFO  ContainerImpl:2126 - Container container_1572413924894_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-30 05:40:07 INFO  ContainerLaunch:745 - Cleaning up container container_1572413924894_0001_01_000003
rm_1        | 2019-10-30 05:39:41 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
rm_1        | 2019-10-30 05:39:41 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-30 05:40:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 05:39:41 INFO  LeafQueue:911 - Application application_1572413924894_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-30 05:40:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413924894_0001/container_1572413924894_0001_01_000003/launch_container.sh
rm_1        | 2019-10-30 05:39:41 INFO  LeafQueue:941 - Application added - appId: application_1572413924894_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-30 05:40:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572413924894_0001/container_1572413924894_0001_01_000003/container_tokens
rm_1        | 2019-10-30 05:39:41 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572413924894_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-30 05:40:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572413924894_0001	CONTAINERID=container_1572413924894_0001_01_000003
nm_1        | 2019-10-30 05:40:07 INFO  ContainerImpl:2126 - Container container_1572413924894_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-30 05:40:07 INFO  ApplicationImpl:512 - Removing container_1572413924894_0001_01_000003 from application application_1572413924894_0001
nm_1        | 2019-10-30 05:40:07 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572413924894_0001_01_000003
nm_1        | 2019-10-30 05:40:07 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572413924894_0001
rm_1        | 2019-10-30 05:39:41 INFO  RMAppAttemptImpl:927 - appattempt_1572413924894_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-30 05:40:09 INFO  Server:1845 - Auth successful for appattempt_1572413924894_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 05:39:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572413924894_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 05:40:09 INFO  ContainerManagerImpl:1070 - Start request for container_1572413924894_0001_01_000004 by user hadoop
rm_1        | 2019-10-30 05:39:41 INFO  RMContainerImpl:480 - container_1572413924894_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 05:40:09 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572413924894_0001	CONTAINERID=container_1572413924894_0001_01_000004
nm_1        | 2019-10-30 05:40:09 INFO  ApplicationImpl:463 - Adding container_1572413924894_0001_01_000004 to application application_1572413924894_0001
nm_1        | 2019-10-30 05:40:09 INFO  ContainerImpl:2126 - Container container_1572413924894_0001_01_000004 transitioned from NEW to LOCALIZING
