Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2
om_1        | 2019-10-30 05:53:13,792 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 05:53:26,656 INFO impl.LeaderElection: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5-LeaderElection2: Election REJECTED; received 2 response(s) [74201758-ccd5-4828-b1a2-7918d025b315<-d5a8c148-7248-4916-b13a-27e06da94345#0:FAIL-t1, 74201758-ccd5-4828-b1a2-7918d025b315<-f291e2c8-6b49-4c33-b912-0824f2616699#0:FAIL-t1] and 0 exception(s); 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5:t1, leader=null, voted=74201758-ccd5-4828-b1a2-7918d025b315, raftlog=74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:53:26,495 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 05:53:26,553 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:53:26,495 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: start LeaderElection
datanode_1  | 2019-10-30 05:53:26,658 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:53:26,518 INFO impl.LeaderElection: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5-LeaderElection2: begin an election at term 1 for -1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 05:53:26,658 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: shutdown LeaderElection
datanode_1  | 2019-10-30 05:53:26,658 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: start FollowerState
datanode_2  | 2019-10-30 05:53:26,671 INFO impl.LeaderElection: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5-LeaderElection2: Election REJECTED; received 2 response(s) [d5a8c148-7248-4916-b13a-27e06da94345<-f291e2c8-6b49-4c33-b912-0824f2616699#0:FAIL-t1, d5a8c148-7248-4916-b13a-27e06da94345<-74201758-ccd5-4828-b1a2-7918d025b315#0:FAIL-t1] and 0 exception(s); d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5:t1, leader=null, voted=d5a8c148-7248-4916-b13a-27e06da94345, raftlog=d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_3  | 2019-10-30 05:53:26,553 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: shutdown LeaderElection
datanode_1  | 2019-10-30 05:53:31,820 INFO impl.FollowerState: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_2  | 2019-10-30 05:53:26,673 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:53:31,821 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: shutdown FollowerState
datanode_3  | 2019-10-30 05:53:26,553 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: start FollowerState
datanode_2  | 2019-10-30 05:53:26,673 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: shutdown LeaderElection
datanode_1  | 2019-10-30 05:53:31,821 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-30 05:53:31,726 INFO impl.FollowerState: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
datanode_2  | 2019-10-30 05:53:26,673 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: start FollowerState
datanode_1  | 2019-10-30 05:53:31,821 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: start LeaderElection
datanode_3  | 2019-10-30 05:53:31,727 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: shutdown FollowerState
datanode_2  | 2019-10-30 05:53:31,770 INFO impl.FollowerState: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5096ms
datanode_1  | 2019-10-30 05:53:33,039 INFO impl.LeaderElection: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5-LeaderElection3: begin an election at term 2 for -1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_3  | 2019-10-30 05:53:31,727 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 05:53:33,091 INFO impl.LeaderElection: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5-LeaderElection3: Election REJECTED; received 2 response(s) [74201758-ccd5-4828-b1a2-7918d025b315<-d5a8c148-7248-4916-b13a-27e06da94345#0:FAIL-t2, 74201758-ccd5-4828-b1a2-7918d025b315<-f291e2c8-6b49-4c33-b912-0824f2616699#0:FAIL-t2] and 0 exception(s); 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5:t2, leader=null, voted=74201758-ccd5-4828-b1a2-7918d025b315, raftlog=74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:53:31,771 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: shutdown FollowerState
datanode_3  | 2019-10-30 05:53:31,727 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: start LeaderElection
datanode_1  | 2019-10-30 05:53:33,092 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 05:53:31,771 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-30 05:53:32,215 INFO impl.LeaderElection: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-LeaderElection3: begin an election at term 2 for -1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 05:53:33,092 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: shutdown LeaderElection
datanode_2  | 2019-10-30 05:53:31,771 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: start LeaderElection
datanode_3  | 2019-10-30 05:53:33,044 INFO impl.LeaderElection: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-LeaderElection3: Election REJECTED; received 2 response(s) [f291e2c8-6b49-4c33-b912-0824f2616699<-d5a8c148-7248-4916-b13a-27e06da94345#0:FAIL-t2, f291e2c8-6b49-4c33-b912-0824f2616699<-74201758-ccd5-4828-b1a2-7918d025b315#0:FAIL-t2] and 0 exception(s); f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5:t2, leader=null, voted=f291e2c8-6b49-4c33-b912-0824f2616699, raftlog=f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 05:53:33,092 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: start FollowerState
datanode_2  | 2019-10-30 05:53:32,215 INFO impl.LeaderElection: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5-LeaderElection3: begin an election at term 2 for -1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_3  | 2019-10-30 05:53:33,045 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:53:38,105 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:f291e2c8-6b49-4c33-b912-0824f2616699
datanode_2  | 2019-10-30 05:53:33,068 INFO impl.LeaderElection: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5-LeaderElection3: Election REJECTED; received 2 response(s) [d5a8c148-7248-4916-b13a-27e06da94345<-f291e2c8-6b49-4c33-b912-0824f2616699#0:FAIL-t2, d5a8c148-7248-4916-b13a-27e06da94345<-74201758-ccd5-4828-b1a2-7918d025b315#0:FAIL-t2] and 0 exception(s); d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5:t2, leader=null, voted=d5a8c148-7248-4916-b13a-27e06da94345, raftlog=d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_1  | 2019-10-30 05:53:38,106 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: shutdown FollowerState
datanode_3  | 2019-10-30 05:53:33,046 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: shutdown LeaderElection
datanode_2  | 2019-10-30 05:53:33,069 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 05:53:38,106 INFO impl.FollowerState: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:53:33,046 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: start FollowerState
datanode_2  | 2019-10-30 05:53:33,071 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: shutdown LeaderElection
datanode_1  | 2019-10-30 05:53:38,106 INFO impl.RoleInfo: 74201758-ccd5-4828-b1a2-7918d025b315: start FollowerState
datanode_3  | 2019-10-30 05:53:38,056 INFO impl.FollowerState: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_2  | 2019-10-30 05:53:33,071 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: start FollowerState
datanode_1  | 2019-10-30 05:53:38,186 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5: change Leader from null to f291e2c8-6b49-4c33-b912-0824f2616699 at term 3 for appendEntries, leader elected after 16825ms
datanode_3  | 2019-10-30 05:53:38,056 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: shutdown FollowerState
datanode_2  | 2019-10-30 05:53:38,105 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:f291e2c8-6b49-4c33-b912-0824f2616699
datanode_1  | 2019-10-30 05:53:38,206 INFO impl.RaftServerImpl: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5: set configuration 0: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-30 05:53:38,105 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: shutdown FollowerState
datanode_3  | 2019-10-30 05:53:38,056 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-30 05:53:38,206 INFO segmented.SegmentedRaftLogWorker: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 05:53:38,105 INFO impl.FollowerState: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-30 05:53:38,057 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: start LeaderElection
datanode_1  | 2019-10-30 05:53:38,255 INFO segmented.SegmentedRaftLogWorker: 74201758-ccd5-4828-b1a2-7918d025b315@group-100CC95DA7A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e81e911a-cece-4814-84a2-100cc95da7a5/current/log_inprogress_0
datanode_2  | 2019-10-30 05:53:38,106 INFO impl.RoleInfo: d5a8c148-7248-4916-b13a-27e06da94345: start FollowerState
datanode_3  | 2019-10-30 05:53:38,085 INFO impl.LeaderElection: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-LeaderElection4: begin an election at term 3 for -1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:53:38,185 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5: change Leader from null to f291e2c8-6b49-4c33-b912-0824f2616699 at term 3 for appendEntries, leader elected after 16824ms
datanode_3  | 2019-10-30 05:53:38,125 INFO impl.LeaderElection: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-LeaderElection4: Election PASSED; received 1 response(s) [f291e2c8-6b49-4c33-b912-0824f2616699<-74201758-ccd5-4828-b1a2-7918d025b315#0:OK-t3] and 0 exception(s); f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5:t3, leader=null, voted=f291e2c8-6b49-4c33-b912-0824f2616699, raftlog=f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null
datanode_2  | 2019-10-30 05:53:38,213 INFO impl.RaftServerImpl: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5: set configuration 0: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-30 05:53:38,125 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: shutdown LeaderElection
datanode_2  | 2019-10-30 05:53:38,213 INFO segmented.SegmentedRaftLogWorker: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:53:38,125 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-30 05:53:38,126 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5: change Leader from null to f291e2c8-6b49-4c33-b912-0824f2616699 at term 3 for becomeLeader, leader elected after 16833ms
datanode_3  | 2019-10-30 05:53:38,126 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 05:53:38,126 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 05:53:38,255 INFO segmented.SegmentedRaftLogWorker: d5a8c148-7248-4916-b13a-27e06da94345@group-100CC95DA7A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e81e911a-cece-4814-84a2-100cc95da7a5/current/log_inprogress_0
datanode_3  | 2019-10-30 05:53:38,126 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 05:53:38,126 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 05:53:38,127 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 05:53:38,127 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 05:53:38,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-30 05:53:38,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:53:38,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 05:53:38,133 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 05:53:38,134 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 05:53:38,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:53:38,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 05:53:38,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-30 05:53:38,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-30 05:53:38,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-30 05:53:38,136 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-30 05:53:38,136 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-30 05:53:38,136 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-30 05:53:38,138 INFO impl.RoleInfo: f291e2c8-6b49-4c33-b912-0824f2616699: start LeaderState
datanode_3  | 2019-10-30 05:53:38,139 INFO segmented.SegmentedRaftLogWorker: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:53:38,140 INFO impl.RaftServerImpl: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5: set configuration 0: [d5a8c148-7248-4916-b13a-27e06da94345:172.18.0.2:9858, f291e2c8-6b49-4c33-b912-0824f2616699:172.18.0.3:9858, 74201758-ccd5-4828-b1a2-7918d025b315:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-10-30 05:53:38,204 INFO segmented.SegmentedRaftLogWorker: f291e2c8-6b49-4c33-b912-0824f2616699@group-100CC95DA7A5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e81e911a-cece-4814-84a2-100cc95da7a5/current/log_inprogress_0
