Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_1  | 2019-11-15 19:24:55,011 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 19:26:09 INFO  ParentQueue:345 - Application added - appId: application_1573845896054_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-15 19:26:34 INFO  ContainerImpl:1135 - Container container_1573845896054_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-15 19:25:10,083 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-15 19:25:09,831 INFO impl.RaftServerImpl: 3af21645-cf37-4d5b-b43e-daff65ba1f85@group-E94D8AB6A397: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 19:26:09 INFO  CapacityScheduler:814 - Accepted application application_1573845896054_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-15 19:26:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573845896054_0001
datanode_2  | 2019-11-15 19:25:10,086 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-15 19:25:09,832 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E94D8AB6A397 with new leaderId: 3af21645-cf37-4d5b-b43e-daff65ba1f85
datanode_1  | 2019-11-15 19:25:10,208 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 19:26:09 INFO  RMAppImpl:718 - application_1573845896054_0001 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-11-15 19:26:34 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573845896054_0001
datanode_2  | 2019-11-15 19:25:10,090 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-15 19:25:09,832 INFO impl.RaftServerImpl: 3af21645-cf37-4d5b-b43e-daff65ba1f85@group-E94D8AB6A397: change Leader from null to 3af21645-cf37-4d5b-b43e-daff65ba1f85 at term 1 for becomeLeader, leader elected after 5717ms
datanode_1  | 2019-11-15 19:25:10,209 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 19:26:09 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573845896054_0001_000001
nm_1        | 2019-11-15 19:26:34 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-15 19:25:10,090 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 19:25:10,217 INFO impl.RoleInfo: 4e6b38e7-90e0-4941-b2a6-646611a21ece: start LeaderState
datanode_3  | 2019-11-15 19:25:09,832 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-15 19:26:09 INFO  RMAppAttemptImpl:815 - appattempt_1573845896054_0001_000001 State change from NEW to SUBMITTED
nm_1        | 2019-11-15 19:26:34 INFO  ShuffleHandler:677 - Added token for job_1573845896054_0001
datanode_3  | 2019-11-15 19:25:09,832 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 19:25:10,223 INFO segmented.SegmentedRaftLogWorker: 4e6b38e7-90e0-4941-b2a6-646611a21ece@group-2F3115D21E49-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 19:26:09 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 19:26:34 INFO  ContainerImpl:1135 - Container container_1573845896054_0001_01_000003 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-11-15 19:25:09,833 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 19:25:10,224 INFO impl.RaftServerImpl: 4e6b38e7-90e0-4941-b2a6-646611a21ece@group-2F3115D21E49: set configuration 0: [4e6b38e7-90e0-4941-b2a6-646611a21ece:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-15 19:26:09 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 19:26:34 INFO  ContainerImpl:1135 - Container container_1573845896054_0001_01_000003 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-15 19:25:10,091 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-15 19:25:09,833 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 19:25:10,280 INFO segmented.SegmentedRaftLogWorker: 4e6b38e7-90e0-4941-b2a6-646611a21ece@group-2F3115D21E49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf3a5806-1631-4883-b6d5-2f3115d21e49/current/log_inprogress_0
rm_1        | 2019-11-15 19:26:09 INFO  LeafQueue:667 - Application application_1573845896054_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-15 19:26:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-15 19:25:10,112 INFO impl.RoleInfo: a3a8353d-1edf-4c76-8252-2dc54061ad78: start LeaderState
datanode_3  | 2019-11-15 19:25:09,833 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 19:26:09 INFO  LeafQueue:683 - Application added - appId: application_1573845896054_0001 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@241c118a, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-15 19:26:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845896054_0001/container_1573845896054_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-15 19:25:10,118 INFO segmented.SegmentedRaftLogWorker: a3a8353d-1edf-4c76-8252-2dc54061ad78@group-D4A45B7923D8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 19:25:09,834 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 19:26:09 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1573845896054_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-15 19:26:35 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573845896054_0001_01_000002]
datanode_2  | 2019-11-15 19:25:10,119 INFO impl.RaftServerImpl: a3a8353d-1edf-4c76-8252-2dc54061ad78@group-D4A45B7923D8: set configuration 0: [a3a8353d-1edf-4c76-8252-2dc54061ad78:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-15 19:25:09,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 19:26:09 INFO  RMAppAttemptImpl:815 - appattempt_1573845896054_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-11-15 19:26:39 INFO  Server:1454 - Auth successful for appattempt_1573845896054_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 19:25:10,167 INFO segmented.SegmentedRaftLogWorker: a3a8353d-1edf-4c76-8252-2dc54061ad78@group-D4A45B7923D8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b70f03df-5b39-424c-8422-d4a45b7923d8/current/log_inprogress_0
datanode_3  | 2019-11-15 19:25:09,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 19:26:10 INFO  RMContainerImpl:410 - container_1573845896054_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:26:39 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573845896054_0001_01_000003
datanode_3  | 2019-11-15 19:25:09,837 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 19:26:10 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573845896054_0001	CONTAINERID=container_1573845896054_0001_01_000001
nm_1        | 2019-11-15 19:26:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573845896054_0001	CONTAINERID=container_1573845896054_0001_01_000003
datanode_3  | 2019-11-15 19:25:09,840 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 19:26:10 INFO  SchedulerNode:153 - Assigned container container_1573845896054_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41841, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-15 19:25:09,841 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 19:26:39 INFO  ContainerImpl:1135 - Container container_1573845896054_0001_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 19:26:10 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573845896054_0001_000001 container=Container: [ContainerId: container_1573845896054_0001_01_000001, NodeId: nm:41841, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-15 19:25:09,841 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 19:26:39 INFO  ContainerLaunch:370 - Cleaning up container container_1573845896054_0001_01_000003
rm_1        | 2019-11-15 19:26:10 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_3  | 2019-11-15 19:25:09,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 19:26:39 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573845896054_0001_01_000003 is : 143
rm_1        | 2019-11-15 19:26:10 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-15 19:25:09,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 19:26:39 INFO  ContainerImpl:1135 - Container container_1573845896054_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 19:26:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41841 for container : container_1573845896054_0001_01_000001
datanode_3  | 2019-11-15 19:25:09,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 19:26:39 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573845896054_0001	CONTAINERID=container_1573845896054_0001_01_000003
rm_1        | 2019-11-15 19:26:10 INFO  RMContainerImpl:410 - container_1573845896054_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-15 19:25:09,843 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 19:26:10 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573845896054_0001_000001
datanode_3  | 2019-11-15 19:25:09,844 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 19:26:10 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573845896054_0001 AttemptId: appattempt_1573845896054_0001_000001 MasterContainer: Container: [ContainerId: container_1573845896054_0001_01_000001, NodeId: nm:41841, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41841 }, ]
datanode_3  | 2019-11-15 19:25:09,844 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 19:26:10 INFO  RMAppAttemptImpl:815 - appattempt_1573845896054_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-15 19:26:39 INFO  ContainerImpl:1135 - Container container_1573845896054_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-15 19:25:09,844 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 19:26:10 INFO  RMAppAttemptImpl:815 - appattempt_1573845896054_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-15 19:26:39 INFO  ApplicationImpl:347 - Removing container_1573845896054_0001_01_000003 from application application_1573845896054_0001
datanode_3  | 2019-11-15 19:25:09,847 INFO impl.RoleInfo: 3af21645-cf37-4d5b-b43e-daff65ba1f85: start LeaderState
rm_1        | 2019-11-15 19:26:10 INFO  AMLauncher:249 - Launching masterappattempt_1573845896054_0001_000001
nm_1        | 2019-11-15 19:26:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-15 19:25:09,847 INFO segmented.SegmentedRaftLogWorker: 3af21645-cf37-4d5b-b43e-daff65ba1f85@group-E94D8AB6A397-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 19:26:10 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573845896054_0001_01_000001, NodeId: nm:41841, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41841 }, ] for AM appattempt_1573845896054_0001_000001
datanode_3  | 2019-11-15 19:25:09,848 INFO impl.RaftServerImpl: 3af21645-cf37-4d5b-b43e-daff65ba1f85@group-E94D8AB6A397: set configuration 0: [3af21645-cf37-4d5b-b43e-daff65ba1f85:172.18.0.8:9858, a3a8353d-1edf-4c76-8252-2dc54061ad78:172.18.0.5:9858, 4e6b38e7-90e0-4941-b2a6-646611a21ece:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-15 19:26:39 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573845896054_0001
rm_1        | 2019-11-15 19:26:10 INFO  AMLauncher:187 - Command to launch container container_1573845896054_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-11-15 19:25:09,901 INFO segmented.SegmentedRaftLogWorker: 3af21645-cf37-4d5b-b43e-daff65ba1f85@group-E94D8AB6A397-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ace8cc2b-cb27-4a84-a664-e94d8ab6a397/current/log_inprogress_0
nm_1        | 2019-11-15 19:26:40 INFO  Server:1454 - Auth successful for appattempt_1573845896054_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:26:10 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573845896054_0001_000001
datanode_3  | 2019-11-15 19:25:39,805 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 19:26:40 INFO  ContainerManagerImpl:810 - Start request for container_1573845896054_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 19:26:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573845896054_0001_000001
nm_1        | 2019-11-15 19:26:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573845896054_0001	CONTAINERID=container_1573845896054_0001_01_000004
rm_1        | 2019-11-15 19:26:10 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573845896054_0001_01_000001, NodeId: nm:41841, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:41841 }, ] for AM appattempt_1573845896054_0001_000001
nm_1        | 2019-11-15 19:26:40 INFO  ApplicationImpl:304 - Adding container_1573845896054_0001_01_000004 to application application_1573845896054_0001
rm_1        | 2019-11-15 19:26:10 INFO  RMAppAttemptImpl:815 - appattempt_1573845896054_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-15 19:26:40 INFO  ContainerImpl:1135 - Container container_1573845896054_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 19:26:11 INFO  RMContainerImpl:410 - container_1573845896054_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 19:26:40 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573845896054_0001
rm_1        | 2019-11-15 19:26:25 INFO  Server:1454 - Auth successful for appattempt_1573845896054_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 19:26:40 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573845896054_0001
rm_1        | 2019-11-15 19:26:25 INFO  ApplicationMasterService:274 - AM registration appattempt_1573845896054_0001_000001
nm_1        | 2019-11-15 19:26:40 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 19:26:25 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573845896054_0001	APPATTEMPTID=appattempt_1573845896054_0001_000001
nm_1        | 2019-11-15 19:26:40 INFO  ShuffleHandler:677 - Added token for job_1573845896054_0001
rm_1        | 2019-11-15 19:26:25 INFO  RMAppAttemptImpl:815 - appattempt_1573845896054_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-15 19:26:40 INFO  ContainerImpl:1135 - Container container_1573845896054_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 19:26:25 INFO  RMAppImpl:718 - application_1573845896054_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-15 19:26:40 INFO  ContainerImpl:1135 - Container container_1573845896054_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 19:26:28 INFO  RMContainerImpl:410 - container_1573845896054_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:26:40 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 19:26:28 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573845896054_0001	CONTAINERID=container_1573845896054_0001_01_000002
nm_1        | 2019-11-15 19:26:40 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573845896054_0001/container_1573845896054_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 19:26:28 INFO  SchedulerNode:153 - Assigned container container_1573845896054_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41841, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 19:26:41 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573845896054_0001_01_000003]
rm_1        | 2019-11-15 19:26:28 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573845896054_0001_000001 container=Container: [ContainerId: container_1573845896054_0001_01_000002, NodeId: nm:41841, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 19:26:45 INFO  Server:1454 - Auth successful for appattempt_1573845896054_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:26:28 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 19:26:45 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573845896054_0001_01_000004
rm_1        | 2019-11-15 19:26:28 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:26:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573845896054_0001	CONTAINERID=container_1573845896054_0001_01_000004
rm_1        | 2019-11-15 19:26:28 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41841 for container : container_1573845896054_0001_01_000002
nm_1        | 2019-11-15 19:26:45 INFO  ContainerImpl:1135 - Container container_1573845896054_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 19:26:28 INFO  RMContainerImpl:410 - container_1573845896054_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 19:26:45 INFO  ContainerLaunch:370 - Cleaning up container container_1573845896054_0001_01_000004
rm_1        | 2019-11-15 19:26:29 INFO  RMContainerImpl:410 - container_1573845896054_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 19:26:45 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573845896054_0001_01_000004 is : 143
rm_1        | 2019-11-15 19:26:33 INFO  RMContainerImpl:410 - container_1573845896054_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 19:26:45 INFO  ContainerImpl:1135 - Container container_1573845896054_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 19:26:33 INFO  FiCaSchedulerApp:113 - Completed container: container_1573845896054_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 19:26:45 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573845896054_0001	CONTAINERID=container_1573845896054_0001_01_000004
rm_1        | 2019-11-15 19:26:33 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573845896054_0001	CONTAINERID=container_1573845896054_0001_01_000002
nm_1        | 2019-11-15 19:26:45 INFO  ContainerImpl:1135 - Container container_1573845896054_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-15 19:26:33 INFO  SchedulerNode:216 - Released container container_1573845896054_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41841, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 19:26:45 INFO  ApplicationImpl:347 - Removing container_1573845896054_0001_01_000004 from application application_1573845896054_0001
rm_1        | 2019-11-15 19:26:33 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-15 19:26:33 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573845896054_0001_01_000002, NodeId: nm:41841, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:41841 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:26:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 19:26:33 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:26:45 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573845896054_0001
rm_1        | 2019-11-15 19:26:33 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 19:26:45 INFO  Server:1454 - Auth successful for appattempt_1573845896054_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 19:26:45 INFO  ContainerManagerImpl:810 - Start request for container_1573845896054_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 19:26:33 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573845896054_0001_000001 released container container_1573845896054_0001_01_000002 on node: host: nm:41841 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 19:26:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573845896054_0001	CONTAINERID=container_1573845896054_0001_01_000005
rm_1        | 2019-11-15 19:26:34 INFO  RMContainerImpl:410 - container_1573845896054_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:26:45 INFO  ApplicationImpl:304 - Adding container_1573845896054_0001_01_000005 to application application_1573845896054_0001
rm_1        | 2019-11-15 19:26:34 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573845896054_0001	CONTAINERID=container_1573845896054_0001_01_000003
nm_1        | 2019-11-15 19:26:45 INFO  ContainerImpl:1135 - Container container_1573845896054_0001_01_000005 transitioned from NEW to LOCALIZING
