Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1
scm_1       | 2019-11-15 19:31:29,673 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-15 19:33:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573846293852_0001	CONTAINERID=container_1573846293852_0001_01_000005
rm_1        | 2019-11-15 19:33:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573846293852_0001	CONTAINERID=container_1573846293852_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-15 19:32:10,320 INFO segmented.SegmentedRaftLogWorker: 49fc0a95-0809-4eba-9e05-4a49932dd13d@group-B3ADDE2C8D6C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6ab6aa39-ddb9-46fd-aac0-b3adde2c8d6c/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-15 19:33:37 INFO  ContainerImpl:2112 - Container container_1573846293852_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 19:33:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573846293852_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-15 19:33:37 INFO  ApplicationImpl:512 - Removing container_1573846293852_0001_01_000005 from application application_1573846293852_0001
rm_1        | 2019-11-15 19:33:21 INFO  RMContainerImpl:480 - container_1573846293852_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-15 19:33:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573846293852_0001_01_000005
rm_1        | 2019-11-15 19:33:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1573846293852_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46253, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-15 19:33:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573846293852_0001
rm_1        | 2019-11-15 19:33:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573846293852_0001	CONTAINERID=container_1573846293852_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-15 19:33:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0001/container_1573846293852_0001_01_000005/launch_container.sh
rm_1        | 2019-11-15 19:33:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 19:33:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0001/container_1573846293852_0001_01_000005/container_tokens
rm_1        | 2019-11-15 19:33:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-15 19:33:38 INFO  Server:1849 - Auth successful for appattempt_1573846293852_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:33:21 INFO  RMContainerImpl:480 - container_1573846293852_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 19:33:38 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573846293852_0001_01_000005
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-15 19:33:22 INFO  RMContainerImpl:480 - container_1573846293852_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 19:33:38 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573846293852_0001	CONTAINERID=container_1573846293852_0001_01_000005
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-15 19:33:26 INFO  RMContainerImpl:480 - container_1573846293852_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 19:33:44 INFO  ContainerLaunch:595 - Container container_1573846293852_0001_01_000001 succeeded 
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 19:33:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573846293852_0001	CONTAINERID=container_1573846293852_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 19:33:44 INFO  ContainerImpl:2112 - Container container_1573846293852_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 	... 1 more
rm_1        | 2019-11-15 19:33:27 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573846293852_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 19:33:44 INFO  ContainerCleanup:87 - Cleaning up container container_1573846293852_0001_01_000001
datanode_3  | 2019-11-15 19:31:48,308 INFO impl.LeaderElection:   Exception 1: {}
rm_1        | 2019-11-15 19:33:27 INFO  RMContainerImpl:480 - container_1573846293852_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:33:44 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573846293852_0001	CONTAINERID=container_1573846293852_0001_01_000001
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 49fc0a95-0809-4eba-9e05-4a49932dd13d: group-B3ADDE2C8D6C not found.
rm_1        | 2019-11-15 19:33:27 INFO  FiCaSchedulerNode:169 - Assigned container container_1573846293852_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:46253, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 19:33:44 INFO  ContainerImpl:2112 - Container container_1573846293852_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-15 19:33:27 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573846293852_0001	CONTAINERID=container_1573846293852_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 19:33:44 INFO  ApplicationImpl:512 - Removing container_1573846293852_0001_01_000001 from application application_1573846293852_0001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-15 19:33:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:33:44 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573846293852_0001_01_000001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-15 19:33:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 19:33:44 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573846293852_0001
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
nm_1        | 2019-11-15 19:33:45 INFO  Server:1849 - Auth successful for appattempt_1573846293852_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:33:27 INFO  RMContainerImpl:480 - container_1573846293852_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
nm_1        | 2019-11-15 19:33:45 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573846293852_0001_01_000001
rm_1        | 2019-11-15 19:33:28 INFO  RMContainerImpl:480 - container_1573846293852_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 19:33:45 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573846293852_0001	CONTAINERID=container_1573846293852_0001_01_000001
rm_1        | 2019-11-15 19:33:28 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573846293852_0001
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 49fc0a95-0809-4eba-9e05-4a49932dd13d: group-B3ADDE2C8D6C not found.
nm_1        | 2019-11-15 19:33:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0001/container_1573846293852_0001_01_000001/launch_container.sh
rm_1        | 2019-11-15 19:33:32 INFO  RMContainerImpl:480 - container_1573846293852_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-15 19:33:45 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0001/container_1573846293852_0001_01_000001/container_tokens
rm_1        | 2019-11-15 19:33:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573846293852_0001	CONTAINERID=container_1573846293852_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 19:33:45 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573846293852_0001_01_000001]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-15 19:33:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573846293852_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 19:33:45 INFO  ApplicationImpl:655 - Application application_1573846293852_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-15 19:33:32 INFO  RMContainerImpl:480 - container_1573846293852_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:33:45 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573846293852_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
rm_1        | 2019-11-15 19:33:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1573846293852_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:46253, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-15 19:33:32 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573846293852_0001	CONTAINERID=container_1573846293852_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 19:33:45 INFO  ApplicationImpl:655 - Application application_1573846293852_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-15 19:33:32 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:33:45 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573846293852_0001, with delay of 10800 seconds
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-15 19:33:32 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 19:33:46 INFO  Server:1849 - Auth successful for appattempt_1573846293852_0002_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
nm_1        | 2019-11-15 19:33:46 INFO  ContainerManagerImpl:1070 - Start request for container_1573846293852_0002_01_000001 by user hadoop
rm_1        | 2019-11-15 19:33:32 INFO  RMContainerImpl:480 - container_1573846293852_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 19:33:46 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573846293852_0002
rm_1        | 2019-11-15 19:33:33 INFO  RMContainerImpl:480 - container_1573846293852_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
nm_1        | 2019-11-15 19:33:46 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573846293852_0002	CONTAINERID=container_1573846293852_0002_01_000001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-15 19:33:33 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573846293852_0001
nm_1        | 2019-11-15 19:33:46 INFO  ApplicationImpl:655 - Application application_1573846293852_0002 transitioned from NEW to INITING
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-15 19:33:37 INFO  RMContainerImpl:480 - container_1573846293852_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 19:33:46 INFO  ApplicationImpl:463 - Adding container_1573846293852_0002_01_000001 to application application_1573846293852_0002
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 19:33:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573846293852_0001	CONTAINERID=container_1573846293852_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 19:33:46 INFO  ApplicationImpl:655 - Application application_1573846293852_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-15 19:33:38 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573846293852_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_3  | 	... 1 more
rm_1        | 2019-11-15 19:33:38 INFO  RMAppAttemptImpl:925 - appattempt_1573846293852_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
datanode_3  | 2019-11-15 19:31:48,309 INFO impl.RaftServerImpl: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70@group-B3ADDE2C8D6C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-15 19:33:46 INFO  ContainerImpl:2112 - Container container_1573846293852_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 19:33:38 INFO  RMAppImpl:1310 - Updating application application_1573846293852_0001 with final state: FINISHING
datanode_3  | 2019-11-15 19:31:48,309 INFO impl.RoleInfo: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70: shutdown LeaderElection
nm_1        | 2019-11-15 19:33:46 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573846293852_0002
rm_1        | 2019-11-15 19:33:38 INFO  RMAppImpl:928 - application_1573846293852_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
datanode_3  | 2019-11-15 19:31:48,309 INFO impl.RoleInfo: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70: start FollowerState
nm_1        | 2019-11-15 19:33:46 INFO  ResourceLocalizationService:798 - Created localizer for container_1573846293852_0002_01_000001
rm_1        | 2019-11-15 19:33:38 INFO  RMStateStore:261 - Updating info for app: application_1573846293852_0001
datanode_3  | 2019-11-15 19:31:53,414 INFO impl.FollowerState: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70@group-B3ADDE2C8D6C-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5104ms
nm_1        | 2019-11-15 19:33:46 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573846293852_0002_01_000001.tokens
rm_1        | 2019-11-15 19:33:38 INFO  RMAppAttemptImpl:925 - appattempt_1573846293852_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
datanode_3  | 2019-11-15 19:31:53,415 INFO impl.RoleInfo: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70: shutdown FollowerState
nm_1        | 2019-11-15 19:33:46 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-15 19:33:38 INFO  RMAppImpl:928 - application_1573846293852_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
datanode_3  | 2019-11-15 19:31:53,415 INFO impl.RaftServerImpl: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70@group-B3ADDE2C8D6C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-15 19:33:46 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573846293852_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0002/container_1573846293852_0002_01_000001.tokens
rm_1        | 2019-11-15 19:33:39 INFO  ApplicationMasterService:312 - application_1573846293852_0001 unregistered successfully. 
datanode_3  | 2019-11-15 19:31:53,415 INFO impl.RoleInfo: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70: start LeaderElection
nm_1        | 2019-11-15 19:33:46 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0002
rm_1        | 2019-11-15 19:33:43 INFO  ClientRMService:355 - Allocated new applicationId: 2
datanode_3  | 2019-11-15 19:31:53,441 INFO impl.LeaderElection: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70@group-B3ADDE2C8D6C-LeaderElection3: begin an election at term 2 for -1: [49fc0a95-0809-4eba-9e05-4a49932dd13d:172.18.0.2:9858, 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70:172.18.0.6:9858, 65952faf-3c21-48d6-ba4b-d4f7c37cf350:172.18.0.8:9858], old=null
nm_1        | 2019-11-15 19:33:46 INFO  ContainerImpl:2112 - Container container_1573846293852_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 19:33:44 INFO  RMContainerImpl:480 - container_1573846293852_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-15 19:31:53,465 INFO impl.LeaderElection: 37ffee15-abfd-4a2f-b7f4-5b9c67b68a70@group-B3ADDE2C8D6C-LeaderElection3 got exception when requesting votes: {}
nm_1        | 2019-11-15 19:33:46 INFO  ContainerScheduler:541 - Starting container [container_1573846293852_0002_01_000001]
rm_1        | 2019-11-15 19:33:44 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573846293852_0001_000001
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 49fc0a95-0809-4eba-9e05-4a49932dd13d: group-B3ADDE2C8D6C not found.
nm_1        | 2019-11-15 19:33:46 INFO  ContainerImpl:2112 - Container container_1573846293852_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 19:33:44 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573846293852_0001	CONTAINERID=container_1573846293852_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-15 19:33:44 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573846293852_0001_000001
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-15 19:33:44 INFO  RMAppAttemptImpl:925 - appattempt_1573846293852_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-15 19:33:46 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573846293852_0002_01_000001
rm_1        | 2019-11-15 19:33:44 INFO  RMAppImpl:928 - application_1573846293852_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-15 19:33:44 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573846293852_0001_000001 is done. finalState=FINISHED
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-15 19:33:44 INFO  AppSchedulingInfo:159 - Application application_1573846293852_0001 requests cleared
rm_1        | 2019-11-15 19:33:44 INFO  AMLauncher:317 - Cleaning master appattempt_1573846293852_0001_000001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 19:33:44 INFO  LeafQueue:999 - Application removed - appId: application_1573846293852_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 49fc0a95-0809-4eba-9e05-4a49932dd13d: group-B3ADDE2C8D6C not found.
nm_1        | 2019-11-15 19:33:46 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573846293852_0002/container_1573846293852_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-15 19:33:44 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573846293852_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-15 19:33:48 INFO  ContainersMonitorImpl:615 - container_1573846293852_0002_01_000001's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-15 19:33:44 INFO  ParentQueue:522 - Application removed - appId: application_1573846293852_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-15 19:33:51 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573846293852_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-15 19:33:44 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1573846293852_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573846293852_0001/,appMasterHost=nm,submitTime=1573846381355,startTime=1573846381425,finishTime=1573846418256,finalStatus=SUCCEEDED,memorySeconds=174231,vcoreSeconds=62,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=174231 MB-seconds\, 62 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-15 19:33:56 INFO  Server:1849 - Auth successful for appattempt_1573846293852_0002_000001 (auth:SIMPLE)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-15 19:33:56 INFO  ContainerManagerImpl:1070 - Start request for container_1573846293852_0002_01_000002 by user hadoop
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
nm_1        | 2019-11-15 19:33:56 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573846293852_0002	CONTAINERID=container_1573846293852_0002_01_000002
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
nm_1        | 2019-11-15 19:33:56 INFO  ApplicationImpl:463 - Adding container_1573846293852_0002_01_000002 to application application_1573846293852_0002
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-15 19:33:45 INFO  CapacityScheduler:2641 - Application 'application_1573846293852_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-15 19:33:56 INFO  ContainerImpl:2112 - Container container_1573846293852_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 19:33:56 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573846293852_0002
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
