Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_om_1
datanode_4_1  | 2019-11-15 19:53:09,720 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om_1          | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/sqlite-jdbc-3.25.2.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/jaxb-impl-2.3.0.1.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-tools-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/hadoop-ozone-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-d6d58d0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar
datanode_1_1  | 2019-11-15 19:53:12,097 INFO util.log: Logging initialized @3382ms
datanode_4_1  | 2019-11-15 19:53:12,708 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1859e2a4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 19:53:11,839 INFO db.DBStoreBuilder: using custom profile for table: deletedBlocks
datanode_3_1  | 2019-11-15 19:53:13,462 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2019-11-15 19:53:12,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-11-15 19:53:12,799 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7bab5898{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1748466399315217536.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1_1  | 2019-11-15 19:53:12,219 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
scm_1         | 2019-11-15 19:53:11,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3_1  | 2019-11-15 19:53:13,468 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-11-15 19:53:12,806 INFO server.AbstractConnector: Started ServerConnector@1debaee2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-11-15 19:53:12,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-11-15 19:53:12,222 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | 2019-11-15 19:53:11,839 INFO db.DBStoreBuilder: using custom profile for table: validCerts
datanode_3_1  | 2019-11-15 19:53:13,470 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_4_1  | 2019-11-15 19:53:12,806 INFO server.Server: Started @3959ms
datanode_2_1  | 2019-11-15 19:53:12,523 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | ************************************************************/
datanode_1_1  | 2019-11-15 19:53:12,232 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-15 19:53:11,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3_1  | 2019-11-15 19:53:13,470 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-15 19:53:12,812 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2019-11-15 19:53:12,543 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-11-15 19:53:15,455 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2019-11-15 19:53:12,234 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
scm_1         | 2019-11-15 19:53:11,839 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_3_1  | 2019-11-15 19:53:13,470 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-15 19:53:12,813 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2019-11-15 19:53:12,550 INFO http.HttpServer2: Jetty bound to port 9882
om_1          | 2019-11-15 19:53:16,210 INFO ha.OMHANodeDetails: Configuration either no ozone.om.address set. Falling back to the default OM address om/10.5.0.70:9862
scm_1         | 2019-11-15 19:53:11,839 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3_1  | 2019-11-15 19:53:13,487 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-11-15 19:53:12,234 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_4_1  | 2019-11-15 19:53:12,815 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_2_1  | 2019-11-15 19:53:12,551 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 19:53:11,852 INFO db.DBStoreBuilder: using custom profile for table: default
om_1          | 2019-11-15 19:53:16,210 INFO ha.OMHANodeDetails: OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_3_1  | 2019-11-15 19:53:13,493 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2019-11-15 19:53:12,235 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-11-15 19:53:12,827 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-15 19:53:12,589 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-15 19:53:11,852 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om_1          | 2019-11-15 19:53:16,215 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 19:53:13,494 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-11-15 19:53:12,970 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-11-15 19:53:12,261 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-11-15 19:53:12,590 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 19:53:11,853 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om_1          | 2019-11-15 19:53:16,226 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 19:53:13,523 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-11-15 19:53:14,946 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2019-11-15 19:53:12,271 INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2019-11-15 19:53:12,675 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2609861184231306312.dir/webapp/,AVAILABLE}{/hddsDatanode}
scm_1         | 2019-11-15 19:53:12,139 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
om_1          | 2019-11-15 19:53:17,051 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3_1  | 2019-11-15 19:53:13,524 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@748d2277{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-15 19:53:14,948 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2019-11-15 19:53:12,273 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-11-15 19:53:12,141 INFO net.NodeSchemaLoader: Loading network topology layer schema file
datanode_2_1  | 2019-11-15 19:53:12,682 INFO server.AbstractConnector: Started ServerConnector@1886991b{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1          | 2019-11-15 19:53:17,079 INFO util.log: Logging initialized @2450ms
datanode_3_1  | 2019-11-15 19:53:13,622 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d7109be{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-15056565764157149048.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_4_1  | 2019-11-15 19:53:14,948 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b4cc1cd9-b4db-4815-9391-7c098afd3312 at port 9858
datanode_1_1  | 2019-11-15 19:53:12,313 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@15b642b9{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-15 19:53:12,283 INFO node.SCMNodeManager: Entering startup safe mode.
datanode_2_1  | 2019-11-15 19:53:12,682 INFO server.Server: Started @3881ms
om_1          | 2019-11-15 19:53:17,184 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3_1  | 2019-11-15 19:53:13,630 INFO server.AbstractConnector: Started ServerConnector@e26af6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_4_1  | 2019-11-15 19:53:14,963 INFO impl.RaftServerProxy: b4cc1cd9-b4db-4815-9391-7c098afd3312: start RPC server
datanode_1_1  | 2019-11-15 19:53:12,314 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@350d3f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-11-15 19:53:12,448 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackAware
datanode_2_1  | 2019-11-15 19:53:12,685 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-15 19:53:17,184 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_3_1  | 2019-11-15 19:53:13,630 INFO server.Server: Started @3851ms
datanode_4_1  | 2019-11-15 19:53:15,074 INFO server.GrpcService: b4cc1cd9-b4db-4815-9391-7c098afd3312: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-11-15 19:53:12,433 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@33ecbd6c{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-12264635633008648882.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2_1  | 2019-11-15 19:53:12,685 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 19:53:12,461 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-15 19:53:17,185 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_3_1  | 2019-11-15 19:53:13,635 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 19:53:19,845 INFO impl.RaftServerProxy: b4cc1cd9-b4db-4815-9391-7c098afd3312: addNew group-8CB787C9AA34:[b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858] returns group-8CB787C9AA34:java.util.concurrent.CompletableFuture@77b5fb1[Not completed]
datanode_1_1  | 2019-11-15 19:53:12,446 INFO server.AbstractConnector: Started ServerConnector@2dc30e62{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2019-11-15 19:53:12,688 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-15 19:53:12,585 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om_1          | 2019-11-15 19:53:17,185 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3_1  | 2019-11-15 19:53:13,635 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 19:53:19,871 INFO impl.RaftServerImpl: b4cc1cd9-b4db-4815-9391-7c098afd3312: new RaftServerImpl for group-8CB787C9AA34:[b4cc1cd9-b4db-4815-9391-7c098afd3312:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 19:53:12,446 INFO server.Server: Started @3731ms
datanode_2_1  | 2019-11-15 19:53:12,702 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-15 19:53:12,587 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om_1          | 2019-11-15 19:53:17,185 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
datanode_3_1  | 2019-11-15 19:53:13,637 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_4_1  | 2019-11-15 19:53:19,873 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 19:53:12,451 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-11-15 19:53:12,794 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
datanode_2_1  | 2019-11-15 19:53:12,864 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-11-15 19:53:17,185 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3_1  | 2019-11-15 19:53:13,649 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_4_1  | 2019-11-15 19:53:19,874 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-15 19:53:12,451 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-11-15 19:53:12,797 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2_1  | 2019-11-15 19:53:14,799 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om_1          | 2019-11-15 19:53:17,185 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_3_1  | 2019-11-15 19:53:13,795 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | 2019-11-15 19:53:19,874 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 19:53:12,460 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1         | 2019-11-15 19:53:12,797 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2_1  | 2019-11-15 19:53:14,801 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om_1          | 2019-11-15 19:53:17,185 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3_1  | 2019-11-15 19:53:15,763 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_4_1  | 2019-11-15 19:53:19,875 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-15 19:53:12,475 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1         | 2019-11-15 19:53:13,388 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-11-15 19:53:14,801 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis e2b0f3b5-9263-4062-8bda-0b667266ad99 at port 9858
om_1          | 2019-11-15 19:53:17,186 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3_1  | 2019-11-15 19:53:15,764 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_4_1  | 2019-11-15 19:53:19,875 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-15 19:53:12,655 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
scm_1         | 2019-11-15 19:53:13,407 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-11-15 19:53:14,816 INFO impl.RaftServerProxy: e2b0f3b5-9263-4062-8bda-0b667266ad99: start RPC server
om_1          | 2019-11-15 19:53:17,186 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | 2019-11-15 19:53:15,764 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis b875a58e-fff8-4643-9d51-d7f86931c12a at port 9858
