Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1
s3g_1       | 2019-11-15 19:34:21,462 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om3_1       | 2019-11-15 19:34:30,254 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:34:32,702 INFO segmented.SegmentedRaftLogWorker: new 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c@group-140ACC3C17A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96b25177-3163-491f-8b48-140acc3c17a4
datanode_1  | 2019-11-15 19:34:32,688 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 19:34:32,537 INFO segmented.SegmentedRaftLogWorker: new 7a56d34e-8c6f-4724-87ea-2af75b8602f5@group-140ACC3C17A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/96b25177-3163-491f-8b48-140acc3c17a4
om1_1       | 2019-11-15 19:34:30,082 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
om2_1       | 2019-11-15 19:34:30,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:34:32,694 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=96b25177-3163-491f-8b48-140acc3c17a4 reported by 79e66cc8-59fe-42e8-bb40-14ba8c87d26c{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 19:34:30,256 INFO impl.RaftServerProxy: om3: start RPC server
datanode_3  | 2019-11-15 19:34:32,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 19:34:32,688 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 19:34:32,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-15 19:34:30,102 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
om2_1       | 2019-11-15 19:34:30,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:34:32,707 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=96b25177-3163-491f-8b48-140acc3c17a4 reported by 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 19:34:30,387 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-15 19:34:32,539 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 19:34:32,688 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-15 19:34:30,105 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
datanode_2  | 2019-11-15 19:34:32,702 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om2_1       | 2019-11-15 19:34:30,144 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
scm_1       | 2019-11-15 19:34:37,515 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=96b25177-3163-491f-8b48-140acc3c17a4 reported by 7a56d34e-8c6f-4724-87ea-2af75b8602f5{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 19:34:30,408 INFO ipc.Server: IPC Server Responder: starting
datanode_1  | 2019-11-15 19:34:32,689 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 19:34:32,543 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-15 19:34:30,136 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
datanode_2  | 2019-11-15 19:34:32,702 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-15 19:34:30,144 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1       | 2019-11-15 19:34:37,693 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=96b25177-3163-491f-8b48-140acc3c17a4 reported by 79e66cc8-59fe-42e8-bb40-14ba8c87d26c{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 19:34:30,409 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-15 19:34:32,689 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-15 19:34:30,136 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
datanode_3  | 2019-11-15 19:34:32,543 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 19:34:32,702 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 19:34:37,787 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=96b25177-3163-491f-8b48-140acc3c17a4 reported by 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 19:34:30,477 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
om2_1       | 2019-11-15 19:34:30,173 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_1  | 2019-11-15 19:34:32,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-15 19:34:30,189 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
datanode_3  | 2019-11-15 19:34:32,545 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
datanode_2  | 2019-11-15 19:34:32,702 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-15 19:34:43,195 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=96b25177-3163-491f-8b48-140acc3c17a4 reported by 7a56d34e-8c6f-4724-87ea-2af75b8602f5{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}
om3_1       | 2019-11-15 19:34:30,606 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om2_1       | 2019-11-15 19:34:30,176 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-15 19:34:32,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om1_1       | 2019-11-15 19:34:30,194 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-15 19:34:32,545 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 19:34:32,702 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
scm_1       | 2019-11-15 19:34:43,196 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 96b25177-3163-491f-8b48-140acc3c17a4, Nodes: 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}79e66cc8-59fe-42e8-bb40-14ba8c87d26c{ip: 172.18.0.3, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}7a56d34e-8c6f-4724-87ea-2af75b8602f5{ip: 172.18.0.6, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
om3_1       | 2019-11-15 19:34:30,610 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
om2_1       | 2019-11-15 19:34:30,178 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 19:34:32,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om1_1       | 2019-11-15 19:34:30,197 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-15 19:34:32,545 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 19:34:32,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
scm_1       | 2019-11-15 19:34:43,196 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
om3_1       | 2019-11-15 19:34:30,618 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om2_1       | 2019-11-15 19:34:30,179 INFO impl.RoleInfo: om2: start FollowerState
datanode_1  | 2019-11-15 19:34:32,689 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om1_1       | 2019-11-15 19:34:30,199 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-11-15 19:34:32,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 19:34:32,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
scm_1       | 2019-11-15 19:34:43,196 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
om3_1       | 2019-11-15 19:34:30,622 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-15 19:34:32,689 INFO segmented.SegmentedRaftLogWorker: 79e66cc8-59fe-42e8-bb40-14ba8c87d26c@group-140ACC3C17A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om1_1       | 2019-11-15 19:34:30,202 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_3  | 2019-11-15 19:34:32,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 19:34:32,702 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
om2_1       | 2019-11-15 19:34:30,181 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
scm_1       | 2019-11-15 19:34:43,197 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
om3_1       | 2019-11-15 19:34:30,622 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 19:34:32,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om1_1       | 2019-11-15 19:34:30,205 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:34:32,703 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 19:34:32,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
om2_1       | 2019-11-15 19:34:30,183 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 19:34:43,197 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om3_1       | 2019-11-15 19:34:30,622 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 19:34:32,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om1_1       | 2019-11-15 19:34:30,208 INFO impl.RaftServerProxy: om1: start RPC server
datanode_2  | 2019-11-15 19:34:32,703 INFO segmented.SegmentedRaftLogWorker: 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c@group-140ACC3C17A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 19:34:32,547 INFO segmented.SegmentedRaftLogWorker: 7a56d34e-8c6f-4724-87ea-2af75b8602f5@group-140ACC3C17A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
om2_1       | 2019-11-15 19:34:30,185 INFO impl.RaftServerProxy: om2: start RPC server
scm_1       | 2019-11-15 19:34:43,197 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om3_1       | 2019-11-15 19:34:30,641 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 19:34:32,690 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om1_1       | 2019-11-15 19:34:30,320 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-11-15 19:34:32,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 19:34:32,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om2_1       | 2019-11-15 19:34:30,282 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
scm_1       | 2019-11-15 19:37:30,541 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-11-15 19:34:32,690 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om1_1       | 2019-11-15 19:34:30,340 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 19:34:32,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 19:34:32,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om2_1       | 2019-11-15 19:34:30,298 INFO ipc.Server: IPC Server listener on 9862: starting
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
om3_1       | 2019-11-15 19:34:30,644 INFO http.HttpServer2: Jetty bound to port 9874
scm_1       | 2019-11-15 19:37:30,542 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103143611237728258 bcsId: 0
datanode_1  | 2019-11-15 19:34:32,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 19:34:30,340 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-15 19:34:32,703 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 19:34:32,548 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om2_1       | 2019-11-15 19:34:30,298 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
om3_1       | 2019-11-15 19:34:30,645 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-11-15 19:37:30,556 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103143612720742409 bcsId: 0
datanode_1  | 2019-11-15 19:34:32,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-15 19:34:30,454 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-15 19:34:32,703 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 19:34:32,548 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om2_1       | 2019-11-15 19:34:30,357 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
om3_1       | 2019-11-15 19:34:30,677 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3dc40ab9{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 19:38:30,594 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_1  | 2019-11-15 19:34:32,691 INFO impl.RaftServerImpl: 79e66cc8-59fe-42e8-bb40-14ba8c87d26c@group-140ACC3C17A4: start as a follower, conf=-1: [79e66cc8-59fe-42e8-bb40-14ba8c87d26c:172.18.0.3:9858, 6b6ce235-1cdd-4c2c-bb94-0ad1e0e5c34c:172.18.0.4:9858, 7a56d34e-8c6f-4724-87ea-2af75b8602f5:172.18.0.6:9858], old=null
om1_1       | 2019-11-15 19:34:30,576 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 19:34:32,548 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 19:34:32,704 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
