Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_nm_1
datanode_3  | 2019-10-30 05:15:50,315 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-30 05:17:15 INFO  ApplicationImpl:512 - Removing container_1572412555563_0001_01_000002 from application application_1572412555563_0001
datanode_3  | 2019-10-30 05:16:17,064 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-30 05:16:56 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572412555563_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-10-30 05:16:11,977 INFO impl.RoleInfo: 6ea99e17-e1dc-4bb1-bade-4981872e57f8: shutdown LeaderElection
nm_1        | 2019-10-30 05:17:15 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572412555563_0001_01_000002
datanode_3  | 2019-10-30 05:16:17,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-30 05:16:56 INFO  RMStateStore:222 - Storing info for app: application_1572412555563_0001
datanode_2  | 2019-10-30 05:16:11,978 INFO impl.RoleInfo: 6ea99e17-e1dc-4bb1-bade-4981872e57f8: start FollowerState
nm_1        | 2019-10-30 05:17:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572412555563_0001
datanode_3  | 2019-10-30 05:16:17,064 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-30 05:16:56 INFO  RMAppImpl:912 - application_1572412555563_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-10-30 05:16:17,041 INFO impl.RaftServerImpl: 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-5D13D159F4C6: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:747c8844-f9d6-40ad-a9fc-db0581130b1e
nm_1        | 2019-10-30 05:17:17 INFO  Server:1845 - Auth successful for appattempt_1572412555563_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-30 05:16:17,064 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-30 05:16:56 INFO  RMAppImpl:912 - application_1572412555563_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-10-30 05:16:17,042 INFO impl.RoleInfo: 6ea99e17-e1dc-4bb1-bade-4981872e57f8: shutdown FollowerState
nm_1        | 2019-10-30 05:17:17 INFO  ContainerManagerImpl:1070 - Start request for container_1572412555563_0001_01_000003 by user hadoop
datanode_3  | 2019-10-30 05:16:17,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 05:17:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572412555563_0001	CONTAINERID=container_1572412555563_0001_01_000003
rm_1        | 2019-10-30 05:16:56 INFO  ParentQueue:494 - Application added - appId: application_1572412555563_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-10-30 05:16:17,042 INFO impl.RoleInfo: 6ea99e17-e1dc-4bb1-bade-4981872e57f8: start FollowerState
datanode_3  | 2019-10-30 05:16:17,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 05:17:17 INFO  ApplicationImpl:463 - Adding container_1572412555563_0001_01_000003 to application application_1572412555563_0001
rm_1        | 2019-10-30 05:16:56 INFO  CapacityScheduler:954 - Accepted application application_1572412555563_0001 from user: hadoop, in queue: default
datanode_2  | 2019-10-30 05:16:17,042 INFO impl.FollowerState: 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-5D13D159F4C6-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-30 05:17:17 INFO  ContainerImpl:2126 - Container container_1572412555563_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-30 05:16:17,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-30 05:16:56 INFO  RMAppImpl:912 - application_1572412555563_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-10-30 05:16:17,128 INFO impl.RaftServerImpl: 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-5D13D159F4C6: change Leader from null to 747c8844-f9d6-40ad-a9fc-db0581130b1e at term 3 for appendEntries, leader elected after 17354ms
nm_1        | 2019-10-30 05:17:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572412555563_0001
datanode_3  | 2019-10-30 05:16:17,069 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-30 05:16:56 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572412555563_0001_000001
datanode_2  | 2019-10-30 05:16:17,150 INFO impl.RaftServerImpl: 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-5D13D159F4C6: set configuration 0: [747c8844-f9d6-40ad-a9fc-db0581130b1e:172.18.0.8:9858, b9420254-330c-4454-9cbf-69b6e8e409fb:172.18.0.9:9858, 6ea99e17-e1dc-4bb1-bade-4981872e57f8:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-30 05:16:17,070 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 05:17:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572412555563_0001
rm_1        | 2019-10-30 05:16:56 INFO  RMAppAttemptImpl:927 - appattempt_1572412555563_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-10-30 05:16:17,150 INFO segmented.SegmentedRaftLogWorker: 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-5D13D159F4C6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 05:16:17,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 05:17:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 05:16:56 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-10-30 05:16:17,190 INFO segmented.SegmentedRaftLogWorker: 6ea99e17-e1dc-4bb1-bade-4981872e57f8@group-5D13D159F4C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbd860aa-2fab-4c45-a765-5d13d159f4c6/current/log_inprogress_0
datanode_3  | 2019-10-30 05:16:17,071 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-10-30 05:17:17 INFO  ShuffleHandler:719 - Added token for job_1572412555563_0001
rm_1        | 2019-10-30 05:16:56 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-30 05:17:17 INFO  ContainerImpl:2126 - Container container_1572412555563_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 05:16:56 INFO  LeafQueue:911 - Application application_1572412555563_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-30 05:16:17,071 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-30 05:17:17 INFO  ContainerScheduler:511 - Starting container [container_1572412555563_0001_01_000003]
rm_1        | 2019-10-30 05:16:56 INFO  LeafQueue:941 - Application added - appId: application_1572412555563_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-30 05:16:17,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-30 05:17:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 05:16:56 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572412555563_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-30 05:16:17,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-30 05:17:17 INFO  ContainerImpl:2126 - Container container_1572412555563_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 05:16:56 INFO  RMAppAttemptImpl:927 - appattempt_1572412555563_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-30 05:16:17,072 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-30 05:16:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572412555563_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-30 05:17:17 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572412555563_0001_01_000003
datanode_3  | 2019-10-30 05:16:17,072 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-30 05:17:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412555563_0001/container_1572412555563_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-30 05:16:17,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-30 05:17:17 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572412555563_0001_01_000002]
rm_1        | 2019-10-30 05:16:57 INFO  RMContainerImpl:480 - container_1572412555563_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-10-30 05:16:17,076 INFO impl.RoleInfo: 747c8844-f9d6-40ad-a9fc-db0581130b1e: start LeaderState
nm_1        | 2019-10-30 05:17:19 INFO  ContainersMonitorImpl:567 - container_1572412555563_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-30 05:16:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1572412555563_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41811, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-30 05:16:17,076 INFO segmented.SegmentedRaftLogWorker: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-5D13D159F4C6-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-30 05:17:21 INFO  ContainerLaunch:589 - Container container_1572412555563_0001_01_000003 succeeded 
rm_1        | 2019-10-30 05:16:57 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572412555563_0001	CONTAINERID=container_1572412555563_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_3  | 2019-10-30 05:16:17,077 INFO impl.RaftServerImpl: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-5D13D159F4C6: set configuration 0: [747c8844-f9d6-40ad-a9fc-db0581130b1e:172.18.0.8:9858, b9420254-330c-4454-9cbf-69b6e8e409fb:172.18.0.9:9858, 6ea99e17-e1dc-4bb1-bade-4981872e57f8:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-30 05:16:57 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41811 for container : container_1572412555563_0001_01_000001
nm_1        | 2019-10-30 05:17:21 INFO  ContainerImpl:2126 - Container container_1572412555563_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 05:16:57 INFO  RMContainerImpl:480 - container_1572412555563_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 05:17:21 INFO  ContainerLaunch:745 - Cleaning up container container_1572412555563_0001_01_000003
datanode_3  | 2019-10-30 05:16:17,120 INFO segmented.SegmentedRaftLogWorker: 747c8844-f9d6-40ad-a9fc-db0581130b1e@group-5D13D159F4C6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cbd860aa-2fab-4c45-a765-5d13d159f4c6/current/log_inprogress_0
rm_1        | 2019-10-30 05:16:57 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572412555563_0001_000001
datanode_3  | 2019-10-30 05:16:27,096 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-30 05:17:21 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-30 05:17:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412555563_0001/container_1572412555563_0001_01_000003/launch_container.sh
rm_1        | 2019-10-30 05:16:57 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 05:17:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412555563_0001/container_1572412555563_0001_01_000003/container_tokens
nm_1        | 2019-10-30 05:17:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572412555563_0001	CONTAINERID=container_1572412555563_0001_01_000003
rm_1        | 2019-10-30 05:16:57 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 05:17:21 INFO  ContainerImpl:2126 - Container container_1572412555563_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 05:16:57 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572412555563_0001 AttemptId: appattempt_1572412555563_0001_000001 MasterContainer: Container: [ContainerId: container_1572412555563_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41811, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41811 }, ExecutionType: GUARANTEED, ]
rm_1        | 2019-10-30 05:16:57 INFO  RMAppAttemptImpl:927 - appattempt_1572412555563_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-30 05:17:21 INFO  ApplicationImpl:512 - Removing container_1572412555563_0001_01_000003 from application application_1572412555563_0001
rm_1        | 2019-10-30 05:16:57 INFO  RMAppAttemptImpl:927 - appattempt_1572412555563_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-30 05:17:21 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572412555563_0001_01_000003
rm_1        | 2019-10-30 05:16:57 INFO  AMLauncher:307 - Launching masterappattempt_1572412555563_0001_000001
nm_1        | 2019-10-30 05:17:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572412555563_0001
rm_1        | 2019-10-30 05:16:57 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572412555563_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41811, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41811 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572412555563_0001_000001
nm_1        | 2019-10-30 05:17:23 INFO  Server:1845 - Auth successful for appattempt_1572412555563_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 05:16:57 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572412555563_0001_000001
nm_1        | 2019-10-30 05:17:23 INFO  ContainerManagerImpl:1070 - Start request for container_1572412555563_0001_01_000004 by user hadoop
rm_1        | 2019-10-30 05:16:57 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572412555563_0001_000001
nm_1        | 2019-10-30 05:17:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572412555563_0001	CONTAINERID=container_1572412555563_0001_01_000004
nm_1        | 2019-10-30 05:17:23 INFO  ApplicationImpl:463 - Adding container_1572412555563_0001_01_000004 to application application_1572412555563_0001
rm_1        | 2019-10-30 05:16:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572412555563_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41811, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41811 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572412555563_0001_000001
rm_1        | 2019-10-30 05:16:57 INFO  RMAppAttemptImpl:927 - appattempt_1572412555563_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-30 05:17:23 INFO  ContainerImpl:2126 - Container container_1572412555563_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 05:16:58 INFO  RMContainerImpl:480 - container_1572412555563_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 05:17:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572412555563_0001
nm_1        | 2019-10-30 05:17:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572412555563_0001
rm_1        | 2019-10-30 05:17:06 INFO  Server:1845 - Auth successful for appattempt_1572412555563_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 05:17:06 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572412555563_0001_000001
nm_1        | 2019-10-30 05:17:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-30 05:17:06 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572412555563_0001	APPATTEMPTID=appattempt_1572412555563_0001_000001
nm_1        | 2019-10-30 05:17:23 INFO  ShuffleHandler:719 - Added token for job_1572412555563_0001
rm_1        | 2019-10-30 05:17:06 INFO  RMAppAttemptImpl:927 - appattempt_1572412555563_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-30 05:17:23 INFO  ContainerImpl:2126 - Container container_1572412555563_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-30 05:17:06 INFO  RMAppImpl:912 - application_1572412555563_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-30 05:17:23 INFO  ContainerScheduler:511 - Starting container [container_1572412555563_0001_01_000004]
nm_1        | 2019-10-30 05:17:23 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 05:17:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572412555563_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 05:17:23 INFO  ContainerImpl:2126 - Container container_1572412555563_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-30 05:17:09 INFO  RMContainerImpl:480 - container_1572412555563_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 05:17:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572412555563_0001_01_000004
rm_1        | 2019-10-30 05:17:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1572412555563_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41811, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-30 05:17:09 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572412555563_0001	CONTAINERID=container_1572412555563_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 05:17:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412555563_0001/container_1572412555563_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-30 05:17:23 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572412555563_0001_01_000003]
rm_1        | 2019-10-30 05:17:09 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-30 05:17:25 INFO  ContainersMonitorImpl:567 - container_1572412555563_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-30 05:17:09 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 05:17:27 INFO  ContainerLaunch:589 - Container container_1572412555563_0001_01_000004 succeeded 
rm_1        | 2019-10-30 05:17:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41811 for container : container_1572412555563_0001_01_000002
nm_1        | 2019-10-30 05:17:27 INFO  ContainerImpl:2126 - Container container_1572412555563_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-30 05:17:09 INFO  RMContainerImpl:480 - container_1572412555563_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 05:17:27 INFO  ContainerLaunch:745 - Cleaning up container container_1572412555563_0001_01_000004
rm_1        | 2019-10-30 05:17:11 INFO  RMContainerImpl:480 - container_1572412555563_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 05:17:27 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-30 05:17:15 INFO  RMContainerImpl:480 - container_1572412555563_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-30 05:17:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412555563_0001/container_1572412555563_0001_01_000004/launch_container.sh
rm_1        | 2019-10-30 05:17:15 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572412555563_0001	CONTAINERID=container_1572412555563_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 05:17:27 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572412555563_0001/container_1572412555563_0001_01_000004/container_tokens
rm_1        | 2019-10-30 05:17:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572412555563_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-30 05:17:27 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572412555563_0001	CONTAINERID=container_1572412555563_0001_01_000004
rm_1        | 2019-10-30 05:17:16 INFO  RMContainerImpl:480 - container_1572412555563_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-30 05:17:27 INFO  ContainerImpl:2126 - Container container_1572412555563_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-30 05:17:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1572412555563_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41811, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-30 05:17:27 INFO  ApplicationImpl:512 - Removing container_1572412555563_0001_01_000004 from application application_1572412555563_0001
rm_1        | 2019-10-30 05:17:16 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572412555563_0001	CONTAINERID=container_1572412555563_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 05:17:27 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572412555563_0001_01_000004
nm_1        | 2019-10-30 05:17:27 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572412555563_0001
nm_1        | 2019-10-30 05:17:28 INFO  Server:1845 - Auth successful for appattempt_1572412555563_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-30 05:17:16 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-30 05:17:16 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-30 05:17:28 INFO  ContainerManagerImpl:1070 - Start request for container_1572412555563_0001_01_000005 by user hadoop
rm_1        | 2019-10-30 05:17:17 INFO  RMContainerImpl:480 - container_1572412555563_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-30 05:17:28 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572412555563_0001	CONTAINERID=container_1572412555563_0001_01_000005
rm_1        | 2019-10-30 05:17:17 INFO  RMContainerImpl:480 - container_1572412555563_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-30 05:17:28 INFO  ApplicationImpl:463 - Adding container_1572412555563_0001_01_000005 to application application_1572412555563_0001
rm_1        | 2019-10-30 05:17:21 INFO  RMContainerImpl:480 - container_1572412555563_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-30 05:17:21 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572412555563_0001	CONTAINERID=container_1572412555563_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-30 05:17:28 INFO  ContainerImpl:2126 - Container container_1572412555563_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-30 05:17:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572412555563_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-30 05:17:22 INFO  RMContainerImpl:480 - container_1572412555563_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-30 05:17:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1572412555563_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41811, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
