Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_3    | 2019-10-30 05:31:52,625 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-30 05:32:00,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-30 05:32:00,814 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-30 05:32:00,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 05:32:00,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-30 05:32:00,814 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-30 05:32:00,843 INFO impl.RaftServerImpl: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2: start as a follower, conf=-1: [562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858], old=null
datanode_2    | 2019-10-30 05:32:00,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-30 05:32:00,814 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-30 05:32:00,843 INFO impl.RaftServerImpl: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-30 05:32:00,841 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-10-30 05:32:00,814 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-30 05:32:00,843 INFO impl.RoleInfo: 562c836c-0842-4cb1-a88a-979cbfa2c51c: start FollowerState
datanode_2    | 2019-10-30 05:32:00,841 INFO segmented.SegmentedRaftLogWorker: c4f643fa-c087-420d-bf81-e5f57fae29be@group-B11CAB13A1F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 05:32:00,844 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B11CAB13A1F2,id=562c836c-0842-4cb1-a88a-979cbfa2c51c
datanode_2    | 2019-10-30 05:32:00,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-30 05:32:00,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 05:32:00,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-30 05:32:05,298 INFO impl.FollowerState: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-1FD78C4442ED-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5119ms
datanode_1    | 2019-10-30 05:32:00,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-30 05:32:05,300 INFO impl.RoleInfo: 562c836c-0842-4cb1-a88a-979cbfa2c51c: shutdown FollowerState
datanode_2    | 2019-10-30 05:32:00,842 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-30 05:32:00,814 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-10-30 05:32:05,301 INFO impl.RaftServerImpl: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-1FD78C4442ED: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-30 05:32:00,842 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-30 05:32:00,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-10-30 05:32:05,304 INFO impl.RoleInfo: 562c836c-0842-4cb1-a88a-979cbfa2c51c: start LeaderElection
datanode_2    | 2019-10-30 05:32:00,842 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 05:32:00,815 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-10-30 05:32:05,319 INFO impl.LeaderElection: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-1FD78C4442ED-LeaderElection1: begin an election at term 1 for -1: [562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858], old=null
datanode_2    | 2019-10-30 05:32:00,843 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-10-30 05:32:00,815 INFO segmented.SegmentedRaftLogWorker: 59572ac8-4488-4693-90dd-776d0f283e64@group-B11CAB13A1F2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-10-30 05:32:05,320 INFO impl.RoleInfo: 562c836c-0842-4cb1-a88a-979cbfa2c51c: shutdown LeaderElection
datanode_2    | 2019-10-30 05:32:00,843 INFO impl.RaftServerImpl: c4f643fa-c087-420d-bf81-e5f57fae29be@group-B11CAB13A1F2: start as a follower, conf=-1: [562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858], old=null
datanode_1    | 2019-10-30 05:32:00,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-10-30 05:32:05,321 INFO impl.RaftServerImpl: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-1FD78C4442ED: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-30 05:32:00,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-30 05:32:00,843 INFO impl.RaftServerImpl: c4f643fa-c087-420d-bf81-e5f57fae29be@group-B11CAB13A1F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-30 05:32:05,321 INFO impl.RaftServerImpl: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-1FD78C4442ED: change Leader from null to 562c836c-0842-4cb1-a88a-979cbfa2c51c at term 1 for becomeLeader, leader elected after 5210ms
datanode_1    | 2019-10-30 05:32:00,815 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-30 05:32:00,843 INFO impl.RoleInfo: c4f643fa-c087-420d-bf81-e5f57fae29be: start FollowerState
datanode_3    | 2019-10-30 05:32:05,325 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-10-30 05:32:00,815 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-30 05:32:00,844 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B11CAB13A1F2,id=c4f643fa-c087-420d-bf81-e5f57fae29be
datanode_3    | 2019-10-30 05:32:05,325 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-30 05:32:00,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 05:32:00,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 05:32:05,328 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-10-30 05:32:00,816 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 05:32:05,709 INFO impl.FollowerState: c4f643fa-c087-420d-bf81-e5f57fae29be@group-FE26AF902FB3-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_3    | 2019-10-30 05:32:05,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T05:31:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-10-30 05:32:00,816 INFO impl.RaftServerImpl: 59572ac8-4488-4693-90dd-776d0f283e64@group-B11CAB13A1F2: start as a follower, conf=-1: [562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858], old=null
datanode_2    | 2019-10-30 05:32:05,711 INFO impl.RoleInfo: c4f643fa-c087-420d-bf81-e5f57fae29be: shutdown FollowerState
datanode_3    | 2019-10-30 05:32:05,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-10-30 05:32:00,816 INFO impl.RaftServerImpl: 59572ac8-4488-4693-90dd-776d0f283e64@group-B11CAB13A1F2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-30 05:32:05,711 INFO impl.RaftServerImpl: c4f643fa-c087-420d-bf81-e5f57fae29be@group-FE26AF902FB3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 05:32:05,333 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-10-30 05:32:00,816 INFO impl.RoleInfo: 59572ac8-4488-4693-90dd-776d0f283e64: start FollowerState
datanode_2    | 2019-10-30 05:32:05,715 INFO impl.RoleInfo: c4f643fa-c087-420d-bf81-e5f57fae29be: start LeaderElection
datanode_3    | 2019-10-30 05:32:05,339 INFO impl.RoleInfo: 562c836c-0842-4cb1-a88a-979cbfa2c51c: start LeaderState
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-10-30 05:32:00,816 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B11CAB13A1F2,id=59572ac8-4488-4693-90dd-776d0f283e64
datanode_2    | 2019-10-30 05:32:05,725 INFO impl.LeaderElection: c4f643fa-c087-420d-bf81-e5f57fae29be@group-FE26AF902FB3-LeaderElection1: begin an election at term 1 for -1: [c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858], old=null
datanode_3    | 2019-10-30 05:32:05,355 INFO segmented.SegmentedRaftLogWorker: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-1FD78C4442ED-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-10-30 05:32:00,817 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 05:32:05,727 INFO impl.RoleInfo: c4f643fa-c087-420d-bf81-e5f57fae29be: shutdown LeaderElection
datanode_3    | 2019-10-30 05:32:05,367 INFO impl.RaftServerImpl: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-1FD78C4442ED: set configuration 0: [562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-30 05:32:03,890 INFO impl.FollowerState: 59572ac8-4488-4693-90dd-776d0f283e64@group-EAFB07A6C014-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5182ms
datanode_2    | 2019-10-30 05:32:05,727 INFO impl.RaftServerImpl: c4f643fa-c087-420d-bf81-e5f57fae29be@group-FE26AF902FB3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-30 05:32:05,461 INFO segmented.SegmentedRaftLogWorker: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-1FD78C4442ED-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a6077b3-957f-4a81-ae84-1fd78c4442ed/current/log_inprogress_0
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-30 05:32:03,892 INFO impl.RoleInfo: 59572ac8-4488-4693-90dd-776d0f283e64: shutdown FollowerState
datanode_2    | 2019-10-30 05:32:05,727 INFO impl.RaftServerImpl: c4f643fa-c087-420d-bf81-e5f57fae29be@group-FE26AF902FB3: change Leader from null to c4f643fa-c087-420d-bf81-e5f57fae29be at term 1 for becomeLeader, leader elected after 5119ms
datanode_3    | 2019-10-30 05:32:05,908 INFO impl.FollowerState: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-30 05:32:05,730 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-30 05:32:03,892 INFO impl.RaftServerImpl: 59572ac8-4488-4693-90dd-776d0f283e64@group-EAFB07A6C014: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 05:32:05,909 INFO impl.RoleInfo: 562c836c-0842-4cb1-a88a-979cbfa2c51c: shutdown FollowerState
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-10-30 05:32:05,731 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-30 05:32:03,896 INFO impl.RoleInfo: 59572ac8-4488-4693-90dd-776d0f283e64: start LeaderElection
datanode_3    | 2019-10-30 05:32:05,909 INFO impl.RaftServerImpl: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-30 05:32:05,733 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-10-30 05:32:03,912 INFO impl.LeaderElection: 59572ac8-4488-4693-90dd-776d0f283e64@group-EAFB07A6C014-LeaderElection1: begin an election at term 1 for -1: [59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858], old=null
datanode_3    | 2019-10-30 05:32:05,909 INFO impl.RoleInfo: 562c836c-0842-4cb1-a88a-979cbfa2c51c: start LeaderElection
datanode_2    | 2019-10-30 05:32:05,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-30 05:32:03,914 INFO impl.RoleInfo: 59572ac8-4488-4693-90dd-776d0f283e64: shutdown LeaderElection
datanode_3    | 2019-10-30 05:32:05,923 INFO impl.LeaderElection: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2-LeaderElection2: begin an election at term 1 for -1: [562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858], old=null
datanode_2    | 2019-10-30 05:32:05,737 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-30 05:32:03,914 INFO impl.RaftServerImpl: 59572ac8-4488-4693-90dd-776d0f283e64@group-EAFB07A6C014: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-30 05:32:06,154 INFO impl.LeaderElection: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2-LeaderElection2: Election REJECTED; received 2 response(s) [562c836c-0842-4cb1-a88a-979cbfa2c51c<-c4f643fa-c087-420d-bf81-e5f57fae29be#0:FAIL-t1, 562c836c-0842-4cb1-a88a-979cbfa2c51c<-59572ac8-4488-4693-90dd-776d0f283e64#0:FAIL-t1] and 0 exception(s); 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2:t1, leader=null, voted=562c836c-0842-4cb1-a88a-979cbfa2c51c, raftlog=562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858], old=null
datanode_2    | 2019-10-30 05:32:05,738 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-30 05:32:03,914 INFO impl.RaftServerImpl: 59572ac8-4488-4693-90dd-776d0f283e64@group-EAFB07A6C014: change Leader from null to 59572ac8-4488-4693-90dd-776d0f283e64 at term 1 for becomeLeader, leader elected after 5277ms
datanode_2    | 2019-10-30 05:32:05,745 INFO impl.RoleInfo: c4f643fa-c087-420d-bf81-e5f57fae29be: start LeaderState
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-30 05:32:06,155 INFO impl.RaftServerImpl: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-30 05:32:03,918 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-30 05:32:05,764 INFO segmented.SegmentedRaftLogWorker: c4f643fa-c087-420d-bf81-e5f57fae29be@group-FE26AF902FB3-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-30 05:32:06,155 INFO impl.RoleInfo: 562c836c-0842-4cb1-a88a-979cbfa2c51c: shutdown LeaderElection
datanode_1    | 2019-10-30 05:32:03,919 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-30 05:32:05,774 INFO impl.RaftServerImpl: c4f643fa-c087-420d-bf81-e5f57fae29be@group-FE26AF902FB3: set configuration 0: [c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858], old=null at 0
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-30 05:32:06,156 INFO impl.RoleInfo: 562c836c-0842-4cb1-a88a-979cbfa2c51c: start FollowerState
datanode_1    | 2019-10-30 05:32:03,922 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-30 05:32:05,904 INFO segmented.SegmentedRaftLogWorker: c4f643fa-c087-420d-bf81-e5f57fae29be@group-FE26AF902FB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01670e1b-604d-460c-ac36-fe26af902fb3/current/log_inprogress_0
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-30 05:32:11,210 INFO impl.RaftServerImpl: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c4f643fa-c087-420d-bf81-e5f57fae29be
datanode_1    | 2019-10-30 05:32:03,926 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-30 05:32:05,914 INFO impl.FollowerState: c4f643fa-c087-420d-bf81-e5f57fae29be@group-B11CAB13A1F2-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-30 05:32:11,211 INFO impl.RoleInfo: 562c836c-0842-4cb1-a88a-979cbfa2c51c: shutdown FollowerState
datanode_1    | 2019-10-30 05:32:03,926 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-30 05:32:05,914 INFO impl.RoleInfo: c4f643fa-c087-420d-bf81-e5f57fae29be: shutdown FollowerState
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-30 05:32:11,211 INFO impl.RoleInfo: 562c836c-0842-4cb1-a88a-979cbfa2c51c: start FollowerState
datanode_1    | 2019-10-30 05:32:03,927 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-30 05:32:05,914 INFO impl.RaftServerImpl: c4f643fa-c087-420d-bf81-e5f57fae29be@group-B11CAB13A1F2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-30 05:32:11,211 INFO impl.FollowerState: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-30 05:32:03,936 INFO impl.RoleInfo: 59572ac8-4488-4693-90dd-776d0f283e64: start LeaderState
datanode_2    | 2019-10-30 05:32:05,915 INFO impl.RoleInfo: c4f643fa-c087-420d-bf81-e5f57fae29be: start LeaderElection
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-30 05:32:11,290 INFO impl.RaftServerImpl: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2: change Leader from null to c4f643fa-c087-420d-bf81-e5f57fae29be at term 2 for appendEntries, leader elected after 10451ms
datanode_1    | 2019-10-30 05:32:03,955 INFO segmented.SegmentedRaftLogWorker: 59572ac8-4488-4693-90dd-776d0f283e64@group-EAFB07A6C014-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-30 05:32:05,927 INFO impl.LeaderElection: c4f643fa-c087-420d-bf81-e5f57fae29be@group-B11CAB13A1F2-LeaderElection2: begin an election at term 1 for -1: [562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858], old=null
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-30 05:32:11,308 INFO impl.RaftServerImpl: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2: set configuration 0: [562c836c-0842-4cb1-a88a-979cbfa2c51c:172.18.0.6:9858, c4f643fa-c087-420d-bf81-e5f57fae29be:172.18.0.8:9858, 59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858], old=null at 0
datanode_1    | 2019-10-30 05:32:03,965 INFO impl.RaftServerImpl: 59572ac8-4488-4693-90dd-776d0f283e64@group-EAFB07A6C014: set configuration 0: [59572ac8-4488-4693-90dd-776d0f283e64:172.18.0.5:9858], old=null at 0
grafana_1     | t=2019-10-30T05:31:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-30 05:32:11,309 INFO segmented.SegmentedRaftLogWorker: 562c836c-0842-4cb1-a88a-979cbfa2c51c@group-B11CAB13A1F2-SegmentedRaftLogWorker: Starting segment from index:0
