Attaching to hadoop31_scm_1, hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
scm_1       | 2019-11-15 13:50:30,993 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 13:50:41,672 INFO impl.RaftServerImpl: ebfd12a7-6657-4622-bbb2-9f56d2dbaccf@group-D52956D673B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 13:50:33 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-11-15 13:50:31 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_2  | 2019-11-15 13:50:40,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 13:50:37,655 INFO net.NetworkTopology: Added a new node: /default-rack/6070763b-f0bb-4d32-956e-6c775789d344
datanode_1  | 2019-11-15 13:50:40,857 INFO impl.RaftServerImpl: 6070763b-f0bb-4d32-956e-6c775789d344@group-2FD8AF1C5D1B: start as a follower, conf=-1: [6070763b-f0bb-4d32-956e-6c775789d344:172.18.0.9:9858], old=null
nm_1        | 2019-11-15 13:50:33 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-15 13:50:41,673 INFO impl.RoleInfo: ebfd12a7-6657-4622-bbb2-9f56d2dbaccf: start FollowerState
datanode_2  | 2019-11-15 13:50:40,675 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "dd5f2003-832e-47c5-ab4b-02bed36f9277"
rm_1        | 2019-11-15 13:50:31 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 13:50:37,656 INFO node.SCMNodeManager: Registered Data node : 6070763b-f0bb-4d32-956e-6c775789d344{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 13:50:40,857 INFO impl.RaftServerImpl: 6070763b-f0bb-4d32-956e-6c775789d344@group-2FD8AF1C5D1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-15 13:50:33 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-15 13:50:41,679 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D52956D673B4,id=ebfd12a7-6657-4622-bbb2-9f56d2dbaccf
datanode_2  |  command succeed on datanode b3821d26-33a2-4592-b912-303e5c3552fb.
rm_1        | 2019-11-15 13:50:31 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-11-15 13:50:37,656 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 13:50:33 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_1  | 2019-11-15 13:50:40,858 INFO impl.RoleInfo: 6070763b-f0bb-4d32-956e-6c775789d344: start FollowerState
datanode_3  | 2019-11-15 13:50:41,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 13:50:40,678 INFO impl.RaftServerProxy: b3821d26-33a2-4592-b912-303e5c3552fb: addNew group-185CD10BB57D:[ebfd12a7-6657-4622-bbb2-9f56d2dbaccf:172.18.0.6:9858, 6070763b-f0bb-4d32-956e-6c775789d344:172.18.0.9:9858, b3821d26-33a2-4592-b912-303e5c3552fb:172.18.0.5:9858] returns group-185CD10BB57D:java.util.concurrent.CompletableFuture@457fdc93[Not completed]
rm_1        | 2019-11-15 13:50:31 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-11-15 13:50:37,656 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
nm_1        | 2019-11-15 13:50:33 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-11-15 13:50:40,862 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2FD8AF1C5D1B,id=6070763b-f0bb-4d32-956e-6c775789d344
datanode_3  | 2019-11-15 13:50:41,748 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "072c6702-055c-4aa0-8f05-d52956d673b4"
datanode_2  | 2019-11-15 13:50:40,680 INFO impl.RaftServerImpl: b3821d26-33a2-4592-b912-303e5c3552fb: new RaftServerImpl for group-185CD10BB57D:[ebfd12a7-6657-4622-bbb2-9f56d2dbaccf:172.18.0.6:9858, 6070763b-f0bb-4d32-956e-6c775789d344:172.18.0.9:9858, b3821d26-33a2-4592-b912-303e5c3552fb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 13:50:31 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-11-15 13:50:33 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-11-15 13:50:37,658 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=4c341d98-096b-409f-bfbd-2fd8af1c5d1b create command to datanode 6070763b-f0bb-4d32-956e-6c775789d344
datanode_1  | 2019-11-15 13:50:40,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  |  command succeed on datanode ebfd12a7-6657-4622-bbb2-9f56d2dbaccf.
datanode_2  | 2019-11-15 13:50:40,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-15 13:50:31 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-11-15 13:50:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 2019-11-15 13:50:37,659 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4c341d98-096b-409f-bfbd-2fd8af1c5d1b, Nodes: 6070763b-f0bb-4d32-956e-6c775789d344{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 13:50:40,913 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "4c341d98-096b-409f-bfbd-2fd8af1c5d1b"
datanode_3  | 2019-11-15 13:50:41,750 INFO impl.RaftServerProxy: ebfd12a7-6657-4622-bbb2-9f56d2dbaccf: addNew group-185CD10BB57D:[ebfd12a7-6657-4622-bbb2-9f56d2dbaccf:172.18.0.6:9858, 6070763b-f0bb-4d32-956e-6c775789d344:172.18.0.9:9858, b3821d26-33a2-4592-b912-303e5c3552fb:172.18.0.5:9858] returns group-185CD10BB57D:java.util.concurrent.CompletableFuture@5338ef01[Not completed]
datanode_2  | 2019-11-15 13:50:40,680 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-15 13:50:31 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-11-15 13:50:33 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-15 13:50:38,524 INFO net.NetworkTopology: Added a new node: /default-rack/ebfd12a7-6657-4622-bbb2-9f56d2dbaccf
datanode_1  |  command succeed on datanode 6070763b-f0bb-4d32-956e-6c775789d344.
datanode_3  | 2019-11-15 13:50:41,754 INFO impl.RaftServerImpl: ebfd12a7-6657-4622-bbb2-9f56d2dbaccf: new RaftServerImpl for group-185CD10BB57D:[ebfd12a7-6657-4622-bbb2-9f56d2dbaccf:172.18.0.6:9858, 6070763b-f0bb-4d32-956e-6c775789d344:172.18.0.9:9858, b3821d26-33a2-4592-b912-303e5c3552fb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 13:50:40,681 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-11-15 13:50:31 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | Nov 15, 2019 1:50:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 13:50:38,524 INFO node.SCMNodeManager: Registered Data node : ebfd12a7-6657-4622-bbb2-9f56d2dbaccf{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 13:50:40,916 INFO impl.RaftServerProxy: 6070763b-f0bb-4d32-956e-6c775789d344: addNew group-185CD10BB57D:[ebfd12a7-6657-4622-bbb2-9f56d2dbaccf:172.18.0.6:9858, 6070763b-f0bb-4d32-956e-6c775789d344:172.18.0.9:9858, b3821d26-33a2-4592-b912-303e5c3552fb:172.18.0.5:9858] returns group-185CD10BB57D:java.util.concurrent.CompletableFuture@2674abbc[Not completed]
datanode_3  | 2019-11-15 13:50:41,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 13:50:40,681 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-15 13:50:31 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
scm_1       | 2019-11-15 13:50:38,524 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 13:50:40,919 INFO impl.RaftServerImpl: 6070763b-f0bb-4d32-956e-6c775789d344: new RaftServerImpl for group-185CD10BB57D:[ebfd12a7-6657-4622-bbb2-9f56d2dbaccf:172.18.0.6:9858, 6070763b-f0bb-4d32-956e-6c775789d344:172.18.0.9:9858, b3821d26-33a2-4592-b912-303e5c3552fb:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 13:50:41,754 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 13:50:40,681 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 13:50:31 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | Nov 15, 2019 1:50:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 13:50:38,524 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 13:50:40,919 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 13:50:41,754 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 13:50:40,681 INFO impl.RaftServerImpl: b3821d26-33a2-4592-b912-303e5c3552fb@group-185CD10BB57D: ConfigurationManager, init=-1: [ebfd12a7-6657-4622-bbb2-9f56d2dbaccf:172.18.0.6:9858, 6070763b-f0bb-4d32-956e-6c775789d344:172.18.0.9:9858, b3821d26-33a2-4592-b912-303e5c3552fb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 13:50:31 INFO  log:192 - Logging initialized @2072ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-11-15 13:50:38,525 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=072c6702-055c-4aa0-8f05-d52956d673b4 create command to datanode ebfd12a7-6657-4622-bbb2-9f56d2dbaccf
datanode_1  | 2019-11-15 13:50:40,919 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 13:50:41,754 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 13:50:40,681 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 13:50:31 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 15, 2019 1:50:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-11-15 13:50:38,526 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 072c6702-055c-4aa0-8f05-d52956d673b4, Nodes: ebfd12a7-6657-4622-bbb2-9f56d2dbaccf{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 13:50:40,919 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 13:50:41,754 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 13:50:31 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-11-15 13:50:40,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-15 13:50:38,527 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f8006460-0415-4d9f-8634-185cd10bb57d create command to datanode b3821d26-33a2-4592-b912-303e5c3552fb
datanode_1  | 2019-11-15 13:50:40,919 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 13:50:41,754 INFO impl.RaftServerImpl: ebfd12a7-6657-4622-bbb2-9f56d2dbaccf@group-185CD10BB57D: ConfigurationManager, init=-1: [ebfd12a7-6657-4622-bbb2-9f56d2dbaccf:172.18.0.6:9858, 6070763b-f0bb-4d32-956e-6c775789d344:172.18.0.9:9858, b3821d26-33a2-4592-b912-303e5c3552fb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 13:50:31 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-11-15 13:50:40,681 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8006460-0415-4d9f-8634-185cd10bb57d does not exist. Creating ...
nm_1        | Nov 15, 2019 1:50:34 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-15 13:50:38,527 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f8006460-0415-4d9f-8634-185cd10bb57d create command to datanode 6070763b-f0bb-4d32-956e-6c775789d344
datanode_1  | 2019-11-15 13:50:40,919 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 13:50:41,755 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 13:50:31 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-11-15 13:50:40,707 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f8006460-0415-4d9f-8634-185cd10bb57d/in_use.lock acquired by nodename 7@c442552fc2b8
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-15 13:50:38,527 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f8006460-0415-4d9f-8634-185cd10bb57d create command to datanode ebfd12a7-6657-4622-bbb2-9f56d2dbaccf
datanode_1  | 2019-11-15 13:50:40,920 INFO impl.RaftServerImpl: 6070763b-f0bb-4d32-956e-6c775789d344@group-185CD10BB57D: ConfigurationManager, init=-1: [ebfd12a7-6657-4622-bbb2-9f56d2dbaccf:172.18.0.6:9858, 6070763b-f0bb-4d32-956e-6c775789d344:172.18.0.9:9858, b3821d26-33a2-4592-b912-303e5c3552fb:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 13:50:41,755 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-15 13:50:31 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-11-15 13:50:40,738 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f8006460-0415-4d9f-8634-185cd10bb57d has been successfully formatted.
nm_1        | Nov 15, 2019 1:50:34 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-15 13:50:38,528 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f8006460-0415-4d9f-8634-185cd10bb57d, Nodes: b3821d26-33a2-4592-b912-303e5c3552fb{ip: 172.18.0.5, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6070763b-f0bb-4d32-956e-6c775789d344{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ebfd12a7-6657-4622-bbb2-9f56d2dbaccf{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 13:50:40,920 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-15 13:50:31 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-15 13:50:41,755 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f8006460-0415-4d9f-8634-185cd10bb57d does not exist. Creating ...
datanode_2  | 2019-11-15 13:50:40,738 INFO ratis.ContainerStateMachine: group-185CD10BB57D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
