Attaching to hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-15 13:46:51,448 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 13:49:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573825613640_0001	CONTAINERID=container_1573825613640_0001_01_000004
datanode_1  | 2019-11-15 13:47:49,879 WARN server.GrpcLogAppender: 32811fd6-80d5-43f1-bd48-4bff5aa96708@group-DCF557B54C09->ccea8514-51a6-47b6-a766-2622a3058821-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-15 13:48:48 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 13:49:05 INFO  ContainerImpl:1135 - Container container_1573825613640_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-15 13:47:49,885 INFO impl.FollowerInfo: 32811fd6-80d5-43f1-bd48-4bff5aa96708@group-DCF557B54C09->493a403a-8df0-4696-9395-c8357967f078: nextIndex: updateUnconditionally 3 -> 1
rm_1        | 2019-11-15 13:48:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825613640_0001	CONTAINERID=container_1573825613640_0001_01_000002
nm_1        | 2019-11-15 13:49:05 INFO  ApplicationImpl:347 - Removing container_1573825613640_0001_01_000004 from application application_1573825613640_0001
datanode_1  | 2019-11-15 13:47:49,885 INFO impl.FollowerInfo: 32811fd6-80d5-43f1-bd48-4bff5aa96708@group-DCF557B54C09->ccea8514-51a6-47b6-a766-2622a3058821: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-15 13:49:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-15 13:48:01,540 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 13:48:48 INFO  SchedulerNode:153 - Assigned container container_1573825613640_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39734, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 13:49:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573825613640_0001
rm_1        | 2019-11-15 13:48:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573825613640_0001_000001 container=Container: [ContainerId: container_1573825613640_0001_01_000002, NodeId: nm:39734, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 13:49:06 INFO  Server:1454 - Auth successful for appattempt_1573825613640_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 13:48:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 13:49:06 INFO  ContainerManagerImpl:810 - Start request for container_1573825613640_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 13:48:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 13:49:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573825613640_0001	CONTAINERID=container_1573825613640_0001_01_000005
rm_1        | 2019-11-15 13:48:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39734 for container : container_1573825613640_0001_01_000002
nm_1        | 2019-11-15 13:49:06 INFO  ApplicationImpl:304 - Adding container_1573825613640_0001_01_000005 to application application_1573825613640_0001
rm_1        | 2019-11-15 13:48:48 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 13:49:06 INFO  ContainerImpl:1135 - Container container_1573825613640_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 13:48:49 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 13:49:06 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573825613640_0001
rm_1        | 2019-11-15 13:48:53 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 13:49:06 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573825613640_0001
rm_1        | 2019-11-15 13:48:53 INFO  FiCaSchedulerApp:113 - Completed container: container_1573825613640_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 13:49:06 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 13:48:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825613640_0001	CONTAINERID=container_1573825613640_0001_01_000002
nm_1        | 2019-11-15 13:49:06 INFO  ShuffleHandler:677 - Added token for job_1573825613640_0001
rm_1        | 2019-11-15 13:48:53 INFO  SchedulerNode:216 - Released container container_1573825613640_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:39734, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 13:49:06 INFO  ContainerImpl:1135 - Container container_1573825613640_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 13:48:53 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 13:49:06 INFO  ContainerImpl:1135 - Container container_1573825613640_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 13:48:53 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573825613640_0001_01_000002, NodeId: nm:39734, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:39734 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 13:49:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 13:48:53 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 13:48:53 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 13:49:06 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573825613640_0001/container_1573825613640_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 13:48:53 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573825613640_0001_000001 released container container_1573825613640_0001_01_000002 on node: host: nm:39734 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 13:49:07 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573825613640_0001_01_000004]
rm_1        | 2019-11-15 13:48:54 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 13:49:09 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 13:48:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825613640_0001	CONTAINERID=container_1573825613640_0001_01_000003
nm_1        | 2019-11-15 13:49:09 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 13:48:54 INFO  SchedulerNode:153 - Assigned container container_1573825613640_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39734, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 13:49:16 INFO  Server:1454 - Auth successful for appattempt_1573825613640_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 13:48:54 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573825613640_0001_000001 container=Container: [ContainerId: container_1573825613640_0001_01_000003, NodeId: nm:39734, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 13:49:16 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573825613640_0001_01_000005
rm_1        | 2019-11-15 13:48:54 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-15 13:48:54 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 13:49:16 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573825613640_0001	CONTAINERID=container_1573825613640_0001_01_000005
rm_1        | 2019-11-15 13:48:54 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 13:48:55 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 13:48:59 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 13:49:16 INFO  ContainerImpl:1135 - Container container_1573825613640_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-11-15 13:49:16 INFO  ContainerLaunch:370 - Cleaning up container container_1573825613640_0001_01_000005
nm_1        | 2019-11-15 13:49:16 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573825613640_0001_01_000005 is : 143
nm_1        | 2019-11-15 13:49:16 INFO  ContainerImpl:1135 - Container container_1573825613640_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 13:48:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1573825613640_0001_01_000003 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-15 13:48:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825613640_0001	CONTAINERID=container_1573825613640_0001_01_000003
nm_1        | 2019-11-15 13:49:16 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573825613640_0001	CONTAINERID=container_1573825613640_0001_01_000005
rm_1        | 2019-11-15 13:48:59 INFO  SchedulerNode:216 - Released container container_1573825613640_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:39734, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-15 13:48:59 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 13:49:16 INFO  ContainerImpl:1135 - Container container_1573825613640_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-15 13:48:59 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573825613640_0001_01_000003, NodeId: nm:39734, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:39734 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 13:49:16 INFO  ApplicationImpl:347 - Removing container_1573825613640_0001_01_000005 from application application_1573825613640_0001
rm_1        | 2019-11-15 13:48:59 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 13:48:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 13:49:16 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-15 13:49:16 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573825613640_0001
rm_1        | 2019-11-15 13:48:59 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573825613640_0001_000001 released container container_1573825613640_0001_01_000003 on node: host: nm:39734 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 13:49:23 INFO  ContainerLaunch:346 - Container container_1573825613640_0001_01_000001 succeeded 
rm_1        | 2019-11-15 13:49:00 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 13:49:23 INFO  ContainerImpl:1135 - Container container_1573825613640_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 13:49:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825613640_0001	CONTAINERID=container_1573825613640_0001_01_000004
nm_1        | 2019-11-15 13:49:23 INFO  ContainerLaunch:370 - Cleaning up container container_1573825613640_0001_01_000001
rm_1        | 2019-11-15 13:49:00 INFO  SchedulerNode:153 - Assigned container container_1573825613640_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39734, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 13:49:24 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573825613640_0001	CONTAINERID=container_1573825613640_0001_01_000001
rm_1        | 2019-11-15 13:49:00 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573825613640_0001_000001 container=Container: [ContainerId: container_1573825613640_0001_01_000004, NodeId: nm:39734, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 13:49:24 INFO  ContainerImpl:1135 - Container container_1573825613640_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 13:49:00 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 13:49:24 INFO  ApplicationImpl:347 - Removing container_1573825613640_0001_01_000001 from application application_1573825613640_0001
rm_1        | 2019-11-15 13:49:00 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 13:49:00 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 13:49:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 13:49:01 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 13:49:24 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573825613640_0001
rm_1        | 2019-11-15 13:49:02 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573825613640_0001
nm_1        | 2019-11-15 13:49:24 INFO  Server:1454 - Auth successful for appattempt_1573825613640_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 13:49:24 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573825613640_0001_01_000001
nm_1        | 2019-11-15 13:49:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573825613640_0001	CONTAINERID=container_1573825613640_0001_01_000001
rm_1        | 2019-11-15 13:49:05 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 13:49:25 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573825613640_0001_01_000001, container_1573825613640_0001_01_000005]
rm_1        | 2019-11-15 13:49:05 INFO  FiCaSchedulerApp:113 - Completed container: container_1573825613640_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 13:49:25 INFO  ApplicationImpl:464 - Application application_1573825613640_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-15 13:49:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825613640_0001	CONTAINERID=container_1573825613640_0001_01_000004
nm_1        | 2019-11-15 13:49:25 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573825613640_0001
rm_1        | 2019-11-15 13:49:05 INFO  SchedulerNode:216 - Released container container_1573825613640_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:39734, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 13:49:25 INFO  ApplicationImpl:464 - Application application_1573825613640_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-11-15 13:49:25 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573825613640_0001, with delay of 10800 seconds
rm_1        | 2019-11-15 13:49:05 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 13:49:27 INFO  Server:1454 - Auth successful for appattempt_1573825613640_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 13:49:27 INFO  ContainerManagerImpl:810 - Start request for container_1573825613640_0002_01_000001 by user hadoop
nm_1        | 2019-11-15 13:49:27 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573825613640_0002
rm_1        | 2019-11-15 13:49:05 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573825613640_0001_01_000004, NodeId: nm:39734, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:39734 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 13:49:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573825613640_0002	CONTAINERID=container_1573825613640_0002_01_000001
rm_1        | 2019-11-15 13:49:05 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 13:49:27 INFO  ApplicationImpl:464 - Application application_1573825613640_0002 transitioned from NEW to INITING
rm_1        | 2019-11-15 13:49:05 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 13:49:27 INFO  ApplicationImpl:304 - Adding container_1573825613640_0002_01_000001 to application application_1573825613640_0002
rm_1        | 2019-11-15 13:49:05 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573825613640_0001_000001 released container container_1573825613640_0001_01_000004 on node: host: nm:39734 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 13:49:27 INFO  ApplicationImpl:464 - Application application_1573825613640_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-15 13:49:05 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 13:49:27 INFO  ContainerImpl:1135 - Container container_1573825613640_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 13:49:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825613640_0001	CONTAINERID=container_1573825613640_0001_01_000005
rm_1        | 2019-11-15 13:49:05 INFO  SchedulerNode:153 - Assigned container container_1573825613640_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39734, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 13:49:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573825613640_0001_000001 container=Container: [ContainerId: container_1573825613640_0001_01_000005, NodeId: nm:39734, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 13:49:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573825613640_0002
rm_1        | 2019-11-15 13:49:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 13:49:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573825613640_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 13:49:05 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 13:49:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573825613640_0002/job.jar transitioned from INIT to DOWNLOADING
nm_1        | 2019-11-15 13:49:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573825613640_0002/job.split transitioned from INIT to DOWNLOADING
nm_1        | 2019-11-15 13:49:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573825613640_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 13:49:06 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 13:49:27 INFO  ResourceLocalizationService:711 - Created localizer for container_1573825613640_0002_01_000001
rm_1        | 2019-11-15 13:49:06 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 13:49:27 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573825613640_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-15 13:49:07 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573825613640_0001
nm_1        | 2019-11-15 13:49:27 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-11-15 13:49:16 INFO  RMContainerImpl:410 - container_1573825613640_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 13:49:27 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573825613640_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573825613640_0002/container_1573825613640_0002_01_000001.tokens
rm_1        | 2019-11-15 13:49:16 INFO  FiCaSchedulerApp:113 - Completed container: container_1573825613640_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 13:49:27 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573825613640_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573825613640_0002
rm_1        | 2019-11-15 13:49:16 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573825613640_0001	CONTAINERID=container_1573825613640_0001_01_000005
nm_1        | 2019-11-15 13:49:27 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-15 13:49:16 INFO  SchedulerNode:216 - Released container container_1573825613640_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:39734, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 13:49:28 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
