Attaching to ozone-topology_om_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-10-29 21:31:11,511 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-29 21:31:18,750 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-29 21:31:18,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-29 21:31:17,280 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-29 21:31:33,414 [IPC Server handler 9 on 9862] INFO       - created volume:vol-4-61997 for user:hadoop
datanode_2_1  | 2019-10-29 21:31:17,779 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-29 21:31:13,327 INFO server.Server: Started @3290ms
datanode_1_1  | 2019-10-29 21:31:18,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-29 21:31:17,281 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-29 21:31:17,780 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-29 21:31:13,331 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-29 21:31:18,266 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-29 21:31:17,281 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-29 21:31:18,751 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-29 21:31:17,781 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-29 21:31:13,331 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-29 21:31:18,266 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-29 21:31:17,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-29 21:31:18,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-29 21:31:17,781 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-29 21:31:13,333 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-29 21:31:18,267 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-29 21:31:17,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-29 21:31:18,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-29 21:31:17,806 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 21:31:13,339 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-29 21:31:18,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-29 21:31:17,282 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-29 21:31:18,752 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-29 21:31:17,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 21:31:16,252 INFO net.NetworkTopology: Added a new node: /rack1/66e427e7-6244-44a9-b9c0-48fdd684705d
datanode_1_1  | 2019-10-29 21:31:18,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-29 21:31:17,289 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-29 21:31:18,760 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-29 21:31:17,810 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-0F4992F178FA: start as a follower, conf=-1: [49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-29 21:31:18,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-29 21:31:17,293 INFO segmented.SegmentedRaftLogWorker: edef5a80-dcfa-4014-b035-8f923487e438@group-2552A14082B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-29 21:31:18,765 INFO segmented.SegmentedRaftLogWorker: 43bef3ae-b405-40b9-b0a8-c05416e6e079@group-238F6D969CAB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-29 21:31:17,811 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-0F4992F178FA: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-29 21:31:16,252 INFO node.SCMNodeManager: Registered Data node : 66e427e7-6244-44a9-b9c0-48fdd684705d{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-29 21:31:18,275 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-29 21:31:17,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-29 21:31:18,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-29 21:31:17,813 INFO impl.RoleInfo: 49a953ec-f9b7-4c55-8237-074f80b67a7c: start FollowerState
scm_1         | 2019-10-29 21:31:16,255 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1_1  | 2019-10-29 21:31:18,279 INFO segmented.SegmentedRaftLogWorker: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-8FED75FCCAE5-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-29 21:31:17,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-29 21:31:18,769 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-29 21:31:16,255 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-10-29 21:31:18,284 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-29 21:31:17,299 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-29 21:31:18,770 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-29 21:31:16,256 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-10-29 21:31:18,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-29 21:31:17,818 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0F4992F178FA,id=49a953ec-f9b7-4c55-8237-074f80b67a7c
datanode_3_1  | 2019-10-29 21:31:17,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-29 21:31:18,770 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-29 21:31:16,265 INFO net.NetworkTopology: Added a new node: /rack1/edef5a80-dcfa-4014-b035-8f923487e438
datanode_1_1  | 2019-10-29 21:31:18,285 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-29 21:31:17,819 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 21:31:17,315 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 21:31:18,788 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 21:31:16,265 INFO node.SCMNodeManager: Registered Data node : edef5a80-dcfa-4014-b035-8f923487e438{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-29 21:31:18,286 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-29 21:31:18,908 INFO impl.RaftServerProxy: 49a953ec-f9b7-4c55-8237-074f80b67a7c: addNew group-AA965D3C224A:[66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858] returns group-AA965D3C224A:java.util.concurrent.CompletableFuture@3016315d[Not completed]
datanode_3_1  | 2019-10-29 21:31:17,317 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 21:31:18,790 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-29 21:31:16,339 INFO net.NetworkTopology: Added a new node: /rack1/49a953ec-f9b7-4c55-8237-074f80b67a7c
datanode_1_1  | 2019-10-29 21:31:18,304 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-29 21:31:18,911 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c: new RaftServerImpl for group-AA965D3C224A:[66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-29 21:31:17,319 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438@group-2552A14082B7: start as a follower, conf=-1: [edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-29 21:31:18,791 INFO impl.RaftServerImpl: 43bef3ae-b405-40b9-b0a8-c05416e6e079@group-238F6D969CAB: start as a follower, conf=-1: [43bef3ae-b405-40b9-b0a8-c05416e6e079:10.5.0.7:9858], old=null
scm_1         | 2019-10-29 21:31:16,339 INFO node.SCMNodeManager: Registered Data node : 49a953ec-f9b7-4c55-8237-074f80b67a7c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-10-29 21:31:18,305 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-29 21:31:17,320 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438@group-2552A14082B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-29 21:31:18,792 INFO impl.RaftServerImpl: 43bef3ae-b405-40b9-b0a8-c05416e6e079@group-238F6D969CAB: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-29 21:31:18,307 INFO impl.RaftServerImpl: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-8FED75FCCAE5: start as a follower, conf=-1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858], old=null
datanode_2_1  | 2019-10-29 21:31:18,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-29 21:31:17,321 INFO impl.RoleInfo: edef5a80-dcfa-4014-b035-8f923487e438: start FollowerState
datanode_4_1  | 2019-10-29 21:31:18,793 INFO impl.RoleInfo: 43bef3ae-b405-40b9-b0a8-c05416e6e079: start FollowerState
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-29 21:31:18,308 INFO impl.RaftServerImpl: 66e427e7-6244-44a9-b9c0-48fdd684705d@group-8FED75FCCAE5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-29 21:31:18,911 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-29 21:31:17,324 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2552A14082B7,id=edef5a80-dcfa-4014-b035-8f923487e438
datanode_4_1  | 2019-10-29 21:31:18,798 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-238F6D969CAB,id=43bef3ae-b405-40b9-b0a8-c05416e6e079
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-29 21:31:18,309 INFO impl.RoleInfo: 66e427e7-6244-44a9-b9c0-48fdd684705d: start FollowerState
datanode_3_1  | 2019-10-29 21:31:17,326 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 21:31:18,799 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-29 21:31:18,911 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-29 21:31:18,313 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8FED75FCCAE5,id=66e427e7-6244-44a9-b9c0-48fdd684705d
datanode_4_1  | 2019-10-29 21:31:23,914 INFO impl.FollowerState: 43bef3ae-b405-40b9-b0a8-c05416e6e079@group-238F6D969CAB-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5120ms
datanode_3_1  | 2019-10-29 21:31:18,895 INFO impl.RaftServerProxy: edef5a80-dcfa-4014-b035-8f923487e438: addNew group-AA965D3C224A:[66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858] returns group-AA965D3C224A:java.util.concurrent.CompletableFuture@650cdd3c[Not completed]
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-29 21:31:18,911 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-10-29 21:31:18,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-29 21:31:23,916 INFO impl.RoleInfo: 43bef3ae-b405-40b9-b0a8-c05416e6e079: shutdown FollowerState
datanode_3_1  | 2019-10-29 21:31:18,898 INFO impl.RaftServerImpl: edef5a80-dcfa-4014-b035-8f923487e438: new RaftServerImpl for group-AA965D3C224A:[66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-29 21:31:17,402 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 746c8890-3ce5-477c-9cc9-2552a14082b7, Nodes: edef5a80-dcfa-4014-b035-8f923487e438{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-29 21:31:18,921 INFO impl.RaftServerProxy: 66e427e7-6244-44a9-b9c0-48fdd684705d: addNew group-AA965D3C224A:[66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858] returns group-AA965D3C224A:java.util.concurrent.CompletableFuture@33b70ae4[Not completed]
datanode_2_1  | 2019-10-29 21:31:18,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-29 21:31:23,917 INFO impl.RaftServerImpl: 43bef3ae-b405-40b9-b0a8-c05416e6e079@group-238F6D969CAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-29 21:31:18,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-29 21:31:17,872 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: cddf9cc4-d21a-4d42-ada4-0f4992f178fa, Nodes: 49a953ec-f9b7-4c55-8237-074f80b67a7c{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-10-29 21:31:18,924 INFO impl.RaftServerImpl: 66e427e7-6244-44a9-b9c0-48fdd684705d: new RaftServerImpl for group-AA965D3C224A:[66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-29 21:31:18,912 INFO impl.RaftServerImpl: 49a953ec-f9b7-4c55-8237-074f80b67a7c@group-AA965D3C224A: ConfigurationManager, init=-1: [66e427e7-6244-44a9-b9c0-48fdd684705d:10.5.0.4:9858, edef5a80-dcfa-4014-b035-8f923487e438:10.5.0.6:9858, 49a953ec-f9b7-4c55-8237-074f80b67a7c:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-29 21:31:23,922 INFO impl.RoleInfo: 43bef3ae-b405-40b9-b0a8-c05416e6e079: start LeaderElection
