Attaching to ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_2  | 2019-11-15 03:11:52,177 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 03:12:02,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:12:02,626 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9c55a5bb-861f-4de3-8693-7d42cd82dac3 reported by 52ef5326-211e-44dc-b4fb-539975a8103d{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:12:02,478 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:12:02,621 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 03:12:02,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:12:02,478 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: start FollowerState
datanode_1  | 2019-11-15 03:12:02,621 INFO segmented.SegmentedRaftLogWorker: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 03:12:02,555 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3: start as a follower, conf=-1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
scm_1       | 2019-11-15 03:12:07,497 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9c55a5bb-861f-4de3-8693-7d42cd82dac3 reported by 34a6ac22-7760-4a9b-85a2-3f94cf9790c6{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:12:02,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 03:12:02,479 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D42CD82DAC3,id=34a6ac22-7760-4a9b-85a2-3f94cf9790c6
datanode_3  | 2019-11-15 03:12:02,555 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 03:12:02,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 03:12:02,479 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 03:12:02,555 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: start FollowerState
datanode_1  | 2019-11-15 03:12:02,622 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 03:12:07,527 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9c55a5bb-861f-4de3-8693-7d42cd82dac3 reported by f316e88f-5770-4759-90a0-49f2bbca8076{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 03:12:02,480 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "9c55a5bb-861f-4de3-8693-7d42cd82dac3"
datanode_3  | 2019-11-15 03:12:02,555 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D42CD82DAC3,id=f316e88f-5770-4759-90a0-49f2bbca8076
scm_1       | 2019-11-15 03:12:07,588 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9c55a5bb-861f-4de3-8693-7d42cd82dac3 reported by 52ef5326-211e-44dc-b4fb-539975a8103d{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:12:02,622 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  |  command succeed on datanode 34a6ac22-7760-4a9b-85a2-3f94cf9790c6.
datanode_3  | 2019-11-15 03:12:02,556 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 03:12:18,290 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=9c55a5bb-861f-4de3-8693-7d42cd82dac3 reported by 34a6ac22-7760-4a9b-85a2-3f94cf9790c6{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 03:12:02,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:12:07,450 INFO impl.FollowerState: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-D3DF5214167E-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3  | 2019-11-15 03:12:02,556 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "9c55a5bb-861f-4de3-8693-7d42cd82dac3"
scm_1       | 2019-11-15 03:12:18,291 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 9c55a5bb-861f-4de3-8693-7d42cd82dac3, Nodes: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6{ip: 172.19.0.5, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}52ef5326-211e-44dc-b4fb-539975a8103d{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}f316e88f-5770-4759-90a0-49f2bbca8076{ip: 172.19.0.6, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 03:12:02,622 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:12:07,451 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: shutdown FollowerState
datanode_3  |  command succeed on datanode f316e88f-5770-4759-90a0-49f2bbca8076.
scm_1       | 2019-11-15 03:12:18,291 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 03:12:02,622 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3: start as a follower, conf=-1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 03:12:07,452 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-D3DF5214167E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 03:12:07,500 INFO impl.FollowerState: f316e88f-5770-4759-90a0-49f2bbca8076@group-D0CCFA31BC13-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5116ms
scm_1       | 2019-11-15 03:12:18,291 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1  | 2019-11-15 03:12:02,623 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 03:12:07,455 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: start LeaderElection
datanode_3  | 2019-11-15 03:12:07,502 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: shutdown FollowerState
scm_1       | 2019-11-15 03:12:18,291 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 03:12:02,623 INFO impl.RoleInfo: 52ef5326-211e-44dc-b4fb-539975a8103d: start FollowerState
datanode_2  | 2019-11-15 03:12:07,488 INFO impl.LeaderElection: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-D3DF5214167E-LeaderElection1: begin an election at term 1 for -1: [34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 03:12:07,502 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-D0CCFA31BC13: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-11-15 03:12:18,291 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-11-15 03:12:02,623 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D42CD82DAC3,id=52ef5326-211e-44dc-b4fb-539975a8103d
datanode_2  | 2019-11-15 03:12:07,490 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: shutdown LeaderElection
datanode_3  | 2019-11-15 03:12:07,505 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: start LeaderElection
scm_1       | 2019-11-15 03:12:18,291 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1  | 2019-11-15 03:12:02,624 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 03:12:07,491 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-D3DF5214167E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 03:12:07,520 INFO impl.LeaderElection: f316e88f-5770-4759-90a0-49f2bbca8076@group-D0CCFA31BC13-LeaderElection1: begin an election at term 1 for -1: [f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858], old=null
scm_1       | 2019-11-15 03:14:00,379 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 2 blocks
datanode_1  | 2019-11-15 03:12:02,624 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "9c55a5bb-861f-4de3-8693-7d42cd82dac3"
datanode_2  | 2019-11-15 03:12:07,491 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D3DF5214167E with new leaderId: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6
datanode_3  | 2019-11-15 03:12:07,522 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: shutdown LeaderElection
scm_1       | 2019-11-15 03:14:00,380 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103139745142538365 bcsId: 0
datanode_1  |  command succeed on datanode 52ef5326-211e-44dc-b4fb-539975a8103d.
datanode_2  | 2019-11-15 03:12:07,493 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-D3DF5214167E: change Leader from null to 34a6ac22-7760-4a9b-85a2-3f94cf9790c6 at term 1 for becomeLeader, leader elected after 5313ms
datanode_3  | 2019-11-15 03:12:07,523 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-D0CCFA31BC13: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-11-15 03:14:00,422 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103139745973665918 bcsId: 0
datanode_1  | 2019-11-15 03:12:07,562 INFO impl.FollowerState: 52ef5326-211e-44dc-b4fb-539975a8103d@group-704C9EC2C889-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_2  | 2019-11-15 03:12:07,498 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-15 03:12:07,523 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D0CCFA31BC13 with new leaderId: f316e88f-5770-4759-90a0-49f2bbca8076
datanode_1  | 2019-11-15 03:12:07,564 INFO impl.RoleInfo: 52ef5326-211e-44dc-b4fb-539975a8103d: shutdown FollowerState
datanode_3  | 2019-11-15 03:12:07,524 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-D0CCFA31BC13: change Leader from null to f316e88f-5770-4759-90a0-49f2bbca8076 at term 1 for becomeLeader, leader elected after 5258ms
datanode_2  | 2019-11-15 03:12:07,499 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 03:12:07,564 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d@group-704C9EC2C889: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 03:12:07,531 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 03:12:07,503 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 03:12:07,567 INFO impl.RoleInfo: 52ef5326-211e-44dc-b4fb-539975a8103d: start LeaderElection
datanode_3  | 2019-11-15 03:12:07,531 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 03:12:07,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 03:12:07,582 INFO impl.LeaderElection: 52ef5326-211e-44dc-b4fb-539975a8103d@group-704C9EC2C889-LeaderElection1: begin an election at term 1 for -1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858], old=null
datanode_3  | 2019-11-15 03:12:07,534 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 03:12:07,507 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 03:12:07,583 INFO impl.RoleInfo: 52ef5326-211e-44dc-b4fb-539975a8103d: shutdown LeaderElection
datanode_3  | 2019-11-15 03:12:07,538 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-15 03:12:07,507 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 03:12:07,584 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d@group-704C9EC2C889: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-15 03:12:07,538 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-15 03:12:07,513 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: start LeaderState
datanode_1  | 2019-11-15 03:12:07,584 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-704C9EC2C889 with new leaderId: 52ef5326-211e-44dc-b4fb-539975a8103d
datanode_2  | 2019-11-15 03:12:07,528 INFO segmented.SegmentedRaftLogWorker: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-D3DF5214167E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-15 03:12:07,539 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 03:12:07,586 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d@group-704C9EC2C889: change Leader from null to 52ef5326-211e-44dc-b4fb-539975a8103d at term 1 for becomeLeader, leader elected after 5210ms
datanode_2  | 2019-11-15 03:12:07,536 INFO impl.FollowerState: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5053ms
datanode_3  | 2019-11-15 03:12:07,545 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: start LeaderState
datanode_1  | 2019-11-15 03:12:07,589 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-15 03:12:07,536 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: shutdown FollowerState
datanode_1  | 2019-11-15 03:12:07,589 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-11-15 03:12:07,537 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-15 03:12:07,562 INFO segmented.SegmentedRaftLogWorker: f316e88f-5770-4759-90a0-49f2bbca8076@group-D0CCFA31BC13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 03:12:07,592 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-11-15 03:12:07,537 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: start LeaderElection
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-15 03:12:07,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-15 03:12:07,596 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-15 03:12:07,596 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 03:12:07,602 INFO impl.RoleInfo: 52ef5326-211e-44dc-b4fb-539975a8103d: start LeaderState
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 03:12:07,618 INFO segmented.SegmentedRaftLogWorker: 52ef5326-211e-44dc-b4fb-539975a8103d@group-704C9EC2C889-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 03:12:07,544 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-D3DF5214167E: set configuration 0: [34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null at 0
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 03:12:07,551 INFO impl.LeaderElection: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-LeaderElection2: begin an election at term 1 for -1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 03:12:07,582 INFO impl.FollowerState: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 03:12:07,670 INFO segmented.SegmentedRaftLogWorker: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-D3DF5214167E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4d8564d-583f-44ff-9e39-d3df5214167e/current/log_inprogress_0
datanode_3  | 2019-11-15 03:12:07,583 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: shutdown FollowerState
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 03:12:07,980 INFO impl.LeaderElection: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-LeaderElection2: Election REJECTED; received 2 response(s) [34a6ac22-7760-4a9b-85a2-3f94cf9790c6<-52ef5326-211e-44dc-b4fb-539975a8103d#0:FAIL-t1, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6<-f316e88f-5770-4759-90a0-49f2bbca8076#0:FAIL-t1] and 0 exception(s); 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3:t1, leader=null, voted=34a6ac22-7760-4a9b-85a2-3f94cf9790c6, raftlog=34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_3  | 2019-11-15 03:12:07,583 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 03:12:07,981 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-15 03:12:07,583 INFO impl.RoleInfo: f316e88f-5770-4759-90a0-49f2bbca8076: start LeaderElection
datanode_2  | 2019-11-15 03:12:07,981 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: shutdown LeaderElection
datanode_3  | 2019-11-15 03:12:07,584 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-D0CCFA31BC13: set configuration 0: [f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858], old=null at 0
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 03:12:07,981 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: start FollowerState
datanode_3  | 2019-11-15 03:12:07,588 INFO impl.LeaderElection: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-LeaderElection2: begin an election at term 1 for -1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_1  | 2019-11-15 03:12:07,632 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d@group-704C9EC2C889: set configuration 0: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858], old=null at 0
datanode_2  | 2019-11-15 03:12:13,021 INFO impl.FollowerState: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3  | 2019-11-15 03:12:07,692 INFO segmented.SegmentedRaftLogWorker: f316e88f-5770-4759-90a0-49f2bbca8076@group-D0CCFA31BC13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1a6552ae-5673-4c77-8e03-d0ccfa31bc13/current/log_inprogress_0
datanode_1  | 2019-11-15 03:12:07,719 INFO segmented.SegmentedRaftLogWorker: 52ef5326-211e-44dc-b4fb-539975a8103d@group-704C9EC2C889-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0741354d-0175-4f23-aef9-704c9ec2c889/current/log_inprogress_0
datanode_2  | 2019-11-15 03:12:13,021 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: shutdown FollowerState
datanode_1  | 2019-11-15 03:12:07,814 INFO impl.FollowerState: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_3  | 2019-11-15 03:12:07,980 INFO impl.LeaderElection: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-LeaderElection2: Election REJECTED; received 2 response(s) [f316e88f-5770-4759-90a0-49f2bbca8076<-52ef5326-211e-44dc-b4fb-539975a8103d#0:FAIL-t1, f316e88f-5770-4759-90a0-49f2bbca8076<-34a6ac22-7760-4a9b-85a2-3f94cf9790c6#0:FAIL-t1] and 0 exception(s); f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3:t1, leader=null, voted=f316e88f-5770-4759-90a0-49f2bbca8076, raftlog=f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52ef5326-211e-44dc-b4fb-539975a8103d:172.19.0.2:9858, f316e88f-5770-4759-90a0-49f2bbca8076:172.19.0.6:9858, 34a6ac22-7760-4a9b-85a2-3f94cf9790c6:172.19.0.5:9858], old=null
datanode_2  | 2019-11-15 03:12:13,021 INFO impl.RaftServerImpl: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6@group-7D42CD82DAC3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 03:12:07,815 INFO impl.RoleInfo: 52ef5326-211e-44dc-b4fb-539975a8103d: shutdown FollowerState
datanode_3  | 2019-11-15 03:12:07,981 INFO impl.RaftServerImpl: f316e88f-5770-4759-90a0-49f2bbca8076@group-7D42CD82DAC3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-15 03:12:13,022 INFO impl.RoleInfo: 34a6ac22-7760-4a9b-85a2-3f94cf9790c6: start LeaderElection
datanode_1  | 2019-11-15 03:12:07,815 INFO impl.RaftServerImpl: 52ef5326-211e-44dc-b4fb-539975a8103d@group-7D42CD82DAC3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
