Attaching to ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1
datanode_2    | 2019-11-15 03:14:51,784 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T03:14:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-15 03:15:06,656 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 03:15:06,841 INFO segmented.SegmentedRaftLogWorker: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-96AB3CB1CB94-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3065e0cf-7098-4b9c-bedd-96ab3cb1cb94/current/log_inprogress_0
datanode_1    | 2019-11-15 03:15:07,226 INFO impl.FollowerState: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-826B64C00B5C-FollowerState: change to CANDIDATE, lastRpcTime:5001ms, electionTimeout:5000ms
datanode_3    | 2019-11-15 03:15:06,664 INFO impl.RoleInfo: a441f12d-0cff-41f0-a75c-ecfdec237d76: start LeaderState
grafana_1     | t=2019-11-15T03:14:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-15 03:15:06,935 INFO impl.FollowerState: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_1    | 2019-11-15 03:15:07,235 INFO impl.RoleInfo: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9: shutdown FollowerState
datanode_3    | 2019-11-15 03:15:06,685 INFO impl.FollowerState: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
grafana_1     | t=2019-11-15T03:14:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-15 03:15:06,936 INFO impl.RoleInfo: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5: shutdown FollowerState
datanode_1    | 2019-11-15 03:15:07,235 INFO impl.RaftServerImpl: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-826B64C00B5C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 03:15:06,685 INFO impl.RoleInfo: a441f12d-0cff-41f0-a75c-ecfdec237d76: shutdown FollowerState
grafana_1     | t=2019-11-15T03:14:55+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-15 03:15:06,936 INFO impl.RaftServerImpl: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 03:15:07,238 INFO impl.RoleInfo: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9: start LeaderElection
datanode_3    | 2019-11-15 03:15:06,685 INFO segmented.SegmentedRaftLogWorker: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-CFBA4DA1A85C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T03:14:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-15 03:15:07,252 INFO impl.LeaderElection: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-826B64C00B5C-LeaderElection1: begin an election at term 1 for -1: [4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 03:15:06,936 INFO impl.RoleInfo: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5: start LeaderElection
datanode_3    | 2019-11-15 03:15:06,686 INFO impl.RaftServerImpl: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T03:14:55+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-15 03:15:07,253 INFO impl.RoleInfo: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9: shutdown LeaderElection
datanode_2    | 2019-11-15 03:15:06,961 INFO impl.LeaderElection: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72-LeaderElection2: begin an election at term 1 for -1: [4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858], old=null
datanode_3    | 2019-11-15 03:15:06,686 INFO impl.RoleInfo: a441f12d-0cff-41f0-a75c-ecfdec237d76: start LeaderElection
grafana_1     | t=2019-11-15T03:14:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-15 03:15:07,254 INFO impl.RaftServerImpl: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-826B64C00B5C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-15 03:15:07,254 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-826B64C00B5C with new leaderId: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9
datanode_1    | 2019-11-15 03:15:07,255 INFO impl.RaftServerImpl: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-826B64C00B5C: change Leader from null to 4d392ed3-9157-4035-82c3-7b46c5eb5ab9 at term 1 for becomeLeader, leader elected after 5135ms
datanode_3    | 2019-11-15 03:15:06,694 INFO impl.LeaderElection: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72-LeaderElection2: begin an election at term 1 for -1: [4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 03:15:07,259 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-15 03:15:07,246 INFO impl.LeaderElection: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72-LeaderElection2: Election PASSED; received 2 response(s) [ac743fa2-b92f-4734-9d1a-2bfee7a15ee5<-4d392ed3-9157-4035-82c3-7b46c5eb5ab9#0:OK-t1, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5<-a441f12d-0cff-41f0-a75c-ecfdec237d76#0:FAIL-t1] and 0 exception(s); ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72:t1, leader=null, voted=ac743fa2-b92f-4734-9d1a-2bfee7a15ee5, raftlog=ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-15 03:15:07,259 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-15 03:15:07,247 INFO impl.RoleInfo: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5: shutdown LeaderElection
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-15 03:15:07,262 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-15 03:15:07,247 INFO impl.RaftServerImpl: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 03:15:07,266 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-15 03:15:07,247 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-553D26ED0C72 with new leaderId: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-15 03:15:07,266 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-15 03:15:07,248 INFO impl.RaftServerImpl: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72: change Leader from null to ac743fa2-b92f-4734-9d1a-2bfee7a15ee5 at term 1 for becomeLeader, leader elected after 5504ms
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-15 03:15:06,704 INFO impl.RaftServerImpl: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-CFBA4DA1A85C: set configuration 0: [a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858], old=null at 0
datanode_2    | 2019-11-15 03:15:07,248 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 03:15:07,266 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-15 03:15:06,823 INFO segmented.SegmentedRaftLogWorker: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-CFBA4DA1A85C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ff6a4e60-0b7b-4043-8f7c-cfba4da1a85c/current/log_inprogress_0
datanode_2    | 2019-11-15 03:15:07,248 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 03:15:07,273 INFO impl.RoleInfo: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9: start LeaderState
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-15 03:15:07,246 INFO impl.LeaderElection: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72-LeaderElection2: Election REJECTED; received 2 response(s) [a441f12d-0cff-41f0-a75c-ecfdec237d76<-4d392ed3-9157-4035-82c3-7b46c5eb5ab9#0:FAIL-t1, a441f12d-0cff-41f0-a75c-ecfdec237d76<-ac743fa2-b92f-4734-9d1a-2bfee7a15ee5#0:FAIL-t1] and 0 exception(s); a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72:t1, leader=null, voted=a441f12d-0cff-41f0-a75c-ecfdec237d76, raftlog=a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858], old=null
datanode_2    | 2019-11-15 03:15:07,248 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 03:15:07,287 INFO segmented.SegmentedRaftLogWorker: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-826B64C00B5C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 03:15:07,247 INFO impl.RaftServerImpl: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-15 03:15:07,296 INFO impl.RaftServerImpl: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-826B64C00B5C: set configuration 0: [4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858], old=null at 0
datanode_2    | 2019-11-15 03:15:07,248 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-15 03:15:07,248 INFO impl.RoleInfo: a441f12d-0cff-41f0-a75c-ecfdec237d76: shutdown LeaderElection
datanode_1    | 2019-11-15 03:15:07,310 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-553D26ED0C72 with new leaderId: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5
datanode_2    | 2019-11-15 03:15:07,248 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-15 03:15:07,248 INFO impl.RoleInfo: a441f12d-0cff-41f0-a75c-ecfdec237d76: start FollowerState
datanode_1    | 2019-11-15 03:15:07,310 INFO impl.RaftServerImpl: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-553D26ED0C72: change Leader from null to ac743fa2-b92f-4734-9d1a-2bfee7a15ee5 at term 1 for appendEntries, leader elected after 4884ms
datanode_2    | 2019-11-15 03:15:07,249 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-15 03:15:07,313 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-553D26ED0C72 with new leaderId: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-15 03:15:07,331 INFO impl.RaftServerImpl: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-553D26ED0C72: set configuration 0: [4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-15 03:15:07,314 INFO impl.RaftServerImpl: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72: change Leader from null to ac743fa2-b92f-4734-9d1a-2bfee7a15ee5 at term 1 for appendEntries, leader elected after 5777ms
datanode_2    | 2019-11-15 03:15:07,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-11-15 03:15:07,331 INFO impl.RaftServerImpl: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72: set configuration 0: [4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858], old=null at 0
datanode_1    | 2019-11-15 03:15:07,331 INFO segmented.SegmentedRaftLogWorker: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-553D26ED0C72-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 03:15:07,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-11-15 03:15:07,331 INFO segmented.SegmentedRaftLogWorker: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 03:15:07,436 INFO segmented.SegmentedRaftLogWorker: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-553D26ED0C72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/888b2a53-c7f4-44b2-8530-553d26ed0c72/current/log_inprogress_0
datanode_2    | 2019-11-15 03:15:07,251 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-11-15 03:15:07,365 INFO segmented.SegmentedRaftLogWorker: a441f12d-0cff-41f0-a75c-ecfdec237d76@group-553D26ED0C72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/888b2a53-c7f4-44b2-8530-553d26ed0c72/current/log_inprogress_0
datanode_1    | 2019-11-15 03:15:07,436 INFO segmented.SegmentedRaftLogWorker: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9@group-826B64C00B5C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1ba336ab-b499-4cbd-8d9e-826b64c00b5c/current/log_inprogress_0
datanode_2    | 2019-11-15 03:15:07,254 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-11-15 03:15:49,757 WARN server.GrpcServerProtocolService: a441f12d-0cff-41f0-a75c-ecfdec237d76: installSnapshot onError, lastRequest: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5->a441f12d-0cff-41f0-a75c-ecfdec237d76#226-t1, previous=(t:1, i:213), leaderCommit=211, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2    | 2019-11-15 03:15:07,254 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-11-15 03:15:49,061 WARN server.GrpcServerProtocolService: 4d392ed3-9157-4035-82c3-7b46c5eb5ab9: installSnapshot onError, lastRequest: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5->4d392ed3-9157-4035-82c3-7b46c5eb5ab9#226-t1, previous=(t:1, i:213), leaderCommit=211, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | Nov 15, 2019 3:15:49 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2    | 2019-11-15 03:15:07,254 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | Nov 15, 2019 3:15:49 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-11-15 03:15:07,255 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@55bda3d1
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@27d20c
datanode_2    | 2019-11-15 03:15:07,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2    | 2019-11-15 03:15:07,256 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2    | 2019-11-15 03:15:07,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2    | 2019-11-15 03:15:07,257 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3    | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2    | 2019-11-15 03:15:07,257 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2    | 2019-11-15 03:15:07,257 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2    | 2019-11-15 03:15:07,260 INFO impl.RoleInfo: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5: start LeaderState
grafana_1     | t=2019-11-15T03:14:56+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2    | 2019-11-15 03:15:07,260 INFO segmented.SegmentedRaftLogWorker: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2    | 2019-11-15 03:15:07,261 INFO impl.RaftServerImpl: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72: set configuration 0: [4d392ed3-9157-4035-82c3-7b46c5eb5ab9:172.19.0.6:9858, a441f12d-0cff-41f0-a75c-ecfdec237d76:172.19.0.7:9858, ac743fa2-b92f-4734-9d1a-2bfee7a15ee5:172.19.0.9:9858], old=null at 0
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2    | 2019-11-15 03:15:07,302 INFO segmented.SegmentedRaftLogWorker: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/888b2a53-c7f4-44b2-8530-553d26ed0c72/current/log_inprogress_0
datanode_3    | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 2019-11-15 03:15:46,900 WARN server.GrpcLogAppender: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->4d392ed3-9157-4035-82c3-7b46c5eb5ab9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=222,entriesCount=1,lastEntry=(t:1, i:210)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-11-15T03:14:57+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | 2019-11-15 03:15:46,900 WARN server.GrpcLogAppender: ac743fa2-b92f-4734-9d1a-2bfee7a15ee5@group-553D26ED0C72->4d392ed3-9157-4035-82c3-7b46c5eb5ab9-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=223,entriesCount=1,lastEntry=(t:1, i:211)
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
