Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_scm_1
s3g_1       | 2019-11-15 02:54:16,443 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-15 02:54:18,662 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om3_1       | 2019-11-15 02:54:22,163 INFO db.DBStoreBuilder: using custom profile for table: userTable
om1_1       | ************************************************************/
datanode_2  | 2019-11-15 02:54:17,594 INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2019-11-15 02:54:17,364 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-15 02:54:16,712 INFO db.DBStoreBuilder: using custom profile for table: validCerts
om2_1       | 2019-11-15 02:54:21,977 INFO util.log: Logging initialized @2387ms
datanode_3  | 2019-11-15 02:54:18,687 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
om1_1       | 2019-11-15 02:54:20,561 INFO om.OzoneManagerStarter: registered UNIX signal handlers for [TERM, HUP, INT]
om3_1       | 2019-11-15 02:54:22,164 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-11-15 02:54:17,596 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 02:54:17,364 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-15 02:54:16,712 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:validCerts
om2_1       | 2019-11-15 02:54:22,088 INFO db.DBStoreBuilder: using custom profile for table: userTable
datanode_3  | 2019-11-15 02:54:18,688 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om3_1       | 2019-11-15 02:54:22,165 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
datanode_2  | 2019-11-15 02:54:17,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-15 02:54:16,712 INFO db.DBStoreBuilder: using custom profile for table: revokedCerts
datanode_1  | 2019-11-15 02:54:17,409 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om2_1       | 2019-11-15 02:54:22,089 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om3_1       | 2019-11-15 02:54:22,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-15 02:54:16,712 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:revokedCerts
om1_1       | 2019-11-15 02:54:21,390 INFO ha.OMHANodeDetails: Found matching OM address with OMServiceId: id1, OMNodeId: om1, RPC Address: om1:9862 and Ratis port: 9872
datanode_2  | 2019-11-15 02:54:17,628 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-15 02:54:17,424 INFO http.HttpServer2: Jetty bound to port 9882
datanode_3  | 2019-11-15 02:54:18,755 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-1350005735847441248.dir/webapp/,AVAILABLE}{/hddsDatanode}
om2_1       | 2019-11-15 02:54:22,090 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om3_1       | 2019-11-15 02:54:22,165 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-15 02:54:16,724 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-11-15 02:54:21,390 INFO ha.OMHANodeDetails: Setting configuration key ozone.om.address with value of key ozone.om.address.om1: om1
datanode_2  | 2019-11-15 02:54:17,728 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-17193199298821550132.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-11-15 02:54:17,426 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-15 02:54:18,763 INFO server.AbstractConnector: Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om2_1       | 2019-11-15 02:54:22,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
scm_1       | 2019-11-15 02:54:16,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om3_1       | 2019-11-15 02:54:22,165 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om1_1       | 2019-11-15 02:54:21,393 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 02:54:17,736 INFO server.AbstractConnector: Started ServerConnector@42dee4eb{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-11-15 02:54:17,469 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73844119{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 02:54:18,764 INFO server.Server: Started @3803ms
om2_1       | 2019-11-15 02:54:22,090 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
scm_1       | 2019-11-15 02:54:16,726 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om3_1       | 2019-11-15 02:54:22,166 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om1_1       | 2019-11-15 02:54:21,401 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 02:54:17,736 INFO server.Server: Started @3844ms
datanode_1  | 2019-11-15 02:54:17,470 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@748d2277{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 02:54:18,767 INFO impl.MetricsSinkAdapter: Sink prometheus started
om2_1       | 2019-11-15 02:54:22,090 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
scm_1       | 2019-11-15 02:54:17,161 INFO net.NodeSchemaLoader: Loading file from java.lang.CompoundEnumeration@52815fa3
om3_1       | 2019-11-15 02:54:22,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-11-15 02:54:17,739 INFO impl.MetricsSinkAdapter: Sink prometheus started
om1_1       | 2019-11-15 02:54:22,139 WARN server.ServerUtils: ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 02:54:17,567 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@d7109be{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5857434207780230414.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-11-15 02:54:18,767 INFO impl.MetricsSystemImpl: Registered sink prometheus
om2_1       | 2019-11-15 02:54:22,091 INFO db.DBStoreBuilder: using custom profile for table: keyTable
scm_1       | 2019-11-15 02:54:17,163 INFO net.NodeSchemaLoader: Loading network topology layer schema file
om3_1       | 2019-11-15 02:54:22,166 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-15 02:54:17,739 INFO impl.MetricsSystemImpl: Registered sink prometheus
om1_1       | 2019-11-15 02:54:22,172 INFO util.log: Logging initialized @2491ms
om2_1       | 2019-11-15 02:54:22,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_3  | 2019-11-15 02:54:18,769 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-11-15 02:54:17,574 INFO server.AbstractConnector: Started ServerConnector@e26af6{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-11-15 02:54:17,261 INFO node.SCMNodeManager: Entering startup safe mode.
om3_1       | 2019-11-15 02:54:22,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-11-15 02:54:17,741 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om1_1       | 2019-11-15 02:54:22,272 INFO db.DBStoreBuilder: using custom profile for table: userTable
om2_1       | 2019-11-15 02:54:22,091 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_3  | 2019-11-15 02:54:18,783 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 02:54:17,575 INFO server.Server: Started @3683ms
scm_1       | 2019-11-15 02:54:17,388 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
om3_1       | 2019-11-15 02:54:22,166 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | 2019-11-15 02:54:17,754 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om1_1       | 2019-11-15 02:54:22,272 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:userTable
om2_1       | 2019-11-15 02:54:22,091 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3  | 2019-11-15 02:54:18,930 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-11-15 02:54:17,579 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1       | 2019-11-15 02:54:17,423 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-15 02:54:22,166 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-11-15 02:54:17,938 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om1_1       | 2019-11-15 02:54:22,273 INFO db.DBStoreBuilder: using custom profile for table: volumeTable
om2_1       | 2019-11-15 02:54:22,091 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3  | 2019-11-15 02:54:20,905 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2019-11-15 02:54:17,579 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1       | 2019-11-15 02:54:17,599 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
om3_1       | 2019-11-15 02:54:22,167 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_2  | 2019-11-15 02:54:19,891 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om1_1       | 2019-11-15 02:54:22,273 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:volumeTable
om2_1       | 2019-11-15 02:54:22,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3  | 2019-11-15 02:54:20,906 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2019-11-15 02:54:17,581 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
scm_1       | 2019-11-15 02:54:17,602 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
om3_1       | 2019-11-15 02:54:22,167 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-15 02:54:19,892 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om1_1       | 2019-11-15 02:54:22,273 INFO db.DBStoreBuilder: using custom profile for table: bucketTable
om2_1       | 2019-11-15 02:54:22,092 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3  | 2019-11-15 02:54:20,906 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ec8018f2-7cc7-48a8-acf9-9394f3473994 at port 9858
datanode_1  | 2019-11-15 02:54:17,596 INFO util.JvmPauseMonitor: Starting JVM pause monitor
scm_1       | 2019-11-15 02:54:17,761 INFO safemode.HealthyPipelineSafeModeRule:  Total pipeline count is 0, healthy pipeline threshold count is 1
om3_1       | 2019-11-15 02:54:22,167 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_2  | 2019-11-15 02:54:19,892 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 735b9407-ea16-4334-a4d6-ac550383a023 at port 9858
om1_1       | 2019-11-15 02:54:22,273 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:bucketTable
om2_1       | 2019-11-15 02:54:22,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1  | 2019-11-15 02:54:17,745 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
om3_1       | 2019-11-15 02:54:22,167 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-11-15 02:54:20,920 INFO impl.RaftServerProxy: ec8018f2-7cc7-48a8-acf9-9394f3473994: start RPC server
scm_1       | 2019-11-15 02:54:17,765 INFO safemode.OneReplicaPipelineSafeModeRule: Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
datanode_2  | 2019-11-15 02:54:19,908 INFO impl.RaftServerProxy: 735b9407-ea16-4334-a4d6-ac550383a023: start RPC server
om1_1       | 2019-11-15 02:54:22,273 INFO db.DBStoreBuilder: using custom profile for table: keyTable
om2_1       | 2019-11-15 02:54:22,092 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1  | 2019-11-15 02:54:19,754 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
om3_1       | 2019-11-15 02:54:22,168 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3  | 2019-11-15 02:54:21,028 INFO server.GrpcService: ec8018f2-7cc7-48a8-acf9-9394f3473994: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 02:54:17,765 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 02:54:20,007 INFO server.GrpcService: 735b9407-ea16-4334-a4d6-ac550383a023: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om1_1       | 2019-11-15 02:54:22,273 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
om2_1       | 2019-11-15 02:54:22,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1  | 2019-11-15 02:54:19,756 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-15 02:54:25,812 INFO impl.RaftServerProxy: ec8018f2-7cc7-48a8-acf9-9394f3473994: addNew group-835E68BFE532:[ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858] returns group-835E68BFE532:java.util.concurrent.CompletableFuture@18c03f95[Not completed]
scm_1       | 2019-11-15 02:54:18,321 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 02:54:24,770 INFO impl.RaftServerProxy: 735b9407-ea16-4334-a4d6-ac550383a023: addNew group-D0D467EB4D5F:[735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858] returns group-D0D467EB4D5F:java.util.concurrent.CompletableFuture@d358846[Not completed]
om1_1       | 2019-11-15 02:54:22,273 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
om2_1       | 2019-11-15 02:54:22,092 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
om3_1       | 2019-11-15 02:54:22,168 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1  | 2019-11-15 02:54:19,756 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 15277f58-3b55-44d8-b445-43f941a11654 at port 9858
datanode_3  | 2019-11-15 02:54:25,830 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994: new RaftServerImpl for group-835E68BFE532:[ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 02:54:18,343 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2  | 2019-11-15 02:54:24,796 INFO impl.RaftServerImpl: 735b9407-ea16-4334-a4d6-ac550383a023: new RaftServerImpl for group-D0D467EB4D5F:[735b9407-ea16-4334-a4d6-ac550383a023:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-15 02:54:22,273 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
om2_1       | 2019-11-15 02:54:22,092 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
om3_1       | 2019-11-15 02:54:22,168 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1  | 2019-11-15 02:54:19,771 INFO impl.RaftServerProxy: 15277f58-3b55-44d8-b445-43f941a11654: start RPC server
datanode_3  | 2019-11-15 02:54:25,831 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 02:54:18,366 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 02:54:24,797 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-15 02:54:22,274 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
om2_1       | 2019-11-15 02:54:22,093 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
om3_1       | 2019-11-15 02:54:22,168 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-15 02:54:19,888 INFO server.GrpcService: 15277f58-3b55-44d8-b445-43f941a11654: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-15 02:54:25,832 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 02:54:18,367 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2  | 2019-11-15 02:54:24,798 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-15 02:54:22,274 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
om2_1       | 2019-11-15 02:54:22,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
om3_1       | 2019-11-15 02:54:22,169 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-15 02:54:24,624 INFO impl.RaftServerProxy: 15277f58-3b55-44d8-b445-43f941a11654: addNew group-792EB5CFC03A:[15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858] returns group-792EB5CFC03A:java.util.concurrent.CompletableFuture@411cee7e[Not completed]
datanode_3  | 2019-11-15 02:54:25,832 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 02:54:18,374 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-15 02:54:24,798 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-15 02:54:22,274 INFO db.DBStoreBuilder: using custom profile for table: s3Table
om2_1       | 2019-11-15 02:54:22,093 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
om3_1       | 2019-11-15 02:54:22,169 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-15 02:54:24,638 INFO impl.RaftServerImpl: 15277f58-3b55-44d8-b445-43f941a11654: new RaftServerImpl for group-792EB5CFC03A:[15277f58-3b55-44d8-b445-43f941a11654:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 02:54:25,832 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 02:54:18,374 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om1_1       | 2019-11-15 02:54:22,274 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | 2019-11-15 02:54:24,798 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-15 02:54:22,093 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om3_1       | 2019-11-15 02:54:22,186 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-15 02:54:24,640 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 02:54:25,833 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om1_1       | 2019-11-15 02:54:22,274 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-15 02:54:18,393 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om2_1       | 2019-11-15 02:54:22,112 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-15 02:54:24,799 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-15 02:54:22,186 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-15 02:54:25,840 INFO impl.RaftServerImpl: ec8018f2-7cc7-48a8-acf9-9394f3473994@group-835E68BFE532: ConfigurationManager, init=-1: [ec8018f2-7cc7-48a8-acf9-9394f3473994:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
