Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_rm_1
datanode_1  | 2019-11-15 02:46:50,753 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 02:48:08 INFO  ContainersMonitorImpl:567 - container_1573786015249_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_2  | 2019-11-15 02:47:06,220 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-15 02:47:06,323 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-11-15 02:48:11 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573786015249_0001_01_000001 since CPU usage is not yet available.
datanode_2  | 2019-11-15 02:47:06,220 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-15 02:47:06,323 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-15 02:46:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-11-15 02:47:05,294 INFO impl.RaftServerImpl: 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-69740847CB20: set configuration 0: [124c72a0-4a47-4fcb-9e02-9622b9f57be5:172.18.0.8:9858], old=null at 0
nm_1        | 2019-11-15 02:48:17 INFO  Server:1845 - Auth successful for appattempt_1573786015249_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 02:47:06,223 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-15 02:47:06,326 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 02:46:55 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-11-15 02:47:05,382 INFO impl.FollowerState: 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-73835A4399A4-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
nm_1        | 2019-11-15 02:48:17 INFO  ContainerManagerImpl:1070 - Start request for container_1573786015249_0001_01_000002 by user hadoop
datanode_2  | 2019-11-15 02:47:06,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-11-15 02:47:06,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-15 02:46:55 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-11-15 02:47:05,408 INFO impl.RoleInfo: 124c72a0-4a47-4fcb-9e02-9622b9f57be5: shutdown FollowerState
nm_1        | 2019-11-15 02:48:17 INFO  ApplicationImpl:463 - Adding container_1573786015249_0001_01_000002 to application application_1573786015249_0001
datanode_2  | 2019-11-15 02:47:06,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-15 02:47:06,332 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-15 02:46:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-11-15 02:47:05,408 INFO impl.RaftServerImpl: 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-73835A4399A4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-15 02:48:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573786015249_0001	CONTAINERID=container_1573786015249_0001_01_000002
datanode_2  | 2019-11-15 02:47:06,227 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-15 02:47:06,334 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 02:46:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-11-15 02:48:17 INFO  ContainerImpl:2126 - Container container_1573786015249_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 02:47:05,408 INFO impl.RoleInfo: 124c72a0-4a47-4fcb-9e02-9622b9f57be5: start LeaderElection
datanode_2  | 2019-11-15 02:47:06,236 INFO impl.RoleInfo: adb6177a-ba07-47a4-a442-286673312d94: start LeaderState
rm_1        | 2019-11-15 02:46:55 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_1  | 2019-11-15 02:47:06,353 INFO impl.RoleInfo: 1e4c859a-6a74-4ab9-99fe-08641e509970: start LeaderState
nm_1        | 2019-11-15 02:48:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573786015249_0001
datanode_3  | 2019-11-15 02:47:05,434 INFO segmented.SegmentedRaftLogWorker: 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-69740847CB20-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/758c7ad7-3477-4d93-affa-69740847cb20/current/log_inprogress_0
rm_1        | 2019-11-15 02:46:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_1  | 2019-11-15 02:47:06,361 INFO segmented.SegmentedRaftLogWorker: 1e4c859a-6a74-4ab9-99fe-08641e509970@group-D1383E98D72E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 02:47:06,244 INFO segmented.SegmentedRaftLogWorker: adb6177a-ba07-47a4-a442-286673312d94@group-B0480F201739-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 02:48:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573786015249_0001
datanode_3  | 2019-11-15 02:47:05,434 INFO impl.LeaderElection: 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-73835A4399A4-LeaderElection2: begin an election at term 1 for -1: [1e4c859a-6a74-4ab9-99fe-08641e509970:172.18.0.9:9858, 124c72a0-4a47-4fcb-9e02-9622b9f57be5:172.18.0.8:9858, adb6177a-ba07-47a4-a442-286673312d94:172.18.0.7:9858], old=null
rm_1        | 2019-11-15 02:46:55 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-15 02:47:06,363 INFO impl.RaftServerImpl: 1e4c859a-6a74-4ab9-99fe-08641e509970@group-D1383E98D72E: set configuration 0: [1e4c859a-6a74-4ab9-99fe-08641e509970:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-15 02:47:06,245 INFO impl.RaftServerImpl: adb6177a-ba07-47a4-a442-286673312d94@group-B0480F201739: set configuration 0: [adb6177a-ba07-47a4-a442-286673312d94:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-15 02:48:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 02:46:55 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_1  | 2019-11-15 02:47:06,415 INFO segmented.SegmentedRaftLogWorker: 1e4c859a-6a74-4ab9-99fe-08641e509970@group-D1383E98D72E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e52d0215-f3b6-406f-8ab3-d1383e98d72e/current/log_inprogress_0
datanode_2  | 2019-11-15 02:47:06,338 INFO segmented.SegmentedRaftLogWorker: adb6177a-ba07-47a4-a442-286673312d94@group-B0480F201739-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b4fea255-584c-41ce-b6c6-b0480f201739/current/log_inprogress_0
rm_1        | 2019-11-15 02:46:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-11-15 02:47:06,052 INFO impl.LeaderElection: 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-73835A4399A4-LeaderElection2: Election PASSED; received 1 response(s) [124c72a0-4a47-4fcb-9e02-9622b9f57be5<-1e4c859a-6a74-4ab9-99fe-08641e509970#0:OK-t1] and 0 exception(s); 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-73835A4399A4:t1, leader=null, voted=124c72a0-4a47-4fcb-9e02-9622b9f57be5, raftlog=124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-73835A4399A4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1e4c859a-6a74-4ab9-99fe-08641e509970:172.18.0.9:9858, 124c72a0-4a47-4fcb-9e02-9622b9f57be5:172.18.0.8:9858, adb6177a-ba07-47a4-a442-286673312d94:172.18.0.7:9858], old=null
datanode_2  | 2019-11-15 02:47:06,338 INFO segmented.SegmentedRaftLogWorker: adb6177a-ba07-47a4-a442-286673312d94@group-73835A4399A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a7f09c6-d659-420b-80fb-73835a4399a4/current/log_inprogress_0
nm_1        | 2019-11-15 02:48:17 INFO  ShuffleHandler:719 - Added token for job_1573786015249_0001
rm_1        | 2019-11-15 02:46:55 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-11-15 02:47:06,053 INFO impl.RoleInfo: 124c72a0-4a47-4fcb-9e02-9622b9f57be5: shutdown LeaderElection
nm_1        | 2019-11-15 02:48:17 INFO  ContainerImpl:2126 - Container container_1573786015249_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 02:46:55 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-11-15 02:47:06,053 INFO impl.RaftServerImpl: 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-73835A4399A4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-15 02:46:55 INFO  Server:1310 - IPC Server Responder: starting
rm_1        | 2019-11-15 02:46:55 INFO  Server:1149 - IPC Server listener on 8032: starting
rm_1        | 2019-11-15 02:46:55 INFO  ResourceManager:1279 - Transitioned to active state
rm_1        | 2019-11-15 02:46:56 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 42125 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:42125
nm_1        | 2019-11-15 02:48:17 INFO  ContainerScheduler:511 - Starting container [container_1573786015249_0001_01_000002]
rm_1        | 2019-11-15 02:46:56 INFO  RMNodeImpl:671 - nm:42125 Node Transitioned from NEW to RUNNING
rm_1        | 2019-11-15 02:46:56 INFO  CapacityScheduler:1866 - Added node nm:42125 clusterResource: <memory:8192, vCores:8>
nm_1        | 2019-11-15 02:48:17 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 02:48:01 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_3  | 2019-11-15 02:47:06,054 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-73835A4399A4 with new leaderId: 124c72a0-4a47-4fcb-9e02-9622b9f57be5
nm_1        | 2019-11-15 02:48:17 INFO  ContainerImpl:2126 - Container container_1573786015249_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 02:48:02 INFO  CapacityScheduler:2500 - Application 'application_1573786015249_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 2019-11-15 02:47:06,054 INFO impl.RaftServerImpl: 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-73835A4399A4: change Leader from null to 124c72a0-4a47-4fcb-9e02-9622b9f57be5 at term 1 for becomeLeader, leader elected after 5850ms
nm_1        | 2019-11-15 02:48:17 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573786015249_0001_01_000002
rm_1        | 2019-11-15 02:48:02 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573786015249_0001
datanode_3  | 2019-11-15 02:47:06,054 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 02:48:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573786015249_0001/container_1573786015249_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-15 02:48:02 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_3  | 2019-11-15 02:47:06,055 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 02:48:17 INFO  ContainersMonitorImpl:567 - container_1573786015249_0001_01_000002's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 02:48:02 INFO  RMAppImpl:1259 - Storing application with id application_1573786015249_0001
datanode_3  | 2019-11-15 02:47:06,055 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-15 02:48:20 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573786015249_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-11-15 02:48:02 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573786015249_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-11-15 02:47:06,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 02:48:22 INFO  ContainerLaunch:589 - Container container_1573786015249_0001_01_000002 succeeded 
rm_1        | 2019-11-15 02:48:02 INFO  RMStateStore:222 - Storing info for app: application_1573786015249_0001
datanode_3  | 2019-11-15 02:47:06,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 02:48:22 INFO  ContainerImpl:2126 - Container container_1573786015249_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 02:48:02 INFO  RMAppImpl:912 - application_1573786015249_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-15 02:47:06,055 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-15 02:48:22 INFO  ContainerLaunch:745 - Cleaning up container container_1573786015249_0001_01_000002
rm_1        | 2019-11-15 02:48:02 INFO  RMAppImpl:912 - application_1573786015249_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-15 02:47:06,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 02:48:22 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 02:48:02 INFO  ParentQueue:494 - Application added - appId: application_1573786015249_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-15 02:47:06,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 02:48:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573786015249_0001/container_1573786015249_0001_01_000002/launch_container.sh
rm_1        | 2019-11-15 02:48:02 INFO  CapacityScheduler:954 - Accepted application application_1573786015249_0001 from user: hadoop, in queue: default
datanode_3  | 2019-11-15 02:47:06,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 02:48:02 INFO  RMAppImpl:912 - application_1573786015249_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-15 02:48:22 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573786015249_0001/container_1573786015249_0001_01_000002/container_tokens
datanode_3  | 2019-11-15 02:47:06,064 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 02:48:02 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573786015249_0001_000001
datanode_3  | 2019-11-15 02:47:06,064 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 02:48:22 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573786015249_0001	CONTAINERID=container_1573786015249_0001_01_000002
rm_1        | 2019-11-15 02:48:02 INFO  RMAppAttemptImpl:927 - appattempt_1573786015249_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-15 02:48:22 INFO  ContainerImpl:2126 - Container container_1573786015249_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 02:48:02 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 02:48:22 INFO  ApplicationImpl:512 - Removing container_1573786015249_0001_01_000002 from application application_1573786015249_0001
datanode_3  | 2019-11-15 02:47:06,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 02:48:02 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-15 02:48:22 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573786015249_0001_01_000002
datanode_3  | 2019-11-15 02:47:06,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-15 02:48:02 INFO  LeafQueue:911 - Application application_1573786015249_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-15 02:47:06,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 02:48:22 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573786015249_0001
rm_1        | 2019-11-15 02:48:02 INFO  LeafQueue:941 - Application added - appId: application_1573786015249_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-15 02:47:06,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 02:48:24 INFO  Server:1845 - Auth successful for appattempt_1573786015249_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 02:48:02 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573786015249_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-15 02:47:06,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 02:48:24 INFO  ContainerManagerImpl:1070 - Start request for container_1573786015249_0001_01_000003 by user hadoop
rm_1        | 2019-11-15 02:48:02 INFO  RMAppAttemptImpl:927 - appattempt_1573786015249_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-15 02:47:06,068 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 02:48:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573786015249_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 02:48:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573786015249_0001	CONTAINERID=container_1573786015249_0001_01_000003
datanode_3  | 2019-11-15 02:47:06,068 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 02:48:03 INFO  RMContainerImpl:480 - container_1573786015249_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 02:47:06,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 02:48:24 INFO  ApplicationImpl:463 - Adding container_1573786015249_0001_01_000003 to application application_1573786015249_0001
rm_1        | 2019-11-15 02:48:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1573786015249_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:42125, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-15 02:47:06,071 INFO impl.RoleInfo: 124c72a0-4a47-4fcb-9e02-9622b9f57be5: start LeaderState
rm_1        | 2019-11-15 02:48:03 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573786015249_0001	CONTAINERID=container_1573786015249_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 02:48:24 INFO  ContainerImpl:2126 - Container container_1573786015249_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-15 02:47:06,072 INFO segmented.SegmentedRaftLogWorker: 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-73835A4399A4-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 02:48:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573786015249_0001
datanode_3  | 2019-11-15 02:47:06,073 INFO impl.RaftServerImpl: 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-73835A4399A4: set configuration 0: [1e4c859a-6a74-4ab9-99fe-08641e509970:172.18.0.9:9858, 124c72a0-4a47-4fcb-9e02-9622b9f57be5:172.18.0.8:9858, adb6177a-ba07-47a4-a442-286673312d94:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-15 02:48:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42125 for container : container_1573786015249_0001_01_000001
nm_1        | 2019-11-15 02:48:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573786015249_0001
datanode_3  | 2019-11-15 02:47:06,125 INFO segmented.SegmentedRaftLogWorker: 124c72a0-4a47-4fcb-9e02-9622b9f57be5@group-73835A4399A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7a7f09c6-d659-420b-80fb-73835a4399a4/current/log_inprogress_0
rm_1        | 2019-11-15 02:48:03 INFO  RMContainerImpl:480 - container_1573786015249_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 02:48:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-15 02:47:34,633 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 02:48:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573786015249_0001_000001
nm_1        | 2019-11-15 02:48:24 INFO  ShuffleHandler:719 - Added token for job_1573786015249_0001
nm_1        | 2019-11-15 02:48:24 INFO  ContainerImpl:2126 - Container container_1573786015249_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-11-15 02:48:24 INFO  ContainerScheduler:511 - Starting container [container_1573786015249_0001_01_000003]
rm_1        | 2019-11-15 02:48:03 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573786015249_0001 AttemptId: appattempt_1573786015249_0001_000001 MasterContainer: Container: [ContainerId: container_1573786015249_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42125, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42125 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 02:48:24 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 02:48:03 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 02:48:24 INFO  ContainerImpl:2126 - Container container_1573786015249_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 02:48:03 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 02:48:24 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573786015249_0001_01_000003
rm_1        | 2019-11-15 02:48:03 INFO  RMAppAttemptImpl:927 - appattempt_1573786015249_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 02:48:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573786015249_0001/container_1573786015249_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-11-15 02:48:24 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573786015249_0001_01_000002]
rm_1        | 2019-11-15 02:48:03 INFO  RMAppAttemptImpl:927 - appattempt_1573786015249_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 02:48:26 INFO  ContainersMonitorImpl:567 - container_1573786015249_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 02:48:03 INFO  AMLauncher:307 - Launching masterappattempt_1573786015249_0001_000001
nm_1        | 2019-11-15 02:48:29 INFO  ContainerLaunch:589 - Container container_1573786015249_0001_01_000003 succeeded 
nm_1        | 2019-11-15 02:48:29 INFO  ContainerImpl:2126 - Container container_1573786015249_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 02:48:03 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573786015249_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42125, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42125 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573786015249_0001_000001
rm_1        | 2019-11-15 02:48:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573786015249_0001_000001
nm_1        | 2019-11-15 02:48:29 INFO  ContainerLaunch:745 - Cleaning up container container_1573786015249_0001_01_000003
rm_1        | 2019-11-15 02:48:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573786015249_0001_000001
rm_1        | 2019-11-15 02:48:04 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573786015249_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42125, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:42125 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573786015249_0001_000001
nm_1        | 2019-11-15 02:48:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 02:48:04 INFO  RMAppAttemptImpl:927 - appattempt_1573786015249_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
