Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
om_1        | 2019-10-23 22:19:08,410 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-23 22:19:17,932 INFO impl.FollowerState: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302-FollowerState: change to CANDIDATE, lastRpcTime:25ms, electionTimeout:24ms
datanode_1  | 2019-10-23 22:19:17,695 INFO impl.FollowerState: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-FollowerState: change to CANDIDATE, lastRpcTime:75ms, electionTimeout:75ms
datanode_3  | 2019-10-23 22:19:17,907 INFO impl.RoleInfo: 592f7287-7770-45ab-bfb2-f45794026e0f: shutdown LeaderElection
datanode_2  | 2019-10-23 22:19:17,932 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: shutdown FollowerState
datanode_1  | 2019-10-23 22:19:17,696 INFO impl.RoleInfo: b34ab126-190e-4b77-9851-e4efa759a5a7: shutdown FollowerState
datanode_3  | 2019-10-23 22:19:17,907 INFO impl.RoleInfo: 592f7287-7770-45ab-bfb2-f45794026e0f: start FollowerState
datanode_2  | 2019-10-23 22:19:17,932 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-23 22:19:17,696 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 22:19:17,954 INFO impl.LeaderElection: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302:t3, leader=null, voted=null, raftlog=592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-23 22:19:17,932 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: start LeaderElection
datanode_1  | 2019-10-23 22:19:17,696 INFO impl.RoleInfo: b34ab126-190e-4b77-9851-e4efa759a5a7: start LeaderElection
datanode_2  | 2019-10-23 22:19:17,952 INFO impl.LeaderElection: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302-LeaderElection3: begin an election at term 4 for -1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-23 22:19:17,705 INFO impl.LeaderElection: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-LeaderElection2: begin an election at term 1 for -1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 22:19:17,979 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:15c27ca7-02e6-4086-8560-c418aef75e0d
datanode_2  | 2019-10-23 22:19:18,003 INFO server.GrpcServerProtocolService: 15c27ca7-02e6-4086-8560-c418aef75e0d: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-23 22:19:17,737 INFO impl.LeaderElection: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302:t1, leader=null, voted=b34ab126-190e-4b77-9851-e4efa759a5a7, raftlog=b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 22:19:17,979 INFO impl.RoleInfo: 592f7287-7770-45ab-bfb2-f45794026e0f: shutdown FollowerState
datanode_2  | 2019-10-23 22:19:18,031 INFO impl.LeaderElection: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302-LeaderElection3: Election PASSED; received 2 response(s) [15c27ca7-02e6-4086-8560-c418aef75e0d<-b34ab126-190e-4b77-9851-e4efa759a5a7#0:FAIL-t4, 15c27ca7-02e6-4086-8560-c418aef75e0d<-592f7287-7770-45ab-bfb2-f45794026e0f#0:OK-t4] and 0 exception(s); 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302:t4, leader=null, voted=15c27ca7-02e6-4086-8560-c418aef75e0d, raftlog=15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_1  | 2019-10-23 22:19:17,750 INFO impl.LeaderElection: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-LeaderElection2: begin an election at term 2 for -1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 22:19:17,979 INFO impl.RoleInfo: 592f7287-7770-45ab-bfb2-f45794026e0f: start FollowerState
datanode_2  | 2019-10-23 22:19:18,032 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: shutdown LeaderElection
datanode_1  | 2019-10-23 22:19:17,790 INFO segmented.SegmentedRaftLogWorker: b34ab126-190e-4b77-9851-e4efa759a5a7@group-56F682171D0A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2da185fe-75ea-46df-9179-56f682171d0a/current/log_inprogress_0
datanode_3  | 2019-10-23 22:19:17,979 INFO impl.FollowerState: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:19:18,032 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-23 22:19:17,847 INFO impl.LeaderElection: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302:t2, leader=null, voted=b34ab126-190e-4b77-9851-e4efa759a5a7, raftlog=b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 22:19:17,997 INFO server.GrpcServerProtocolService: 592f7287-7770-45ab-bfb2-f45794026e0f: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-23 22:19:18,032 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302: change Leader from null to 15c27ca7-02e6-4086-8560-c418aef75e0d at term 4 for becomeLeader, leader elected after 442ms
datanode_1  | 2019-10-23 22:19:17,866 INFO impl.LeaderElection: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-LeaderElection2: begin an election at term 3 for -1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_3  | 2019-10-23 22:19:18,100 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302: change Leader from null to 15c27ca7-02e6-4086-8560-c418aef75e0d at term 4 for appendEntries, leader elected after 487ms
datanode_2  | 2019-10-23 22:19:18,033 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-23 22:19:18,118 INFO impl.RaftServerImpl: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302: set configuration 0: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-23 22:19:18,033 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-23 22:19:18,118 INFO segmented.SegmentedRaftLogWorker: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 22:19:17,926 INFO impl.LeaderElection: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-LeaderElection2: Election PASSED; received 2 response(s) [b34ab126-190e-4b77-9851-e4efa759a5a7<-592f7287-7770-45ab-bfb2-f45794026e0f#0:FAIL-t3, b34ab126-190e-4b77-9851-e4efa759a5a7<-15c27ca7-02e6-4086-8560-c418aef75e0d#0:OK-t3] and 0 exception(s); b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302:t3, leader=null, voted=b34ab126-190e-4b77-9851-e4efa759a5a7, raftlog=b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null
datanode_2  | 2019-10-23 22:19:18,033 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-23 22:19:18,157 INFO segmented.SegmentedRaftLogWorker: 592f7287-7770-45ab-bfb2-f45794026e0f@group-9B3C93633302-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302/current/log_inprogress_0
datanode_1  | 2019-10-23 22:19:17,926 INFO impl.RoleInfo: b34ab126-190e-4b77-9851-e4efa759a5a7: shutdown LeaderElection
datanode_2  | 2019-10-23 22:19:18,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-23 22:19:17,927 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-23 22:19:18,033 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-23 22:19:17,927 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302: change Leader from null to b34ab126-190e-4b77-9851-e4efa759a5a7 at term 3 for becomeLeader, leader elected after 314ms
datanode_2  | 2019-10-23 22:19:18,033 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-23 22:19:17,927 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-23 22:19:18,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-23 22:19:17,927 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-23 22:19:18,039 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 22:19:17,927 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-23 22:19:18,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-23 22:19:17,927 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-23 22:19:18,042 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-23 22:19:17,927 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-23 22:19:18,043 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-23 22:19:18,043 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 22:19:18,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-23 22:19:17,927 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-23 22:19:18,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 22:19:17,932 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-23 22:19:18,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-23 22:19:17,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-23 22:19:18,046 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-23 22:19:17,933 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-23 22:19:18,046 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-23 22:19:18,047 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 22:19:18,050 INFO impl.RoleInfo: 15c27ca7-02e6-4086-8560-c418aef75e0d: start LeaderState
datanode_1  | 2019-10-23 22:19:17,936 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-23 22:19:17,946 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-23 22:19:18,050 INFO segmented.SegmentedRaftLogWorker: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 22:19:17,946 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-23 22:19:18,051 INFO impl.RaftServerImpl: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302: set configuration 0: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-23 22:19:17,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-23 22:19:18,094 INFO segmented.SegmentedRaftLogWorker: 15c27ca7-02e6-4086-8560-c418aef75e0d@group-9B3C93633302-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302/current/log_inprogress_0
datanode_1  | 2019-10-23 22:19:17,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-23 22:19:17,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-23 22:19:17,952 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-23 22:19:17,952 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-23 22:19:17,952 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-23 22:19:17,957 INFO impl.RoleInfo: b34ab126-190e-4b77-9851-e4efa759a5a7: start LeaderState
datanode_1  | 2019-10-23 22:19:17,957 INFO segmented.SegmentedRaftLogWorker: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 22:19:17,958 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302: set configuration 0: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-23 22:19:17,987 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302: change Leader from b34ab126-190e-4b77-9851-e4efa759a5a7 to null at term 4 for updateCurrentTerm
datanode_1  | 2019-10-23 22:19:17,988 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:15c27ca7-02e6-4086-8560-c418aef75e0d
datanode_1  | 2019-10-23 22:19:17,988 INFO impl.RoleInfo: b34ab126-190e-4b77-9851-e4efa759a5a7: shutdown LeaderState
datanode_1  | 2019-10-23 22:19:17,989 INFO impl.PendingRequests: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-23 22:19:17,990 INFO impl.RoleInfo: b34ab126-190e-4b77-9851-e4efa759a5a7: start FollowerState
datanode_1  | 2019-10-23 22:19:17,992 WARN server.GrpcLogAppender: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302->592f7287-7770-45ab-bfb2-f45794026e0f-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-23 22:19:17,994 WARN server.GrpcLogAppender: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302->15c27ca7-02e6-4086-8560-c418aef75e0d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-23 22:19:17,998 INFO server.GrpcLogAppender: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302->592f7287-7770-45ab-bfb2-f45794026e0f-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-23 22:19:18,003 INFO impl.FollowerInfo: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302->592f7287-7770-45ab-bfb2-f45794026e0f: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-23 22:19:18,004 INFO server.GrpcLogAppender: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302->15c27ca7-02e6-4086-8560-c418aef75e0d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-23 22:19:18,005 INFO impl.FollowerInfo: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302->15c27ca7-02e6-4086-8560-c418aef75e0d: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-23 22:19:18,012 INFO segmented.SegmentedRaftLogWorker: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302/current/log_inprogress_0
datanode_1  | 2019-10-23 22:19:18,102 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302: change Leader from null to 15c27ca7-02e6-4086-8560-c418aef75e0d at term 4 for appendEntries, leader elected after 114ms
datanode_1  | 2019-10-23 22:19:18,118 INFO impl.RaftServerImpl: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302: set configuration 0: [b34ab126-190e-4b77-9851-e4efa759a5a7:172.18.0.8:9858, 592f7287-7770-45ab-bfb2-f45794026e0f:172.18.0.6:9858, 15c27ca7-02e6-4086-8560-c418aef75e0d:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-23 22:19:18,121 INFO segmented.SegmentedRaftLogWorker: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-23 22:19:18,121 INFO segmented.SegmentedRaftLogWorker: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-23 22:19:18,123 INFO segmented.SegmentedRaftLogWorker: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302/current/log_inprogress_0
datanode_1  | 2019-10-23 22:19:18,123 INFO segmented.SegmentedRaftLogWorker: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-23 22:19:18,179 INFO segmented.SegmentedRaftLogWorker: b34ab126-190e-4b77-9851-e4efa759a5a7@group-9B3C93633302-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6137abc8-a189-4dd7-a14e-9b3c93633302/current/log_inprogress_0
