Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-23 22:16:13,580 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-23 22:16:34,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-23 22:16:34,881 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-23 22:16:34,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-23 22:16:34,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-23 22:16:34,881 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-23 22:16:34,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 22:16:34,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 22:16:34,881 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-23 22:16:34,888 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB: start as a follower, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 22:16:34,889 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-23 22:16:34,882 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-23 22:16:34,888 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-23 22:16:34,893 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB: start as a follower, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 22:16:34,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-23 22:16:34,893 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 22:16:34,888 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: start FollowerState
datanode_2  | 2019-10-23 22:16:34,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-23 22:16:34,893 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: start FollowerState
datanode_1  | 2019-10-23 22:16:34,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C12CEDEAFCB,id=72872862-3365-40ed-a4e7-c96883eb5104
datanode_2  | 2019-10-23 22:16:34,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-23 22:16:34,894 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C12CEDEAFCB,id=8cc971cd-cbe2-412a-9cb1-ddd012f960b3
datanode_1  | 2019-10-23 22:16:34,958 INFO impl.FollowerState: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
datanode_2  | 2019-10-23 22:16:34,882 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-23 22:16:34,966 INFO segmented.SegmentedRaftLogWorker: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-D68ECAFF6457-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d72f2d24-d740-4011-8667-d68ecaff6457/current/log_inprogress_0
datanode_1  | 2019-10-23 22:16:34,958 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: shutdown FollowerState
datanode_2  | 2019-10-23 22:16:34,882 INFO segmented.SegmentedRaftLogWorker: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-23 22:16:34,987 INFO impl.FollowerState: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-FollowerState: change to CANDIDATE, lastRpcTime:93ms, electionTimeout:93ms
datanode_2  | 2019-10-23 22:16:34,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-23 22:16:34,959 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 22:16:34,987 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: shutdown FollowerState
datanode_2  | 2019-10-23 22:16:34,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-23 22:16:34,959 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: start LeaderElection
datanode_3  | 2019-10-23 22:16:34,988 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-23 22:16:34,883 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-23 22:16:37,454 INFO impl.LeaderElection: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-LeaderElection2: begin an election at term 1 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 22:16:34,988 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: start LeaderElection
datanode_2  | 2019-10-23 22:16:34,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-23 22:16:37,660 INFO impl.LeaderElection: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB:t1, leader=null, voted=72872862-3365-40ed-a4e7-c96883eb5104, raftlog=72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 22:16:37,454 INFO impl.LeaderElection: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-LeaderElection2: begin an election at term 1 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 22:16:34,888 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB: start as a follower, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 22:16:37,475 INFO impl.LeaderElection: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB:t1, leader=null, voted=8cc971cd-cbe2-412a-9cb1-ddd012f960b3, raftlog=8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:16:37,700 INFO impl.LeaderElection: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-LeaderElection2: begin an election at term 2 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 22:16:34,888 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-23 22:16:37,701 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:8cc971cd-cbe2-412a-9cb1-ddd012f960b3
datanode_3  | 2019-10-23 22:16:37,515 INFO impl.LeaderElection: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-LeaderElection2: begin an election at term 2 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 22:16:34,888 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: start FollowerState
datanode_1  | 2019-10-23 22:16:37,701 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: shutdown LeaderElection
datanode_3  | 2019-10-23 22:16:37,519 INFO impl.LeaderElection: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB:t2, leader=null, voted=8cc971cd-cbe2-412a-9cb1-ddd012f960b3, raftlog=8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 22:16:34,889 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6C12CEDEAFCB,id=deea069c-0cf6-4fc0-8378-7d23c0c85bfc
datanode_1  | 2019-10-23 22:16:37,701 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: start FollowerState
datanode_3  | 2019-10-23 22:16:37,549 INFO impl.LeaderElection: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-LeaderElection2: begin an election at term 3 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:16:37,722 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:8cc971cd-cbe2-412a-9cb1-ddd012f960b3
datanode_3  | 2019-10-23 22:16:37,556 INFO impl.LeaderElection: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB:t3, leader=null, voted=8cc971cd-cbe2-412a-9cb1-ddd012f960b3, raftlog=8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:16:37,722 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: shutdown FollowerState
datanode_2  | 2019-10-23 22:16:34,968 INFO impl.FollowerState: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
datanode_3  | 2019-10-23 22:16:37,582 INFO impl.LeaderElection: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-LeaderElection2: begin an election at term 4 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:16:37,723 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: start FollowerState
datanode_2  | 2019-10-23 22:16:34,969 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: shutdown FollowerState
datanode_3  | 2019-10-23 22:16:37,639 INFO impl.LeaderElection: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB:t4, leader=null, voted=8cc971cd-cbe2-412a-9cb1-ddd012f960b3, raftlog=8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:16:37,723 INFO impl.FollowerState: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:16:34,969 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-23 22:16:37,681 INFO impl.LeaderElection: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-LeaderElection2: begin an election at term 5 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 22:16:34,970 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: start LeaderElection
datanode_3  | 2019-10-23 22:16:37,719 INFO impl.LeaderElection: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB:t5, leader=null, voted=8cc971cd-cbe2-412a-9cb1-ddd012f960b3, raftlog=8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 22:16:37,454 INFO impl.LeaderElection: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-LeaderElection2: begin an election at term 1 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 22:16:37,731 INFO impl.LeaderElection: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-LeaderElection2: begin an election at term 6 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:16:37,780 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:8cc971cd-cbe2-412a-9cb1-ddd012f960b3
datanode_3  | 2019-10-23 22:16:37,849 INFO impl.LeaderElection: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB:t6, leader=null, voted=8cc971cd-cbe2-412a-9cb1-ddd012f960b3, raftlog=8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:16:37,780 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: shutdown FollowerState
datanode_2  | 2019-10-23 22:16:37,576 INFO impl.LeaderElection: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB:t1, leader=null, voted=deea069c-0cf6-4fc0-8378-7d23c0c85bfc, raftlog=deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 22:16:37,935 INFO impl.LeaderElection: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-LeaderElection2: begin an election at term 7 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:16:37,780 INFO impl.FollowerState: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:16:37,604 INFO impl.LeaderElection: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-LeaderElection2: begin an election at term 2 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 22:16:37,998 INFO impl.LeaderElection: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-LeaderElection2: Election PASSED; received 1 response(s) [8cc971cd-cbe2-412a-9cb1-ddd012f960b3<-72872862-3365-40ed-a4e7-c96883eb5104#0:OK-t7] and 0 exception(s); 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB:t7, leader=null, voted=8cc971cd-cbe2-412a-9cb1-ddd012f960b3, raftlog=8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:16:37,780 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: start FollowerState
datanode_2  | 2019-10-23 22:16:37,633 INFO impl.LeaderElection: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB:t2, leader=null, voted=deea069c-0cf6-4fc0-8378-7d23c0c85bfc, raftlog=deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 22:16:38,001 INFO impl.RoleInfo: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3: shutdown LeaderElection
datanode_1  | 2019-10-23 22:16:37,859 INFO impl.LeaderElection: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB:t6, leader=null, voted=8cc971cd-cbe2-412a-9cb1-ddd012f960b3, raftlog=72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_2  | 2019-10-23 22:16:37,681 INFO impl.LeaderElection: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-LeaderElection2: begin an election at term 3 for -1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_1  | 2019-10-23 22:16:37,958 INFO impl.RaftServerImpl: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:8cc971cd-cbe2-412a-9cb1-ddd012f960b3
datanode_2  | 2019-10-23 22:16:37,682 INFO impl.RaftServerImpl: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB: changes role from CANDIDATE to FOLLOWER at term 4 for recognizeCandidate:8cc971cd-cbe2-412a-9cb1-ddd012f960b3
datanode_3  | 2019-10-23 22:16:38,002 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB: changes role from CANDIDATE to LEADER at term 7 for changeToLeader
datanode_1  | 2019-10-23 22:16:37,959 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: shutdown FollowerState
datanode_2  | 2019-10-23 22:16:37,682 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: shutdown LeaderElection
datanode_3  | 2019-10-23 22:16:38,002 INFO impl.RaftServerImpl: 8cc971cd-cbe2-412a-9cb1-ddd012f960b3@group-6C12CEDEAFCB: change Leader from null to 8cc971cd-cbe2-412a-9cb1-ddd012f960b3 at term 7 for becomeLeader, leader elected after 3122ms
datanode_1  | 2019-10-23 22:16:37,959 INFO impl.FollowerState: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-23 22:16:37,682 INFO impl.RoleInfo: deea069c-0cf6-4fc0-8378-7d23c0c85bfc: start FollowerState
datanode_3  | 2019-10-23 22:16:38,003 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-23 22:16:37,959 INFO impl.RoleInfo: 72872862-3365-40ed-a4e7-c96883eb5104: start FollowerState
datanode_2  | 2019-10-23 22:16:37,706 INFO impl.LeaderElection: deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB:t4, leader=null, voted=null, raftlog=deea069c-0cf6-4fc0-8378-7d23c0c85bfc@group-6C12CEDEAFCB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8cc971cd-cbe2-412a-9cb1-ddd012f960b3:172.18.0.6:9858, 72872862-3365-40ed-a4e7-c96883eb5104:172.18.0.4:9858, deea069c-0cf6-4fc0-8378-7d23c0c85bfc:172.18.0.5:9858], old=null
datanode_3  | 2019-10-23 22:16:38,003 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-23 22:16:38,068 INFO impl.FollowerState: 72872862-3365-40ed-a4e7-c96883eb5104@group-6C12CEDEAFCB-FollowerState: change to CANDIDATE, lastRpcTime:108ms, electionTimeout:108ms
