Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_1
datanode_3  | 2019-10-31 17:19:12,984 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 17:19:26,453 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-31 17:19:47,721 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:26,443 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 17:19:26,455 INFO impl.RaftServerImpl: 06e887b9-8906-40e7-9afe-5490299f2a20@group-DD0BD74C01D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 17:19:26,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-31 17:19:47,791 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:30,517 INFO impl.FollowerState: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-394DAC1CAD71-FollowerState: change to CANDIDATE, lastRpcTime:5182ms, electionTimeout:5181ms
datanode_1  | 2019-10-31 17:19:26,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-31 17:19:47,881 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:19:26,455 INFO impl.RoleInfo: 06e887b9-8906-40e7-9afe-5490299f2a20: start FollowerState
datanode_3  | 2019-10-31 17:19:30,519 INFO impl.RoleInfo: 6eb877f3-6c57-42ca-ac22-c864efba7559: shutdown FollowerState
scm_1       | 2019-10-31 17:19:47,955 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:19:26,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-31 17:19:26,456 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD0BD74C01D2,id=06e887b9-8906-40e7-9afe-5490299f2a20
datanode_3  | 2019-10-31 17:19:30,519 INFO impl.RaftServerImpl: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-394DAC1CAD71: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-31 17:19:48,026 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:19:26,454 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-31 17:19:26,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 17:19:30,524 INFO impl.RoleInfo: 6eb877f3-6c57-42ca-ac22-c864efba7559: start LeaderElection
scm_1       | 2019-10-31 17:19:48,090 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:19:26,454 INFO segmented.SegmentedRaftLogWorker: 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-DD0BD74C01D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 17:19:30,824 INFO impl.FollowerState: 06e887b9-8906-40e7-9afe-5490299f2a20@group-794C336D249D-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_3  | 2019-10-31 17:19:30,552 INFO impl.LeaderElection: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-394DAC1CAD71-LeaderElection1: begin an election at term 1 for -1: [6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858], old=null
scm_1       | 2019-10-31 17:19:48,155 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:19:26,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-31 17:19:30,553 INFO impl.RoleInfo: 6eb877f3-6c57-42ca-ac22-c864efba7559: shutdown LeaderElection
datanode_2  | 2019-10-31 17:19:30,826 INFO impl.RoleInfo: 06e887b9-8906-40e7-9afe-5490299f2a20: shutdown FollowerState
scm_1       | 2019-10-31 17:19:48,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:30,554 INFO impl.RaftServerImpl: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-394DAC1CAD71: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-31 17:19:30,827 INFO impl.RaftServerImpl: 06e887b9-8906-40e7-9afe-5490299f2a20@group-794C336D249D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 17:19:26,455 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-31 17:19:48,280 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:30,554 INFO impl.RaftServerImpl: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-394DAC1CAD71: change Leader from null to 6eb877f3-6c57-42ca-ac22-c864efba7559 at term 1 for becomeLeader, leader elected after 5302ms
datanode_2  | 2019-10-31 17:19:30,832 INFO impl.RoleInfo: 06e887b9-8906-40e7-9afe-5490299f2a20: start LeaderElection
datanode_1  | 2019-10-31 17:19:26,456 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-31 17:19:48,359 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:19:30,857 INFO impl.LeaderElection: 06e887b9-8906-40e7-9afe-5490299f2a20@group-794C336D249D-LeaderElection1: begin an election at term 1 for -1: [06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858], old=null
datanode_3  | 2019-10-31 17:19:30,559 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 17:19:26,456 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-31 17:19:48,432 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:19:30,859 INFO impl.RoleInfo: 06e887b9-8906-40e7-9afe-5490299f2a20: shutdown LeaderElection
datanode_3  | 2019-10-31 17:19:30,560 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 17:19:26,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:19:48,491 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:19:30,860 INFO impl.RaftServerImpl: 06e887b9-8906-40e7-9afe-5490299f2a20@group-794C336D249D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 17:19:30,564 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 17:19:26,456 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:19:48,564 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:19:30,860 INFO impl.RaftServerImpl: 06e887b9-8906-40e7-9afe-5490299f2a20@group-794C336D249D: change Leader from null to 06e887b9-8906-40e7-9afe-5490299f2a20 at term 1 for becomeLeader, leader elected after 5139ms
datanode_3  | 2019-10-31 17:19:30,568 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 17:19:26,456 INFO impl.RaftServerImpl: 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-DD0BD74C01D2: start as a follower, conf=-1: [6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858, 8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858, 06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 17:19:30,866 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-31 17:19:48,660 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:30,568 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 17:19:26,456 INFO impl.RaftServerImpl: 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-DD0BD74C01D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-31 17:19:30,866 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-31 17:19:48,714 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:30,569 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 17:19:26,456 INFO impl.RoleInfo: 8d66300d-2e84-4441-9ee9-03fbb18abf20: start FollowerState
datanode_2  | 2019-10-31 17:19:30,871 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-31 17:19:48,775 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:30,577 INFO impl.RoleInfo: 6eb877f3-6c57-42ca-ac22-c864efba7559: start LeaderState
datanode_1  | 2019-10-31 17:19:26,457 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DD0BD74C01D2,id=8d66300d-2e84-4441-9ee9-03fbb18abf20
datanode_2  | 2019-10-31 17:19:30,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-31 17:19:48,843 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:30,593 INFO segmented.SegmentedRaftLogWorker: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-394DAC1CAD71-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 17:19:30,876 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 17:19:26,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-31 17:19:48,904 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:30,603 INFO impl.RaftServerImpl: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-394DAC1CAD71: set configuration 0: [6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-31 17:19:30,877 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 17:19:31,371 INFO impl.FollowerState: 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-CF5B97DF5329-FollowerState: change to CANDIDATE, lastRpcTime:5104ms, electionTimeout:5103ms
scm_1       | 2019-10-31 17:19:48,969 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:30,733 INFO segmented.SegmentedRaftLogWorker: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-394DAC1CAD71-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4265f5dc-6591-4bb0-8ebf-394dac1cad71/current/log_inprogress_0
datanode_2  | 2019-10-31 17:19:30,886 INFO impl.RoleInfo: 06e887b9-8906-40e7-9afe-5490299f2a20: start LeaderState
datanode_1  | 2019-10-31 17:19:31,373 INFO impl.RoleInfo: 8d66300d-2e84-4441-9ee9-03fbb18abf20: shutdown FollowerState
datanode_3  | 2019-10-31 17:19:31,585 INFO impl.FollowerState: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-DD0BD74C01D2-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
scm_1       | 2019-10-31 17:19:49,036 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:31,586 INFO impl.RoleInfo: 6eb877f3-6c57-42ca-ac22-c864efba7559: shutdown FollowerState
datanode_1  | 2019-10-31 17:19:31,374 INFO impl.RaftServerImpl: 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-CF5B97DF5329: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 17:19:30,907 INFO segmented.SegmentedRaftLogWorker: 06e887b9-8906-40e7-9afe-5490299f2a20@group-794C336D249D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 17:19:31,379 INFO impl.RoleInfo: 8d66300d-2e84-4441-9ee9-03fbb18abf20: start LeaderElection
datanode_3  | 2019-10-31 17:19:31,586 INFO impl.RaftServerImpl: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-DD0BD74C01D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-31 17:19:30,922 INFO impl.RaftServerImpl: 06e887b9-8906-40e7-9afe-5490299f2a20@group-794C336D249D: set configuration 0: [06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858], old=null at 0
scm_1       | 2019-10-31 17:19:49,120 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:19:31,407 INFO impl.LeaderElection: 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-CF5B97DF5329-LeaderElection1: begin an election at term 1 for -1: [8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858], old=null
datanode_3  | 2019-10-31 17:19:31,586 INFO impl.RoleInfo: 6eb877f3-6c57-42ca-ac22-c864efba7559: start LeaderElection
datanode_2  | 2019-10-31 17:19:31,023 INFO segmented.SegmentedRaftLogWorker: 06e887b9-8906-40e7-9afe-5490299f2a20@group-794C336D249D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/678c9b7d-c043-4b2c-aeae-794c336d249d/current/log_inprogress_0
scm_1       | 2019-10-31 17:19:49,186 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:19:31,409 INFO impl.RoleInfo: 8d66300d-2e84-4441-9ee9-03fbb18abf20: shutdown LeaderElection
datanode_3  | 2019-10-31 17:19:31,603 INFO impl.LeaderElection: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-DD0BD74C01D2-LeaderElection2: begin an election at term 1 for -1: [6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858, 8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858, 06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 17:19:31,485 INFO impl.FollowerState: 06e887b9-8906-40e7-9afe-5490299f2a20@group-DD0BD74C01D2-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
scm_1       | 2019-10-31 17:19:49,260 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:19:31,409 INFO impl.RaftServerImpl: 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-CF5B97DF5329: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 17:19:31,776 INFO impl.LeaderElection: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-DD0BD74C01D2-LeaderElection2: Election REJECTED; received 2 response(s) [6eb877f3-6c57-42ca-ac22-c864efba7559<-8d66300d-2e84-4441-9ee9-03fbb18abf20#0:FAIL-t1, 6eb877f3-6c57-42ca-ac22-c864efba7559<-06e887b9-8906-40e7-9afe-5490299f2a20#0:FAIL-t1] and 0 exception(s); 6eb877f3-6c57-42ca-ac22-c864efba7559@group-DD0BD74C01D2:t1, leader=null, voted=6eb877f3-6c57-42ca-ac22-c864efba7559, raftlog=6eb877f3-6c57-42ca-ac22-c864efba7559@group-DD0BD74C01D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858, 8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858, 06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858], old=null
datanode_2  | 2019-10-31 17:19:31,485 INFO impl.RoleInfo: 06e887b9-8906-40e7-9afe-5490299f2a20: shutdown FollowerState
scm_1       | 2019-10-31 17:19:49,317 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-31 17:19:31,410 INFO impl.RaftServerImpl: 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-CF5B97DF5329: change Leader from null to 8d66300d-2e84-4441-9ee9-03fbb18abf20 at term 1 for becomeLeader, leader elected after 5223ms
datanode_3  | 2019-10-31 17:19:31,777 INFO impl.RaftServerImpl: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-DD0BD74C01D2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-31 17:19:31,486 INFO impl.RaftServerImpl: 06e887b9-8906-40e7-9afe-5490299f2a20@group-DD0BD74C01D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 17:19:31,415 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-31 17:19:49,402 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:31,777 INFO impl.RoleInfo: 6eb877f3-6c57-42ca-ac22-c864efba7559: shutdown LeaderElection
datanode_2  | 2019-10-31 17:19:31,486 INFO impl.RoleInfo: 06e887b9-8906-40e7-9afe-5490299f2a20: start LeaderElection
datanode_1  | 2019-10-31 17:19:31,416 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-31 17:19:49,463 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:31,777 INFO impl.RoleInfo: 6eb877f3-6c57-42ca-ac22-c864efba7559: start FollowerState
datanode_2  | 2019-10-31 17:19:31,502 INFO impl.LeaderElection: 06e887b9-8906-40e7-9afe-5490299f2a20@group-DD0BD74C01D2-LeaderElection2: begin an election at term 1 for -1: [6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858, 8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858, 06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858], old=null
datanode_1  | 2019-10-31 17:19:31,420 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-31 17:19:49,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:36,797 INFO impl.RaftServerImpl: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-DD0BD74C01D2: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:06e887b9-8906-40e7-9afe-5490299f2a20
datanode_2  | 2019-10-31 17:19:31,696 INFO impl.LeaderElection: 06e887b9-8906-40e7-9afe-5490299f2a20@group-DD0BD74C01D2-LeaderElection2: Election REJECTED; received 2 response(s) [06e887b9-8906-40e7-9afe-5490299f2a20<-6eb877f3-6c57-42ca-ac22-c864efba7559#0:FAIL-t1, 06e887b9-8906-40e7-9afe-5490299f2a20<-8d66300d-2e84-4441-9ee9-03fbb18abf20#0:FAIL-t1] and 0 exception(s); 06e887b9-8906-40e7-9afe-5490299f2a20@group-DD0BD74C01D2:t1, leader=null, voted=06e887b9-8906-40e7-9afe-5490299f2a20, raftlog=06e887b9-8906-40e7-9afe-5490299f2a20@group-DD0BD74C01D2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858, 8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858, 06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858], old=null
scm_1       | 2019-10-31 17:19:49,582 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:36,798 INFO impl.RoleInfo: 6eb877f3-6c57-42ca-ac22-c864efba7559: shutdown FollowerState
datanode_1  | 2019-10-31 17:19:31,425 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-31 17:19:31,697 INFO impl.RaftServerImpl: 06e887b9-8906-40e7-9afe-5490299f2a20@group-DD0BD74C01D2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-31 17:19:49,664 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:36,798 INFO impl.FollowerState: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-DD0BD74C01D2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-31 17:19:31,425 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 17:19:31,697 INFO impl.RoleInfo: 06e887b9-8906-40e7-9afe-5490299f2a20: shutdown LeaderElection
scm_1       | 2019-10-31 17:19:49,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-31 17:19:31,698 INFO impl.RoleInfo: 06e887b9-8906-40e7-9afe-5490299f2a20: start FollowerState
scm_1       | 2019-10-31 17:19:49,785 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:36,798 INFO impl.RoleInfo: 6eb877f3-6c57-42ca-ac22-c864efba7559: start FollowerState
datanode_2  | 2019-10-31 17:19:36,747 INFO impl.FollowerState: 06e887b9-8906-40e7-9afe-5490299f2a20@group-DD0BD74C01D2-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5048ms
datanode_1  | 2019-10-31 17:19:31,426 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-31 17:19:49,870 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:36,916 INFO impl.RaftServerImpl: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-DD0BD74C01D2: change Leader from null to 06e887b9-8906-40e7-9afe-5490299f2a20 at term 2 for appendEntries, leader elected after 10480ms
datanode_1  | 2019-10-31 17:19:31,435 INFO impl.RoleInfo: 8d66300d-2e84-4441-9ee9-03fbb18abf20: start LeaderState
datanode_2  | 2019-10-31 17:19:36,747 INFO impl.RoleInfo: 06e887b9-8906-40e7-9afe-5490299f2a20: shutdown FollowerState
scm_1       | 2019-10-31 17:19:49,940 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:36,939 INFO impl.RaftServerImpl: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-DD0BD74C01D2: set configuration 0: [6eb877f3-6c57-42ca-ac22-c864efba7559:172.18.0.6:9858, 8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858, 06e887b9-8906-40e7-9afe-5490299f2a20:172.18.0.9:9858], old=null at 0
datanode_1  | 2019-10-31 17:19:31,457 INFO segmented.SegmentedRaftLogWorker: 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-CF5B97DF5329-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-31 17:19:36,748 INFO impl.RaftServerImpl: 06e887b9-8906-40e7-9afe-5490299f2a20@group-DD0BD74C01D2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-31 17:19:49,992 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-31 17:19:36,939 INFO segmented.SegmentedRaftLogWorker: 6eb877f3-6c57-42ca-ac22-c864efba7559@group-DD0BD74C01D2-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 17:19:31,467 INFO impl.RaftServerImpl: 8d66300d-2e84-4441-9ee9-03fbb18abf20@group-CF5B97DF5329: set configuration 0: [8d66300d-2e84-4441-9ee9-03fbb18abf20:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-31 17:19:36,748 INFO impl.RoleInfo: 06e887b9-8906-40e7-9afe-5490299f2a20: start LeaderElection
scm_1       | 2019-10-31 17:19:50,043 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
