Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1
datanode_2  | 2019-10-31 17:04:02,406 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-31 17:04:28,978 INFO impl.FollowerState: 32eebe33-013d-4d0f-be20-861ebeb653ac@group-6C99E4C2A2DA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-31 17:05:37 INFO  ApplicationImpl:347 - Removing container_1572541444678_0001_01_000003 from application application_1572541444678_0001
rm_1        | 2019-10-31 17:05:08 INFO  RMContainerImpl:410 - container_1572541444678_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-31 17:04:28,992 INFO impl.RoleInfo: 1f64bb71-711b-4291-8319-afbba549207c: shutdown LeaderElection
datanode_3  | 2019-10-31 17:04:28,954 INFO impl.RoleInfo: 9293ea93-c68e-49a5-aa9c-6392b17ade76: start LeaderElection
datanode_1  | 2019-10-31 17:04:29,070 INFO impl.RaftServerImpl: 32eebe33-013d-4d0f-be20-861ebeb653ac@group-6C99E4C2A2DA: change Leader from null to 1f64bb71-711b-4291-8319-afbba549207c at term 3 for appendEntries, leader elected after 17016ms
nm_1        | 2019-10-31 17:05:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 17:05:08 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572541444678_0001_000001
datanode_2  | 2019-10-31 17:04:28,992 INFO impl.RaftServerImpl: 1f64bb71-711b-4291-8319-afbba549207c@group-6C99E4C2A2DA: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-10-31 17:04:28,986 INFO impl.LeaderElection: 9293ea93-c68e-49a5-aa9c-6392b17ade76@group-6C99E4C2A2DA-LeaderElection4: begin an election at term 3 for -1: [1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858, 32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858, 9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858], old=null
nm_1        | 2019-10-31 17:05:37 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572541444678_0001
datanode_1  | 2019-10-31 17:04:29,092 INFO impl.RaftServerImpl: 32eebe33-013d-4d0f-be20-861ebeb653ac@group-6C99E4C2A2DA: set configuration 0: [1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858, 32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858, 9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858], old=null at 0
rm_1        | 2019-10-31 17:05:08 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1572541444678_0001 AttemptId: appattempt_1572541444678_0001_000001 MasterContainer: Container: [ContainerId: container_1572541444678_0001_01_000001, NodeId: nm:46548, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46548 }, ]
datanode_2  | 2019-10-31 17:04:28,992 INFO impl.RaftServerImpl: 1f64bb71-711b-4291-8319-afbba549207c@group-6C99E4C2A2DA: change Leader from null to 1f64bb71-711b-4291-8319-afbba549207c at term 3 for becomeLeader, leader elected after 16938ms
datanode_3  | 2019-10-31 17:04:29,049 INFO impl.LeaderElection: 9293ea93-c68e-49a5-aa9c-6392b17ade76@group-6C99E4C2A2DA-LeaderElection4: Election REJECTED; received 2 response(s) [9293ea93-c68e-49a5-aa9c-6392b17ade76<-1f64bb71-711b-4291-8319-afbba549207c#0:FAIL-t3, 9293ea93-c68e-49a5-aa9c-6392b17ade76<-32eebe33-013d-4d0f-be20-861ebeb653ac#0:FAIL-t3] and 0 exception(s); 9293ea93-c68e-49a5-aa9c-6392b17ade76@group-6C99E4C2A2DA:t3, leader=null, voted=9293ea93-c68e-49a5-aa9c-6392b17ade76, raftlog=9293ea93-c68e-49a5-aa9c-6392b17ade76@group-6C99E4C2A2DA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858, 32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858, 9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858], old=null
nm_1        | 2019-10-31 17:05:39 INFO  Server:1454 - Auth successful for appattempt_1572541444678_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 17:04:29,092 INFO segmented.SegmentedRaftLogWorker: 32eebe33-013d-4d0f-be20-861ebeb653ac@group-6C99E4C2A2DA-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 17:05:08 INFO  RMAppAttemptImpl:815 - appattempt_1572541444678_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-10-31 17:04:28,993 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-31 17:04:29,049 INFO impl.RaftServerImpl: 9293ea93-c68e-49a5-aa9c-6392b17ade76@group-6C99E4C2A2DA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-31 17:05:39 INFO  ContainerManagerImpl:810 - Start request for container_1572541444678_0001_01_000004 by user hadoop
datanode_1  | 2019-10-31 17:04:29,131 INFO segmented.SegmentedRaftLogWorker: 32eebe33-013d-4d0f-be20-861ebeb653ac@group-6C99E4C2A2DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/058372b4-4bc1-4d43-9030-6c99e4c2a2da/current/log_inprogress_0
rm_1        | 2019-10-31 17:05:08 INFO  RMAppAttemptImpl:815 - appattempt_1572541444678_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_2  | 2019-10-31 17:04:28,993 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-31 17:04:29,049 INFO impl.RoleInfo: 9293ea93-c68e-49a5-aa9c-6392b17ade76: shutdown LeaderElection
nm_1        | 2019-10-31 17:05:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572541444678_0001	CONTAINERID=container_1572541444678_0001_01_000004
rm_1        | 2019-10-31 17:05:08 INFO  AMLauncher:249 - Launching masterappattempt_1572541444678_0001_000001
datanode_2  | 2019-10-31 17:04:28,993 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-31 17:04:29,050 INFO impl.RoleInfo: 9293ea93-c68e-49a5-aa9c-6392b17ade76: start FollowerState
datanode_2  | 2019-10-31 17:04:28,993 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 17:04:29,070 INFO impl.RaftServerImpl: 9293ea93-c68e-49a5-aa9c-6392b17ade76@group-6C99E4C2A2DA: change Leader from null to 1f64bb71-711b-4291-8319-afbba549207c at term 3 for appendEntries, leader elected after 17038ms
nm_1        | 2019-10-31 17:05:39 INFO  ApplicationImpl:304 - Adding container_1572541444678_0001_01_000004 to application application_1572541444678_0001
datanode_3  | 2019-10-31 17:04:29,092 INFO impl.RaftServerImpl: 9293ea93-c68e-49a5-aa9c-6392b17ade76@group-6C99E4C2A2DA: set configuration 0: [1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858, 32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858, 9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-31 17:05:39 INFO  ContainerImpl:1135 - Container container_1572541444678_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 17:05:08 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1572541444678_0001_01_000001, NodeId: nm:46548, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46548 }, ] for AM appattempt_1572541444678_0001_000001
datanode_2  | 2019-10-31 17:04:28,993 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-31 17:04:29,092 INFO segmented.SegmentedRaftLogWorker: 9293ea93-c68e-49a5-aa9c-6392b17ade76@group-6C99E4C2A2DA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 17:05:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572541444678_0001
rm_1        | 2019-10-31 17:05:08 INFO  AMLauncher:187 - Command to launch container container_1572541444678_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_2  | 2019-10-31 17:04:28,993 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-31 17:04:29,131 INFO segmented.SegmentedRaftLogWorker: 9293ea93-c68e-49a5-aa9c-6392b17ade76@group-6C99E4C2A2DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/058372b4-4bc1-4d43-9030-6c99e4c2a2da/current/log_inprogress_0
rm_1        | 2019-10-31 17:05:08 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572541444678_0001_000001
datanode_2  | 2019-10-31 17:04:28,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-31 17:04:37,057 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-31 17:05:39 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572541444678_0001
rm_1        | 2019-10-31 17:05:08 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572541444678_0001_000001
datanode_2  | 2019-10-31 17:04:28,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 17:05:39 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 17:05:08 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1572541444678_0001_01_000001, NodeId: nm:46548, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:46548 }, ] for AM appattempt_1572541444678_0001_000001
datanode_2  | 2019-10-31 17:04:28,997 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 17:05:39 INFO  ShuffleHandler:677 - Added token for job_1572541444678_0001
rm_1        | 2019-10-31 17:05:08 INFO  RMAppAttemptImpl:815 - appattempt_1572541444678_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 2019-10-31 17:04:29,000 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 17:05:39 INFO  ContainerImpl:1135 - Container container_1572541444678_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-10-31 17:04:29,001 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 17:05:39 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572541444678_0001_01_000003]
rm_1        | 2019-10-31 17:05:09 INFO  RMContainerImpl:410 - container_1572541444678_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-10-31 17:04:29,001 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 17:05:39 INFO  ContainerImpl:1135 - Container container_1572541444678_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-10-31 17:04:29,002 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 17:05:23 INFO  Server:1454 - Auth successful for appattempt_1572541444678_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 17:05:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-10-31 17:04:29,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 17:05:23 INFO  ApplicationMasterService:274 - AM registration appattempt_1572541444678_0001_000001
nm_1        | 2019-10-31 17:05:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541444678_0001/container_1572541444678_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-31 17:04:29,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 17:05:23 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572541444678_0001	APPATTEMPTID=appattempt_1572541444678_0001_000001
nm_1        | 2019-10-31 17:05:43 INFO  Server:1454 - Auth successful for appattempt_1572541444678_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-31 17:04:29,003 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 17:05:23 INFO  RMAppAttemptImpl:815 - appattempt_1572541444678_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-31 17:05:43 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572541444678_0001_01_000004
datanode_2  | 2019-10-31 17:04:29,004 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 17:05:43 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572541444678_0001	CONTAINERID=container_1572541444678_0001_01_000004
rm_1        | 2019-10-31 17:05:23 INFO  RMAppImpl:718 - application_1572541444678_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-10-31 17:04:29,004 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 17:05:43 INFO  ContainerImpl:1135 - Container container_1572541444678_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-31 17:05:26 INFO  RMContainerImpl:410 - container_1572541444678_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-31 17:04:29,004 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 17:05:43 INFO  ContainerLaunch:370 - Cleaning up container container_1572541444678_0001_01_000004
rm_1        | 2019-10-31 17:05:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541444678_0001	CONTAINERID=container_1572541444678_0001_01_000002
datanode_2  | 2019-10-31 17:04:29,006 INFO impl.RoleInfo: 1f64bb71-711b-4291-8319-afbba549207c: start LeaderState
nm_1        | 2019-10-31 17:05:43 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572541444678_0001_01_000004 is : 143
rm_1        | 2019-10-31 17:05:26 INFO  SchedulerNode:153 - Assigned container container_1572541444678_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46548, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-10-31 17:04:29,006 INFO segmented.SegmentedRaftLogWorker: 1f64bb71-711b-4291-8319-afbba549207c@group-6C99E4C2A2DA-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 17:05:43 INFO  ContainerImpl:1135 - Container container_1572541444678_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 17:05:26 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572541444678_0001_000001 container=Container: [ContainerId: container_1572541444678_0001_01_000002, NodeId: nm:46548, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-10-31 17:04:29,008 INFO impl.RaftServerImpl: 1f64bb71-711b-4291-8319-afbba549207c@group-6C99E4C2A2DA: set configuration 0: [1f64bb71-711b-4291-8319-afbba549207c:172.18.0.6:9858, 32eebe33-013d-4d0f-be20-861ebeb653ac:172.18.0.8:9858, 9293ea93-c68e-49a5-aa9c-6392b17ade76:172.18.0.3:9858], old=null at 0
nm_1        | 2019-10-31 17:05:43 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572541444678_0001	CONTAINERID=container_1572541444678_0001_01_000004
rm_1        | 2019-10-31 17:05:26 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-10-31 17:04:29,044 INFO impl.RaftServerImpl: 1f64bb71-711b-4291-8319-afbba549207c@group-6C99E4C2A2DA-   LEADER: Withhold vote from candidate 9293ea93-c68e-49a5-aa9c-6392b17ade76 with term 3. State: leader=1f64bb71-711b-4291-8319-afbba549207c, term=3, lastRpcElapsed=null
nm_1        | 2019-10-31 17:05:43 INFO  ContainerImpl:1135 - Container container_1572541444678_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 17:05:26 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 17:05:43 INFO  ApplicationImpl:347 - Removing container_1572541444678_0001_01_000004 from application application_1572541444678_0001
datanode_2  | 2019-10-31 17:04:29,063 INFO segmented.SegmentedRaftLogWorker: 1f64bb71-711b-4291-8319-afbba549207c@group-6C99E4C2A2DA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/058372b4-4bc1-4d43-9030-6c99e4c2a2da/current/log_inprogress_0
rm_1        | 2019-10-31 17:05:27 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46548 for container : container_1572541444678_0001_01_000002
nm_1        | 2019-10-31 17:05:43 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 17:05:27 INFO  RMContainerImpl:410 - container_1572541444678_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 17:05:43 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572541444678_0001
nm_1        | 2019-10-31 17:05:44 INFO  Server:1454 - Auth successful for appattempt_1572541444678_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 17:05:28 INFO  RMContainerImpl:410 - container_1572541444678_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 17:05:44 INFO  ContainerManagerImpl:810 - Start request for container_1572541444678_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 17:05:31 INFO  RMContainerImpl:410 - container_1572541444678_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-31 17:05:31 INFO  FiCaSchedulerApp:113 - Completed container: container_1572541444678_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-31 17:05:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541444678_0001	CONTAINERID=container_1572541444678_0001_01_000002
rm_1        | 2019-10-31 17:05:31 INFO  SchedulerNode:216 - Released container container_1572541444678_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:46548, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-31 17:05:31 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-10-31 17:05:31 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572541444678_0001_01_000002, NodeId: nm:46548, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:46548 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 17:05:31 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 17:05:44 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572541444678_0001	CONTAINERID=container_1572541444678_0001_01_000005
nm_1        | 2019-10-31 17:05:44 INFO  ApplicationImpl:304 - Adding container_1572541444678_0001_01_000005 to application application_1572541444678_0001
nm_1        | 2019-10-31 17:05:44 INFO  ContainerImpl:1135 - Container container_1572541444678_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-31 17:05:44 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572541444678_0001
rm_1        | 2019-10-31 17:05:31 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-31 17:05:44 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572541444678_0001
rm_1        | 2019-10-31 17:05:31 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572541444678_0001_000001 released container container_1572541444678_0001_01_000002 on node: host: nm:46548 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-31 17:05:44 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 17:05:32 INFO  RMContainerImpl:410 - container_1572541444678_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 17:05:44 INFO  ShuffleHandler:677 - Added token for job_1572541444678_0001
rm_1        | 2019-10-31 17:05:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541444678_0001	CONTAINERID=container_1572541444678_0001_01_000003
nm_1        | 2019-10-31 17:05:44 INFO  ContainerImpl:1135 - Container container_1572541444678_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 17:05:32 INFO  SchedulerNode:153 - Assigned container container_1572541444678_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:46548, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 17:05:32 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572541444678_0001_000001 container=Container: [ContainerId: container_1572541444678_0001_01_000003, NodeId: nm:46548, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 17:05:44 INFO  ContainerImpl:1135 - Container container_1572541444678_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-10-31 17:05:44 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-31 17:05:44 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541444678_0001/container_1572541444678_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-31 17:05:45 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572541444678_0001_01_000004]
nm_1        | 2019-10-31 17:05:47 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-31 17:05:32 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 17:05:47 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-31 17:05:32 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 17:05:49 INFO  Server:1454 - Auth successful for appattempt_1572541444678_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 17:05:33 INFO  RMContainerImpl:410 - container_1572541444678_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 17:05:49 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572541444678_0001_01_000005
nm_1        | 2019-10-31 17:05:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572541444678_0001	CONTAINERID=container_1572541444678_0001_01_000005
nm_1        | 2019-10-31 17:05:49 INFO  ContainerImpl:1135 - Container container_1572541444678_0001_01_000005 transitioned from RUNNING to KILLING
nm_1        | 2019-10-31 17:05:49 INFO  ContainerLaunch:370 - Cleaning up container container_1572541444678_0001_01_000005
rm_1        | 2019-10-31 17:05:33 INFO  RMContainerImpl:410 - container_1572541444678_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 17:05:49 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572541444678_0001_01_000005 is : 143
rm_1        | 2019-10-31 17:05:37 INFO  RMContainerImpl:410 - container_1572541444678_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 17:05:49 INFO  ContainerImpl:1135 - Container container_1572541444678_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 17:05:37 INFO  FiCaSchedulerApp:113 - Completed container: container_1572541444678_0001_01_000003 in state: COMPLETED event:FINISHED
