Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_2  | 2019-10-31 17:07:07,256 [main] INFO       - STARTUP_MSG: 
rm_1        | 2019-10-31 17:08:33 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572541631418_0001_000001
datanode_3  | 2019-10-31 17:08:04,639 INFO impl.RaftServerImpl: 7c21f4d6-5d2a-4080-a918-9fe4083645f3@group-9CF4DB1C3BCB: set configuration 0: [22589f31-db77-4c6a-a30e-27508bfb763d:172.18.0.9:9858, 7c21f4d6-5d2a-4080-a918-9fe4083645f3:172.18.0.6:9858, 90709200-3a4b-4e4a-b06c-afcb4346d3a6:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-31 17:08:58 INFO  ContainerLaunch:589 - Container container_1572541631418_0001_01_000003 succeeded 
rm_1        | 2019-10-31 17:08:33 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572541631418_0001_000001
datanode_1  | 2019-10-31 17:08:04,545 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-31 17:08:58 INFO  ContainerImpl:2126 - Container container_1572541631418_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 17:08:33 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572541631418_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43611, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43611 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572541631418_0001_000001
datanode_3  | 2019-10-31 17:08:04,639 INFO segmented.SegmentedRaftLogWorker: 7c21f4d6-5d2a-4080-a918-9fe4083645f3@group-9CF4DB1C3BCB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 17:08:04,545 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-31 17:08:58 INFO  ContainerLaunch:745 - Cleaning up container container_1572541631418_0001_01_000003
datanode_3  | 2019-10-31 17:08:04,688 INFO segmented.SegmentedRaftLogWorker: 7c21f4d6-5d2a-4080-a918-9fe4083645f3@group-9CF4DB1C3BCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/309d8f18-4365-4f7a-b31f-9cf4db1c3bcb/current/log_inprogress_0
rm_1        | 2019-10-31 17:08:33 INFO  RMAppAttemptImpl:927 - appattempt_1572541631418_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_1  | 2019-10-31 17:08:04,545 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-31 17:08:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 17:08:34 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-31 17:08:04,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-31 17:08:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541631418_0001/container_1572541631418_0001_01_000003/launch_container.sh
rm_1        | 2019-10-31 17:08:43 INFO  Server:1845 - Auth successful for appattempt_1572541631418_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-31 17:08:04,546 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-31 17:08:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541631418_0001/container_1572541631418_0001_01_000003/container_tokens
rm_1        | 2019-10-31 17:08:43 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1572541631418_0001_000001
datanode_1  | 2019-10-31 17:08:04,546 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-31 17:08:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572541631418_0001	CONTAINERID=container_1572541631418_0001_01_000003
rm_1        | 2019-10-31 17:08:43 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572541631418_0001	APPATTEMPTID=appattempt_1572541631418_0001_000001
datanode_1  | 2019-10-31 17:08:04,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-31 17:08:58 INFO  ContainerImpl:2126 - Container container_1572541631418_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 17:08:43 INFO  RMAppAttemptImpl:927 - appattempt_1572541631418_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-31 17:08:04,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-31 17:08:58 INFO  ApplicationImpl:512 - Removing container_1572541631418_0001_01_000003 from application application_1572541631418_0001
rm_1        | 2019-10-31 17:08:43 INFO  RMAppImpl:912 - application_1572541631418_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-31 17:08:04,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-31 17:08:58 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572541631418_0001_01_000003
rm_1        | 2019-10-31 17:08:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572541631418_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-31 17:08:04,552 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-31 17:08:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572541631418_0001
rm_1        | 2019-10-31 17:08:46 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-31 17:08:04,552 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 17:08:59 INFO  Server:1845 - Auth successful for appattempt_1572541631418_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 17:08:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1572541631418_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43611, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-31 17:08:04,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 17:08:59 INFO  ContainerManagerImpl:1070 - Start request for container_1572541631418_0001_01_000004 by user hadoop
rm_1        | 2019-10-31 17:08:46 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541631418_0001	CONTAINERID=container_1572541631418_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-31 17:08:04,554 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-31 17:08:46 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 17:08:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572541631418_0001	CONTAINERID=container_1572541631418_0001_01_000004
datanode_1  | 2019-10-31 17:08:04,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-31 17:08:46 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 17:08:59 INFO  ApplicationImpl:463 - Adding container_1572541631418_0001_01_000004 to application application_1572541631418_0001
datanode_1  | 2019-10-31 17:08:04,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 17:08:46 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43611 for container : container_1572541631418_0001_01_000002
nm_1        | 2019-10-31 17:08:59 INFO  ContainerImpl:2126 - Container container_1572541631418_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-31 17:08:04,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-31 17:08:46 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 17:08:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572541631418_0001
datanode_1  | 2019-10-31 17:08:04,556 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-31 17:08:47 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-31 17:08:04,556 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-31 17:08:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572541631418_0001
rm_1        | 2019-10-31 17:08:51 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-31 17:08:04,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-31 17:08:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 17:08:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541631418_0001	CONTAINERID=container_1572541631418_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-31 17:08:04,558 INFO impl.RoleInfo: 22589f31-db77-4c6a-a30e-27508bfb763d: start LeaderState
nm_1        | 2019-10-31 17:08:59 INFO  ShuffleHandler:719 - Added token for job_1572541631418_0001
rm_1        | 2019-10-31 17:08:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572541631418_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-31 17:08:04,558 INFO segmented.SegmentedRaftLogWorker: 22589f31-db77-4c6a-a30e-27508bfb763d@group-9CF4DB1C3BCB-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 17:08:59 INFO  ContainerImpl:2126 - Container container_1572541631418_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 17:08:52 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-31 17:08:04,560 INFO impl.RaftServerImpl: 22589f31-db77-4c6a-a30e-27508bfb763d@group-9CF4DB1C3BCB: set configuration 0: [22589f31-db77-4c6a-a30e-27508bfb763d:172.18.0.9:9858, 7c21f4d6-5d2a-4080-a918-9fe4083645f3:172.18.0.6:9858, 90709200-3a4b-4e4a-b06c-afcb4346d3a6:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-31 17:08:59 INFO  ContainerScheduler:511 - Starting container [container_1572541631418_0001_01_000004]
rm_1        | 2019-10-31 17:08:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1572541631418_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43611, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-31 17:08:04,599 INFO segmented.SegmentedRaftLogWorker: 22589f31-db77-4c6a-a30e-27508bfb763d@group-9CF4DB1C3BCB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/309d8f18-4365-4f7a-b31f-9cf4db1c3bcb/current/log_inprogress_0
rm_1        | 2019-10-31 17:08:52 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541631418_0001	CONTAINERID=container_1572541631418_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 17:08:59 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 17:08:52 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 17:08:59 INFO  ContainerImpl:2126 - Container container_1572541631418_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 17:08:52 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 17:08:59 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572541631418_0001_01_000004
rm_1        | 2019-10-31 17:08:53 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 17:08:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541631418_0001/container_1572541631418_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-31 17:08:53 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 17:09:00 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572541631418_0001_01_000003]
rm_1        | 2019-10-31 17:08:58 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 17:09:02 INFO  ContainersMonitorImpl:567 - container_1572541631418_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-31 17:08:58 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541631418_0001	CONTAINERID=container_1572541631418_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 17:09:04 INFO  ContainerLaunch:589 - Container container_1572541631418_0001_01_000004 succeeded 
rm_1        | 2019-10-31 17:08:59 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572541631418_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 17:09:04 INFO  ContainerImpl:2126 - Container container_1572541631418_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 17:08:59 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 17:09:04 INFO  ContainerLaunch:745 - Cleaning up container container_1572541631418_0001_01_000004
rm_1        | 2019-10-31 17:08:59 INFO  FiCaSchedulerNode:169 - Assigned container container_1572541631418_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43611, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 17:09:04 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 17:08:59 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541631418_0001	CONTAINERID=container_1572541631418_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 17:09:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541631418_0001/container_1572541631418_0001_01_000004/launch_container.sh
nm_1        | 2019-10-31 17:09:04 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541631418_0001/container_1572541631418_0001_01_000004/container_tokens
rm_1        | 2019-10-31 17:08:59 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 17:09:04 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572541631418_0001	CONTAINERID=container_1572541631418_0001_01_000004
rm_1        | 2019-10-31 17:08:59 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-10-31 17:08:59 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 17:09:00 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 17:09:04 INFO  ContainerImpl:2126 - Container container_1572541631418_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 17:09:00 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572541631418_0001
nm_1        | 2019-10-31 17:09:04 INFO  ApplicationImpl:512 - Removing container_1572541631418_0001_01_000004 from application application_1572541631418_0001
rm_1        | 2019-10-31 17:09:04 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 17:09:04 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572541631418_0001_01_000004
rm_1        | 2019-10-31 17:09:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541631418_0001	CONTAINERID=container_1572541631418_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 17:09:04 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572541631418_0001
rm_1        | 2019-10-31 17:09:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572541631418_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 17:09:04 INFO  Server:1845 - Auth successful for appattempt_1572541631418_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 17:09:04 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 17:09:04 INFO  ContainerManagerImpl:1070 - Start request for container_1572541631418_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 17:09:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1572541631418_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43611, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 17:09:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541631418_0001	CONTAINERID=container_1572541631418_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 17:09:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572541631418_0001	CONTAINERID=container_1572541631418_0001_01_000005
rm_1        | 2019-10-31 17:09:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 17:09:04 INFO  ApplicationImpl:463 - Adding container_1572541631418_0001_01_000005 to application application_1572541631418_0001
rm_1        | 2019-10-31 17:09:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-31 17:09:04 INFO  ContainerImpl:2126 - Container container_1572541631418_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 17:09:04 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-31 17:09:05 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 17:09:05 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572541631418_0001
rm_1        | 2019-10-31 17:09:10 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 17:09:04 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572541631418_0001
rm_1        | 2019-10-31 17:09:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541631418_0001	CONTAINERID=container_1572541631418_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-31 17:09:04 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572541631418_0001
rm_1        | 2019-10-31 17:09:10 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1572541631418_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-31 17:09:04 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 17:09:10 INFO  RMAppAttemptImpl:927 - appattempt_1572541631418_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-31 17:09:04 INFO  ShuffleHandler:719 - Added token for job_1572541631418_0001
rm_1        | 2019-10-31 17:09:10 INFO  RMAppImpl:1278 - Updating application application_1572541631418_0001 with final state: FINISHING
nm_1        | 2019-10-31 17:09:04 INFO  ContainerImpl:2126 - Container container_1572541631418_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-31 17:09:10 INFO  RMAppImpl:912 - application_1572541631418_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-31 17:09:04 INFO  ContainerScheduler:511 - Starting container [container_1572541631418_0001_01_000005]
rm_1        | 2019-10-31 17:09:10 INFO  RMStateStore:260 - Updating info for app: application_1572541631418_0001
nm_1        | 2019-10-31 17:09:04 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 17:09:10 INFO  RMAppAttemptImpl:927 - appattempt_1572541631418_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-31 17:09:04 INFO  ContainerImpl:2126 - Container container_1572541631418_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 17:09:10 INFO  RMAppImpl:912 - application_1572541631418_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-31 17:09:04 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572541631418_0001_01_000005
rm_1        | 2019-10-31 17:09:11 INFO  ApplicationMasterService:313 - application_1572541631418_0001 unregistered successfully. 
nm_1        | 2019-10-31 17:09:04 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541631418_0001/container_1572541631418_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 17:09:15 INFO  ClientRMService:341 - Allocated new applicationId: 2
rm_1        | 2019-10-31 17:09:17 INFO  RMContainerImpl:480 - container_1572541631418_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-31 17:09:17 INFO  ApplicationMasterService:496 - Unregistering app attempt : appattempt_1572541631418_0001_000001
rm_1        | 2019-10-31 17:09:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541631418_0001	CONTAINERID=container_1572541631418_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-31 17:09:17 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1572541631418_0001_000001
rm_1        | 2019-10-31 17:09:17 INFO  RMAppAttemptImpl:927 - appattempt_1572541631418_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-31 17:09:05 INFO  ContainersMonitorImpl:567 - container_1572541631418_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-31 17:09:17 INFO  RMAppImpl:912 - application_1572541631418_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-31 17:09:06 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572541631418_0001_01_000004]
rm_1        | 2019-10-31 17:09:17 INFO  CapacityScheduler:1049 - Application Attempt appattempt_1572541631418_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-31 17:09:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 17:09:17 INFO  AppSchedulingInfo:159 - Application application_1572541631418_0001 requests cleared
nm_1        | 2019-10-31 17:09:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-31 17:09:17 INFO  AMLauncher:317 - Cleaning master appattempt_1572541631418_0001_000001
nm_1        | 2019-10-31 17:09:08 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572541631418_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-31 17:09:17 INFO  LeafQueue:1003 - Application removed - appId: application_1572541631418_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-10-31 17:09:10 INFO  ContainerLaunch:589 - Container container_1572541631418_0001_01_000005 succeeded 
rm_1        | 2019-10-31 17:09:17 INFO  ParentQueue:522 - Application removed - appId: application_1572541631418_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-10-31 17:09:10 INFO  ContainerImpl:2126 - Container container_1572541631418_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 17:09:17 INFO  RMAuditLogger:358 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1572541631418_0001
nm_1        | 2019-10-31 17:09:10 INFO  ContainerLaunch:745 - Cleaning up container container_1572541631418_0001_01_000005
