Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_3  | 2019-10-31 17:11:21,984 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-31 17:12:12,324 INFO impl.RoleInfo: f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd: shutdown LeaderElection
nm_1        | 2019-10-31 17:13:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572541885741_0001	CONTAINERID=container_1572541885741_0001_01_000004
rm_1        | 2019-10-31 17:12:46 INFO  LeafQueue:907 - Application application_1572541885741_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-10-31 17:12:17,395 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-31 17:12:17,366 INFO impl.RoleInfo: 4e344519-ddab-4a69-86a5-80c451287838: start FollowerState
datanode_2  | 2019-10-31 17:12:12,324 INFO impl.RoleInfo: f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd: start FollowerState
nm_1        | 2019-10-31 17:13:13 INFO  ApplicationImpl:463 - Adding container_1572541885741_0001_01_000004 to application application_1572541885741_0001
rm_1        | 2019-10-31 17:12:46 INFO  LeafQueue:937 - Application added - appId: application_1572541885741_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-31 17:12:17,395 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-31 17:12:17,366 INFO impl.FollowerState: 4e344519-ddab-4a69-86a5-80c451287838@group-7BC14ACAEC9E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-31 17:12:17,364 INFO impl.RaftServerImpl: f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd@group-7BC14ACAEC9E: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:898d38e1-5900-4f5c-a44d-db13603f28e2
nm_1        | 2019-10-31 17:13:13 INFO  ContainerImpl:2112 - Container container_1572541885741_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-31 17:12:17,395 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-31 17:12:17,457 INFO impl.RaftServerImpl: 4e344519-ddab-4a69-86a5-80c451287838@group-7BC14ACAEC9E: change Leader from null to 898d38e1-5900-4f5c-a44d-db13603f28e2 at term 4 for appendEntries, leader elected after 46248ms
datanode_2  | 2019-10-31 17:12:17,365 INFO impl.RoleInfo: f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd: shutdown FollowerState
nm_1        | 2019-10-31 17:13:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572541885741_0001
rm_1        | 2019-10-31 17:12:46 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572541885741_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-31 17:12:17,396 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 17:12:17,475 INFO impl.RaftServerImpl: 4e344519-ddab-4a69-86a5-80c451287838@group-7BC14ACAEC9E: set configuration 0: [898d38e1-5900-4f5c-a44d-db13603f28e2:172.18.0.9:9858, f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd:172.18.0.8:9858, 4e344519-ddab-4a69-86a5-80c451287838:172.18.0.5:9858], old=null at 0
nm_1        | 2019-10-31 17:13:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572541885741_0001
rm_1        | 2019-10-31 17:12:46 INFO  RMAppAttemptImpl:925 - appattempt_1572541885741_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-10-31 17:12:17,365 INFO impl.RoleInfo: f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd: start FollowerState
datanode_3  | 2019-10-31 17:12:17,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-31 17:12:17,476 INFO segmented.SegmentedRaftLogWorker: 4e344519-ddab-4a69-86a5-80c451287838@group-7BC14ACAEC9E-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 17:13:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 17:12:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572541885741_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-10-31 17:12:17,365 INFO impl.FollowerState: f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd@group-7BC14ACAEC9E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-31 17:13:13 INFO  ShuffleHandler:719 - Added token for job_1572541885741_0001
datanode_1  | 2019-10-31 17:12:17,513 INFO segmented.SegmentedRaftLogWorker: 4e344519-ddab-4a69-86a5-80c451287838@group-7BC14ACAEC9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b2bd8be-82c0-43a1-8785-7bc14acaec9e/current/log_inprogress_0
datanode_3  | 2019-10-31 17:12:17,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-31 17:12:47 INFO  RMContainerImpl:480 - container_1572541885741_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-10-31 17:12:17,457 INFO impl.RaftServerImpl: f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd@group-7BC14ACAEC9E: change Leader from null to 898d38e1-5900-4f5c-a44d-db13603f28e2 at term 4 for appendEntries, leader elected after 46268ms
nm_1        | 2019-10-31 17:13:13 INFO  ContainerImpl:2112 - Container container_1572541885741_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-31 17:12:23,068 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-31 17:12:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1572541885741_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33345, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-31 17:12:17,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-31 17:12:17,476 INFO impl.RaftServerImpl: f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd@group-7BC14ACAEC9E: set configuration 0: [898d38e1-5900-4f5c-a44d-db13603f28e2:172.18.0.9:9858, f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd:172.18.0.8:9858, 4e344519-ddab-4a69-86a5-80c451287838:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-31 17:12:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541885741_0001	CONTAINERID=container_1572541885741_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-31 17:13:13 INFO  ContainerScheduler:541 - Starting container [container_1572541885741_0001_01_000004]
datanode_3  | 2019-10-31 17:12:17,397 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-31 17:12:17,476 INFO segmented.SegmentedRaftLogWorker: f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd@group-7BC14ACAEC9E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 17:12:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33345 for container : container_1572541885741_0001_01_000001
nm_1        | 2019-10-31 17:13:13 INFO  ContainerImpl:2112 - Container container_1572541885741_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-31 17:12:17,397 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-31 17:12:47 INFO  RMContainerImpl:480 - container_1572541885741_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-10-31 17:12:17,513 INFO segmented.SegmentedRaftLogWorker: f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd@group-7BC14ACAEC9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b2bd8be-82c0-43a1-8785-7bc14acaec9e/current/log_inprogress_0
nm_1        | 2019-10-31 17:13:13 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572541885741_0001_01_000004
datanode_3  | 2019-10-31 17:12:17,397 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-31 17:12:47 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572541885741_0001_000001
nm_1        | 2019-10-31 17:13:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541885741_0001/container_1572541885741_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-10-31 17:12:17,400 INFO impl.RoleInfo: 898d38e1-5900-4f5c-a44d-db13603f28e2: start LeaderState
rm_1        | 2019-10-31 17:12:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 17:13:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572541885741_0001_01_000003]
datanode_3  | 2019-10-31 17:12:17,400 INFO segmented.SegmentedRaftLogWorker: 898d38e1-5900-4f5c-a44d-db13603f28e2@group-7BC14ACAEC9E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-31 17:12:47 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572541885741_0001 AttemptId: appattempt_1572541885741_0001_000001 MasterContainer: Container: [ContainerId: container_1572541885741_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33345, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:33345 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-31 17:13:14 INFO  ContainersMonitorImpl:615 - container_1572541885741_0001_01_000004's ip = 172.18.0.7, and hostname = nm
datanode_3  | 2019-10-31 17:12:17,401 INFO impl.RaftServerImpl: 898d38e1-5900-4f5c-a44d-db13603f28e2@group-7BC14ACAEC9E: set configuration 0: [898d38e1-5900-4f5c-a44d-db13603f28e2:172.18.0.9:9858, f92075fb-3ee7-47b9-8ab4-d1bb1d054dfd:172.18.0.8:9858, 4e344519-ddab-4a69-86a5-80c451287838:172.18.0.5:9858], old=null at 0
rm_1        | 2019-10-31 17:12:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 17:13:17 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572541885741_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-31 17:13:18 INFO  ContainerLaunch:595 - Container container_1572541885741_0001_01_000004 succeeded 
rm_1        | 2019-10-31 17:12:47 INFO  RMAppAttemptImpl:925 - appattempt_1572541885741_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-10-31 17:12:17,450 INFO segmented.SegmentedRaftLogWorker: 898d38e1-5900-4f5c-a44d-db13603f28e2@group-7BC14ACAEC9E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b2bd8be-82c0-43a1-8785-7bc14acaec9e/current/log_inprogress_0
nm_1        | 2019-10-31 17:13:18 INFO  ContainerImpl:2112 - Container container_1572541885741_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 17:12:47 INFO  RMAppAttemptImpl:925 - appattempt_1572541885741_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-31 17:13:18 INFO  ContainerCleanup:87 - Cleaning up container container_1572541885741_0001_01_000004
rm_1        | 2019-10-31 17:12:47 INFO  AMLauncher:307 - Launching masterappattempt_1572541885741_0001_000001
nm_1        | 2019-10-31 17:13:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572541885741_0001	CONTAINERID=container_1572541885741_0001_01_000004
rm_1        | 2019-10-31 17:12:47 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572541885741_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33345, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:33345 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572541885741_0001_000001
nm_1        | 2019-10-31 17:13:18 INFO  ContainerImpl:2112 - Container container_1572541885741_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 17:12:47 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572541885741_0001_000001
rm_1        | 2019-10-31 17:12:47 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572541885741_0001_000001
rm_1        | 2019-10-31 17:12:48 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572541885741_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:33345, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:33345 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572541885741_0001_000001
rm_1        | 2019-10-31 17:12:48 INFO  RMAppAttemptImpl:925 - appattempt_1572541885741_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-31 17:13:18 INFO  ApplicationImpl:512 - Removing container_1572541885741_0001_01_000004 from application application_1572541885741_0001
rm_1        | 2019-10-31 17:12:48 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572541885741_0001, attemptId: appattempt_1572541885741_0001_000001launchTime: 1572541968072
nm_1        | 2019-10-31 17:13:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572541885741_0001_01_000004
nm_1        | 2019-10-31 17:13:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572541885741_0001
rm_1        | 2019-10-31 17:12:48 INFO  RMContainerImpl:480 - container_1572541885741_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 17:13:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541885741_0001/container_1572541885741_0001_01_000004/launch_container.sh
nm_1        | 2019-10-31 17:13:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541885741_0001/container_1572541885741_0001_01_000004/container_tokens
rm_1        | 2019-10-31 17:12:57 INFO  Server:1849 - Auth successful for appattempt_1572541885741_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 17:13:18 INFO  Server:1849 - Auth successful for appattempt_1572541885741_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 17:12:57 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572541885741_0001_000001
nm_1        | 2019-10-31 17:13:18 INFO  ContainerManagerImpl:1070 - Start request for container_1572541885741_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 17:12:57 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572541885741_0001	APPATTEMPTID=appattempt_1572541885741_0001_000001
nm_1        | 2019-10-31 17:13:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572541885741_0001	CONTAINERID=container_1572541885741_0001_01_000005
rm_1        | 2019-10-31 17:12:57 INFO  RMAppAttemptImpl:925 - appattempt_1572541885741_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-31 17:13:18 INFO  ApplicationImpl:463 - Adding container_1572541885741_0001_01_000005 to application application_1572541885741_0001
rm_1        | 2019-10-31 17:12:57 INFO  RMAppImpl:928 - application_1572541885741_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-31 17:13:18 INFO  ContainerImpl:2112 - Container container_1572541885741_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 17:13:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572541885741_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 17:13:18 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572541885741_0001
rm_1        | 2019-10-31 17:13:00 INFO  RMContainerImpl:480 - container_1572541885741_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 17:13:18 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572541885741_0001
rm_1        | 2019-10-31 17:13:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1572541885741_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33345, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 17:13:18 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 17:13:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541885741_0001	CONTAINERID=container_1572541885741_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 17:13:18 INFO  ShuffleHandler:719 - Added token for job_1572541885741_0001
nm_1        | 2019-10-31 17:13:18 INFO  ContainerImpl:2112 - Container container_1572541885741_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
nm_1        | 2019-10-31 17:13:18 INFO  ContainerScheduler:541 - Starting container [container_1572541885741_0001_01_000005]
rm_1        | 2019-10-31 17:13:00 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 17:13:18 INFO  ContainerImpl:2112 - Container container_1572541885741_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-31 17:13:00 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 17:13:18 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572541885741_0001_01_000005
rm_1        | 2019-10-31 17:13:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33345 for container : container_1572541885741_0001_01_000002
rm_1        | 2019-10-31 17:13:00 INFO  RMContainerImpl:480 - container_1572541885741_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 17:13:18 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541885741_0001/container_1572541885741_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-31 17:13:20 INFO  ContainersMonitorImpl:615 - container_1572541885741_0001_01_000005's ip = 172.18.0.7, and hostname = nm
rm_1        | 2019-10-31 17:13:01 INFO  RMContainerImpl:480 - container_1572541885741_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 17:13:20 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572541885741_0001_01_000004]
rm_1        | 2019-10-31 17:13:05 INFO  RMContainerImpl:480 - container_1572541885741_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 17:13:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572541885741_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-31 17:13:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541885741_0001	CONTAINERID=container_1572541885741_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-31 17:13:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572541885741_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 17:13:24 INFO  ContainerLaunch:595 - Container container_1572541885741_0001_01_000005 succeeded 
rm_1        | 2019-10-31 17:13:06 INFO  RMContainerImpl:480 - container_1572541885741_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 17:13:24 INFO  ContainerImpl:2112 - Container container_1572541885741_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 17:13:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1572541885741_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33345, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 17:13:24 INFO  ContainerCleanup:87 - Cleaning up container container_1572541885741_0001_01_000005
nm_1        | 2019-10-31 17:13:24 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572541885741_0001	CONTAINERID=container_1572541885741_0001_01_000005
rm_1        | 2019-10-31 17:13:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541885741_0001	CONTAINERID=container_1572541885741_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 17:13:24 INFO  ContainerImpl:2112 - Container container_1572541885741_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 17:13:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 17:13:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 17:13:24 INFO  ApplicationImpl:512 - Removing container_1572541885741_0001_01_000005 from application application_1572541885741_0001
rm_1        | 2019-10-31 17:13:07 INFO  RMContainerImpl:480 - container_1572541885741_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 17:13:24 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572541885741_0001_01_000005
rm_1        | 2019-10-31 17:13:07 INFO  RMContainerImpl:480 - container_1572541885741_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-31 17:13:12 INFO  RMContainerImpl:480 - container_1572541885741_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 17:13:24 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572541885741_0001
rm_1        | 2019-10-31 17:13:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541885741_0001	CONTAINERID=container_1572541885741_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 17:13:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541885741_0001/container_1572541885741_0001_01_000005/launch_container.sh
rm_1        | 2019-10-31 17:13:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572541885741_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 17:13:24 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572541885741_0001/container_1572541885741_0001_01_000005/container_tokens
nm_1        | 2019-10-31 17:13:24 INFO  Server:1849 - Auth successful for appattempt_1572541885741_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 17:13:13 INFO  RMContainerImpl:480 - container_1572541885741_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 17:13:24 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572541885741_0001_01_000005
rm_1        | 2019-10-31 17:13:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1572541885741_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33345, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 17:13:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572541885741_0001	CONTAINERID=container_1572541885741_0001_01_000005
rm_1        | 2019-10-31 17:13:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572541885741_0001	CONTAINERID=container_1572541885741_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-31 17:13:31 INFO  ContainerLaunch:595 - Container container_1572541885741_0001_01_000001 succeeded 
rm_1        | 2019-10-31 17:13:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 17:13:31 INFO  ContainerImpl:2112 - Container container_1572541885741_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 17:13:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-31 17:13:31 INFO  ContainerCleanup:87 - Cleaning up container container_1572541885741_0001_01_000001
rm_1        | 2019-10-31 17:13:13 INFO  RMContainerImpl:480 - container_1572541885741_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 17:13:31 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572541885741_0001	CONTAINERID=container_1572541885741_0001_01_000001
rm_1        | 2019-10-31 17:13:14 INFO  RMContainerImpl:480 - container_1572541885741_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 17:13:31 INFO  ContainerImpl:2112 - Container container_1572541885741_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-31 17:13:31 INFO  ApplicationImpl:512 - Removing container_1572541885741_0001_01_000001 from application application_1572541885741_0001
rm_1        | 2019-10-31 17:13:14 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572541885741_0001
