Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1
s3g_1       | 2019-11-13 23:48:29,301 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-11-13 23:49:22,238 INFO impl.LeaderElection: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537-LeaderElection6: begin an election at term 5 for -1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
om3_1       | 2019-11-13 23:49:13,098 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection3: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t11, om3<-om2#0:FAIL-t11] and 0 exception(s); om3@group-562213E44849:t11, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om1_1       | 2019-11-13 23:49:12,380 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1190ms, electionTimeout:1190ms
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
om2_1       | 2019-11-13 23:48:43,032 INFO impl.FollowerInfo: om2@group-562213E44849->om3: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-11-13 23:49:22,276 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: start FollowerState
datanode_1  | 2019-11-13 23:49:22,277 INFO impl.LeaderElection: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537-LeaderElection6: Election REJECTED; received 2 response(s) [66ca185e-1215-4c34-ae6f-99f3247f2ce9<-343cbc55-9fbb-45a8-ba73-198ec84ae158#0:FAIL-t5, 66ca185e-1215-4c34-ae6f-99f3247f2ce9<-4b5d3832-8c2c-4d00-869b-1c2a38ed7657#0:FAIL-t5] and 0 exception(s); 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537:t5, leader=null, voted=66ca185e-1215-4c34-ae6f-99f3247f2ce9, raftlog=66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
om1_1       | 2019-11-13 23:49:12,380 INFO impl.RoleInfo: om1: shutdown FollowerState
datanode_2  | 2019-11-13 23:49:22,274 INFO impl.LeaderElection: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537-LeaderElection6: Election REJECTED; received 2 response(s) [4b5d3832-8c2c-4d00-869b-1c2a38ed7657<-343cbc55-9fbb-45a8-ba73-198ec84ae158#0:FAIL-t5, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657<-66ca185e-1215-4c34-ae6f-99f3247f2ce9#0:FAIL-t5] and 0 exception(s); 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537:t5, leader=null, voted=4b5d3832-8c2c-4d00-869b-1c2a38ed7657, raftlog=4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
om3_1       | 2019-11-13 23:49:13,099 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
om2_1       | 2019-11-13 23:48:43,032 INFO impl.FollowerInfo: om2@group-562213E44849->om1: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-11-13 23:49:27,314 INFO impl.FollowerState: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1  | 2019-11-13 23:49:22,278 INFO impl.RaftServerImpl: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
om1_1       | 2019-11-13 23:49:12,380 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_2  | 2019-11-13 23:49:22,275 INFO impl.RaftServerImpl: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
om3_1       | 2019-11-13 23:49:13,101 INFO impl.RoleInfo: om3: shutdown LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
om2_1       | 2019-11-13 23:48:43,084 INFO segmented.SegmentedRaftLogWorker: om2@group-562213E44849-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849/current/log_inprogress_0
datanode_3  | 2019-11-13 23:49:27,315 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: shutdown FollowerState
datanode_1  | 2019-11-13 23:49:22,278 INFO impl.RoleInfo: 66ca185e-1215-4c34-ae6f-99f3247f2ce9: shutdown LeaderElection
om1_1       | 2019-11-13 23:49:12,380 INFO impl.RoleInfo: om1: start LeaderElection
datanode_2  | 2019-11-13 23:49:22,275 INFO impl.RoleInfo: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657: shutdown LeaderElection
om3_1       | 2019-11-13 23:49:13,101 INFO impl.RoleInfo: om3: start FollowerState
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
om2_1       | 2019-11-13 23:48:43,620 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:om1
datanode_3  | 2019-11-13 23:49:27,315 INFO impl.RaftServerImpl: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-11-13 23:49:22,279 INFO impl.RoleInfo: 66ca185e-1215-4c34-ae6f-99f3247f2ce9: start FollowerState
om1_1       | 2019-11-13 23:49:13,094 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection4: begin an election at term 11 for -1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-13 23:49:22,275 INFO impl.RoleInfo: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657: start FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:427)
om3_1       | 2019-11-13 23:49:14,183 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1081ms, electionTimeout:1081ms
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-13 23:48:43,620 INFO impl.RoleInfo: om2: shutdown FollowerState
datanode_3  | 2019-11-13 23:49:27,316 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: start LeaderElection
datanode_1  | 2019-11-13 23:49:27,292 INFO impl.FollowerState: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
om1_1       | 2019-11-13 23:49:13,140 INFO impl.LeaderElection: om1@group-562213E44849-LeaderElection4: Election REJECTED; received 2 response(s) [om1<-om3#0:FAIL-t11, om1<-om2#0:FAIL-t11] and 0 exception(s); om1@group-562213E44849:t11, leader=null, voted=om1, raftlog=om1@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_2  | 2019-11-13 23:49:27,464 INFO impl.FollowerState: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:413)
om3_1       | 2019-11-13 23:49:14,183 INFO impl.RoleInfo: om3: shutdown FollowerState
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
om2_1       | 2019-11-13 23:48:43,621 INFO impl.FollowerState: om2@group-562213E44849-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 23:49:29,288 INFO impl.LeaderElection: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-LeaderElection7: begin an election at term 6 for -1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 23:49:27,293 INFO impl.RoleInfo: 66ca185e-1215-4c34-ae6f-99f3247f2ce9: shutdown FollowerState
om1_1       | 2019-11-13 23:49:13,140 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 11 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 23:49:27,466 INFO impl.RoleInfo: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657: shutdown FollowerState
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:322)
om3_1       | 2019-11-13 23:49:14,183 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
om2_1       | 2019-11-13 23:48:43,621 INFO impl.RoleInfo: om2: start FollowerState
datanode_3  | 2019-11-13 23:49:29,349 INFO impl.LeaderElection: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-LeaderElection7: Election REJECTED; received 2 response(s) [343cbc55-9fbb-45a8-ba73-198ec84ae158<-66ca185e-1215-4c34-ae6f-99f3247f2ce9#0:FAIL-t6, 343cbc55-9fbb-45a8-ba73-198ec84ae158<-4b5d3832-8c2c-4d00-869b-1c2a38ed7657#0:FAIL-t6] and 0 exception(s); 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537:t6, leader=null, voted=343cbc55-9fbb-45a8-ba73-198ec84ae158, raftlog=343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 23:49:27,293 INFO impl.RaftServerImpl: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
om1_1       | 2019-11-13 23:49:13,141 INFO impl.RoleInfo: om1: shutdown LeaderElection
datanode_2  | 2019-11-13 23:49:27,466 INFO impl.RaftServerImpl: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:68)
om3_1       | 2019-11-13 23:49:14,184 INFO impl.RoleInfo: om3: start LeaderElection
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
datanode_3  | 2019-11-13 23:49:29,351 INFO impl.RaftServerImpl: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-13 23:48:44,791 INFO impl.FollowerState: om2@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1170ms, electionTimeout:1169ms
datanode_1  | 2019-11-13 23:49:27,294 INFO impl.RoleInfo: 66ca185e-1215-4c34-ae6f-99f3247f2ce9: start LeaderElection
om1_1       | 2019-11-13 23:49:13,141 INFO impl.RoleInfo: om1: start FollowerState
datanode_2  | 2019-11-13 23:49:27,466 INFO impl.RoleInfo: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657: start LeaderElection
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
om3_1       | 2019-11-13 23:49:16,948 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection4: begin an election at term 12 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
datanode_3  | 2019-11-13 23:49:29,351 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: shutdown LeaderElection
datanode_1  | 2019-11-13 23:49:29,292 INFO impl.LeaderElection: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537-LeaderElection7: begin an election at term 6 for -1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
om1_1       | 2019-11-13 23:49:14,223 INFO impl.FollowerState: om1@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1081ms, electionTimeout:1081ms
datanode_2  | 2019-11-13 23:49:29,288 INFO impl.LeaderElection: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537-LeaderElection7: begin an election at term 6 for -1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om2_1       | 2019-11-13 23:48:44,791 INFO impl.RoleInfo: om2: shutdown FollowerState
om3_1       | 2019-11-13 23:49:16,979 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection4: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t12, om3<-om2#0:FAIL-t12] and 0 exception(s); om3@group-562213E44849:t12, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_1  | 2019-11-13 23:49:29,351 INFO impl.LeaderElection: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537-LeaderElection7: Election REJECTED; received 2 response(s) [66ca185e-1215-4c34-ae6f-99f3247f2ce9<-343cbc55-9fbb-45a8-ba73-198ec84ae158#0:FAIL-t6, 66ca185e-1215-4c34-ae6f-99f3247f2ce9<-4b5d3832-8c2c-4d00-869b-1c2a38ed7657#0:FAIL-t6] and 0 exception(s); 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537:t6, leader=null, voted=66ca185e-1215-4c34-ae6f-99f3247f2ce9, raftlog=66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 23:49:29,351 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: start FollowerState
datanode_2  | 2019-11-13 23:49:29,335 INFO impl.LeaderElection: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537-LeaderElection7: Election REJECTED; received 2 response(s) [4b5d3832-8c2c-4d00-869b-1c2a38ed7657<-343cbc55-9fbb-45a8-ba73-198ec84ae158#0:FAIL-t6, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657<-66ca185e-1215-4c34-ae6f-99f3247f2ce9#0:FAIL-t6] and 0 exception(s); 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537:t6, leader=null, voted=4b5d3832-8c2c-4d00-869b-1c2a38ed7657, raftlog=4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
om1_1       | 2019-11-13 23:49:14,223 INFO impl.RoleInfo: om1: shutdown FollowerState
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
om2_1       | 2019-11-13 23:48:44,792 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
om3_1       | 2019-11-13 23:49:16,980 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 23:49:29,352 INFO impl.RaftServerImpl: 66ca185e-1215-4c34-ae6f-99f3247f2ce9@group-924B5DF39537: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 23:49:34,379 INFO impl.FollowerState: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_3  | 2019-11-13 23:49:34,380 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: shutdown FollowerState
datanode_3  | 2019-11-13 23:49:34,380 INFO impl.RaftServerImpl: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_3  | 2019-11-13 23:49:34,380 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: start LeaderElection
datanode_3  | 2019-11-13 23:49:35,501 INFO impl.LeaderElection: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-LeaderElection8: begin an election at term 7 for -1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
om3_1       | 2019-11-13 23:49:16,980 INFO impl.RoleInfo: om3: shutdown LeaderElection
om3_1       | 2019-11-13 23:49:16,980 INFO impl.RoleInfo: om3: start FollowerState
om3_1       | 2019-11-13 23:49:18,028 INFO impl.FollowerState: om3@group-562213E44849-FollowerState: change to CANDIDATE, lastRpcTime:1047ms, electionTimeout:1047ms
om3_1       | 2019-11-13 23:49:18,029 INFO impl.RoleInfo: om3: shutdown FollowerState
datanode_3  | 2019-11-13 23:49:36,670 INFO impl.LeaderElection: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-LeaderElection8: Election REJECTED; received 2 response(s) [343cbc55-9fbb-45a8-ba73-198ec84ae158<-66ca185e-1215-4c34-ae6f-99f3247f2ce9#0:FAIL-t7, 343cbc55-9fbb-45a8-ba73-198ec84ae158<-4b5d3832-8c2c-4d00-869b-1c2a38ed7657#0:FAIL-t7] and 0 exception(s); 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537:t7, leader=null, voted=343cbc55-9fbb-45a8-ba73-198ec84ae158, raftlog=343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [343cbc55-9fbb-45a8-ba73-198ec84ae158:172.18.0.9:9858, 66ca185e-1215-4c34-ae6f-99f3247f2ce9:172.18.0.7:9858, 4b5d3832-8c2c-4d00-869b-1c2a38ed7657:172.18.0.6:9858], old=null
datanode_3  | 2019-11-13 23:49:36,671 INFO impl.RaftServerImpl: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-13 23:48:44,792 INFO impl.RoleInfo: om2: start LeaderElection
om3_1       | 2019-11-13 23:49:18,029 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_3  | 2019-11-13 23:49:36,674 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: shutdown LeaderElection
datanode_2  | 2019-11-13 23:49:29,337 INFO impl.RaftServerImpl: 4b5d3832-8c2c-4d00-869b-1c2a38ed7657@group-924B5DF39537: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
om2_1       | 2019-11-13 23:48:47,529 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 4 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-13 23:49:18,029 INFO impl.RoleInfo: om3: start LeaderElection
datanode_3  | 2019-11-13 23:49:36,675 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: start FollowerState
datanode_3  | 2019-11-13 23:49:41,826 INFO impl.FollowerState: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om2_1       | 2019-11-13 23:48:48,701 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: Election TIMEOUT; received 1 response(s) [om2<-om1#0:FAIL-t4] and 0 exception(s); om2@group-562213E44849:t4, leader=null, voted=om2, raftlog=om2@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
om3_1       | 2019-11-13 23:49:19,722 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection5: begin an election at term 13 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-13 23:49:41,827 INFO impl.RoleInfo: 343cbc55-9fbb-45a8-ba73-198ec84ae158: shutdown FollowerState
datanode_3  | 2019-11-13 23:49:41,827 INFO impl.RaftServerImpl: 343cbc55-9fbb-45a8-ba73-198ec84ae158@group-924B5DF39537: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
om1_1       | 2019-11-13 23:49:14,224 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from  FOLLOWER to CANDIDATE at term 11 for changeToCandidate
datanode_1  | 2019-11-13 23:49:29,352 INFO impl.RoleInfo: 66ca185e-1215-4c34-ae6f-99f3247f2ce9: shutdown LeaderElection
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om2_1       | 2019-11-13 23:48:52,195 INFO impl.LeaderElection: om2@group-562213E44849-LeaderElection2: begin an election at term 5 for 0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
om3_1       | 2019-11-13 23:49:19,748 INFO impl.LeaderElection: om3@group-562213E44849-LeaderElection5: Election REJECTED; received 2 response(s) [om3<-om1#0:FAIL-t13, om3<-om2#0:FAIL-t13] and 0 exception(s); om3@group-562213E44849:t13, leader=null, voted=om3, raftlog=om3@group-562213E44849-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
