Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-11-14 00:05:46,773 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-14 00:05:52,037 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-14 00:05:47,397 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 00:05:49,748 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | 2019-11-14 00:05:55,361 INFO impl.RaftServerProxy: 54616114-03a8-419f-8e56-766e27ef4373: addNew group-5EC3F99F8A8A:[5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858] returns group-5EC3F99F8A8A:java.util.concurrent.CompletableFuture@57aeea95[Not completed]
om_1        | 2019-11-14 00:05:52,038 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-14 00:05:47,962 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-14 00:05:49,750 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | 2019-11-14 00:05:55,376 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373: new RaftServerImpl for group-5EC3F99F8A8A:[5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 00:05:52,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-14 00:05:47,984 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 00:05:55,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 00:05:49,750 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 5e516e83-265a-47c8-86da-d96a730db16a at port 9858
om_1        | 2019-11-14 00:05:52,038 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-14 00:05:48,014 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 00:05:55,359 INFO impl.RaftServerProxy: 7414bfd3-e878-4cff-854d-bcb3569d63ea: addNew group-5EC3F99F8A8A:[5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858] returns group-5EC3F99F8A8A:java.util.concurrent.CompletableFuture@27c7292f[Not completed]
datanode_3  | 2019-11-14 00:05:55,377 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 00:05:49,767 INFO impl.RaftServerProxy: 5e516e83-265a-47c8-86da-d96a730db16a: start RPC server
om_1        | 2019-11-14 00:05:52,038 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-14 00:05:48,015 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_1  | 2019-11-14 00:05:55,374 INFO impl.RaftServerImpl: 7414bfd3-e878-4cff-854d-bcb3569d63ea: new RaftServerImpl for group-5EC3F99F8A8A:[5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 00:05:55,378 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 00:05:48,030 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | 2019-11-14 00:05:55,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 00:05:55,378 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 00:05:52,050 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-14 00:05:49,877 INFO server.GrpcService: 5e516e83-265a-47c8-86da-d96a730db16a: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 00:05:48,030 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_1  | 2019-11-14 00:05:55,376 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 00:05:55,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 00:05:52,050 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-14 00:05:48,058 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_1  | 2019-11-14 00:05:55,376 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 00:05:55,384 INFO impl.RaftServerImpl: 54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A: ConfigurationManager, init=-1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 00:05:52,051 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-14 00:05:48,246 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 00:05:55,376 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 00:06:02,327 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-11-14 00:05:55,385 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-14 00:05:48,262 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-14 00:05:55,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 00:06:02,338 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_3  | 2019-11-14 00:05:55,389 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-14 00:05:48,270 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 00:05:55,383 INFO impl.RaftServerImpl: 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A: ConfigurationManager, init=-1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 00:06:02,382 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.5:9862
datanode_3  | 2019-11-14 00:05:55,391 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2096fca-99df-4ff8-9426-5ec3f99f8a8a does not exist. Creating ...
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-14 00:05:48,273 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-14 00:05:55,383 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-14 00:06:02,487 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 00:05:52,495 INFO impl.RaftServerProxy: 5e516e83-265a-47c8-86da-d96a730db16a: addNew group-55471A8D07BA:[5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858] returns group-55471A8D07BA:java.util.concurrent.CompletableFuture@4f549cf7[Not completed]
datanode_3  | 2019-11-14 00:05:58,082 INFO impl.RaftServerProxy: 54616114-03a8-419f-8e56-766e27ef4373: addNew group-BB355A9E5242:[54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858] returns group-BB355A9E5242:java.util.concurrent.CompletableFuture@4d770ab3[Not completed]
scm_1       | 2019-11-14 00:05:48,273 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 00:05:55,387 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-11-14 00:06:02,540 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 00:05:52,507 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a: new RaftServerImpl for group-55471A8D07BA:[5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-14 00:05:48,274 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 00:05:55,389 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c2096fca-99df-4ff8-9426-5ec3f99f8a8a does not exist. Creating ...
om_1        | 2019-11-14 00:06:02,540 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-14 00:05:58,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2096fca-99df-4ff8-9426-5ec3f99f8a8a/in_use.lock acquired by nodename 7@abbe8ec5216f
scm_1       | 2019-11-14 00:05:48,298 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 00:05:52,508 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 00:06:00,844 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2096fca-99df-4ff8-9426-5ec3f99f8a8a has been successfully formatted.
scm_1       | 2019-11-14 00:05:48,306 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1        | 2019-11-14 00:06:02,589 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 00:05:52,509 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 00:06:00,850 INFO ratis.ContainerStateMachine: group-5EC3F99F8A8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 00:05:58,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2096fca-99df-4ff8-9426-5ec3f99f8a8a/in_use.lock acquired by nodename 7@56b3e8924b9e
scm_1       | 2019-11-14 00:05:48,371 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1        | 2019-11-14 00:06:02,590 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-14 00:05:52,509 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 00:06:00,850 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 00:06:00,844 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c2096fca-99df-4ff8-9426-5ec3f99f8a8a has been successfully formatted.
scm_1       | 2019-11-14 00:05:48,423 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-14 00:06:02,634 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-14 00:05:52,509 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 00:06:00,853 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 00:06:00,850 INFO ratis.ContainerStateMachine: group-5EC3F99F8A8A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-14 00:05:48,423 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-14 00:06:02,748 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 00:05:52,510 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 00:06:00,859 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 00:06:00,850 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 00:05:48,637 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-14 00:06:02,751 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-14 00:06:00,859 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 00:05:52,515 INFO impl.RaftServerImpl: 5e516e83-265a-47c8-86da-d96a730db16a@group-55471A8D07BA: ConfigurationManager, init=-1: [5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 00:06:00,854 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 00:06:02,762 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-14 00:05:48,638 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 00:06:00,862 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 00:05:52,515 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 00:06:00,860 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1        | 2019-11-14 00:06:02,765 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1       | 2019-11-14 00:05:48,638 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3  | 2019-11-14 00:06:00,868 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 00:05:52,519 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 00:06:00,860 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-11-14 00:06:02,765 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-11-14 00:05:48,640 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 00:06:00,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 00:05:52,520 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d6a44c41-889f-49ee-ad11-55471a8d07ba does not exist. Creating ...
datanode_1  | 2019-11-14 00:06:00,863 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 00:06:02,765 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-11-14 00:05:48,641 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3  | 2019-11-14 00:06:00,877 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 00:06:00,870 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-11-14 00:06:02,791 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-14 00:05:55,085 INFO impl.RaftServerProxy: 5e516e83-265a-47c8-86da-d96a730db16a: addNew group-5EC3F99F8A8A:[5e516e83-265a-47c8-86da-d96a730db16a:172.19.0.3:9858, 54616114-03a8-419f-8e56-766e27ef4373:172.19.0.6:9858, 7414bfd3-e878-4cff-854d-bcb3569d63ea:172.19.0.4:9858] returns group-5EC3F99F8A8A:java.util.concurrent.CompletableFuture@55d8f54b[Not completed]
scm_1       | 2019-11-14 00:05:48,642 INFO ipc.Server: IPC Server Responder: starting
datanode_3  | 2019-11-14 00:06:00,883 INFO segmented.SegmentedRaftLogWorker: new 54616114-03a8-419f-8e56-766e27ef4373@group-5EC3F99F8A8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2096fca-99df-4ff8-9426-5ec3f99f8a8a
datanode_1  | 2019-11-14 00:06:00,874 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 00:06:02,794 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-11-14 00:06:00,883 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 00:05:48,642 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1  | 2019-11-14 00:06:00,880 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 00:05:58,142 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d6a44c41-889f-49ee-ad11-55471a8d07ba/in_use.lock acquired by nodename 7@c2553e634d07
om_1        | 2019-11-14 00:06:02,795 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 00:06:00,884 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 00:05:48,644 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_1  | 2019-11-14 00:06:00,887 INFO segmented.SegmentedRaftLogWorker: new 7414bfd3-e878-4cff-854d-bcb3569d63ea@group-5EC3F99F8A8A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c2096fca-99df-4ff8-9426-5ec3f99f8a8a
