Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_2  | 2019-11-16 06:36:54,214 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-16 06:38:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573886218826_0001
datanode_2  | 2019-11-16 06:37:09,920 INFO impl.RaftServerImpl: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd@group-E81BA67EDAB7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-16 06:38:03 INFO  RMAppImpl:1291 - Storing application with id application_1573886218826_0001
nm_1        | 2019-11-16 06:38:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-16 06:37:09,921 INFO impl.RoleInfo: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd: shutdown LeaderElection
datanode_1  | 2019-11-16 06:37:09,705 INFO segmented.SegmentedRaftLogWorker: 042b0880-2480-400f-8714-3f01d3afd1b4@group-5C764375F71F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e68d1e62-2b51-4dcb-a287-5c764375f71f/current/log_inprogress_0
rm_1        | 2019-11-16 06:38:03 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.4	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573886218826_0001	CALLERCONTEXT=CLI
nm_1        | 2019-11-16 06:38:24 INFO  ShuffleHandler:719 - Added token for job_1573886218826_0001
datanode_3  | 2019-11-16 06:37:09,925 INFO impl.RaftServerImpl: a543500b-abb7-4094-b920-5a68cd461556@group-E81BA67EDAB7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-16 06:37:09,921 INFO impl.RoleInfo: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd: start FollowerState
rm_1        | 2019-11-16 06:38:03 INFO  RMStateStore:223 - Storing info for app: application_1573886218826_0001
nm_1        | 2019-11-16 06:38:24 INFO  ContainerImpl:2112 - Container container_1573886218826_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-16 06:37:09,919 INFO impl.LeaderElection: 042b0880-2480-400f-8714-3f01d3afd1b4@group-E81BA67EDAB7-LeaderElection1: Election REJECTED; received 2 response(s) [042b0880-2480-400f-8714-3f01d3afd1b4<-bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd#0:FAIL-t1, 042b0880-2480-400f-8714-3f01d3afd1b4<-a543500b-abb7-4094-b920-5a68cd461556#0:FAIL-t1] and 0 exception(s); 042b0880-2480-400f-8714-3f01d3afd1b4@group-E81BA67EDAB7:t1, leader=null, voted=042b0880-2480-400f-8714-3f01d3afd1b4, raftlog=042b0880-2480-400f-8714-3f01d3afd1b4@group-E81BA67EDAB7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858, bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858, a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858], old=null
datanode_3  | 2019-11-16 06:37:09,925 INFO impl.RoleInfo: a543500b-abb7-4094-b920-5a68cd461556: shutdown LeaderElection
datanode_2  | 2019-11-16 06:37:15,000 INFO impl.RaftServerImpl: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd@group-E81BA67EDAB7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a543500b-abb7-4094-b920-5a68cd461556
rm_1        | 2019-11-16 06:38:03 INFO  RMAppImpl:928 - application_1573886218826_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-16 06:38:24 INFO  ContainerScheduler:541 - Starting container [container_1573886218826_0001_01_000003]
datanode_1  | 2019-11-16 06:37:09,920 INFO impl.RaftServerImpl: 042b0880-2480-400f-8714-3f01d3afd1b4@group-E81BA67EDAB7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-16 06:37:09,925 INFO impl.RoleInfo: a543500b-abb7-4094-b920-5a68cd461556: start FollowerState
datanode_2  | 2019-11-16 06:37:15,001 INFO impl.RoleInfo: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd: shutdown FollowerState
rm_1        | 2019-11-16 06:38:03 INFO  RMAppImpl:928 - application_1573886218826_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-16 06:38:24 INFO  ContainerImpl:2112 - Container container_1573886218826_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-16 06:37:14,960 INFO impl.FollowerState: a543500b-abb7-4094-b920-5a68cd461556@group-E81BA67EDAB7-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5034ms
datanode_1  | 2019-11-16 06:37:09,920 INFO impl.RoleInfo: 042b0880-2480-400f-8714-3f01d3afd1b4: shutdown LeaderElection
datanode_2  | 2019-11-16 06:37:15,001 INFO impl.FollowerState: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd@group-E81BA67EDAB7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-16 06:38:03 INFO  ParentQueue:494 - Application added - appId: application_1573886218826_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-16 06:37:14,960 INFO impl.RoleInfo: a543500b-abb7-4094-b920-5a68cd461556: shutdown FollowerState
datanode_1  | 2019-11-16 06:37:09,920 INFO impl.RoleInfo: 042b0880-2480-400f-8714-3f01d3afd1b4: start FollowerState
nm_1        | 2019-11-16 06:38:24 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573886218826_0001_01_000003
rm_1        | 2019-11-16 06:38:03 INFO  CapacityScheduler:1006 - Accepted application application_1573886218826_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-16 06:37:15,001 INFO impl.RoleInfo: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd: start FollowerState
datanode_3  | 2019-11-16 06:37:14,961 INFO impl.RaftServerImpl: a543500b-abb7-4094-b920-5a68cd461556@group-E81BA67EDAB7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-16 06:37:15,000 INFO impl.RaftServerImpl: 042b0880-2480-400f-8714-3f01d3afd1b4@group-E81BA67EDAB7: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a543500b-abb7-4094-b920-5a68cd461556
nm_1        | 2019-11-16 06:38:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886218826_0001/container_1573886218826_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-16 06:38:03 INFO  RMAppImpl:928 - application_1573886218826_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-16 06:37:15,094 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E81BA67EDAB7 with new leaderId: a543500b-abb7-4094-b920-5a68cd461556
datanode_3  | 2019-11-16 06:37:14,961 INFO impl.RoleInfo: a543500b-abb7-4094-b920-5a68cd461556: start LeaderElection
datanode_1  | 2019-11-16 06:37:15,001 INFO impl.RoleInfo: 042b0880-2480-400f-8714-3f01d3afd1b4: shutdown FollowerState
nm_1        | 2019-11-16 06:38:25 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573886218826_0001_01_000002]
rm_1        | 2019-11-16 06:38:03 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573886218826_0001_000001
datanode_2  | 2019-11-16 06:37:15,095 INFO impl.RaftServerImpl: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd@group-E81BA67EDAB7: change Leader from null to a543500b-abb7-4094-b920-5a68cd461556 at term 2 for appendEntries, leader elected after 10713ms
datanode_3  | 2019-11-16 06:37:14,976 INFO impl.LeaderElection: a543500b-abb7-4094-b920-5a68cd461556@group-E81BA67EDAB7-LeaderElection3: begin an election at term 2 for -1: [042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858, bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858, a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858], old=null
datanode_1  | 2019-11-16 06:37:15,001 INFO impl.FollowerState: 042b0880-2480-400f-8714-3f01d3afd1b4@group-E81BA67EDAB7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-16 06:38:25 INFO  ContainersMonitorImpl:615 - container_1573886218826_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-16 06:38:03 INFO  RMAppAttemptImpl:925 - appattempt_1573886218826_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-16 06:37:15,115 INFO impl.RaftServerImpl: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd@group-E81BA67EDAB7: set configuration 0: [042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858, bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858, a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-16 06:37:15,023 INFO impl.LeaderElection: a543500b-abb7-4094-b920-5a68cd461556@group-E81BA67EDAB7-LeaderElection3: Election PASSED; received 1 response(s) [a543500b-abb7-4094-b920-5a68cd461556<-042b0880-2480-400f-8714-3f01d3afd1b4#0:OK-t2] and 0 exception(s); a543500b-abb7-4094-b920-5a68cd461556@group-E81BA67EDAB7:t2, leader=null, voted=a543500b-abb7-4094-b920-5a68cd461556, raftlog=a543500b-abb7-4094-b920-5a68cd461556@group-E81BA67EDAB7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858, bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858, a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858], old=null
datanode_1  | 2019-11-16 06:37:15,001 INFO impl.RoleInfo: 042b0880-2480-400f-8714-3f01d3afd1b4: start FollowerState
nm_1        | 2019-11-16 06:38:28 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573886218826_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-11-16 06:37:15,115 INFO segmented.SegmentedRaftLogWorker: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd@group-E81BA67EDAB7-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-16 06:38:03 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-16 06:37:15,023 INFO impl.RoleInfo: a543500b-abb7-4094-b920-5a68cd461556: shutdown LeaderElection
datanode_1  | 2019-11-16 06:37:15,096 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E81BA67EDAB7 with new leaderId: a543500b-abb7-4094-b920-5a68cd461556
nm_1        | 2019-11-16 06:38:29 INFO  ContainerLaunch:595 - Container container_1573886218826_0001_01_000003 succeeded 
rm_1        | 2019-11-16 06:38:03 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-16 06:37:15,152 INFO segmented.SegmentedRaftLogWorker: bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd@group-E81BA67EDAB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15a44597-06ec-4095-a8c8-e81ba67edab7/current/log_inprogress_0
datanode_1  | 2019-11-16 06:37:15,096 INFO impl.RaftServerImpl: 042b0880-2480-400f-8714-3f01d3afd1b4@group-E81BA67EDAB7: change Leader from null to a543500b-abb7-4094-b920-5a68cd461556 at term 2 for appendEntries, leader elected after 10625ms
nm_1        | 2019-11-16 06:38:29 INFO  ContainerImpl:2112 - Container container_1573886218826_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-16 06:38:03 INFO  LeafQueue:907 - Application application_1573886218826_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-16 06:37:15,023 INFO impl.RaftServerImpl: a543500b-abb7-4094-b920-5a68cd461556@group-E81BA67EDAB7: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-16 06:38:29 INFO  ContainerCleanup:87 - Cleaning up container container_1573886218826_0001_01_000003
rm_1        | 2019-11-16 06:38:03 INFO  LeafQueue:937 - Application added - appId: application_1573886218826_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-16 06:37:15,116 INFO impl.RaftServerImpl: 042b0880-2480-400f-8714-3f01d3afd1b4@group-E81BA67EDAB7: set configuration 0: [042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858, bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858, a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-16 06:37:15,024 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-E81BA67EDAB7 with new leaderId: a543500b-abb7-4094-b920-5a68cd461556
nm_1        | 2019-11-16 06:38:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573886218826_0001	CONTAINERID=container_1573886218826_0001_01_000003
rm_1        | 2019-11-16 06:38:03 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573886218826_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-16 06:37:15,116 INFO segmented.SegmentedRaftLogWorker: 042b0880-2480-400f-8714-3f01d3afd1b4@group-E81BA67EDAB7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-16 06:37:15,024 INFO impl.RaftServerImpl: a543500b-abb7-4094-b920-5a68cd461556@group-E81BA67EDAB7: change Leader from null to a543500b-abb7-4094-b920-5a68cd461556 at term 2 for becomeLeader, leader elected after 10515ms
nm_1        | 2019-11-16 06:38:29 INFO  ContainerImpl:2112 - Container container_1573886218826_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-16 06:38:03 INFO  RMAppAttemptImpl:925 - appattempt_1573886218826_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-16 06:37:15,152 INFO segmented.SegmentedRaftLogWorker: 042b0880-2480-400f-8714-3f01d3afd1b4@group-E81BA67EDAB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15a44597-06ec-4095-a8c8-e81ba67edab7/current/log_inprogress_0
datanode_3  | 2019-11-16 06:37:15,024 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-16 06:38:29 INFO  ApplicationImpl:512 - Removing container_1573886218826_0001_01_000003 from application application_1573886218826_0001
rm_1        | 2019-11-16 06:38:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573886218826_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_3  | 2019-11-16 06:37:15,024 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-16 06:38:29 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573886218826_0001_01_000003
rm_1        | 2019-11-16 06:38:04 INFO  RMContainerImpl:480 - container_1573886218826_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-16 06:37:15,025 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-16 06:38:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573886218826_0001
nm_1        | 2019-11-16 06:38:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886218826_0001/container_1573886218826_0001_01_000003/launch_container.sh
nm_1        | 2019-11-16 06:38:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886218826_0001/container_1573886218826_0001_01_000003/container_tokens
datanode_3  | 2019-11-16 06:37:15,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-16 06:38:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573886218826_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40947, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-16 06:38:30 INFO  Server:1849 - Auth successful for appattempt_1573886218826_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-16 06:37:15,025 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-16 06:38:30 INFO  ContainerManagerImpl:1070 - Start request for container_1573886218826_0001_01_000004 by user hadoop
datanode_3  | 2019-11-16 06:37:15,025 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-16 06:38:04 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573886218826_0001	CONTAINERID=container_1573886218826_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-16 06:38:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573886218826_0001	CONTAINERID=container_1573886218826_0001_01_000004
datanode_3  | 2019-11-16 06:37:15,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-16 06:38:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40947 for container : container_1573886218826_0001_01_000001
nm_1        | 2019-11-16 06:38:30 INFO  ApplicationImpl:463 - Adding container_1573886218826_0001_01_000004 to application application_1573886218826_0001
datanode_3  | 2019-11-16 06:37:15,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 06:38:30 INFO  ContainerImpl:2112 - Container container_1573886218826_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 06:38:04 INFO  RMContainerImpl:480 - container_1573886218826_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-16 06:37:15,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-16 06:38:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573886218826_0001
rm_1        | 2019-11-16 06:38:04 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573886218826_0001_000001
datanode_3  | 2019-11-16 06:37:15,030 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-16 06:38:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573886218826_0001
rm_1        | 2019-11-16 06:38:04 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-16 06:37:15,031 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-16 06:38:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-16 06:38:04 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-16 06:37:15,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 06:38:30 INFO  ShuffleHandler:719 - Added token for job_1573886218826_0001
rm_1        | 2019-11-16 06:38:04 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573886218826_0001 AttemptId: appattempt_1573886218826_0001_000001 MasterContainer: Container: [ContainerId: container_1573886218826_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40947, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40947 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-16 06:37:15,032 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 06:38:30 INFO  ContainerImpl:2112 - Container container_1573886218826_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-16 06:38:04 INFO  RMAppAttemptImpl:925 - appattempt_1573886218826_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-16 06:37:15,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-16 06:38:30 INFO  ContainerScheduler:541 - Starting container [container_1573886218826_0001_01_000004]
rm_1        | 2019-11-16 06:38:04 INFO  RMAppAttemptImpl:925 - appattempt_1573886218826_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-16 06:37:15,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-16 06:38:04 INFO  AMLauncher:307 - Launching masterappattempt_1573886218826_0001_000001
datanode_3  | 2019-11-16 06:37:15,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-16 06:38:04 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573886218826_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40947, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40947 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573886218826_0001_000001
datanode_3  | 2019-11-16 06:37:15,033 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-16 06:38:30 INFO  ContainerImpl:2112 - Container container_1573886218826_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-16 06:38:04 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573886218826_0001_000001
datanode_3  | 2019-11-16 06:37:15,033 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-16 06:38:30 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573886218826_0001_01_000004
rm_1        | 2019-11-16 06:38:04 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573886218826_0001_000001
datanode_3  | 2019-11-16 06:37:15,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-16 06:38:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573886218826_0001/container_1573886218826_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-16 06:38:05 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573886218826_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40947, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40947 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573886218826_0001_000001
datanode_3  | 2019-11-16 06:37:15,035 INFO impl.RoleInfo: a543500b-abb7-4094-b920-5a68cd461556: start LeaderState
nm_1        | 2019-11-16 06:38:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573886218826_0001_01_000003]
datanode_3  | 2019-11-16 06:37:15,036 INFO segmented.SegmentedRaftLogWorker: a543500b-abb7-4094-b920-5a68cd461556@group-E81BA67EDAB7-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-16 06:38:05 INFO  RMAppAttemptImpl:925 - appattempt_1573886218826_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-16 06:38:31 INFO  ContainersMonitorImpl:615 - container_1573886218826_0001_01_000004's ip = 172.18.0.5, and hostname = nm
datanode_3  | 2019-11-16 06:37:15,037 INFO impl.RaftServerImpl: a543500b-abb7-4094-b920-5a68cd461556@group-E81BA67EDAB7: set configuration 0: [042b0880-2480-400f-8714-3f01d3afd1b4:172.18.0.8:9858, bb27fe7c-68c2-41b5-b38b-4d9e3a3fabbd:172.18.0.7:9858, a543500b-abb7-4094-b920-5a68cd461556:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-16 06:38:05 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573886218826_0001, attemptId: appattempt_1573886218826_0001_000001launchTime: 1573886285263
nm_1        | 2019-11-16 06:38:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573886218826_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-11-16 06:37:15,086 INFO segmented.SegmentedRaftLogWorker: a543500b-abb7-4094-b920-5a68cd461556@group-E81BA67EDAB7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/15a44597-06ec-4095-a8c8-e81ba67edab7/current/log_inprogress_0
rm_1        | 2019-11-16 06:38:05 INFO  RMContainerImpl:480 - container_1573886218826_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 06:38:35 INFO  ContainerLaunch:595 - Container container_1573886218826_0001_01_000004 succeeded 
datanode_3  | 2019-11-16 06:37:40,812 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-16 06:38:14 INFO  Server:1849 - Auth successful for appattempt_1573886218826_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-16 06:38:35 INFO  ContainerImpl:2112 - Container container_1573886218826_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-16 06:38:14 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573886218826_0001_000001
nm_1        | 2019-11-16 06:38:35 INFO  ContainerCleanup:87 - Cleaning up container container_1573886218826_0001_01_000004
rm_1        | 2019-11-16 06:38:14 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573886218826_0001	APPATTEMPTID=appattempt_1573886218826_0001_000001
nm_1        | 2019-11-16 06:38:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573886218826_0001	CONTAINERID=container_1573886218826_0001_01_000004
rm_1        | 2019-11-16 06:38:14 INFO  RMAppAttemptImpl:925 - appattempt_1573886218826_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
