Attaching to ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1, ozoneperf_om_1
datanode_3    | 2019-11-16 07:06:03,550 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1         | 2019-11-16 07:06:28,955 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-16 07:06:18,261 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: shutdown FollowerState
datanode_1    | 2019-11-16 07:06:13,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-16 07:06:13,062 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: start FollowerState
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-16 07:06:18,262 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-972618BF4B8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-16 07:06:13,021 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-16 07:06:13,063 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D4FD71254F6,id=873f0c2d-024b-4ab8-a22b-af0d5f934930
datanode_3    | 2019-11-16 07:06:18,266 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: start LeaderElection
datanode_1    | 2019-11-16 07:06:13,021 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6: start as a follower, conf=-1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-16 07:06:13,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 07:06:18,283 INFO impl.LeaderElection: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-972618BF4B8E-LeaderElection1: begin an election at term 1 for -1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858], old=null
datanode_1    | 2019-11-16 07:06:13,022 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-16 07:06:13,063 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "18b29723-3b6d-450c-9cf5-0d4fd71254f6"
datanode_3    | 2019-11-16 07:06:18,284 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: shutdown LeaderElection
datanode_1    | 2019-11-16 07:06:13,022 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: start FollowerState
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    |  command succeed on datanode 873f0c2d-024b-4ab8-a22b-af0d5f934930.
datanode_1    | 2019-11-16 07:06:13,023 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0D4FD71254F6,id=97dfa796-75b2-444b-9655-b4a6b30e1f72
datanode_3    | 2019-11-16 07:06:18,285 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-972618BF4B8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-16 07:06:18,068 INFO impl.FollowerState: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-3A4FF971C64B-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_1    | 2019-11-16 07:06:13,023 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-16 07:06:18,285 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-972618BF4B8E with new leaderId: 6ffe6d58-da51-493a-8463-b61ff18f68bd
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-16 07:06:13,023 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "18b29723-3b6d-450c-9cf5-0d4fd71254f6"
datanode_2    | 2019-11-16 07:06:18,070 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: shutdown FollowerState
datanode_3    | 2019-11-16 07:06:18,286 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-972618BF4B8E: change Leader from null to 6ffe6d58-da51-493a-8463-b61ff18f68bd at term 1 for becomeLeader, leader elected after 5265ms
datanode_1    |  command succeed on datanode 97dfa796-75b2-444b-9655-b4a6b30e1f72.
datanode_2    | 2019-11-16 07:06:18,071 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-3A4FF971C64B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-16 07:06:17,908 INFO impl.FollowerState: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-FD54AA5B3EAB-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3    | 2019-11-16 07:06:18,292 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-16 07:06:18,075 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: start LeaderElection
datanode_1    | 2019-11-16 07:06:17,910 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: shutdown FollowerState
datanode_3    | 2019-11-16 07:06:18,292 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-16 07:06:18,091 INFO impl.LeaderElection: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-3A4FF971C64B-LeaderElection1: begin an election at term 1 for -1: [873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858], old=null
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-16 07:06:17,910 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-FD54AA5B3EAB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-16 07:06:18,296 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-16 07:06:18,092 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: shutdown LeaderElection
datanode_1    | 2019-11-16 07:06:17,914 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: start LeaderElection
datanode_3    | 2019-11-16 07:06:18,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-16 07:06:18,093 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-3A4FF971C64B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-16 07:06:17,930 INFO impl.LeaderElection: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-FD54AA5B3EAB-LeaderElection1: begin an election at term 1 for -1: [97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
datanode_3    | 2019-11-16 07:06:18,304 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-16 07:06:17,931 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: shutdown LeaderElection
datanode_2    | 2019-11-16 07:06:18,093 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3A4FF971C64B with new leaderId: 873f0c2d-024b-4ab8-a22b-af0d5f934930
datanode_3    | 2019-11-16 07:06:18,306 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-16 07:06:17,932 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-FD54AA5B3EAB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-16 07:06:18,094 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-3A4FF971C64B: change Leader from null to 873f0c2d-024b-4ab8-a22b-af0d5f934930 at term 1 for becomeLeader, leader elected after 5232ms
datanode_3    | 2019-11-16 07:06:18,315 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: start LeaderState
datanode_1    | 2019-11-16 07:06:17,932 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FD54AA5B3EAB with new leaderId: 97dfa796-75b2-444b-9655-b4a6b30e1f72
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-16 07:06:18,100 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-16 07:06:18,315 INFO impl.FollowerState: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5079ms
datanode_1    | 2019-11-16 07:06:17,933 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-FD54AA5B3EAB: change Leader from null to 97dfa796-75b2-444b-9655-b4a6b30e1f72 at term 1 for becomeLeader, leader elected after 5200ms
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-16 07:06:18,100 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-16 07:06:18,316 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: shutdown FollowerState
datanode_1    | 2019-11-16 07:06:17,938 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-16 07:06:18,104 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-16 07:06:18,316 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-16 07:06:17,938 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-16 07:06:18,110 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-16 07:06:18,316 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: start LeaderElection
datanode_1    | 2019-11-16 07:06:17,942 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-16 07:06:18,110 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-16 07:06:18,338 INFO segmented.SegmentedRaftLogWorker: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-972618BF4B8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-16 07:06:17,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-16 07:06:18,111 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-16 07:06:18,342 INFO impl.LeaderElection: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6-LeaderElection2: begin an election at term 1 for -1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
datanode_1    | 2019-11-16 07:06:17,949 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-16 07:06:18,121 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: start LeaderState
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-16 07:06:18,148 INFO segmented.SegmentedRaftLogWorker: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-3A4FF971C64B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-16 07:06:17,950 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-16T07:06:05+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-16 07:06:17,959 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: start LeaderState
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-16 07:06:17,981 INFO segmented.SegmentedRaftLogWorker: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-FD54AA5B3EAB-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-16 07:06:18,362 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-972618BF4B8E: set configuration 0: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-16 07:06:18,167 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-3A4FF971C64B: set configuration 0: [873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-16 07:06:18,470 INFO segmented.SegmentedRaftLogWorker: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-972618BF4B8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51d73711-a034-4ec4-93f8-972618bf4b8e/current/log_inprogress_0
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-16 07:06:18,224 INFO impl.FollowerState: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-11-16 07:06:18,002 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-FD54AA5B3EAB: set configuration 0: [97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null at 0
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-16 07:06:18,224 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: shutdown FollowerState
datanode_1    | 2019-11-16 07:06:18,130 INFO segmented.SegmentedRaftLogWorker: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-FD54AA5B3EAB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af0f35a2-9276-4917-9bf5-fd54aa5b3eab/current/log_inprogress_0
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-16 07:06:18,224 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-16 07:06:18,152 INFO impl.FollowerState: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_3    | 2019-11-16 07:06:18,647 INFO impl.LeaderElection: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6-LeaderElection2: Election REJECTED; received 2 response(s) [6ffe6d58-da51-493a-8463-b61ff18f68bd<-873f0c2d-024b-4ab8-a22b-af0d5f934930#0:FAIL-t1, 6ffe6d58-da51-493a-8463-b61ff18f68bd<-97dfa796-75b2-444b-9655-b4a6b30e1f72#0:FAIL-t1] and 0 exception(s); 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6:t1, leader=null, voted=6ffe6d58-da51-493a-8463-b61ff18f68bd, raftlog=6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-16 07:06:18,225 INFO impl.RoleInfo: 873f0c2d-024b-4ab8-a22b-af0d5f934930: start LeaderElection
datanode_1    | 2019-11-16 07:06:18,153 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: shutdown FollowerState
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-16 07:06:18,649 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-16 07:06:18,240 INFO impl.LeaderElection: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6-LeaderElection2: begin an election at term 1 for -1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
datanode_1    | 2019-11-16 07:06:18,153 INFO impl.RaftServerImpl: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-16 07:06:18,649 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: shutdown LeaderElection
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-16 07:06:18,649 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: start FollowerState
datanode_2    | 2019-11-16 07:06:18,282 INFO segmented.SegmentedRaftLogWorker: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-3A4FF971C64B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f8a766ce-3b78-46fb-b9e2-3a4ff971c64b/current/log_inprogress_0
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-11-16 07:06:18,154 INFO impl.RoleInfo: 97dfa796-75b2-444b-9655-b4a6b30e1f72: start LeaderElection
datanode_3    | 2019-11-16 07:06:23,754 INFO impl.FollowerState: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-16 07:06:23,779 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: shutdown FollowerState
datanode_3    | 2019-11-16 07:06:23,779 INFO impl.RaftServerImpl: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-16 07:06:23,779 INFO impl.RoleInfo: 6ffe6d58-da51-493a-8463-b61ff18f68bd: start LeaderElection
datanode_3    | 2019-11-16 07:06:23,804 INFO impl.LeaderElection: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6-LeaderElection3: begin an election at term 2 for -1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
datanode_2    | 2019-11-16 07:06:18,641 INFO impl.LeaderElection: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6-LeaderElection2: Election REJECTED; received 2 response(s) [873f0c2d-024b-4ab8-a22b-af0d5f934930<-6ffe6d58-da51-493a-8463-b61ff18f68bd#0:FAIL-t1, 873f0c2d-024b-4ab8-a22b-af0d5f934930<-97dfa796-75b2-444b-9655-b4a6b30e1f72#0:FAIL-t1] and 0 exception(s); 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6:t1, leader=null, voted=873f0c2d-024b-4ab8-a22b-af0d5f934930, raftlog=873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
datanode_3    | 2019-11-16 07:06:23,835 INFO impl.LeaderElection: 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6-LeaderElection3: Election REJECTED; received 2 response(s) [6ffe6d58-da51-493a-8463-b61ff18f68bd<-873f0c2d-024b-4ab8-a22b-af0d5f934930#0:FAIL-t2, 6ffe6d58-da51-493a-8463-b61ff18f68bd<-97dfa796-75b2-444b-9655-b4a6b30e1f72#0:FAIL-t2] and 0 exception(s); 6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6:t2, leader=null, voted=6ffe6d58-da51-493a-8463-b61ff18f68bd, raftlog=6ffe6d58-da51-493a-8463-b61ff18f68bd@group-0D4FD71254F6-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
datanode_1    | 2019-11-16 07:06:18,179 INFO impl.LeaderElection: 97dfa796-75b2-444b-9655-b4a6b30e1f72@group-0D4FD71254F6-LeaderElection2: begin an election at term 1 for -1: [6ffe6d58-da51-493a-8463-b61ff18f68bd:172.19.0.10:9858, 873f0c2d-024b-4ab8-a22b-af0d5f934930:172.19.0.5:9858, 97dfa796-75b2-444b-9655-b4a6b30e1f72:172.19.0.6:9858], old=null
datanode_2    | 2019-11-16 07:06:18,642 INFO impl.RaftServerImpl: 873f0c2d-024b-4ab8-a22b-af0d5f934930@group-0D4FD71254F6: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-16T07:06:06+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
