Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-11-09 13:00:33,977 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-09 13:01:10,656 INFO impl.RaftServerImpl: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-09 13:02:02 INFO  RMAppAttemptImpl:815 - appattempt_1573304433917_0001_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-11-09 13:02:32 INFO  ContainerLaunch:370 - Cleaning up container container_1573304433917_0001_01_000003
datanode_1  | 2019-11-09 13:01:13,975 INFO impl.RoleInfo: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76: start FollowerState
datanode_2  | 2019-11-09 13:01:00,661 INFO impl.LeaderElection: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616-LeaderElection3: Election REJECTED; received 2 response(s) [48343a8e-cc2c-45ad-b01a-9d8d7f58809f<-bf88c852-89d4-4651-ac7a-4756ac18c4d7#0:FAIL-t2, 48343a8e-cc2c-45ad-b01a-9d8d7f58809f<-2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76#0:FAIL-t2] and 0 exception(s); 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616:t2, leader=null, voted=48343a8e-cc2c-45ad-b01a-9d8d7f58809f, raftlog=48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [bf88c852-89d4-4651-ac7a-4756ac18c4d7:172.18.0.8:9858, 48343a8e-cc2c-45ad-b01a-9d8d7f58809f:172.18.0.7:9858, 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76:172.18.0.9:9858], old=null
datanode_3  | 2019-11-09 13:01:10,656 INFO impl.RoleInfo: bf88c852-89d4-4651-ac7a-4756ac18c4d7: shutdown LeaderElection
rm_1        | 2019-11-09 13:02:02 INFO  RMContainerImpl:410 - container_1573304433917_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-09 13:02:32 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573304433917_0001_01_000003 is : 143
datanode_2  | 2019-11-09 13:01:00,663 INFO impl.RaftServerImpl: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-09 13:02:02 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573304433917_0001	CONTAINERID=container_1573304433917_0001_01_000001
datanode_3  | 2019-11-09 13:01:10,657 INFO impl.RoleInfo: bf88c852-89d4-4651-ac7a-4756ac18c4d7: start FollowerState
nm_1        | 2019-11-09 13:02:32 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-09 13:01:14,104 INFO impl.RaftServerImpl: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616: change Leader from null to 48343a8e-cc2c-45ad-b01a-9d8d7f58809f at term 4 for appendEntries, leader elected after 32233ms
datanode_2  | 2019-11-09 13:01:00,663 INFO impl.RoleInfo: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f: shutdown LeaderElection
rm_1        | 2019-11-09 13:02:02 INFO  SchedulerNode:153 - Assigned container container_1573304433917_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:33665, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-09 13:02:32 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573304433917_0001	CONTAINERID=container_1573304433917_0001_01_000003
datanode_3  | 2019-11-09 13:01:13,975 INFO impl.RaftServerImpl: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:48343a8e-cc2c-45ad-b01a-9d8d7f58809f
datanode_1  | 2019-11-09 13:01:14,133 INFO impl.RaftServerImpl: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616: set configuration 0: [bf88c852-89d4-4651-ac7a-4756ac18c4d7:172.18.0.8:9858, 48343a8e-cc2c-45ad-b01a-9d8d7f58809f:172.18.0.7:9858, 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-09 13:02:02 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573304433917_0001_000001 container=Container: [ContainerId: container_1573304433917_0001_01_000001, NodeId: nm:33665, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-09 13:01:00,664 INFO impl.RoleInfo: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f: start FollowerState
datanode_1  | 2019-11-09 13:01:14,134 INFO segmented.SegmentedRaftLogWorker: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-09 13:01:13,976 INFO impl.RoleInfo: bf88c852-89d4-4651-ac7a-4756ac18c4d7: shutdown FollowerState
nm_1        | 2019-11-09 13:02:32 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-09 13:01:05,743 INFO impl.FollowerState: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5077ms
rm_1        | 2019-11-09 13:02:02 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-09 13:01:14,183 INFO segmented.SegmentedRaftLogWorker: 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76@group-716221CCB616-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed556bff-2f23-4beb-9398-716221ccb616/current/log_inprogress_0
datanode_3  | 2019-11-09 13:01:13,976 INFO impl.FollowerState: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-09 13:02:32 INFO  ApplicationImpl:347 - Removing container_1573304433917_0001_01_000003 from application application_1573304433917_0001
datanode_2  | 2019-11-09 13:01:05,743 INFO impl.RoleInfo: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f: shutdown FollowerState
rm_1        | 2019-11-09 13:02:02 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-09 13:01:13,976 INFO impl.RoleInfo: bf88c852-89d4-4651-ac7a-4756ac18c4d7: start FollowerState
nm_1        | 2019-11-09 13:02:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-09 13:01:05,744 INFO impl.RaftServerImpl: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-09 13:02:02 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33665 for container : container_1573304433917_0001_01_000001
datanode_3  | 2019-11-09 13:01:14,106 INFO impl.RaftServerImpl: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616: change Leader from null to 48343a8e-cc2c-45ad-b01a-9d8d7f58809f at term 4 for appendEntries, leader elected after 32235ms
nm_1        | 2019-11-09 13:02:32 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573304433917_0001
datanode_2  | 2019-11-09 13:01:05,744 INFO impl.RoleInfo: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f: start LeaderElection
rm_1        | 2019-11-09 13:02:02 INFO  RMContainerImpl:410 - container_1573304433917_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-09 13:01:14,134 INFO impl.RaftServerImpl: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616: set configuration 0: [bf88c852-89d4-4651-ac7a-4756ac18c4d7:172.18.0.8:9858, 48343a8e-cc2c-45ad-b01a-9d8d7f58809f:172.18.0.7:9858, 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-09 13:02:34 INFO  Server:1454 - Auth successful for appattempt_1573304433917_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-09 13:01:05,759 INFO impl.LeaderElection: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616-LeaderElection4: begin an election at term 3 for -1: [bf88c852-89d4-4651-ac7a-4756ac18c4d7:172.18.0.8:9858, 48343a8e-cc2c-45ad-b01a-9d8d7f58809f:172.18.0.7:9858, 2e1960d9-9bf4-49bd-8fd3-8b2abbc35a76:172.18.0.9:9858], old=null
rm_1        | 2019-11-09 13:02:02 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573304433917_0001_000001
datanode_3  | 2019-11-09 13:01:14,134 INFO segmented.SegmentedRaftLogWorker: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-09 13:02:34 INFO  ContainerManagerImpl:810 - Start request for container_1573304433917_0001_01_000004 by user hadoop
datanode_2  | 2019-11-09 13:01:08,768 INFO impl.LeaderElection: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616-LeaderElection4 got exception when requesting votes: {}
rm_1        | 2019-11-09 13:02:02 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573304433917_0001 AttemptId: appattempt_1573304433917_0001_000001 MasterContainer: Container: [ContainerId: container_1573304433917_0001_01_000001, NodeId: nm:33665, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33665 }, ]
datanode_3  | 2019-11-09 13:01:14,183 INFO segmented.SegmentedRaftLogWorker: bf88c852-89d4-4651-ac7a-4756ac18c4d7@group-716221CCB616-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ed556bff-2f23-4beb-9398-716221ccb616/current/log_inprogress_0
nm_1        | 2019-11-09 13:02:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573304433917_0001	CONTAINERID=container_1573304433917_0001_01_000004
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999451557ns
rm_1        | 2019-11-09 13:02:02 INFO  RMAppAttemptImpl:815 - appattempt_1573304433917_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-09 13:02:34 INFO  ApplicationImpl:304 - Adding container_1573304433917_0001_01_000004 to application application_1573304433917_0001
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
rm_1        | 2019-11-09 13:02:02 INFO  RMAppAttemptImpl:815 - appattempt_1573304433917_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-09 13:02:34 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
rm_1        | 2019-11-09 13:02:02 INFO  AMLauncher:249 - Launching masterappattempt_1573304433917_0001_000001
nm_1        | 2019-11-09 13:02:34 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573304433917_0001
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-09 13:02:02 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573304433917_0001_01_000001, NodeId: nm:33665, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33665 }, ] for AM appattempt_1573304433917_0001_000001
nm_1        | 2019-11-09 13:02:34 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573304433917_0001
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-09 13:02:02 INFO  AMLauncher:187 - Command to launch container container_1573304433917_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-09 13:02:34 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-09 13:02:02 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573304433917_0001_000001
nm_1        | 2019-11-09 13:02:34 INFO  ShuffleHandler:677 - Added token for job_1573304433917_0001
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-09 13:02:02 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573304433917_0001_000001
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999451557ns
nm_1        | 2019-11-09 13:02:34 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-09 13:02:03 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573304433917_0001_01_000001, NodeId: nm:33665, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:33665 }, ] for AM appattempt_1573304433917_0001_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-09 13:02:34 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-09 13:02:03 INFO  RMAppAttemptImpl:815 - appattempt_1573304433917_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-09 13:02:34 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-09 13:02:34 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304433917_0001/container_1573304433917_0001_01_000004/default_container_executor.sh]
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
rm_1        | 2019-11-09 13:02:03 INFO  RMContainerImpl:410 - container_1573304433917_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-09 13:02:34 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573304433917_0001_01_000003]
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
rm_1        | 2019-11-09 13:02:18 INFO  Server:1454 - Auth successful for appattempt_1573304433917_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-09 13:02:38 INFO  Server:1454 - Auth successful for appattempt_1573304433917_0001_000001 (auth:SIMPLE)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
rm_1        | 2019-11-09 13:02:18 INFO  ApplicationMasterService:274 - AM registration appattempt_1573304433917_0001_000001
nm_1        | 2019-11-09 13:02:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573304433917_0001_01_000004
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
rm_1        | 2019-11-09 13:02:18 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573304433917_0001	APPATTEMPTID=appattempt_1573304433917_0001_000001
nm_1        | 2019-11-09 13:02:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573304433917_0001	CONTAINERID=container_1573304433917_0001_01_000004
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
rm_1        | 2019-11-09 13:02:18 INFO  RMAppAttemptImpl:815 - appattempt_1573304433917_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-09 13:02:38 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000004 transitioned from RUNNING to KILLING
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
rm_1        | 2019-11-09 13:02:18 INFO  RMAppImpl:718 - application_1573304433917_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-09 13:02:38 INFO  ContainerLaunch:370 - Cleaning up container container_1573304433917_0001_01_000004
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-09 13:02:38 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573304433917_0001_01_000004 is : 143
rm_1        | 2019-11-09 13:02:21 INFO  RMContainerImpl:410 - container_1573304433917_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-09 13:02:38 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-09 13:02:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573304433917_0001	CONTAINERID=container_1573304433917_0001_01_000002
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-09 13:02:38 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573304433917_0001	CONTAINERID=container_1573304433917_0001_01_000004
rm_1        | 2019-11-09 13:02:21 INFO  SchedulerNode:153 - Assigned container container_1573304433917_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33665, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 	... 1 more
nm_1        | 2019-11-09 13:02:38 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-09 13:02:21 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573304433917_0001_000001 container=Container: [ContainerId: container_1573304433917_0001_01_000002, NodeId: nm:33665, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-09 13:01:08,772 INFO impl.LeaderElection: 48343a8e-cc2c-45ad-b01a-9d8d7f58809f@group-716221CCB616-LeaderElection4 got exception when requesting votes: {}
nm_1        | 2019-11-09 13:02:38 INFO  ApplicationImpl:347 - Removing container_1573304433917_0001_01_000004 from application application_1573304433917_0001
rm_1        | 2019-11-09 13:02:21 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-09 13:02:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-09 13:02:21 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999452214ns
nm_1        | 2019-11-09 13:02:38 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573304433917_0001
rm_1        | 2019-11-09 13:02:22 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33665 for container : container_1573304433917_0001_01_000002
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
nm_1        | 2019-11-09 13:02:39 INFO  Server:1454 - Auth successful for appattempt_1573304433917_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-09 13:02:22 INFO  RMContainerImpl:410 - container_1573304433917_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
nm_1        | 2019-11-09 13:02:39 INFO  ContainerManagerImpl:810 - Start request for container_1573304433917_0001_01_000005 by user hadoop
rm_1        | 2019-11-09 13:02:22 INFO  RMContainerImpl:410 - container_1573304433917_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-09 13:02:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573304433917_0001	CONTAINERID=container_1573304433917_0001_01_000005
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
rm_1        | 2019-11-09 13:02:26 INFO  RMContainerImpl:410 - container_1573304433917_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-09 13:02:39 INFO  ApplicationImpl:304 - Adding container_1573304433917_0001_01_000005 to application application_1573304433917_0001
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
rm_1        | 2019-11-09 13:02:26 INFO  FiCaSchedulerApp:113 - Completed container: container_1573304433917_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-09 13:02:39 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
rm_1        | 2019-11-09 13:02:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573304433917_0001	CONTAINERID=container_1573304433917_0001_01_000002
nm_1        | 2019-11-09 13:02:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573304433917_0001
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-09 13:02:26 INFO  SchedulerNode:216 - Released container container_1573304433917_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33665, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-09 13:02:39 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573304433917_0001
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2999452214ns
rm_1        | 2019-11-09 13:02:26 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-09 13:02:39 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-09 13:02:26 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573304433917_0001_01_000002, NodeId: nm:33665, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:33665 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-09 13:02:39 INFO  ShuffleHandler:677 - Added token for job_1573304433917_0001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
rm_1        | 2019-11-09 13:02:26 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-09 13:02:39 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
rm_1        | 2019-11-09 13:02:26 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
nm_1        | 2019-11-09 13:02:39 INFO  ContainerImpl:1135 - Container container_1573304433917_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
nm_1        | 2019-11-09 13:02:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
