Attaching to hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
datanode_1  | 2019-11-09 13:08:25,640 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
scm_1       | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
nm_1        | 2019-11-09 13:10:42 INFO  ContainerScheduler:541 - Starting container [container_1573304909046_0002_01_000001]
datanode_3  | 2019-11-09 13:09:19,538 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-06B11B0D0668: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-09 13:09:19,512 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-09 13:09:19,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-09 13:10:40 INFO  AMLauncher:317 - Cleaning master appattempt_1573304909046_0001_000001
scm_1       | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998024147ns
nm_1        | 2019-11-09 13:10:42 INFO  ContainerImpl:2112 - Container container_1573304909046_0002_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-09 13:09:19,539 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: start FollowerState
datanode_1  | 2019-11-09 13:09:19,512 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-09 13:09:19,512 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-09 13:10:40 INFO  LeafQueue:999 - Application removed - appId: application_1573304909046_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
nm_1        | 2019-11-09 13:10:42 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573304909046_0002_01_000001
datanode_3  | 2019-11-09 13:09:19,539 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06B11B0D0668,id=448b1612-949e-4722-86ed-69662b6b78e6
datanode_2  | 2019-11-09 13:09:19,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-09 13:09:19,512 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-09 13:10:40 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573304909046_0001
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
nm_1        | 2019-11-09 13:10:42 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304909046_0002/container_1573304909046_0002_01_000001/default_container_executor.sh]
datanode_3  | 2019-11-09 13:09:19,544 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-09 13:09:19,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-09 13:09:19,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 13:10:40 INFO  ParentQueue:522 - Application removed - appId: application_1573304909046_0001 user: hadoop leaf-queue of parent: root #applications: 0
scm_1       | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 2019-11-09 13:09:24,590 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-06B11B0D0668: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:e0bbb6b3-2cad-4f9c-8593-850773a50c8a
datanode_2  | 2019-11-09 13:09:19,512 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-09 13:09:19,513 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-09 13:10:40 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1573304909046_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573304909046_0001/,appMasterHost=nm,submitTime=1573304995246,startTime=1573304995316,finishTime=1573305034057,finalStatus=SUCCEEDED,memorySeconds=183993,vcoreSeconds=64,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=183993 MB-seconds\, 64 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
scm_1       | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
nm_1        | 2019-11-09 13:10:45 INFO  ContainersMonitorImpl:615 - container_1573304909046_0002_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-11-09 13:09:24,590 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: shutdown FollowerState
datanode_2  | 2019-11-09 13:09:19,513 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-09 13:09:19,513 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-06B11B0D0668: start as a follower, conf=-1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
rm_1        | 2019-11-09 13:10:41 INFO  CapacityScheduler:2641 - Application 'application_1573304909046_0002' is submitted without priority hence considering default queue/cluster priority: 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
nm_1        | 2019-11-09 13:10:48 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573304909046_0002_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-11-09 13:09:24,590 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: start FollowerState
datanode_2  | 2019-11-09 13:09:19,513 INFO segmented.SegmentedRaftLogWorker: e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-06B11B0D0668-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-09 13:09:19,513 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-06B11B0D0668: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
rm_1        | 2019-11-09 13:10:41 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573304909046_0002
nm_1        | 2019-11-09 13:10:51 INFO  Server:1849 - Auth successful for appattempt_1573304909046_0002_000001 (auth:SIMPLE)
datanode_3  | 2019-11-09 13:09:24,590 INFO impl.FollowerState: 448b1612-949e-4722-86ed-69662b6b78e6@group-06B11B0D0668-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-09 13:09:19,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-09 13:09:19,513 INFO impl.RoleInfo: e9b3767e-ccf9-4c33-bc08-673fe25ef816: start FollowerState
scm_1       | 	... 26 more
rm_1        | 2019-11-09 13:10:41 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
nm_1        | 2019-11-09 13:10:51 INFO  ContainerManagerImpl:1070 - Start request for container_1573304909046_0002_01_000002 by user hadoop
datanode_3  | 2019-11-09 13:09:24,640 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-06B11B0D0668: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e9b3767e-ccf9-4c33-bc08-673fe25ef816
datanode_2  | 2019-11-09 13:09:19,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-09 13:09:19,514 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06B11B0D0668,id=e9b3767e-ccf9-4c33-bc08-673fe25ef816
scm_1       | 2019-11-09 13:08:55,112 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$179/0x00000008403e7c40@40f4e1d for e0bbb6b3-2cad-4f9c-8593-850773a50c8a
rm_1        | 2019-11-09 13:10:41 INFO  RMAppImpl:1291 - Storing application with id application_1573304909046_0002
nm_1        | 2019-11-09 13:10:51 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573304909046_0002	CONTAINERID=container_1573304909046_0002_01_000002
datanode_3  | 2019-11-09 13:09:24,640 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: shutdown FollowerState
datanode_2  | 2019-11-09 13:09:19,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-09 13:09:19,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999122166ns
nm_1        | 2019-11-09 13:10:51 INFO  ApplicationImpl:463 - Adding container_1573304909046_0002_01_000002 to application application_1573304909046_0002
rm_1        | 2019-11-09 13:10:41 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573304909046_0002
datanode_3  | 2019-11-09 13:09:24,640 INFO impl.FollowerState: 448b1612-949e-4722-86ed-69662b6b78e6@group-06B11B0D0668-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-09 13:09:24,585 INFO impl.FollowerState: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-06B11B0D0668-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_2  | 2019-11-09 13:09:19,514 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-11-09 13:10:51 INFO  ContainerImpl:2112 - Container container_1573304909046_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-09 13:10:41 INFO  RMStateStore:223 - Storing info for app: application_1573304909046_0002
datanode_3  | 2019-11-09 13:09:24,640 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: start FollowerState
datanode_2  | 2019-11-09 13:09:19,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_1  | 2019-11-09 13:09:24,586 INFO impl.RoleInfo: e9b3767e-ccf9-4c33-bc08-673fe25ef816: shutdown FollowerState
nm_1        | 2019-11-09 13:10:51 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573304909046_0002
rm_1        | 2019-11-09 13:10:41 INFO  RMAppImpl:928 - application_1573304909046_0002 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-09 13:09:24,668 INFO server.GrpcServerProtocolService: 448b1612-949e-4722-86ed-69662b6b78e6: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-11-09 13:09:19,514 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_1  | 2019-11-09 13:09:24,586 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-06B11B0D0668: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-09 13:10:41 INFO  RMAppImpl:928 - application_1573304909046_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-11-09 13:10:51 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573304909046_0002
datanode_3  | 2019-11-09 13:09:29,682 INFO impl.FollowerState: 448b1612-949e-4722-86ed-69662b6b78e6@group-06B11B0D0668-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5040ms
datanode_2  | 2019-11-09 13:09:19,515 INFO impl.RaftServerImpl: e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-06B11B0D0668: start as a follower, conf=-1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_1  | 2019-11-09 13:09:24,586 INFO impl.RoleInfo: e9b3767e-ccf9-4c33-bc08-673fe25ef816: start LeaderElection
rm_1        | 2019-11-09 13:10:41 INFO  ParentQueue:494 - Application added - appId: application_1573304909046_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-09 13:10:51 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-09 13:09:29,683 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: shutdown FollowerState
datanode_2  | 2019-11-09 13:09:19,515 INFO impl.RaftServerImpl: e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-06B11B0D0668: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_1  | 2019-11-09 13:09:24,588 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-06B11B0D0668: changes role from CANDIDATE to FOLLOWER at term 1 for recognizeCandidate:e0bbb6b3-2cad-4f9c-8593-850773a50c8a
rm_1        | 2019-11-09 13:10:41 INFO  CapacityScheduler:1006 - Accepted application application_1573304909046_0002 from user: hadoop, in queue: default
nm_1        | 2019-11-09 13:10:51 INFO  ShuffleHandler:719 - Added token for job_1573304909046_0002
datanode_3  | 2019-11-09 13:09:29,683 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-06B11B0D0668: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-09 13:09:19,515 INFO impl.RoleInfo: e0bbb6b3-2cad-4f9c-8593-850773a50c8a: start FollowerState
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_1  | 2019-11-09 13:09:24,588 INFO impl.RoleInfo: e9b3767e-ccf9-4c33-bc08-673fe25ef816: shutdown LeaderElection
rm_1        | 2019-11-09 13:10:41 INFO  RMAppImpl:928 - application_1573304909046_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-09 13:10:51 INFO  ContainerImpl:2112 - Container container_1573304909046_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-09 13:09:29,683 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: start LeaderElection
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_2  | 2019-11-09 13:09:19,515 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-06B11B0D0668,id=e0bbb6b3-2cad-4f9c-8593-850773a50c8a
datanode_1  | 2019-11-09 13:09:24,588 INFO impl.RoleInfo: e9b3767e-ccf9-4c33-bc08-673fe25ef816: start FollowerState
rm_1        | 2019-11-09 13:10:41 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573304909046_0002_000001
nm_1        | 2019-11-09 13:10:51 INFO  ContainerScheduler:541 - Starting container [container_1573304909046_0002_01_000002]
datanode_3  | 2019-11-09 13:09:29,708 INFO impl.LeaderElection: 448b1612-949e-4722-86ed-69662b6b78e6@group-06B11B0D0668-LeaderElection5: begin an election at term 3 for -1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_2  | 2019-11-09 13:09:19,516 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-09 13:09:24,618 INFO impl.LeaderElection: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-06B11B0D0668-LeaderElection4: begin an election at term 2 for -1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
rm_1        | 2019-11-09 13:10:41 INFO  RMAppAttemptImpl:925 - appattempt_1573304909046_0002_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-09 13:10:51 INFO  ContainerImpl:2112 - Container container_1573304909046_0002_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-09 13:09:29,777 INFO impl.LeaderElection: 448b1612-949e-4722-86ed-69662b6b78e6@group-06B11B0D0668-LeaderElection5: Election PASSED; received 1 response(s) [448b1612-949e-4722-86ed-69662b6b78e6<-e9b3767e-ccf9-4c33-bc08-673fe25ef816#0:OK-t3] and 0 exception(s); 448b1612-949e-4722-86ed-69662b6b78e6@group-06B11B0D0668:t3, leader=null, voted=448b1612-949e-4722-86ed-69662b6b78e6, raftlog=448b1612-949e-4722-86ed-69662b6b78e6@group-06B11B0D0668-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_2  | 2019-11-09 13:09:24,543 INFO impl.FollowerState: e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-06B11B0D0668-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1  | 2019-11-09 13:09:24,619 INFO impl.LeaderElection: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-06B11B0D0668-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-06B11B0D0668:t2, leader=null, voted=e9b3767e-ccf9-4c33-bc08-673fe25ef816, raftlog=e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-06B11B0D0668-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
rm_1        | 2019-11-09 13:10:41 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-09 13:10:51 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573304909046_0002_01_000002
datanode_3  | 2019-11-09 13:09:29,778 INFO impl.RoleInfo: 448b1612-949e-4722-86ed-69662b6b78e6: shutdown LeaderElection
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_2  | 2019-11-09 13:09:24,544 INFO impl.RoleInfo: e0bbb6b3-2cad-4f9c-8593-850773a50c8a: shutdown FollowerState
datanode_1  | 2019-11-09 13:09:24,665 INFO server.GrpcServerProtocolService: e9b3767e-ccf9-4c33-bc08-673fe25ef816: Completed APPEND_ENTRIES, lastRequest: null
rm_1        | 2019-11-09 13:10:41 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-09 13:10:51 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573304909046_0002/container_1573304909046_0002_01_000002/default_container_executor.sh]
datanode_3  | 2019-11-09 13:09:29,780 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-06B11B0D0668: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-11-09 13:09:24,544 INFO impl.RaftServerImpl: e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-06B11B0D0668: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-09 13:09:29,730 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-06B11B0D0668: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:448b1612-949e-4722-86ed-69662b6b78e6
rm_1        | 2019-11-09 13:10:41 INFO  LeafQueue:907 - Application application_1573304909046_0002 from user: hadoop activated in queue: default
nm_1        | 2019-11-09 13:10:54 INFO  ContainersMonitorImpl:615 - container_1573304909046_0002_01_000002's ip = 172.18.0.3, and hostname = nm
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-11-09 13:09:24,544 INFO impl.RoleInfo: e0bbb6b3-2cad-4f9c-8593-850773a50c8a: start LeaderElection
rm_1        | 2019-11-09 13:10:41 INFO  LeafQueue:937 - Application added - appId: application_1573304909046_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-09 13:09:29,731 INFO impl.RoleInfo: e9b3767e-ccf9-4c33-bc08-673fe25ef816: shutdown FollowerState
datanode_3  | 2019-11-09 13:09:29,780 INFO impl.RaftServerImpl: 448b1612-949e-4722-86ed-69662b6b78e6@group-06B11B0D0668: change Leader from null to 448b1612-949e-4722-86ed-69662b6b78e6 at term 3 for becomeLeader, leader elected after 10246ms
nm_1        | 2019-11-09 13:10:56 INFO  ContainerLaunch:595 - Container container_1573304909046_0002_01_000002 succeeded 
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2  | 2019-11-09 13:09:24,562 INFO impl.LeaderElection: e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-06B11B0D0668-LeaderElection4: begin an election at term 1 for -1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
rm_1        | 2019-11-09 13:10:41 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573304909046_0002_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-09 13:09:29,731 INFO impl.FollowerState: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-06B11B0D0668-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-09 13:09:29,780 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-09 13:10:56 INFO  ContainerImpl:2112 - Container container_1573304909046_0002_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2  | 2019-11-09 13:09:24,608 INFO impl.LeaderElection: e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-06B11B0D0668-LeaderElection4: Election PASSED; received 2 response(s) [e0bbb6b3-2cad-4f9c-8593-850773a50c8a<-448b1612-949e-4722-86ed-69662b6b78e6#0:OK-t1, e0bbb6b3-2cad-4f9c-8593-850773a50c8a<-e9b3767e-ccf9-4c33-bc08-673fe25ef816#0:FAIL-t1] and 0 exception(s); e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-06B11B0D0668:t1, leader=null, voted=e0bbb6b3-2cad-4f9c-8593-850773a50c8a, raftlog=e0bbb6b3-2cad-4f9c-8593-850773a50c8a@group-06B11B0D0668-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [448b1612-949e-4722-86ed-69662b6b78e6:172.18.0.8:9858, e0bbb6b3-2cad-4f9c-8593-850773a50c8a:172.18.0.4:9858, e9b3767e-ccf9-4c33-bc08-673fe25ef816:172.18.0.6:9858], old=null
rm_1        | 2019-11-09 13:10:41 INFO  RMAppAttemptImpl:925 - appattempt_1573304909046_0002_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-09 13:09:29,731 INFO impl.RoleInfo: e9b3767e-ccf9-4c33-bc08-673fe25ef816: start FollowerState
datanode_3  | 2019-11-09 13:09:29,780 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-09 13:10:56 INFO  ContainerCleanup:87 - Cleaning up container container_1573304909046_0002_01_000002
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2  | 2019-11-09 13:09:24,608 INFO impl.RoleInfo: e0bbb6b3-2cad-4f9c-8593-850773a50c8a: shutdown LeaderElection
rm_1        | 2019-11-09 13:10:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573304909046_0002_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-09 13:09:29,831 INFO impl.RaftServerImpl: e9b3767e-ccf9-4c33-bc08-673fe25ef816@group-06B11B0D0668: change Leader from null to 448b1612-949e-4722-86ed-69662b6b78e6 at term 3 for appendEntries, leader elected after 10321ms
datanode_3  | 2019-11-09 13:09:29,781 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
