Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-09 13:32:46,490 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-09 13:32:55,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-09 13:32:55,667 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-11-09 13:32:55,664 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-09T13:32:50+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_2    | 2019-11-09 13:32:55,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-11-09 13:32:55,664 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-09 13:32:55,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-09 13:32:55,667 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-09T13:32:50+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-09 13:32:55,664 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-09 13:32:55,666 INFO segmented.SegmentedRaftLogWorker: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-09 13:32:55,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-09 13:32:55,664 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-09 13:32:55,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-09 13:32:55,668 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-09 13:32:55,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-09 13:32:55,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-09 13:32:55,669 INFO segmented.SegmentedRaftLogWorker: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-09 13:32:55,664 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-09 13:32:55,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-09 13:32:55,669 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-11-09 13:32:55,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-09 13:32:55,667 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-09 13:32:55,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-09 13:32:55,665 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-09 13:32:55,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-09 13:32:55,670 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-09 13:32:55,665 INFO segmented.SegmentedRaftLogWorker: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-09 13:32:55,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-09 13:32:55,670 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-11-09 13:32:55,668 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248: start as a follower, conf=-1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null
datanode_1    | 2019-11-09 13:32:55,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-09 13:32:55,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-09 13:32:55,668 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-09 13:32:55,666 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-09 13:32:55,670 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-09 13:32:55,668 INFO impl.RoleInfo: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: start FollowerState
datanode_1    | 2019-11-09 13:32:55,667 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-09 13:32:55,670 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248: start as a follower, conf=-1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-09 13:32:55,669 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E97016BE6248,id=99a42cf3-052b-468f-b59a-3a03c9cd31ca
datanode_1    | 2019-11-09 13:32:55,667 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-09 13:32:55,671 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-09 13:32:55,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-09 13:32:55,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-09 13:32:55,671 INFO impl.RoleInfo: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: start FollowerState
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-09 13:32:59,193 INFO impl.FollowerState: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-FAA11C801B0D-FollowerState: change to CANDIDATE, lastRpcTime:5008ms, electionTimeout:5007ms
datanode_1    | 2019-11-09 13:32:55,667 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-09 13:32:55,672 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E97016BE6248,id=576abc8a-33a8-4a85-bd9b-2f19f4a085f0
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-09 13:32:59,195 INFO impl.RoleInfo: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: shutdown FollowerState
datanode_1    | 2019-11-09 13:32:55,668 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248: start as a follower, conf=-1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null
datanode_2    | 2019-11-09 13:32:55,672 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-09 13:32:59,195 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-FAA11C801B0D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-09 13:32:55,668 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-09 13:33:00,544 INFO impl.FollowerState: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-8586DCF7D32C-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-09 13:32:59,199 INFO impl.RoleInfo: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: start LeaderElection
datanode_1    | 2019-11-09 13:32:55,668 INFO impl.RoleInfo: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: start FollowerState
datanode_2    | 2019-11-09 13:33:00,546 INFO impl.RoleInfo: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: shutdown FollowerState
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-09 13:33:00,779 INFO impl.FollowerState: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_1    | 2019-11-09 13:32:55,669 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E97016BE6248,id=9bbcc558-01f7-40c0-ad0b-7bf0731c97bc
datanode_2    | 2019-11-09 13:33:00,547 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-8586DCF7D32C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-09 13:32:55,669 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-09 13:33:00,780 INFO impl.RoleInfo: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: shutdown FollowerState
datanode_2    | 2019-11-09 13:33:00,551 INFO impl.RoleInfo: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: start LeaderElection
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-09 13:32:59,953 INFO impl.FollowerState: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-EA81A0DFD496-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5134ms
datanode_3    | 2019-11-09 13:33:00,780 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-09 13:33:00,713 INFO impl.FollowerState: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248-FollowerState: change to CANDIDATE, lastRpcTime:5042ms, electionTimeout:5042ms
datanode_1    | 2019-11-09 13:32:59,955 INFO impl.RoleInfo: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: shutdown FollowerState
datanode_3    | 2019-11-09 13:33:00,780 INFO impl.RoleInfo: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: start LeaderElection
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-09 13:33:00,714 INFO impl.RoleInfo: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: shutdown FollowerState
datanode_1    | 2019-11-09 13:32:59,955 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-EA81A0DFD496: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-09 13:33:03,671 INFO impl.LeaderElection: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-FAA11C801B0D-LeaderElection1: begin an election at term 1 for -1: [99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-09 13:33:00,714 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-09 13:32:59,960 INFO impl.RoleInfo: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: start LeaderElection
datanode_3    | 2019-11-09 13:33:03,672 INFO impl.LeaderElection: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248-LeaderElection2: begin an election at term 1 for -1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null
grafana_1     | t=2019-11-09T13:32:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-09 13:33:00,714 INFO impl.RoleInfo: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: start LeaderElection
datanode_1    | 2019-11-09 13:33:00,782 INFO impl.FollowerState: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_3    | 2019-11-09 13:33:03,673 INFO impl.RoleInfo: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: shutdown LeaderElection
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-09 13:33:00,782 INFO impl.RoleInfo: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: shutdown FollowerState
datanode_3    | 2019-11-09 13:33:03,674 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-FAA11C801B0D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-09 13:33:03,674 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-FAA11C801B0D: change Leader from null to 99a42cf3-052b-468f-b59a-3a03c9cd31ca at term 1 for becomeLeader, leader elected after 9553ms
datanode_2    | 2019-11-09 13:33:03,671 INFO impl.LeaderElection: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-8586DCF7D32C-LeaderElection1: begin an election at term 1 for -1: [576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858], old=null
datanode_1    | 2019-11-09 13:33:00,783 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-E97016BE6248: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-09 13:33:03,682 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-09 13:33:03,671 INFO impl.LeaderElection: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-E97016BE6248-LeaderElection2: begin an election at term 1 for -1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null
datanode_1    | 2019-11-09 13:33:00,783 INFO impl.RoleInfo: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: start LeaderElection
datanode_3    | 2019-11-09 13:33:03,683 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-09 13:33:03,673 INFO impl.RoleInfo: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: shutdown LeaderElection
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-09 13:33:03,671 INFO impl.LeaderElection: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-EA81A0DFD496-LeaderElection1: begin an election at term 1 for -1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858], old=null
datanode_2    | 2019-11-09 13:33:03,673 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-8586DCF7D32C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-09 13:33:03,690 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-09 13:33:03,673 INFO impl.RoleInfo: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: shutdown LeaderElection
datanode_2    | 2019-11-09 13:33:03,674 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-8586DCF7D32C: change Leader from null to 576abc8a-33a8-4a85-bd9b-2f19f4a085f0 at term 1 for becomeLeader, leader elected after 8321ms
datanode_3    | 2019-11-09 13:33:03,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-09 13:33:03,673 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-EA81A0DFD496: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-09 13:33:03,679 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-09 13:33:03,697 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-09 13:33:03,674 INFO impl.RaftServerImpl: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc@group-EA81A0DFD496: change Leader from null to 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc at term 1 for becomeLeader, leader elected after 8961ms
datanode_2    | 2019-11-09 13:33:03,680 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-09 13:33:03,698 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-09 13:33:03,685 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-09 13:33:03,709 INFO impl.RoleInfo: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: start LeaderState
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-09 13:33:03,734 INFO segmented.SegmentedRaftLogWorker: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-FAA11C801B0D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-09 13:33:03,680 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-09 13:33:03,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-09 13:33:03,744 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-FAA11C801B0D: set configuration 0: [99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null at 0
datanode_1    | 2019-11-09 13:33:03,680 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-09 13:33:03,695 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-09 13:33:03,685 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-09 13:33:03,888 INFO impl.LeaderElection: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248-LeaderElection2: Election REJECTED; received 2 response(s) [99a42cf3-052b-468f-b59a-3a03c9cd31ca<-9bbcc558-01f7-40c0-ad0b-7bf0731c97bc#0:FAIL-t1, 99a42cf3-052b-468f-b59a-3a03c9cd31ca<-576abc8a-33a8-4a85-bd9b-2f19f4a085f0#0:FAIL-t1] and 0 exception(s); 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248:t1, leader=null, voted=99a42cf3-052b-468f-b59a-3a03c9cd31ca, raftlog=99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9bbcc558-01f7-40c0-ad0b-7bf0731c97bc:172.19.0.10:9858, 576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858, 99a42cf3-052b-468f-b59a-3a03c9cd31ca:172.19.0.7:9858], old=null
datanode_2    | 2019-11-09 13:33:03,697 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-09 13:33:03,691 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-09 13:33:03,889 INFO impl.RaftServerImpl: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-E97016BE6248: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-09 13:33:03,709 INFO impl.RoleInfo: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0: start LeaderState
datanode_1    | 2019-11-09 13:33:03,691 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-09 13:33:03,732 INFO segmented.SegmentedRaftLogWorker: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-8586DCF7D32C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-09 13:33:03,889 INFO impl.RoleInfo: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: shutdown LeaderElection
datanode_1    | 2019-11-09 13:33:03,692 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-09 13:33:03,747 INFO impl.RaftServerImpl: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-8586DCF7D32C: set configuration 0: [576abc8a-33a8-4a85-bd9b-2f19f4a085f0:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-09 13:33:03,890 INFO impl.RoleInfo: 99a42cf3-052b-468f-b59a-3a03c9cd31ca: start FollowerState
datanode_1    | 2019-11-09 13:33:03,702 INFO impl.RoleInfo: 9bbcc558-01f7-40c0-ad0b-7bf0731c97bc: start LeaderState
datanode_2    | 2019-11-09 13:33:03,871 INFO segmented.SegmentedRaftLogWorker: 576abc8a-33a8-4a85-bd9b-2f19f4a085f0@group-8586DCF7D32C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb921f9f-ea3e-4b3e-8450-8586dcf7d32c/current/log_inprogress_0
grafana_1     | t=2019-11-09T13:32:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-09 13:33:03,902 INFO segmented.SegmentedRaftLogWorker: 99a42cf3-052b-468f-b59a-3a03c9cd31ca@group-FAA11C801B0D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b78c918-a50e-4071-8fb7-faa11c801b0d/current/log_inprogress_0
