Attaching to ozone-om-ha_datanode_1, ozone-om-ha_om3_1, ozone-om-ha_scm_1, ozone-om-ha_datanode_2, ozone-om-ha_datanode_3, ozone-om-ha_om2_1, ozone-om-ha_om1_1
datanode_3  | 2019-11-14 21:59:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-11-14 21:59:22 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_1  | 2019-11-14 21:59:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/7bc10cb0-8bbf-4884-a7ce-76d2855f0663 has been successfully formatted.
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 21:59:22 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-11-14 21:59:25 INFO  ContainerStateMachine:221 - group-76D2855F0663: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 21:59:22 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 21:59:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e6dad8{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 21:59:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1be59f28{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 21:59:22 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@14982a82{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16090289744477413463.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 21:59:22 INFO  AbstractConnector:278 - Started ServerConnector@48e8ae8b{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 21:59:25 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 21:59:22 INFO  Server:419 - Started @3983ms
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 21:59:25 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 21:59:22 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-11-14 21:59:24 INFO  SegmentedRaftLogWorker:128 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-2BDA341E4C51-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 21:59:25 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:59:25 INFO  SegmentedRaftLogWorker:173 - new 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-804F07EE9D0E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cc5de009-0be9-4887-b92f-804f07ee9d0e
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 21:59:22 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 21:59:22 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-14 21:59:25 INFO  SegmentedRaftLogWorker:173 - new 611f17e4-8683-449f-9dc9-44c8aa82d716@group-76D2855F0663-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7bc10cb0-8bbf-4884-a7ce-76d2855f0663
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 21:59:22 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 21:59:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/551c72c9-f54d-47f2-846f-a15e5dec7578
datanode_3  | 2019-11-14 21:59:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 21:59:23 INFO  SCMNodeManager:267 - Registered Data node : 551c72c9-f54d-47f2-846f-a15e5dec7578{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 21:59:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 21:59:23 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerImpl:184 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-2BDA341E4C51: start as a follower, conf=-1: [551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-14 21:59:23 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 21:59:24 INFO  RaftServerImpl:173 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-2BDA341E4C51: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-14 21:59:23 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3  | 2019-11-14 21:59:24 INFO  RoleInfo:143 - 551c72c9-f54d-47f2-846f-a15e5dec7578: start FollowerState
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-14 21:59:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/872fc44d-af6e-48d5-9b9d-6c70396407ae
datanode_3  | 2019-11-14 21:59:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2BDA341E4C51,id=551c72c9-f54d-47f2-846f-a15e5dec7578
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-14 21:59:23 INFO  SCMNodeManager:267 - Registered Data node : 872fc44d-af6e-48d5-9b9d-6c70396407ae{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 21:59:24 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 21:59:25 INFO  SegmentedRaftLogWorker:128 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-804F07EE9D0E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-14 21:59:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/611f17e4-8683-449f-9dc9-44c8aa82d716
datanode_3  | 2019-11-14 21:59:25 INFO  RaftServerProxy:89 - 551c72c9-f54d-47f2-846f-a15e5dec7578: addNew group-56CF8643569D:[872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858] returns group-56CF8643569D:java.util.concurrent.CompletableFuture@5c4509e9[Not completed]
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-14 21:59:23 INFO  SCMNodeManager:267 - Registered Data node : 611f17e4-8683-449f-9dc9-44c8aa82d716{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-14 21:59:25 INFO  RaftServerImpl:98 - 551c72c9-f54d-47f2-846f-a15e5dec7578: new RaftServerImpl for group-56CF8643569D:[872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-11-14 21:59:25 INFO  SegmentedRaftLogWorker:128 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-76D2855F0663-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 21:59:25 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 21:59:25 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerImpl:184 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-804F07EE9D0E: start as a follower, conf=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858], old=null
scm_1       | 2019-11-14 21:59:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 91589737-7394-407c-a2a9-2bda341e4c51, Nodes: 551c72c9-f54d-47f2-846f-a15e5dec7578{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 21:59:25 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:59:25 INFO  RaftServerImpl:103 - 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D: ConfigurationManager, init=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerImpl:173 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-804F07EE9D0E: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 21:59:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7bc10cb0-8bbf-4884-a7ce-76d2855f0663, Nodes: 611f17e4-8683-449f-9dc9-44c8aa82d716{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-14 21:59:25 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RoleInfo:143 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: start FollowerState
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerImpl:184 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-76D2855F0663: start as a follower, conf=-1: [611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858], old=null
scm_1       | 2019-11-14 21:59:25 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cc5de009-0be9-4887-b92f-804f07ee9d0e, Nodes: 872fc44d-af6e-48d5-9b9d-6c70396407ae{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-14 21:59:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-804F07EE9D0E,id=872fc44d-af6e-48d5-9b9d-6c70396407ae
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerImpl:173 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-76D2855F0663: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 21:59:26 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 50355950-6ef9-48b9-b18d-56cf8643569d, Nodes: 611f17e4-8683-449f-9dc9-44c8aa82d716{ip: 172.18.0.8, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}872fc44d-af6e-48d5-9b9d-6c70396407ae{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}551c72c9-f54d-47f2-846f-a15e5dec7578{ip: 172.18.0.4, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-14 21:59:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/50355950-6ef9-48b9-b18d-56cf8643569d does not exist. Creating ...
datanode_1  | 2019-11-14 21:59:25 INFO  RoleInfo:143 - 611f17e4-8683-449f-9dc9-44c8aa82d716: start FollowerState
datanode_2  | 2019-11-14 21:59:25 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:59:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/50355950-6ef9-48b9-b18d-56cf8643569d/in_use.lock acquired by nodename 16@92a125c8c09c
datanode_1  | 2019-11-14 21:59:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-76D2855F0663,id=611f17e4-8683-449f-9dc9-44c8aa82d716
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerProxy:89 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: addNew group-56CF8643569D:[872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858] returns group-56CF8643569D:java.util.concurrent.CompletableFuture@35c765ca[Not completed]
datanode_3  | 2019-11-14 21:59:26 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/50355950-6ef9-48b9-b18d-56cf8643569d has been successfully formatted.
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerImpl:98 - 872fc44d-af6e-48d5-9b9d-6c70396407ae: new RaftServerImpl for group-56CF8643569D:[872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 21:59:25 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 21:59:26 INFO  ContainerStateMachine:221 - group-56CF8643569D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerProxy:89 - 611f17e4-8683-449f-9dc9-44c8aa82d716: addNew group-56CF8643569D:[872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858] returns group-56CF8643569D:java.util.concurrent.CompletableFuture@14dbadd0[Not completed]
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerImpl:98 - 611f17e4-8683-449f-9dc9-44c8aa82d716: new RaftServerImpl for group-56CF8643569D:[872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerImpl:103 - 872fc44d-af6e-48d5-9b9d-6c70396407ae@group-56CF8643569D: ConfigurationManager, init=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 21:59:26 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerImpl:103 - 611f17e4-8683-449f-9dc9-44c8aa82d716@group-56CF8643569D: ConfigurationManager, init=-1: [872fc44d-af6e-48d5-9b9d-6c70396407ae:172.18.0.6:9858, 611f17e4-8683-449f-9dc9-44c8aa82d716:172.18.0.8:9858, 551c72c9-f54d-47f2-846f-a15e5dec7578:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-14 21:59:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/50355950-6ef9-48b9-b18d-56cf8643569d does not exist. Creating ...
datanode_3  | 2019-11-14 21:59:26 INFO  SegmentedRaftLogWorker:173 - new 551c72c9-f54d-47f2-846f-a15e5dec7578@group-56CF8643569D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/50355950-6ef9-48b9-b18d-56cf8643569d
datanode_1  | 2019-11-14 21:59:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-14 21:59:26 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/50355950-6ef9-48b9-b18d-56cf8643569d/in_use.lock acquired by nodename 16@35cf2b84ab5a
