Attaching to ozones3_s3g_1, ozones3_datanode_2, ozones3_datanode_3, ozones3_scm_1, ozones3_om_1, ozones3_datanode_1
s3g_1       | 2019-11-14 22:11:54,369 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-14 22:12:08,340 INFO impl.LeaderElection: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460-LeaderElection2: Election REJECTED; received 2 response(s) [8f84d14d-2734-48da-9ab9-3364c7e7314f<-73211221-2015-45ac-9777-6840ab0df68c#0:FAIL-t1, 8f84d14d-2734-48da-9ab9-3364c7e7314f<-e98ffbd8-0d72-4312-a819-8cd07f533f3b#0:FAIL-t1] and 0 exception(s); 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460:t1, leader=null, voted=8f84d14d-2734-48da-9ab9-3364c7e7314f, raftlog=8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
datanode_1  | 2019-11-14 22:12:08,111 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-11-14 22:12:08,135 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-BE3F2E9D0E83: set configuration 0: [e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858], old=null at 0
datanode_3  | 2019-11-14 22:12:08,342 INFO impl.RaftServerImpl: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-11-14 22:12:08,111 INFO impl.RoleInfo: 73211221-2015-45ac-9777-6840ab0df68c: start LeaderElection
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-11-14 22:12:08,137 INFO impl.LeaderElection: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460-LeaderElection2: begin an election at term 1 for -1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null
om_1        | 2019-11-14 22:14:39,402 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-43231
datanode_1  | 2019-11-14 22:12:08,137 INFO impl.LeaderElection: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460-LeaderElection2: begin an election at term 1 for -1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_2  | 2019-11-14 22:12:08,256 INFO segmented.SegmentedRaftLogWorker: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-BE3F2E9D0E83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/404c1d9d-8d13-49df-b4a8-be3f2e9d0e83/current/log_inprogress_0
datanode_3  | 2019-11-14 22:12:08,342 INFO impl.RoleInfo: 8f84d14d-2734-48da-9ab9-3364c7e7314f: shutdown LeaderElection
om_1        | INVALID_PART org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-43231key: multipartKey3
datanode_1  | 2019-11-14 22:12:08,342 INFO impl.LeaderElection: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460-LeaderElection2: Election REJECTED; received 2 response(s) [73211221-2015-45ac-9777-6840ab0df68c<-e98ffbd8-0d72-4312-a819-8cd07f533f3b#0:FAIL-t1, 73211221-2015-45ac-9777-6840ab0df68c<-8f84d14d-2734-48da-9ab9-3364c7e7314f#0:FAIL-t1] and 0 exception(s); 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460:t1, leader=null, voted=73211221-2015-45ac-9777-6840ab0df68c, raftlog=73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_2  | 2019-11-14 22:12:08,344 INFO impl.LeaderElection: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460-LeaderElection2: Election REJECTED; received 2 response(s) [e98ffbd8-0d72-4312-a819-8cd07f533f3b<-73211221-2015-45ac-9777-6840ab0df68c#0:FAIL-t1, e98ffbd8-0d72-4312-a819-8cd07f533f3b<-8f84d14d-2734-48da-9ab9-3364c7e7314f#0:FAIL-t1] and 0 exception(s); e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460:t1, leader=null, voted=e98ffbd8-0d72-4312-a819-8cd07f533f3b, raftlog=e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:187)
datanode_3  | 2019-11-14 22:12:08,343 INFO impl.RoleInfo: 8f84d14d-2734-48da-9ab9-3364c7e7314f: start FollowerState
datanode_1  | 2019-11-14 22:12:08,344 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_3  | 2019-11-14 22:12:13,401 INFO impl.RaftServerImpl: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e98ffbd8-0d72-4312-a819-8cd07f533f3b
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_1  | 2019-11-14 22:12:08,345 INFO impl.RoleInfo: 73211221-2015-45ac-9777-6840ab0df68c: shutdown LeaderElection
datanode_2  | 2019-11-14 22:12:08,346 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
datanode_3  | 2019-11-14 22:12:13,402 INFO impl.RoleInfo: 8f84d14d-2734-48da-9ab9-3364c7e7314f: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_1  | 2019-11-14 22:12:08,345 INFO impl.RoleInfo: 73211221-2015-45ac-9777-6840ab0df68c: start FollowerState
datanode_3  | 2019-11-14 22:12:13,402 INFO impl.FollowerState: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 22:12:08,346 INFO impl.RoleInfo: e98ffbd8-0d72-4312-a819-8cd07f533f3b: shutdown LeaderElection
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_1  | 2019-11-14 22:12:13,358 INFO impl.FollowerState: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5013ms
datanode_3  | 2019-11-14 22:12:13,402 INFO impl.RoleInfo: 8f84d14d-2734-48da-9ab9-3364c7e7314f: start FollowerState
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 22:12:08,346 INFO impl.RoleInfo: e98ffbd8-0d72-4312-a819-8cd07f533f3b: start FollowerState
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:500)
datanode_1  | 2019-11-14 22:12:13,359 INFO impl.RoleInfo: 73211221-2015-45ac-9777-6840ab0df68c: shutdown FollowerState
datanode_3  | 2019-11-14 22:12:13,499 INFO impl.RaftServerImpl: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460: change Leader from null to e98ffbd8-0d72-4312-a819-8cd07f533f3b at term 2 for appendEntries, leader elected after 10500ms
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
datanode_2  | 2019-11-14 22:12:13,358 INFO impl.FollowerState: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_1  | 2019-11-14 22:12:13,359 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 22:12:13,518 INFO impl.RaftServerImpl: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460: set configuration 0: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null at 0
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-14 22:12:13,359 INFO impl.RoleInfo: e98ffbd8-0d72-4312-a819-8cd07f533f3b: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_1  | 2019-11-14 22:12:13,359 INFO impl.RoleInfo: 73211221-2015-45ac-9777-6840ab0df68c: start LeaderElection
datanode_3  | 2019-11-14 22:12:13,518 INFO segmented.SegmentedRaftLogWorker: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460-SegmentedRaftLogWorker: Starting segment from index:0
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-14 22:12:13,359 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-11-14 22:12:13,558 INFO segmented.SegmentedRaftLogWorker: 8f84d14d-2734-48da-9ab9-3364c7e7314f@group-382C6D592460-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eab6aaf1-d6ff-487e-b92a-382c6d592460/current/log_inprogress_0
datanode_1  | 2019-11-14 22:12:13,374 INFO impl.LeaderElection: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460-LeaderElection3: begin an election at term 2 for -1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:876)
datanode_2  | 2019-11-14 22:12:13,359 INFO impl.RoleInfo: e98ffbd8-0d72-4312-a819-8cd07f533f3b: start LeaderElection
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_1  | 2019-11-14 22:12:13,443 INFO impl.LeaderElection: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460-LeaderElection3: Election REJECTED; received 2 response(s) [73211221-2015-45ac-9777-6840ab0df68c<-e98ffbd8-0d72-4312-a819-8cd07f533f3b#0:FAIL-t2, 73211221-2015-45ac-9777-6840ab0df68c<-8f84d14d-2734-48da-9ab9-3364c7e7314f#0:FAIL-t2] and 0 exception(s); 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460:t2, leader=null, voted=73211221-2015-45ac-9777-6840ab0df68c, raftlog=73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null
om_1        | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-11-14 22:12:13,374 INFO impl.LeaderElection: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460-LeaderElection3: begin an election at term 2 for -1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 22:12:13,444 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
om_1        | 	at java.base/java.security.AccessController.doPrivileged(Native Method)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-14 22:12:13,425 INFO impl.LeaderElection: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460-LeaderElection3: Election PASSED; received 2 response(s) [e98ffbd8-0d72-4312-a819-8cd07f533f3b<-73211221-2015-45ac-9777-6840ab0df68c#0:FAIL-t2, e98ffbd8-0d72-4312-a819-8cd07f533f3b<-8f84d14d-2734-48da-9ab9-3364c7e7314f#0:OK-t2] and 0 exception(s); e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460:t2, leader=null, voted=e98ffbd8-0d72-4312-a819-8cd07f533f3b, raftlog=e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null
datanode_1  | 2019-11-14 22:12:13,444 INFO impl.RoleInfo: 73211221-2015-45ac-9777-6840ab0df68c: shutdown LeaderElection
om_1        | 	at java.base/javax.security.auth.Subject.doAs(Subject.java:423)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-14 22:12:13,425 INFO impl.RoleInfo: e98ffbd8-0d72-4312-a819-8cd07f533f3b: shutdown LeaderElection
datanode_1  | 2019-11-14 22:12:13,444 INFO impl.RoleInfo: 73211221-2015-45ac-9777-6840ab0df68c: start FollowerState
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-14 22:12:13,426 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-14 22:12:13,500 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460: change Leader from null to e98ffbd8-0d72-4312-a819-8cd07f533f3b at term 2 for appendEntries, leader elected after 10501ms
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-11-14 22:12:13,426 INFO impl.RaftServerImpl: e98ffbd8-0d72-4312-a819-8cd07f533f3b@group-382C6D592460: change Leader from null to e98ffbd8-0d72-4312-a819-8cd07f533f3b at term 2 for becomeLeader, leader elected after 10439ms
datanode_1  | 2019-11-14 22:12:13,519 INFO impl.RaftServerImpl: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460: set configuration 0: [73211221-2015-45ac-9777-6840ab0df68c:172.19.0.2:9858, e98ffbd8-0d72-4312-a819-8cd07f533f3b:172.19.0.6:9858, 8f84d14d-2734-48da-9ab9-3364c7e7314f:172.19.0.5:9858], old=null at 0
om_1        | 2019-11-14 22:14:40,060 ERROR multipart.S3MultipartUploadCompleteRequest: PartNumber at index 1 is 2, and its previous partNumber at index 0 is 4 for ozonekey is /s37c35ba70126b04fca007e4dbfab9c47c/bucket-43231/multipartKey3
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-14 22:12:13,426 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 22:12:13,520 INFO segmented.SegmentedRaftLogWorker: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
om_1        | 2019-11-14 22:14:40,060 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey3 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-43231
datanode_2  | 2019-11-14 22:12:13,426 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 22:12:13,558 INFO segmented.SegmentedRaftLogWorker: 73211221-2015-45ac-9777-6840ab0df68c@group-382C6D592460-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eab6aaf1-d6ff-487e-b92a-382c6d592460/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
om_1        | INVALID_PART_ORDER org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-43231key: multipartKey3because parts are in Invalid order.
datanode_2  | 2019-11-14 22:12:13,426 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:164)
datanode_2  | 2019-11-14 22:12:13,426 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
datanode_2  | 2019-11-14 22:12:13,426 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
datanode_2  | 2019-11-14 22:12:13,427 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
datanode_2  | 2019-11-14 22:12:13,429 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
datanode_2  | 2019-11-14 22:12:13,430 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
