Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_4_1  | 2019-11-14 22:03:57,797 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-14 22:04:08,381 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-14 22:04:05,638 INFO net.NetworkTopology: Added a new node: /rack1/9306be4a-ae9c-48e1-a63f-d63168736f8e
datanode_1_1  | 2019-11-14 22:04:07,365 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 22:04:07,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-14 22:04:06,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-14 22:04:07,585 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3_1  | 2019-11-14 22:04:08,382 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-14 22:04:05,648 INFO node.SCMNodeManager: Registered Data node : 9306be4a-ae9c-48e1-a63f-d63168736f8e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-14 22:04:07,366 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 22:04:07,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-14 22:04:06,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-14 22:04:08,382 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-14 22:04:05,663 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-11-14 22:04:07,587 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1_1  | 2019-11-14 22:04:07,366 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 22:04:07,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 22:04:06,773 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-14 22:04:08,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-14 22:04:05,665 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_1_1  | 2019-11-14 22:04:07,380 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 22:04:22,566 INFO volume.OMVolumeCreateRequest: created volume:vol-0-51319 for user:hadoop
datanode_4_1  | 2019-11-14 22:04:07,874 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 22:04:06,780 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-14 22:04:08,383 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-11-14 22:04:05,666 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_1_1  | 2019-11-14 22:04:07,382 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-14 22:04:22,645 INFO volume.OMVolumeCreateRequest: created volume:vol-1-47873 for user:hadoop
datanode_4_1  | 2019-11-14 22:04:07,878 INFO segmented.SegmentedRaftLogWorker: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-C3781F1BA501-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-14 22:04:06,784 INFO segmented.SegmentedRaftLogWorker: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-4BA7A05F510C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-14 22:04:05,716 INFO net.NetworkTopology: Added a new node: /rack1/a741ed5d-bb14-47b8-884f-7bd3f144b8ea
datanode_1_1  | 2019-11-14 22:04:07,383 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-702B9B167FE0: start as a follower, conf=-1: [a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null
om_1          | 2019-11-14 22:04:22,681 INFO volume.OMVolumeCreateRequest: created volume:vol-2-38147 for user:hadoop
datanode_4_1  | 2019-11-14 22:04:07,881 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-14 22:04:08,384 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-14 22:04:06,787 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-14 22:04:05,717 INFO node.SCMNodeManager: Registered Data node : a741ed5d-bb14-47b8-884f-7bd3f144b8ea{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-14 22:04:07,384 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-702B9B167FE0: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-14 22:04:22,715 INFO volume.OMVolumeCreateRequest: created volume:vol-3-05738 for user:hadoop
datanode_4_1  | 2019-11-14 22:04:07,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-14 22:04:08,392 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-14 22:04:06,788 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-14 22:04:05,777 INFO net.NetworkTopology: Added a new node: /rack2/27c663b4-3e2e-42f4-b6f4-fe134a039ea2
datanode_1_1  | 2019-11-14 22:04:07,385 INFO impl.RoleInfo: a741ed5d-bb14-47b8-884f-7bd3f144b8ea: start FollowerState
datanode_3_1  | 2019-11-14 22:04:08,396 INFO segmented.SegmentedRaftLogWorker: 6de01ada-15db-4256-ae9b-d5c3e1ff561f@group-A33F0BA64485-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-14 22:04:07,882 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-11-14 22:04:22,747 INFO volume.OMVolumeCreateRequest: created volume:vol-4-37983 for user:hadoop
datanode_2_1  | 2019-11-14 22:04:06,789 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-14 22:04:05,777 INFO node.SCMNodeManager: Registered Data node : 27c663b4-3e2e-42f4-b6f4-fe134a039ea2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-14 22:04:07,388 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-702B9B167FE0,id=a741ed5d-bb14-47b8-884f-7bd3f144b8ea
datanode_3_1  | 2019-11-14 22:04:08,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-14 22:04:07,883 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-14 22:04:06,789 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-11-14 22:04:07,390 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 22:04:08,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-14 22:04:07,897 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-14 22:04:06,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-14 22:04:08,525 INFO impl.RaftServerProxy: a741ed5d-bb14-47b8-884f-7bd3f144b8ea: addNew group-2FB3013B12BB:[27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858] returns group-2FB3013B12BB:java.util.concurrent.CompletableFuture@18e6c51c[Not completed]
datanode_3_1  | 2019-11-14 22:04:08,401 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-14 22:04:07,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-14 22:04:08,529 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea: new RaftServerImpl for group-2FB3013B12BB:[27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-14 22:04:06,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 22:04:08,401 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-14 22:04:07,902 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-C3781F1BA501: start as a follower, conf=-1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858], old=null
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-14 22:04:08,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-14 22:04:06,807 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-4BA7A05F510C: start as a follower, conf=-1: [9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-14 22:04:08,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:04:07,903 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2@group-C3781F1BA501: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-14 22:04:08,529 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-14 22:04:06,808 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e@group-4BA7A05F510C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-14 22:04:08,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:04:07,904 INFO impl.RoleInfo: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2: start FollowerState
scm_1         | 2019-11-14 22:04:06,682 INFO net.NetworkTopology: Added a new node: /rack1/6de01ada-15db-4256-ae9b-d5c3e1ff561f
datanode_1_1  | 2019-11-14 22:04:08,529 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-14 22:04:06,808 INFO impl.RoleInfo: 9306be4a-ae9c-48e1-a63f-d63168736f8e: start FollowerState
datanode_3_1  | 2019-11-14 22:04:08,421 INFO impl.RaftServerImpl: 6de01ada-15db-4256-ae9b-d5c3e1ff561f@group-A33F0BA64485: start as a follower, conf=-1: [6de01ada-15db-4256-ae9b-d5c3e1ff561f:10.5.0.6:9858], old=null
datanode_4_1  | 2019-11-14 22:04:07,907 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C3781F1BA501,id=27c663b4-3e2e-42f4-b6f4-fe134a039ea2
scm_1         | 2019-11-14 22:04:06,683 INFO node.SCMNodeManager: Registered Data node : 6de01ada-15db-4256-ae9b-d5c3e1ff561f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-14 22:04:08,529 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-14 22:04:06,813 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4BA7A05F510C,id=9306be4a-ae9c-48e1-a63f-d63168736f8e
datanode_3_1  | 2019-11-14 22:04:08,423 INFO impl.RaftServerImpl: 6de01ada-15db-4256-ae9b-d5c3e1ff561f@group-A33F0BA64485: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-14 22:04:07,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-14 22:04:08,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 22:04:06,814 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 22:04:08,424 INFO impl.RoleInfo: 6de01ada-15db-4256-ae9b-d5c3e1ff561f: start FollowerState
scm_1         | 2019-11-14 22:04:06,897 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c5000397-b917-4382-a8d5-4ba7a05f510c, Nodes: 9306be4a-ae9c-48e1-a63f-d63168736f8e{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-11-14 22:04:08,534 INFO impl.RaftServerProxy: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2: addNew group-2FB3013B12BB:[27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858] returns group-2FB3013B12BB:java.util.concurrent.CompletableFuture@4b7facc5[Not completed]
datanode_1_1  | 2019-11-14 22:04:08,529 INFO impl.RaftServerImpl: a741ed5d-bb14-47b8-884f-7bd3f144b8ea@group-2FB3013B12BB: ConfigurationManager, init=-1: [27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-14 22:04:08,534 INFO impl.RaftServerProxy: 9306be4a-ae9c-48e1-a63f-d63168736f8e: addNew group-2FB3013B12BB:[27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858] returns group-2FB3013B12BB:java.util.concurrent.CompletableFuture@4e32438a[Not completed]
datanode_3_1  | 2019-11-14 22:04:08,427 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A33F0BA64485,id=6de01ada-15db-4256-ae9b-d5c3e1ff561f
scm_1         | 2019-11-14 22:04:07,444 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0603cae1-3b64-42ab-9f0f-702b9b167fe0, Nodes: a741ed5d-bb14-47b8-884f-7bd3f144b8ea{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-14 22:04:08,536 INFO impl.RaftServerImpl: 9306be4a-ae9c-48e1-a63f-d63168736f8e: new RaftServerImpl for group-2FB3013B12BB:[27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-14 22:04:08,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-14 22:04:08,537 INFO impl.RaftServerImpl: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2: new RaftServerImpl for group-2FB3013B12BB:[27c663b4-3e2e-42f4-b6f4-fe134a039ea2:10.5.0.7:9858, 9306be4a-ae9c-48e1-a63f-d63168736f8e:10.5.0.5:9858, a741ed5d-bb14-47b8-884f-7bd3f144b8ea:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-14 22:04:07,959 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 410648bc-91c5-4109-9a68-c3781f1ba501, Nodes: 27c663b4-3e2e-42f4-b6f4-fe134a039ea2{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-14 22:04:08,529 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-14 22:04:08,536 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-14 22:04:13,568 INFO impl.FollowerState: 6de01ada-15db-4256-ae9b-d5c3e1ff561f@group-A33F0BA64485-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_4_1  | 2019-11-14 22:04:08,537 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-14 22:04:08,479 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: d76d6ce4-8d0d-4b58-a779-a33f0ba64485, Nodes: 6de01ada-15db-4256-ae9b-d5c3e1ff561f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1_1  | 2019-11-14 22:04:08,530 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
