Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1, hadoop32_datanode_1
s3g_1       | 2019-11-14 21:50:04,286 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-11-14 21:50:02 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 21:50:09,753 INFO segmented.SegmentedRaftLogWorker: fd2d33b8-5a33-42c2-9841-335783689332@group-95CEAEDE18B3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-14 21:50:10,973 INFO segmented.SegmentedRaftLogWorker: 1c9d8489-f188-4705-b6fc-ea02e2e13645@group-5BE73842FB2C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | Nov 14, 2019 9:50:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 21:50:10,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-14 21:50:08,705 INFO net.NetworkTopology: Added a new node: /default-rack/fd2d33b8-5a33-42c2-9841-335783689332
rm_1        | 2019-11-14 21:50:02 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_1  | 2019-11-14 21:50:09,757 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 21:50:10,978 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 21:50:10,298 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 21:50:09,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-11-14 21:50:02 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 14, 2019 9:50:06 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 21:50:10,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 21:50:10,299 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 21:50:08,706 INFO node.SCMNodeManager: Registered Data node : fd2d33b8-5a33-42c2-9841-335783689332{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-14 21:50:09,758 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-11-14 21:50:02 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-14 21:50:10,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-14 21:50:10,312 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:50:09,759 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-11-14 21:50:02 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 14, 2019 9:50:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 21:50:08,711 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-14 21:50:10,980 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-14 21:50:10,314 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:50:09,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:50:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 21:50:08,712 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-14 21:50:10,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:50:10,315 INFO impl.RaftServerImpl: 51884321-5b36-4887-83f0-ac90f373cf71@group-0BBDB71B07AF: start as a follower, conf=-1: [51884321-5b36-4887-83f0-ac90f373cf71:172.18.0.6:9858], old=null
datanode_1  | 2019-11-14 21:50:09,775 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:50:02 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | Nov 14, 2019 9:50:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 21:50:08,712 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-14 21:50:10,998 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 21:50:10,316 INFO impl.RaftServerImpl: 51884321-5b36-4887-83f0-ac90f373cf71@group-0BBDB71B07AF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 21:50:09,777 INFO impl.RaftServerImpl: fd2d33b8-5a33-42c2-9841-335783689332@group-95CEAEDE18B3: start as a follower, conf=-1: [fd2d33b8-5a33-42c2-9841-335783689332:172.18.0.2:9858], old=null
rm_1        | 2019-11-14 21:50:02 INFO  HttpServer2:613 - adding path spec: /cluster/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 21:50:10,999 INFO impl.RaftServerImpl: 1c9d8489-f188-4705-b6fc-ea02e2e13645@group-5BE73842FB2C: start as a follower, conf=-1: [1c9d8489-f188-4705-b6fc-ea02e2e13645:172.18.0.8:9858], old=null
scm_1       | 2019-11-14 21:50:09,204 INFO net.NetworkTopology: Added a new node: /default-rack/51884321-5b36-4887-83f0-ac90f373cf71
datanode_2  | 2019-11-14 21:50:10,317 INFO impl.RoleInfo: 51884321-5b36-4887-83f0-ac90f373cf71: start FollowerState
datanode_1  | 2019-11-14 21:50:09,778 INFO impl.RaftServerImpl: fd2d33b8-5a33-42c2-9841-335783689332@group-95CEAEDE18B3: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-11-14 21:50:02 INFO  HttpServer2:613 - adding path spec: /ws/*
nm_1        | Nov 14, 2019 9:50:07 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 21:50:11,000 INFO impl.RaftServerImpl: 1c9d8489-f188-4705-b6fc-ea02e2e13645@group-5BE73842FB2C: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-14 21:50:09,205 INFO node.SCMNodeManager: Registered Data node : 51884321-5b36-4887-83f0-ac90f373cf71{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-14 21:50:10,320 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0BBDB71B07AF,id=51884321-5b36-4887-83f0-ac90f373cf71
datanode_1  | 2019-11-14 21:50:09,779 INFO impl.RoleInfo: fd2d33b8-5a33-42c2-9841-335783689332: start FollowerState
rm_1        | 2019-11-14 21:50:02 INFO  HttpServer2:613 - adding path spec: /app/*
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 21:50:11,001 INFO impl.RoleInfo: 1c9d8489-f188-4705-b6fc-ea02e2e13645: start FollowerState
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-14 21:50:10,321 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 21:50:03 INFO  WebApps:395 - Registered webapp guice modules
nm_1        | 2019-11-14 21:50:07 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3350771904509423208.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-11-14 21:50:11,005 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BE73842FB2C,id=1c9d8489-f188-4705-b6fc-ea02e2e13645
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 21:50:09,782 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-95CEAEDE18B3,id=fd2d33b8-5a33-42c2-9841-335783689332
datanode_2  | 2019-11-14 21:50:11,098 INFO impl.RaftServerProxy: 51884321-5b36-4887-83f0-ac90f373cf71: addNew group-5CC202158ADA:[1c9d8489-f188-4705-b6fc-ea02e2e13645:172.18.0.8:9858, fd2d33b8-5a33-42c2-9841-335783689332:172.18.0.2:9858, 51884321-5b36-4887-83f0-ac90f373cf71:172.18.0.6:9858] returns group-5CC202158ADA:java.util.concurrent.CompletableFuture@1ea6990e[Not completed]
rm_1        | 2019-11-14 21:50:03 INFO  HttpServer2:1191 - Jetty bound to port 8088
nm_1        | 2019-11-14 21:50:07 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-14 21:50:11,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 21:50:09,783 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-14 21:50:11,101 INFO impl.RaftServerImpl: 51884321-5b36-4887-83f0-ac90f373cf71: new RaftServerImpl for group-5CC202158ADA:[1c9d8489-f188-4705-b6fc-ea02e2e13645:172.18.0.8:9858, fd2d33b8-5a33-42c2-9841-335783689332:172.18.0.2:9858, 51884321-5b36-4887-83f0-ac90f373cf71:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-14 21:50:03 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | 2019-11-14 21:50:07 INFO  Server:419 - Started @4350ms
datanode_3  | 2019-11-14 21:50:11,112 INFO impl.RaftServerProxy: 1c9d8489-f188-4705-b6fc-ea02e2e13645: addNew group-5CC202158ADA:[1c9d8489-f188-4705-b6fc-ea02e2e13645:172.18.0.8:9858, fd2d33b8-5a33-42c2-9841-335783689332:172.18.0.2:9858, 51884321-5b36-4887-83f0-ac90f373cf71:172.18.0.6:9858] returns group-5CC202158ADA:java.util.concurrent.CompletableFuture@21292850[Not completed]
datanode_1  | 2019-11-14 21:50:11,085 INFO impl.RaftServerProxy: fd2d33b8-5a33-42c2-9841-335783689332: addNew group-5CC202158ADA:[1c9d8489-f188-4705-b6fc-ea02e2e13645:172.18.0.8:9858, fd2d33b8-5a33-42c2-9841-335783689332:172.18.0.2:9858, 51884321-5b36-4887-83f0-ac90f373cf71:172.18.0.6:9858] returns group-5CC202158ADA:java.util.concurrent.CompletableFuture@d9f5da1[Not completed]
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-14 21:50:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-14 21:50:11,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-14 21:50:07 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-14 21:50:11,114 INFO impl.RaftServerImpl: 1c9d8489-f188-4705-b6fc-ea02e2e13645: new RaftServerImpl for group-5CC202158ADA:[1c9d8489-f188-4705-b6fc-ea02e2e13645:172.18.0.8:9858, fd2d33b8-5a33-42c2-9841-335783689332:172.18.0.2:9858, 51884321-5b36-4887-83f0-ac90f373cf71:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-14 21:50:11,087 INFO impl.RaftServerImpl: fd2d33b8-5a33-42c2-9841-335783689332: new RaftServerImpl for group-5CC202158ADA:[1c9d8489-f188-4705-b6fc-ea02e2e13645:172.18.0.8:9858, fd2d33b8-5a33-42c2-9841-335783689332:172.18.0.2:9858, 51884321-5b36-4887-83f0-ac90f373cf71:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-14 21:50:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_2  | 2019-11-14 21:50:11,101 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-14 21:50:07 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:33449
datanode_3  | 2019-11-14 21:50:11,114 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-14 21:50:11,087 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-14 21:50:09,863 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae9618a5-a7d6-4401-9320-95ceaede18b3, Nodes: fd2d33b8-5a33-42c2-9841-335783689332{ip: 172.18.0.2, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-14 21:50:03 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-14 21:50:07 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-14 21:50:11,101 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 21:50:11,115 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 21:50:10,369 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: a7a1e91a-53f9-4074-bfcf-0bbdb71b07af, Nodes: 51884321-5b36-4887-83f0-ac90f373cf71{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-11-14 21:50:03 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 21:50:07 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-11-14 21:50:11,101 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 21:50:11,115 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-14 21:50:11,087 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-14 21:50:10,566 INFO net.NetworkTopology: Added a new node: /default-rack/1c9d8489-f188-4705-b6fc-ea02e2e13645
rm_1        | 2019-11-14 21:50:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-11-14 21:50:07 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-14 21:50:11,101 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-14 21:50:11,087 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-14 21:50:10,566 INFO node.SCMNodeManager: Registered Data node : 1c9d8489-f188-4705-b6fc-ea02e2e13645{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 21:50:11,115 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-14 21:50:07 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-14 21:50:11,101 INFO impl.RaftServerImpl: 51884321-5b36-4887-83f0-ac90f373cf71@group-5CC202158ADA: ConfigurationManager, init=-1: [1c9d8489-f188-4705-b6fc-ea02e2e13645:172.18.0.8:9858, fd2d33b8-5a33-42c2-9841-335783689332:172.18.0.2:9858, 51884321-5b36-4887-83f0-ac90f373cf71:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-14 21:50:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-11-14 21:50:11,087 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-14 21:50:11,050 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3e398c2f-da01-4db5-b3fa-5be73842fb2c, Nodes: 1c9d8489-f188-4705-b6fc-ea02e2e13645{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
