Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_om_1
datanode_3  | 2019-11-13 14:04:38,774 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 14:06:24,445 INFO impl.RoleInfo: 9b6ccee7-d2d9-4774-a118-be89b3b78c08: shutdown FollowerState
datanode_1  | 2019-11-13 14:06:45,709 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-13 14:06:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573653873748_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-13 14:06:40 INFO  FiCaSchedulerApp:113 - Completed container: container_1573653873748_0001_01_000005 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-13 14:06:24,445 INFO impl.StateMachineUpdater: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-CD43A77191B8-StateMachineUpdater: set stopIndex = 0
datanode_1  | 2019-11-13 14:06:45,709 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-13 14:06:54 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573653873748_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-13 14:06:40 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573653873748_0001	CONTAINERID=container_1573653873748_0001_01_000005
datanode_2  | 2019-11-13 14:06:24,445 INFO impl.FollowerState: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-CD43A77191B8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-11-13 14:06:45,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-13 14:06:40 INFO  SchedulerNode:216 - Released container container_1573653873748_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:38261, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_2  | 2019-11-13 14:06:24,447 INFO impl.RaftServerImpl: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-CD43A77191B8: closes. applyIndex: 0
datanode_1  | 2019-11-13 14:06:45,709 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-FB1D289B19FF: ConfigurationManager, init=-1: [4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-13 14:06:54 INFO  ResourceLocalizationService:711 - Created localizer for container_1573653873748_0002_01_000001
datanode_2  | 2019-11-13 14:06:24,449 INFO segmented.SegmentedRaftLogWorker: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-CD43A77191B8-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1  | 2019-11-13 14:06:45,709 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-13 14:06:54 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573653873748_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-13 14:06:40 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_2  | 2019-11-13 14:06:24,450 INFO segmented.SegmentedRaftLogWorker: 9b6ccee7-d2d9-4774-a118-be89b3b78c08@group-CD43A77191B8-SegmentedRaftLogWorker close()
datanode_1  | 2019-11-13 14:06:45,709 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-13 14:06:54 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 2019-11-13 14:06:54,503 INFO server.GrpcServerProtocolService: 9b6ccee7-d2d9-4774-a118-be89b3b78c08: Completed APPEND_ENTRIES, lastRequest: 4d4a937f-5156-4ddb-828c-a9877a0ba805->9b6ccee7-d2d9-4774-a118-be89b3b78c08#41-t3, previous=(t:3, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-11-13 14:06:45,709 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c33f2804-1643-425d-bccd-fb1d289b19ff does not exist. Creating ...
nm_1        | 2019-11-13 14:06:54 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573653873748_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0002/container_1573653873748_0002_01_000001.tokens
datanode_1  | 2019-11-13 14:06:45,752 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c33f2804-1643-425d-bccd-fb1d289b19ff/in_use.lock acquired by nodename 7@265453342aa1
nm_1        | 2019-11-13 14:06:54 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0002
rm_1        | 2019-11-13 14:06:40 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573653873748_0001_01_000005, NodeId: nm:38261, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.5:38261 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-13 14:06:45,767 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c33f2804-1643-425d-bccd-fb1d289b19ff has been successfully formatted.
nm_1        | 2019-11-13 14:06:54 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-13 14:06:40 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-13 14:06:45,768 INFO ratis.ContainerStateMachine: group-FB1D289B19FF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-11-13 14:06:55 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-13 14:06:40 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-13 14:06:45,768 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-11-13 14:06:55 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-11-13 14:06:40 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573653873748_0001_000001 released container container_1573653873748_0001_01_000005 on node: host: nm:38261 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-11-13 14:06:45,768 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-13 14:06:43 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573653873748_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-13 14:06:55 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-13 14:06:45,768 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-13 14:06:43 INFO  RMAppAttemptImpl:815 - appattempt_1573653873748_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_1  | 2019-11-13 14:06:45,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 14:06:55 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-13 14:06:43 INFO  RMAppImpl:996 - Updating application application_1573653873748_0001 with final state: FINISHING
datanode_1  | 2019-11-13 14:06:45,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 14:06:55 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-11-13 14:06:43 INFO  RMAppImpl:718 - application_1573653873748_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
nm_1        | 2019-11-13 14:06:55 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
datanode_1  | 2019-11-13 14:06:45,768 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-13 14:06:43 INFO  RMStateStore:223 - Updating info for app: application_1573653873748_0001
nm_1        | 2019-11-13 14:06:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573653873748_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-13 14:06:45,769 INFO segmented.SegmentedRaftLogWorker: new 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-FB1D289B19FF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c33f2804-1643-425d-bccd-fb1d289b19ff
rm_1        | 2019-11-13 14:06:43 INFO  RMAppAttemptImpl:815 - appattempt_1573653873748_0001_000001 State change from FINAL_SAVING to FINISHING
nm_1        | 2019-11-13 14:06:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573653873748_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_1  | 2019-11-13 14:06:45,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-13 14:06:43 INFO  RMAppImpl:718 - application_1573653873748_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_1  | 2019-11-13 14:06:45,769 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-13 14:06:44 INFO  ApplicationMasterService:354 - application_1573653873748_0001 unregistered successfully. 
rm_1        | 2019-11-13 14:06:49 INFO  ClientRMService:289 - Allocated new applicationId: 2
rm_1        | 2019-11-13 14:06:50 INFO  RMContainerImpl:410 - container_1573653873748_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-13 14:06:50 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1573653873748_0001_000001
rm_1        | 2019-11-13 14:06:50 INFO  FiCaSchedulerApp:113 - Completed container: container_1573653873748_0001_01_000001 in state: COMPLETED event:FINISHED
datanode_1  | 2019-11-13 14:06:45,769 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-13 14:06:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573653873748_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-13 14:06:50 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573653873748_0001	CONTAINERID=container_1573653873748_0001_01_000001
datanode_1  | 2019-11-13 14:06:45,769 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-13 14:06:56 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573653873748_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-13 14:06:50 INFO  SchedulerNode:216 - Released container container_1573653873748_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38261, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
datanode_1  | 2019-11-13 14:06:45,769 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-13 14:06:56 INFO  ContainerImpl:1135 - Container container_1573653873748_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-13 14:06:50 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
datanode_1  | 2019-11-13 14:06:45,769 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-13 14:06:56 INFO  ContainerImpl:1135 - Container container_1573653873748_0002_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-13 14:06:50 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573653873748_0001_01_000001, NodeId: nm:38261, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38261 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-13 14:06:45,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-13 14:06:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-13 14:06:45,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-11-13 14:06:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0002/container_1573653873748_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-13 14:06:50 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573653873748_0001_000001
datanode_1  | 2019-11-13 14:06:45,769 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-13 14:06:50 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 14:07:12 INFO  Server:1454 - Auth successful for appattempt_1573653873748_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-11-13 14:06:45,770 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-13 14:06:50 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
nm_1        | 2019-11-13 14:07:12 INFO  ContainerManagerImpl:810 - Start request for container_1573653873748_0002_01_000002 by user hadoop
datanode_1  | 2019-11-13 14:06:45,770 INFO segmented.SegmentedRaftLogWorker: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-FB1D289B19FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-13 14:06:50 INFO  RMAppAttemptImpl:815 - appattempt_1573653873748_0001_000001 State change from FINISHING to FINISHED
nm_1        | 2019-11-13 14:07:12 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573653873748_0002	CONTAINERID=container_1573653873748_0002_01_000002
datanode_1  | 2019-11-13 14:06:45,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-11-13 14:07:12 INFO  ApplicationImpl:304 - Adding container_1573653873748_0002_01_000002 to application application_1573653873748_0002
rm_1        | 2019-11-13 14:06:50 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573653873748_0001_000001 released container container_1573653873748_0001_01_000001 on node: host: nm:38261 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
datanode_1  | 2019-11-13 14:06:45,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-11-13 14:07:12 INFO  ContainerImpl:1135 - Container container_1573653873748_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 14:06:50 INFO  RMAppImpl:718 - application_1573653873748_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
datanode_1  | 2019-11-13 14:06:45,771 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-11-13 14:07:12 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573653873748_0002
rm_1        | 2019-11-13 14:06:50 INFO  CapacityScheduler:882 - Application Attempt appattempt_1573653873748_0001_000001 is done. finalState=FINISHED
datanode_1  | 2019-11-13 14:06:45,771 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-11-13 14:07:12 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573653873748_0002
datanode_1  | 2019-11-13 14:06:45,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 14:06:50 INFO  AppSchedulingInfo:115 - Application application_1573653873748_0001 requests cleared
nm_1        | 2019-11-13 14:07:12 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-13 14:06:45,771 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 14:06:50 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573653873748_0001
nm_1        | 2019-11-13 14:07:12 INFO  ShuffleHandler:677 - Added token for job_1573653873748_0002
nm_1        | 2019-11-13 14:07:12 INFO  ContainerImpl:1135 - Container container_1573653873748_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
nm_1        | 2019-11-13 14:07:12 INFO  ContainerImpl:1135 - Container container_1573653873748_0002_01_000002 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-13 14:07:12 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 14:06:50 INFO  LeafQueue:729 - Application removed - appId: application_1573653873748_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_1  | 2019-11-13 14:06:45,771 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-FB1D289B19FF: start as a follower, conf=-1: [4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858], old=null
nm_1        | 2019-11-13 14:07:12 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573653873748_0002/container_1573653873748_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-11-13 14:06:50 INFO  ParentQueue:370 - Application removed - appId: application_1573653873748_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-13 14:07:17 INFO  Server:1454 - Auth successful for appattempt_1573653873748_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 14:06:50 INFO  AMLauncher:263 - Cleaning master appattempt_1573653873748_0001_000001
nm_1        | 2019-11-13 14:07:17 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573653873748_0002_01_000002
rm_1        | 2019-11-13 14:06:50 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1573653873748_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573653873748_0001/,appMasterHost=nm,startTime=1573653958309,finishTime=1573654003559,finalStatus=SUCCEEDED,memorySeconds=193693,vcoreSeconds=71,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
datanode_1  | 2019-11-13 14:06:45,772 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-FB1D289B19FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-13 14:07:17 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573653873748_0002	CONTAINERID=container_1573653873748_0002_01_000002
rm_1        | 2019-11-13 14:06:53 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
datanode_1  | 2019-11-13 14:06:45,772 INFO impl.RoleInfo: 4d4a937f-5156-4ddb-828c-a9877a0ba805: start FollowerState
nm_1        | 2019-11-13 14:07:17 INFO  ContainerImpl:1135 - Container container_1573653873748_0002_01_000002 transitioned from RUNNING to KILLING
rm_1        | 2019-11-13 14:06:53 INFO  RMAppImpl:977 - Storing application with id application_1573653873748_0002
datanode_1  | 2019-11-13 14:06:45,773 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FB1D289B19FF,id=4d4a937f-5156-4ddb-828c-a9877a0ba805
nm_1        | 2019-11-13 14:07:17 INFO  ContainerLaunch:370 - Cleaning up container container_1573653873748_0002_01_000002
datanode_1  | 2019-11-13 14:06:45,773 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 14:06:53 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573653873748_0002
nm_1        | 2019-11-13 14:07:17 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573653873748_0002_01_000002 is : 143
rm_1        | 2019-11-13 14:06:53 INFO  RMStateStore:194 - Storing info for app: application_1573653873748_0002
datanode_1  | 2019-11-13 14:06:47,381 WARN server.GrpcLogAppender: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8->9b6ccee7-d2d9-4774-a118-be89b3b78c08-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=37,entriesCount=0,lastEntry=null
nm_1        | 2019-11-13 14:07:17 INFO  ContainerImpl:1135 - Container container_1573653873748_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-13 14:06:53 INFO  RMAppImpl:718 - application_1573653873748_0002 State change from NEW to NEW_SAVING on event=START
datanode_1  | 2019-11-13 14:06:49,882 WARN server.GrpcLogAppender: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-CD43A77191B8->9b6ccee7-d2d9-4774-a118-be89b3b78c08-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=38,entriesCount=0,lastEntry=null
nm_1        | 2019-11-13 14:07:17 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573653873748_0002	CONTAINERID=container_1573653873748_0002_01_000002
rm_1        | 2019-11-13 14:06:53 INFO  RMAppImpl:718 - application_1573653873748_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-11-13 14:07:17 INFO  ContainerImpl:1135 - Container container_1573653873748_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_1  | 2019-11-13 14:06:50,960 INFO impl.FollowerState: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-FB1D289B19FF-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
rm_1        | 2019-11-13 14:06:53 INFO  ParentQueue:345 - Application added - appId: application_1573653873748_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-13 14:07:17 INFO  ApplicationImpl:347 - Removing container_1573653873748_0002_01_000002 from application application_1573653873748_0002
datanode_1  | 2019-11-13 14:06:50,961 INFO impl.RoleInfo: 4d4a937f-5156-4ddb-828c-a9877a0ba805: shutdown FollowerState
rm_1        | 2019-11-13 14:06:53 INFO  CapacityScheduler:814 - Accepted application application_1573653873748_0002 from user: hadoop, in queue: default
datanode_1  | 2019-11-13 14:06:50,961 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-FB1D289B19FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-13 14:07:17 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-13 14:06:53 INFO  RMAppImpl:718 - application_1573653873748_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
datanode_1  | 2019-11-13 14:06:50,961 INFO impl.RoleInfo: 4d4a937f-5156-4ddb-828c-a9877a0ba805: start LeaderElection
nm_1        | 2019-11-13 14:07:17 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573653873748_0002
rm_1        | 2019-11-13 14:06:53 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1573653873748_0002_000001
datanode_1  | 2019-11-13 14:06:50,994 INFO impl.LeaderElection: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-FB1D289B19FF-LeaderElection5: begin an election at term 1 for -1: [4d4a937f-5156-4ddb-828c-a9877a0ba805:172.18.0.8:9858], old=null
nm_1        | 2019-11-13 14:07:19 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573653873748_0002_01_000002]
rm_1        | 2019-11-13 14:06:53 INFO  RMAppAttemptImpl:815 - appattempt_1573653873748_0002_000001 State change from NEW to SUBMITTED
datanode_1  | 2019-11-13 14:06:50,994 INFO impl.RoleInfo: 4d4a937f-5156-4ddb-828c-a9877a0ba805: shutdown LeaderElection
nm_1        | 2019-11-13 14:07:19 INFO  Server:1454 - Auth successful for appattempt_1573653873748_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 14:06:53 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-13 14:06:50,994 INFO impl.RaftServerImpl: 4d4a937f-5156-4ddb-828c-a9877a0ba805@group-FB1D289B19FF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-11-13 14:07:19 INFO  ContainerManagerImpl:810 - Start request for container_1573653873748_0002_01_000003 by user hadoop
