Attaching to hadoop31_datanode_3, hadoop31_scm_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_om_1
datanode_3  | 2019-11-13 14:08:00,155 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 14:08:19,430 INFO impl.RoleInfo: 9844c4d6-056d-4e78-84f1-9ee9589eebb6: start LeaderState
nm_1        | 2019-11-13 14:09:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573654076589_0001
rm_1        | 2019-11-13 14:09:03 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-13 14:08:19,431 INFO segmented.SegmentedRaftLogWorker: 9844c4d6-056d-4e78-84f1-9ee9589eebb6@group-38EDCE84EA1C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-13 14:09:03 INFO  LeafQueue:911 - Application application_1573654076589_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-13 14:09:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-13 14:08:19,432 INFO impl.RaftServerImpl: 9844c4d6-056d-4e78-84f1-9ee9589eebb6@group-38EDCE84EA1C: set configuration 0: [fa78f147-2ba7-4bf9-a89b-0dbffd1a39f7:172.18.0.6:9858, 9844c4d6-056d-4e78-84f1-9ee9589eebb6:172.18.0.9:9858, d92a36ec-a84d-4dc6-b250-37b6e2f8bdad:172.18.0.7:9858], old=null at 0
rm_1        | 2019-11-13 14:09:03 INFO  LeafQueue:941 - Application added - appId: application_1573654076589_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-13 14:09:25 INFO  ShuffleHandler:719 - Added token for job_1573654076589_0001
datanode_3  | 2019-11-13 14:08:19,486 INFO segmented.SegmentedRaftLogWorker: 9844c4d6-056d-4e78-84f1-9ee9589eebb6@group-38EDCE84EA1C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6478069b-d891-4379-b6ee-38edce84ea1c/current/log_inprogress_0
rm_1        | 2019-11-13 14:09:03 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573654076589_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-13 14:09:25 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-13 14:08:33,345 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-13 14:09:03 INFO  RMAppAttemptImpl:927 - appattempt_1573654076589_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
rm_1        | 2019-11-13 14:09:04 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573654076589_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-13 14:09:04 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 14:09:25 INFO  ContainerScheduler:511 - Starting container [container_1573654076589_0001_01_000003]
rm_1        | 2019-11-13 14:09:04 INFO  FiCaSchedulerNode:169 - Assigned container container_1573654076589_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:40521, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-13 14:09:25 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 14:09:04 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573654076589_0001	CONTAINERID=container_1573654076589_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 14:09:25 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 14:09:04 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40521 for container : container_1573654076589_0001_01_000001
nm_1        | 2019-11-13 14:09:25 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573654076589_0001_01_000003
rm_1        | 2019-11-13 14:09:04 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 14:09:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573654076589_0001/container_1573654076589_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-13 14:09:04 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573654076589_0001_000001
nm_1        | 2019-11-13 14:09:25 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573654076589_0001_01_000002]
nm_1        | 2019-11-13 14:09:27 INFO  ContainersMonitorImpl:567 - container_1573654076589_0001_01_000003's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-11-13 14:09:29 INFO  ContainerLaunch:589 - Container container_1573654076589_0001_01_000003 succeeded 
rm_1        | 2019-11-13 14:09:04 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573654076589_0001 AttemptId: appattempt_1573654076589_0001_000001 MasterContainer: Container: [ContainerId: container_1573654076589_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40521, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40521 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-13 14:09:29 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-13 14:09:29 INFO  ContainerLaunch:745 - Cleaning up container container_1573654076589_0001_01_000003
rm_1        | 2019-11-13 14:09:04 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 14:09:30 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 14:09:04 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-13 14:09:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573654076589_0001/container_1573654076589_0001_01_000003/launch_container.sh
rm_1        | 2019-11-13 14:09:04 INFO  RMAppAttemptImpl:927 - appattempt_1573654076589_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-13 14:09:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573654076589_0001/container_1573654076589_0001_01_000003/container_tokens
nm_1        | 2019-11-13 14:09:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573654076589_0001	CONTAINERID=container_1573654076589_0001_01_000003
nm_1        | 2019-11-13 14:09:30 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-13 14:09:30 INFO  ApplicationImpl:512 - Removing container_1573654076589_0001_01_000003 from application application_1573654076589_0001
nm_1        | 2019-11-13 14:09:30 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573654076589_0001_01_000003
rm_1        | 2019-11-13 14:09:04 INFO  RMAppAttemptImpl:927 - appattempt_1573654076589_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-13 14:09:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573654076589_0001
rm_1        | 2019-11-13 14:09:04 INFO  AMLauncher:307 - Launching masterappattempt_1573654076589_0001_000001
nm_1        | 2019-11-13 14:09:31 INFO  Server:1845 - Auth successful for appattempt_1573654076589_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 14:09:04 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573654076589_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40521, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40521 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573654076589_0001_000001
nm_1        | 2019-11-13 14:09:31 INFO  ContainerManagerImpl:1070 - Start request for container_1573654076589_0001_01_000004 by user hadoop
rm_1        | 2019-11-13 14:09:04 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573654076589_0001_000001
nm_1        | 2019-11-13 14:09:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573654076589_0001	CONTAINERID=container_1573654076589_0001_01_000004
rm_1        | 2019-11-13 14:09:04 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573654076589_0001_000001
nm_1        | 2019-11-13 14:09:31 INFO  ApplicationImpl:463 - Adding container_1573654076589_0001_01_000004 to application application_1573654076589_0001
rm_1        | 2019-11-13 14:09:04 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573654076589_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40521, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:40521 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573654076589_0001_000001
nm_1        | 2019-11-13 14:09:31 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 14:09:04 INFO  RMAppAttemptImpl:927 - appattempt_1573654076589_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-13 14:09:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573654076589_0001
rm_1        | 2019-11-13 14:09:05 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-13 14:09:14 INFO  Server:1845 - Auth successful for appattempt_1573654076589_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 14:09:14 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573654076589_0001_000001
nm_1        | 2019-11-13 14:09:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573654076589_0001
rm_1        | 2019-11-13 14:09:14 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573654076589_0001	APPATTEMPTID=appattempt_1573654076589_0001_000001
nm_1        | 2019-11-13 14:09:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 14:09:14 INFO  RMAppAttemptImpl:927 - appattempt_1573654076589_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-13 14:09:14 INFO  RMAppImpl:912 - application_1573654076589_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-13 14:09:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573654076589_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-13 14:09:17 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 14:09:31 INFO  ShuffleHandler:719 - Added token for job_1573654076589_0001
rm_1        | 2019-11-13 14:09:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1573654076589_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40521, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 14:09:31 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 14:09:17 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573654076589_0001	CONTAINERID=container_1573654076589_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 14:09:31 INFO  ContainerScheduler:511 - Starting container [container_1573654076589_0001_01_000004]
rm_1        | 2019-11-13 14:09:17 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 14:09:31 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-13 14:09:31 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-13 14:09:31 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573654076589_0001_01_000004
nm_1        | 2019-11-13 14:09:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573654076589_0001/container_1573654076589_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-11-13 14:09:32 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573654076589_0001_01_000003]
nm_1        | 2019-11-13 14:09:33 INFO  ContainersMonitorImpl:567 - container_1573654076589_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-13 14:09:17 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-13 14:09:35 INFO  ContainerLaunch:589 - Container container_1573654076589_0001_01_000004 succeeded 
rm_1        | 2019-11-13 14:09:17 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40521 for container : container_1573654076589_0001_01_000002
nm_1        | 2019-11-13 14:09:35 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 14:09:17 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 14:09:35 INFO  ContainerLaunch:745 - Cleaning up container container_1573654076589_0001_01_000004
rm_1        | 2019-11-13 14:09:18 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 14:09:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 14:09:23 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 14:09:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573654076589_0001/container_1573654076589_0001_01_000004/launch_container.sh
rm_1        | 2019-11-13 14:09:23 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573654076589_0001	CONTAINERID=container_1573654076589_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 14:09:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573654076589_0001/container_1573654076589_0001_01_000004/container_tokens
rm_1        | 2019-11-13 14:09:24 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573654076589_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 14:09:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573654076589_0001	CONTAINERID=container_1573654076589_0001_01_000004
nm_1        | 2019-11-13 14:09:35 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-13 14:09:35 INFO  ApplicationImpl:512 - Removing container_1573654076589_0001_01_000004 from application application_1573654076589_0001
nm_1        | 2019-11-13 14:09:35 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573654076589_0001_01_000004
rm_1        | 2019-11-13 14:09:24 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 14:09:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573654076589_0001
rm_1        | 2019-11-13 14:09:24 INFO  FiCaSchedulerNode:169 - Assigned container container_1573654076589_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40521, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-13 14:09:24 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573654076589_0001	CONTAINERID=container_1573654076589_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-13 14:09:24 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-13 14:09:24 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-13 14:09:36 INFO  Server:1845 - Auth successful for appattempt_1573654076589_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 14:09:24 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-13 14:09:25 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 14:09:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573654076589_0001_01_000005 by user hadoop
rm_1        | 2019-11-13 14:09:30 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 14:09:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573654076589_0001	CONTAINERID=container_1573654076589_0001_01_000005
rm_1        | 2019-11-13 14:09:30 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573654076589_0001	CONTAINERID=container_1573654076589_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-13 14:09:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573654076589_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-13 14:09:31 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-13 14:09:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1573654076589_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40521, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 14:09:36 INFO  ApplicationImpl:463 - Adding container_1573654076589_0001_01_000005 to application application_1573654076589_0001
rm_1        | 2019-11-13 14:09:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573654076589_0001	CONTAINERID=container_1573654076589_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 14:09:36 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-13 14:09:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573654076589_0001
nm_1        | 2019-11-13 14:09:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573654076589_0001
rm_1        | 2019-11-13 14:09:31 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 14:09:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-13 14:09:31 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-13 14:09:36 INFO  ShuffleHandler:719 - Added token for job_1573654076589_0001
rm_1        | 2019-11-13 14:09:31 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 14:09:36 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 14:09:32 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 14:09:36 INFO  ContainerScheduler:511 - Starting container [container_1573654076589_0001_01_000005]
rm_1        | 2019-11-13 14:09:32 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573654076589_0001
nm_1        | 2019-11-13 14:09:36 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 14:09:35 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 14:09:36 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-13 14:09:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573654076589_0001	CONTAINERID=container_1573654076589_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 14:09:36 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573654076589_0001_01_000005
rm_1        | 2019-11-13 14:09:35 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573654076589_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 14:09:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573654076589_0001/container_1573654076589_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-13 14:09:35 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 14:09:36 INFO  ContainersMonitorImpl:567 - container_1573654076589_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-13 14:09:35 INFO  FiCaSchedulerNode:169 - Assigned container container_1573654076589_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40521, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 14:09:37 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573654076589_0001_01_000004]
rm_1        | 2019-11-13 14:09:35 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573654076589_0001	CONTAINERID=container_1573654076589_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 14:09:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 14:09:35 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 14:09:39 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 14:09:35 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-13 14:09:39 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573654076589_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-13 14:09:36 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 14:09:41 INFO  ContainerLaunch:589 - Container container_1573654076589_0001_01_000005 succeeded 
rm_1        | 2019-11-13 14:09:36 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 14:09:41 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-13 14:09:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573654076589_0001
nm_1        | 2019-11-13 14:09:41 INFO  ContainerLaunch:745 - Cleaning up container container_1573654076589_0001_01_000005
rm_1        | 2019-11-13 14:09:41 INFO  RMContainerImpl:480 - container_1573654076589_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 14:09:41 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 14:09:41 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573654076589_0001	CONTAINERID=container_1573654076589_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-13 14:09:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573654076589_0001/container_1573654076589_0001_01_000005/launch_container.sh
rm_1        | 2019-11-13 14:09:42 INFO  RMAppAttemptImpl:1420 - Updating application attempt appattempt_1573654076589_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-13 14:09:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573654076589_0001/container_1573654076589_0001_01_000005/container_tokens
rm_1        | 2019-11-13 14:09:42 INFO  RMAppAttemptImpl:927 - appattempt_1573654076589_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-13 14:09:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573654076589_0001	CONTAINERID=container_1573654076589_0001_01_000005
rm_1        | 2019-11-13 14:09:42 INFO  RMAppImpl:1278 - Updating application application_1573654076589_0001 with final state: FINISHING
nm_1        | 2019-11-13 14:09:41 INFO  ContainerImpl:2126 - Container container_1573654076589_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-13 14:09:42 INFO  RMAppImpl:912 - application_1573654076589_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
