Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_1, ozones3_om_1, ozones3_datanode_2, ozones3_scm_1
s3g_1       | 2019-11-13 14:25:11,373 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-11-13 14:25:18,958 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | 2019-11-13 14:26:50,411 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-13 14:25:14,730 INFO server.AbstractConnector: Started ServerConnector@1a5bda55{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-11-13 14:25:18,962 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_3  | 2019-11-13 14:25:19,534 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 14:25:18,408 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-13 14:25:18,964 INFO segmented.SegmentedRaftLogWorker: new e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-25FE32B6AF0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/31b969c8-d395-4ed5-aa2b-25fe32b6af0b
s3g_1       | 2019-11-13 14:26:51,660 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-13 14:25:14,730 INFO server.Server: Started @3384ms
om_1        | 2019-11-13 14:25:18,962 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-13 14:25:18,413 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 14:25:19,534 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 14:25:18,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
s3g_1       | 2019-11-13 14:26:55,950 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-13 14:25:14,733 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-13 14:25:18,965 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_1  | 2019-11-13 14:25:18,420 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-13 14:25:19,535 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 2019-11-13 14:26:56,810 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-11-13 14:25:14,733 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-13 14:25:18,965 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-13 14:25:33,295 INFO volume.OMVolumeCreateRequest: created volume:vol-0-15519 for user:hadoop
datanode_1  | 2019-11-13 14:25:18,426 INFO segmented.SegmentedRaftLogWorker: new ce316e79-914a-4e10-844e-59ada3e3b8d3@group-2C89CFF811E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/79f75d86-cbc5-48d7-bce2-2c89cff811e1
datanode_3  | 2019-11-13 14:25:19,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 2019-11-13 14:27:02,846 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 14:25:18,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-13 14:25:14,736 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-13 14:25:33,331 INFO volume.OMVolumeCreateRequest: created volume:vol-1-09131 for user:hadoop
datanode_1  | 2019-11-13 14:25:18,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-13 14:25:19,536 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
s3g_1       | 2019-11-13 14:27:03,658 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 14:25:18,967 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-13 14:25:14,747 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-13 14:25:33,353 INFO volume.OMVolumeCreateRequest: created volume:vol-2-45941 for user:hadoop
datanode_1  | 2019-11-13 14:25:18,427 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-13 14:25:19,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
s3g_1       | 2019-11-13 14:27:04,496 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-11915, key: multipartKey2
datanode_2  | 2019-11-13 14:25:18,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-11-13 14:25:17,417 INFO net.NetworkTopology: Added a new node: /default-rack/ce316e79-914a-4e10-844e-59ada3e3b8d3
om_1        | 2019-11-13 14:25:33,374 INFO volume.OMVolumeCreateRequest: created volume:vol-3-49163 for user:hadoop
datanode_1  | 2019-11-13 14:25:18,429 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-13 14:25:19,547 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-11915key: multipartKey2
datanode_2  | 2019-11-13 14:25:18,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-13 14:25:33,393 INFO volume.OMVolumeCreateRequest: created volume:vol-4-41649 for user:hadoop
datanode_1  | 2019-11-13 14:25:18,429 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
datanode_3  | 2019-11-13 14:25:19,552 INFO segmented.SegmentedRaftLogWorker: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-91D678EB0C48-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 14:25:18,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | 2019-11-13 14:25:17,417 INFO node.SCMNodeManager: Registered Data node : ce316e79-914a-4e10-844e-59ada3e3b8d3{ip: 172.18.0.5, host: ozones3_datanode_1.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 14:25:19,558 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 14:25:18,430 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-13 14:25:18,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1        | 2019-11-13 14:26:36,156 ERROR proto.OzoneManagerProtocolProtos$S3CreateBucketRequest: S3Bucket Creation Failed for userName: 7c35ba70126b04fca007e4dbfab9c47c, s3BucketName bucket-56707, VolumeName s37c35ba70126b04fca007e4dbfab9c47c
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-13 14:25:17,421 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-11-13 14:25:19,559 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 14:25:18,430 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-13 14:25:18,970 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-13 14:27:04,482 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload: /s37c35ba70126b04fca007e4dbfab9c47c/bucket-11915/multipartKey2Part number: 1size 6 is less than minimum part size 5242880
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | 2019-11-13 14:25:17,423 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-11-13 14:25:19,560 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 14:25:18,431 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-13 14:25:18,979 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-13 14:27:04,484 ERROR multipart.S3MultipartUploadCompleteRequest: MultipartUpload Complete request failed for Key: multipartKey2 in Volume/Bucket s37c35ba70126b04fca007e4dbfab9c47c/bucket-11915
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-13 14:25:17,423 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-11-13 14:25:19,561 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 14:25:18,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-13 14:25:18,984 INFO segmented.SegmentedRaftLogWorker: e516602a-d9ee-4044-9f73-4a62ca6cba7d@group-25FE32B6AF0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-11915key: multipartKey2
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
scm_1       | 2019-11-13 14:25:17,588 INFO net.NetworkTopology: Added a new node: /default-rack/90823c56-60db-4e8a-82d0-208f4f1306b2
datanode_3  | 2019-11-13 14:25:19,588 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:25:18,432 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 	at org.apache.hadoop.ozone.om.request.s3.multipart.S3MultipartUploadCompleteRequest.validateAndUpdateCache(S3MultipartUploadCompleteRequest.java:209)
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
scm_1       | 2019-11-13 14:25:17,589 INFO node.SCMNodeManager: Registered Data node : 90823c56-60db-4e8a-82d0-208f4f1306b2{ip: 172.18.0.6, host: ozones3_datanode_3.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 14:25:19,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:25:18,442 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequestDirectlyToOM(OzoneManagerProtocolServerSideTranslatorPB.java:217)
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
scm_1       | 2019-11-13 14:25:18,071 INFO net.NetworkTopology: Added a new node: /default-rack/e516602a-d9ee-4044-9f73-4a62ca6cba7d
datanode_3  | 2019-11-13 14:25:19,593 INFO impl.RaftServerImpl: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-91D678EB0C48: start as a follower, conf=-1: [90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858], old=null
datanode_1  | 2019-11-13 14:25:18,447 INFO segmented.SegmentedRaftLogWorker: ce316e79-914a-4e10-844e-59ada3e3b8d3@group-2C89CFF811E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-13 14:25:18,989 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.processRequest(OzoneManagerProtocolServerSideTranslatorPB.java:132)
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:902)
scm_1       | 2019-11-13 14:25:18,071 INFO node.SCMNodeManager: Registered Data node : e516602a-d9ee-4044-9f73-4a62ca6cba7d{ip: 172.18.0.3, host: ozones3_datanode_2.ozones3_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-13 14:25:19,595 INFO impl.RaftServerImpl: 90823c56-60db-4e8a-82d0-208f4f1306b2@group-91D678EB0C48: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 14:25:18,452 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 14:25:18,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1        | 	at org.apache.hadoop.hdds.server.OzoneProtocolMessageDispatcher.processRequest(OzoneProtocolMessageDispatcher.java:72)
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 14:25:19,597 INFO impl.RoleInfo: 90823c56-60db-4e8a-82d0-208f4f1306b2: start FollowerState
datanode_1  | 2019-11-13 14:25:18,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 14:25:18,990 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1        | 	at org.apache.hadoop.ozone.protocolPB.OzoneManagerProtocolServerSideTranslatorPB.submitRequest(OzoneManagerProtocolServerSideTranslatorPB.java:100)
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 14:25:19,604 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91D678EB0C48,id=90823c56-60db-4e8a-82d0-208f4f1306b2
datanode_1  | 2019-11-13 14:25:18,453 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 14:25:18,991 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ozone.protocol.proto.OzoneManagerProtocolProtos$OzoneManagerService$2.callBlockingMethod(OzoneManagerProtocolProtos.java)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 14:25:19,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 14:25:18,454 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:524)
datanode_2  | 2019-11-13 14:25:19,006 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 14:25:19,741 INFO impl.RaftServerProxy: 90823c56-60db-4e8a-82d0-208f4f1306b2: addNew group-369C50A0CFE9:[e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858] returns group-369C50A0CFE9:java.util.concurrent.CompletableFuture@5c6c5221[Not completed]
datanode_1  | 2019-11-13 14:25:18,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1025)
datanode_2  | 2019-11-13 14:25:19,008 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 14:25:19,744 INFO impl.RaftServerImpl: 90823c56-60db-4e8a-82d0-208f4f1306b2: new RaftServerImpl for group-369C50A0CFE9:[e516602a-d9ee-4044-9f73-4a62ca6cba7d:172.18.0.3:9858, ce316e79-914a-4e10-844e-59ada3e3b8d3:172.18.0.5:9858, 90823c56-60db-4e8a-82d0-208f4f1306b2:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 14:25:18,475 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
