Attaching to hadoop32_scm_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_1, hadoop32_rm_1
scm_1       | 2019-11-10 15:02:32,124 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-10 15:03:48 INFO  CapacityScheduler:1006 - Accepted application application_1573398153880_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-10 15:04:15 INFO  ApplicationImpl:512 - Removing container_1573398153880_0001_01_000003 from application application_1573398153880_0001
datanode_1  | 2019-11-10 15:02:51,338 INFO impl.RoleInfo: 7a9ea793-7250-43d1-b145-983d3b9ea3da: shutdown LeaderElection
rm_1        | 2019-11-10 15:03:48 INFO  RMAppImpl:928 - application_1573398153880_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-10 15:04:15 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573398153880_0001_01_000003
datanode_1  | 2019-11-10 15:02:51,339 INFO impl.RaftServerImpl: 7a9ea793-7250-43d1-b145-983d3b9ea3da@group-65475ADE5996: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-10 15:03:48 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573398153880_0001_000001
nm_1        | 2019-11-10 15:04:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573398153880_0001
datanode_1  | 2019-11-10 15:02:51,339 INFO impl.RaftServerImpl: 7a9ea793-7250-43d1-b145-983d3b9ea3da@group-65475ADE5996: change Leader from null to 7a9ea793-7250-43d1-b145-983d3b9ea3da at term 2 for becomeLeader, leader elected after 10412ms
rm_1        | 2019-11-10 15:03:48 INFO  RMAppAttemptImpl:925 - appattempt_1573398153880_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-10 15:04:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573398153880_0001/container_1573398153880_0001_01_000003/launch_container.sh
datanode_1  | 2019-11-10 15:02:51,339 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-11-10 15:03:49 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-10 15:04:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573398153880_0001/container_1573398153880_0001_01_000003/container_tokens
datanode_1  | 2019-11-10 15:02:51,339 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-10 15:03:49 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-11-10 15:04:16 INFO  Server:1849 - Auth successful for appattempt_1573398153880_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-10 15:02:51,340 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-10 15:03:49 INFO  LeafQueue:907 - Application application_1573398153880_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-10 15:04:16 INFO  ContainerManagerImpl:1070 - Start request for container_1573398153880_0001_01_000004 by user hadoop
datanode_1  | 2019-11-10 15:02:51,340 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-10 15:03:49 INFO  LeafQueue:937 - Application added - appId: application_1573398153880_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-10 15:04:16 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573398153880_0001	CONTAINERID=container_1573398153880_0001_01_000004
datanode_1  | 2019-11-10 15:02:51,340 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-10 15:04:16 INFO  ApplicationImpl:463 - Adding container_1573398153880_0001_01_000004 to application application_1573398153880_0001
datanode_1  | 2019-11-10 15:02:51,340 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-10 15:02:51,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-10 15:03:49 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573398153880_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-10 15:02:51,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-10 15:03:49 INFO  RMAppAttemptImpl:925 - appattempt_1573398153880_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-10 15:02:51,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-10 15:04:16 INFO  ContainerImpl:2112 - Container container_1573398153880_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-10 15:03:50 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573398153880_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-10 15:02:51,348 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-10 15:04:16 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573398153880_0001
rm_1        | 2019-11-10 15:03:50 INFO  RMContainerImpl:480 - container_1573398153880_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 15:04:16 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573398153880_0001
datanode_1  | 2019-11-10 15:02:51,349 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-10 15:03:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1573398153880_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36793, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-10 15:02:51,349 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-10 15:03:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573398153880_0001	CONTAINERID=container_1573398153880_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-10 15:04:16 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-10 15:02:51,350 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 15:03:50 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36793 for container : container_1573398153880_0001_01_000001
nm_1        | 2019-11-10 15:04:16 INFO  ShuffleHandler:719 - Added token for job_1573398153880_0001
datanode_1  | 2019-11-10 15:02:51,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-10 15:03:50 INFO  RMContainerImpl:480 - container_1573398153880_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 15:04:16 INFO  ContainerImpl:2112 - Container container_1573398153880_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-10 15:02:51,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-10 15:03:50 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573398153880_0001_000001
datanode_1  | 2019-11-10 15:02:51,352 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-10 15:04:16 INFO  ContainerScheduler:541 - Starting container [container_1573398153880_0001_01_000004]
rm_1        | 2019-11-10 15:03:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-10 15:02:51,352 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-10 15:04:16 INFO  ContainerImpl:2112 - Container container_1573398153880_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-10 15:03:50 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573398153880_0001 AttemptId: appattempt_1573398153880_0001_000001 MasterContainer: Container: [ContainerId: container_1573398153880_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36793, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36793 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-10 15:04:16 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573398153880_0001_01_000004
datanode_1  | 2019-11-10 15:02:51,352 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-10 15:03:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-10 15:04:16 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573398153880_0001/container_1573398153880_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-10 15:03:50 INFO  RMAppAttemptImpl:925 - appattempt_1573398153880_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-10 15:02:51,353 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-10 15:04:17 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573398153880_0001_01_000003]
rm_1        | 2019-11-10 15:03:50 INFO  RMAppAttemptImpl:925 - appattempt_1573398153880_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-10 15:02:51,356 INFO impl.RoleInfo: 7a9ea793-7250-43d1-b145-983d3b9ea3da: start LeaderState
nm_1        | 2019-11-10 15:04:18 INFO  ContainersMonitorImpl:615 - container_1573398153880_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-10 15:03:50 INFO  AMLauncher:307 - Launching masterappattempt_1573398153880_0001_000001
datanode_1  | 2019-11-10 15:02:51,356 INFO segmented.SegmentedRaftLogWorker: 7a9ea793-7250-43d1-b145-983d3b9ea3da@group-65475ADE5996-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-10 15:04:21 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573398153880_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-10 15:03:50 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573398153880_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36793, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36793 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573398153880_0001_000001
nm_1        | 2019-11-10 15:04:21 INFO  ContainerLaunch:595 - Container container_1573398153880_0001_01_000004 succeeded 
datanode_1  | 2019-11-10 15:02:51,358 INFO impl.RaftServerImpl: 7a9ea793-7250-43d1-b145-983d3b9ea3da@group-65475ADE5996: set configuration 0: [7a9ea793-7250-43d1-b145-983d3b9ea3da:172.18.0.3:9858, 941b10c9-a959-4f78-9bc3-c033c73a5dee:172.18.0.5:9858, 615cfd1a-8d67-4887-9fc9-6d0f81f92a95:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-10 15:03:50 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573398153880_0001_000001
nm_1        | 2019-11-10 15:04:21 INFO  ContainerImpl:2112 - Container container_1573398153880_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-10 15:02:51,406 INFO segmented.SegmentedRaftLogWorker: 7a9ea793-7250-43d1-b145-983d3b9ea3da@group-65475ADE5996-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3cd0576-213e-488d-a74d-65475ade5996/current/log_inprogress_0
rm_1        | 2019-11-10 15:03:50 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573398153880_0001_000001
nm_1        | 2019-11-10 15:04:21 INFO  ContainerCleanup:87 - Cleaning up container container_1573398153880_0001_01_000004
datanode_1  | 2019-11-10 15:03:22,593 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-10 15:03:50 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573398153880_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36793, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36793 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573398153880_0001_000001
nm_1        | 2019-11-10 15:04:21 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573398153880_0001	CONTAINERID=container_1573398153880_0001_01_000004
datanode_1  | 2019-11-10 15:03:22,594 WARN client.GrpcClientProtocolService: 1-UnorderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-10 15:03:50 INFO  RMAppAttemptImpl:925 - appattempt_1573398153880_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-10 15:04:21 INFO  ContainerImpl:2112 - Container container_1573398153880_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-10 15:03:50 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573398153880_0001, attemptId: appattempt_1573398153880_0001_000001launchTime: 1573398230740
nm_1        | 2019-11-10 15:04:21 INFO  ApplicationImpl:512 - Removing container_1573398153880_0001_01_000004 from application application_1573398153880_0001
rm_1        | 2019-11-10 15:03:51 INFO  RMContainerImpl:480 - container_1573398153880_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 15:04:21 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573398153880_0001_01_000004
rm_1        | 2019-11-10 15:04:00 INFO  Server:1849 - Auth successful for appattempt_1573398153880_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-10 15:04:21 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573398153880_0001
rm_1        | 2019-11-10 15:04:00 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573398153880_0001_000001
nm_1        | 2019-11-10 15:04:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573398153880_0001/container_1573398153880_0001_01_000004/launch_container.sh
rm_1        | 2019-11-10 15:04:00 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573398153880_0001	APPATTEMPTID=appattempt_1573398153880_0001_000001
nm_1        | 2019-11-10 15:04:21 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573398153880_0001/container_1573398153880_0001_01_000004/container_tokens
rm_1        | 2019-11-10 15:04:00 INFO  RMAppAttemptImpl:925 - appattempt_1573398153880_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-10 15:04:21 INFO  Server:1849 - Auth successful for appattempt_1573398153880_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 15:04:00 INFO  RMAppImpl:928 - application_1573398153880_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-10 15:04:21 INFO  ContainerManagerImpl:1070 - Start request for container_1573398153880_0001_01_000005 by user hadoop
rm_1        | 2019-11-10 15:04:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573398153880_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 15:04:21 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573398153880_0001	CONTAINERID=container_1573398153880_0001_01_000005
rm_1        | 2019-11-10 15:04:03 INFO  RMContainerImpl:480 - container_1573398153880_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 15:04:21 INFO  ApplicationImpl:463 - Adding container_1573398153880_0001_01_000005 to application application_1573398153880_0001
nm_1        | 2019-11-10 15:04:21 INFO  ContainerImpl:2112 - Container container_1573398153880_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-10 15:04:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1573398153880_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36793, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 15:04:21 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573398153880_0001
rm_1        | 2019-11-10 15:04:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573398153880_0001	CONTAINERID=container_1573398153880_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-10 15:04:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 15:04:21 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573398153880_0001
rm_1        | 2019-11-10 15:04:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-10 15:04:21 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-10 15:04:21 INFO  ShuffleHandler:719 - Added token for job_1573398153880_0001
rm_1        | 2019-11-10 15:04:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36793 for container : container_1573398153880_0001_01_000002
nm_1        | 2019-11-10 15:04:21 INFO  ContainerImpl:2112 - Container container_1573398153880_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-10 15:04:03 INFO  RMContainerImpl:480 - container_1573398153880_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 15:04:21 INFO  ContainerScheduler:541 - Starting container [container_1573398153880_0001_01_000005]
rm_1        | 2019-11-10 15:04:04 INFO  RMContainerImpl:480 - container_1573398153880_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 15:04:21 INFO  ContainerImpl:2112 - Container container_1573398153880_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-10 15:04:08 INFO  RMContainerImpl:480 - container_1573398153880_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 15:04:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573398153880_0001_01_000005
rm_1        | 2019-11-10 15:04:08 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573398153880_0001	CONTAINERID=container_1573398153880_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 15:04:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573398153880_0001/container_1573398153880_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-10 15:04:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573398153880_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 15:04:23 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573398153880_0001_01_000004]
rm_1        | 2019-11-10 15:04:09 INFO  RMContainerImpl:480 - container_1573398153880_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 15:04:24 INFO  ContainersMonitorImpl:615 - container_1573398153880_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-10 15:04:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1573398153880_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36793, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 15:04:26 INFO  ContainerLaunch:595 - Container container_1573398153880_0001_01_000005 succeeded 
rm_1        | 2019-11-10 15:04:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573398153880_0001	CONTAINERID=container_1573398153880_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 15:04:26 INFO  ContainerImpl:2112 - Container container_1573398153880_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-10 15:04:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 15:04:26 INFO  ContainerCleanup:87 - Cleaning up container container_1573398153880_0001_01_000005
rm_1        | 2019-11-10 15:04:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-10 15:04:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573398153880_0001	CONTAINERID=container_1573398153880_0001_01_000005
rm_1        | 2019-11-10 15:04:10 INFO  RMContainerImpl:480 - container_1573398153880_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 15:04:26 INFO  ContainerImpl:2112 - Container container_1573398153880_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-10 15:04:26 INFO  ApplicationImpl:512 - Removing container_1573398153880_0001_01_000005 from application application_1573398153880_0001
rm_1        | 2019-11-10 15:04:10 INFO  RMContainerImpl:480 - container_1573398153880_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 15:04:26 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573398153880_0001_01_000005
rm_1        | 2019-11-10 15:04:15 INFO  RMContainerImpl:480 - container_1573398153880_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 15:04:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573398153880_0001
nm_1        | 2019-11-10 15:04:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573398153880_0001/container_1573398153880_0001_01_000005/launch_container.sh
rm_1        | 2019-11-10 15:04:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573398153880_0001	CONTAINERID=container_1573398153880_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 15:04:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573398153880_0001/container_1573398153880_0001_01_000005/container_tokens
rm_1        | 2019-11-10 15:04:16 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573398153880_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 15:04:27 INFO  Server:1849 - Auth successful for appattempt_1573398153880_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 15:04:16 INFO  RMContainerImpl:480 - container_1573398153880_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 15:04:27 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573398153880_0001_01_000005
rm_1        | 2019-11-10 15:04:16 INFO  FiCaSchedulerNode:169 - Assigned container container_1573398153880_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36793, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 15:04:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573398153880_0001	CONTAINERID=container_1573398153880_0001_01_000005
rm_1        | 2019-11-10 15:04:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573398153880_0001	CONTAINERID=container_1573398153880_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-10 15:04:34 INFO  ContainerLaunch:595 - Container container_1573398153880_0001_01_000001 succeeded 
rm_1        | 2019-11-10 15:04:16 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 15:04:34 INFO  ContainerImpl:2112 - Container container_1573398153880_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-10 15:04:34 INFO  ContainerCleanup:87 - Cleaning up container container_1573398153880_0001_01_000001
rm_1        | 2019-11-10 15:04:16 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-10 15:04:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573398153880_0001	CONTAINERID=container_1573398153880_0001_01_000001
rm_1        | 2019-11-10 15:04:16 INFO  RMContainerImpl:480 - container_1573398153880_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 15:04:34 INFO  ContainerImpl:2112 - Container container_1573398153880_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-10 15:04:17 INFO  RMContainerImpl:480 - container_1573398153880_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 15:04:34 INFO  ApplicationImpl:512 - Removing container_1573398153880_0001_01_000001 from application application_1573398153880_0001
rm_1        | 2019-11-10 15:04:17 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573398153880_0001
