Attaching to ozone_om_1, ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1
om_1        | 2019-11-15 20:12:45,703 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-15 20:12:54,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 20:12:48,831 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2019-11-15 20:12:53,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:12:54,118 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:12:54,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 20:12:48,832 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1  | 2019-11-15 20:12:53,961 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:12:54,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:12:54,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 20:12:48,844 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-11-15 20:12:53,965 INFO segmented.SegmentedRaftLogWorker: 40ffb872-d125-49b4-a097-4aa144684d97@group-98AB6E4A8B98-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:12:54,133 INFO segmented.SegmentedRaftLogWorker: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-35A148F54000-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:12:54,140 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:12:50,829 INFO net.NetworkTopology: Added a new node: /default-rack/40ffb872-d125-49b4-a097-4aa144684d97
datanode_1  | 2019-11-15 20:12:53,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 20:12:54,137 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:12:54,155 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:12:50,829 INFO node.SCMNodeManager: Registered Data node : 40ffb872-d125-49b4-a097-4aa144684d97{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 20:12:53,979 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 20:12:54,138 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:12:54,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:12:50,834 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-15 20:12:53,980 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-15 20:12:54,139 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 20:12:54,158 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-7337029AE204: start as a follower, conf=-1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858], old=null
scm_1       | 2019-11-15 20:12:50,834 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 20:12:53,980 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-15 20:12:54,139 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 20:12:50,835 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:12:54,159 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-7337029AE204: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:12:53,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:12:54,154 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:12:50,836 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=e6bd6dfd-aacc-41c7-928b-98ab6e4a8b98 create command to datanode 40ffb872-d125-49b4-a097-4aa144684d97
datanode_3  | 2019-11-15 20:12:54,160 INFO impl.RoleInfo: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: start FollowerState
datanode_1  | 2019-11-15 20:12:53,997 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:12:54,156 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:12:50,849 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e6bd6dfd-aacc-41c7-928b-98ab6e4a8b98, Nodes: 40ffb872-d125-49b4-a097-4aa144684d97{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:12:54,164 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7337029AE204,id=d1dbcdf2-533a-41b2-b30e-d66efc23e9cc
datanode_1  | 2019-11-15 20:12:53,999 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97@group-98AB6E4A8B98: start as a follower, conf=-1: [40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null
datanode_2  | 2019-11-15 20:12:54,157 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-35A148F54000: start as a follower, conf=-1: [874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858], old=null
scm_1       | 2019-11-15 20:12:50,966 INFO net.NetworkTopology: Added a new node: /default-rack/d1dbcdf2-533a-41b2-b30e-d66efc23e9cc
datanode_3  | 2019-11-15 20:12:54,166 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 20:12:54,158 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-35A148F54000: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 20:12:54,000 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97@group-98AB6E4A8B98: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-15 20:12:50,966 INFO node.SCMNodeManager: Registered Data node : d1dbcdf2-533a-41b2-b30e-d66efc23e9cc{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:12:54,236 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "201fde98-c323-4c61-91f3-7337029ae204"
datanode_2  | 2019-11-15 20:12:54,159 INFO impl.RoleInfo: 874a6b55-c847-4e82-afe7-004a6b7cdce8: start FollowerState
datanode_1  | 2019-11-15 20:12:54,001 INFO impl.RoleInfo: 40ffb872-d125-49b4-a097-4aa144684d97: start FollowerState
scm_1       | 2019-11-15 20:12:50,966 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3  |  command succeed on datanode d1dbcdf2-533a-41b2-b30e-d66efc23e9cc.
datanode_2  | 2019-11-15 20:12:54,163 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-35A148F54000,id=874a6b55-c847-4e82-afe7-004a6b7cdce8
datanode_1  | 2019-11-15 20:12:54,004 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-98AB6E4A8B98,id=40ffb872-d125-49b4-a097-4aa144684d97
datanode_3  | 2019-11-15 20:12:54,238 INFO impl.RaftServerProxy: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: addNew group-8635AA4CDEEC:[d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858] returns group-8635AA4CDEEC:java.util.concurrent.CompletableFuture@5d6ef7cb[Not completed]
datanode_2  | 2019-11-15 20:12:54,164 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:12:54,005 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:12:54,240 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc: new RaftServerImpl for group-8635AA4CDEEC:[d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:12:54,057 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "e6bd6dfd-aacc-41c7-928b-98ab6e4a8b98"
datanode_2  | 2019-11-15 20:12:54,273 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "0bcfea93-5edc-4dac-8a84-35a148f54000"
scm_1       | 2019-11-15 20:12:50,966 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 20:12:54,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  |  command succeed on datanode 40ffb872-d125-49b4-a097-4aa144684d97.
datanode_2  |  command succeed on datanode 874a6b55-c847-4e82-afe7-004a6b7cdce8.
scm_1       | 2019-11-15 20:12:50,968 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=201fde98-c323-4c61-91f3-7337029ae204 create command to datanode d1dbcdf2-533a-41b2-b30e-d66efc23e9cc
datanode_3  | 2019-11-15 20:12:54,241 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:12:54,060 INFO impl.RaftServerProxy: 40ffb872-d125-49b4-a097-4aa144684d97: addNew group-8635AA4CDEEC:[d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858] returns group-8635AA4CDEEC:java.util.concurrent.CompletableFuture@2d97c89e[Not completed]
datanode_2  | 2019-11-15 20:12:54,277 INFO impl.RaftServerProxy: 874a6b55-c847-4e82-afe7-004a6b7cdce8: addNew group-8635AA4CDEEC:[d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858] returns group-8635AA4CDEEC:java.util.concurrent.CompletableFuture@1cf62fd2[Not completed]
scm_1       | 2019-11-15 20:12:50,969 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 201fde98-c323-4c61-91f3-7337029ae204, Nodes: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:12:54,241 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:12:54,067 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97: new RaftServerImpl for group-8635AA4CDEEC:[d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-15 20:12:54,280 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8: new RaftServerImpl for group-8635AA4CDEEC:[d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-15 20:12:50,996 INFO net.NetworkTopology: Added a new node: /default-rack/874a6b55-c847-4e82-afe7-004a6b7cdce8
datanode_3  | 2019-11-15 20:12:54,241 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:12:54,067 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 20:12:54,281 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:12:54,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:12:54,067 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:12:50,997 INFO node.SCMNodeManager: Registered Data node : 874a6b55-c847-4e82-afe7-004a6b7cdce8{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:12:54,281 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 20:12:54,241 INFO impl.RaftServerImpl: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC: ConfigurationManager, init=-1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:12:54,067 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:12:54,281 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:12:54,068 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:12:54,241 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 20:12:50,998 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:12:54,281 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:12:54,068 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:12:54,242 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:12:50,998 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 20:12:54,281 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:12:54,068 INFO impl.RaftServerImpl: 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC: ConfigurationManager, init=-1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:12:54,242 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f06ba04-f34b-4fcf-894d-8635aa4cdeec does not exist. Creating ...
scm_1       | 2019-11-15 20:12:50,999 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=0bcfea93-5edc-4dac-8a84-35a148f54000 create command to datanode 874a6b55-c847-4e82-afe7-004a6b7cdce8
datanode_2  | 2019-11-15 20:12:54,281 INFO impl.RaftServerImpl: 874a6b55-c847-4e82-afe7-004a6b7cdce8@group-8635AA4CDEEC: ConfigurationManager, init=-1: [d1dbcdf2-533a-41b2-b30e-d66efc23e9cc:172.19.0.4:9858, 874a6b55-c847-4e82-afe7-004a6b7cdce8:172.19.0.3:9858, 40ffb872-d125-49b4-a097-4aa144684d97:172.19.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:12:54,068 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:12:54,255 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f06ba04-f34b-4fcf-894d-8635aa4cdeec/in_use.lock acquired by nodename 7@5ac9d5353cb4
scm_1       | 2019-11-15 20:12:50,999 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 0bcfea93-5edc-4dac-8a84-35a148f54000, Nodes: 874a6b55-c847-4e82-afe7-004a6b7cdce8{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:12:54,282 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:12:54,075 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:12:51,001 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6f06ba04-f34b-4fcf-894d-8635aa4cdeec create command to datanode 874a6b55-c847-4e82-afe7-004a6b7cdce8
datanode_3  | 2019-11-15 20:12:54,269 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f06ba04-f34b-4fcf-894d-8635aa4cdeec has been successfully formatted.
datanode_2  | 2019-11-15 20:12:54,282 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:12:54,075 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f06ba04-f34b-4fcf-894d-8635aa4cdeec does not exist. Creating ...
scm_1       | 2019-11-15 20:12:51,001 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6f06ba04-f34b-4fcf-894d-8635aa4cdeec create command to datanode 40ffb872-d125-49b4-a097-4aa144684d97
datanode_2  | 2019-11-15 20:12:54,282 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f06ba04-f34b-4fcf-894d-8635aa4cdeec does not exist. Creating ...
datanode_3  | 2019-11-15 20:12:54,270 INFO ratis.ContainerStateMachine: group-8635AA4CDEEC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-15 20:12:54,077 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f06ba04-f34b-4fcf-894d-8635aa4cdeec/in_use.lock acquired by nodename 7@1d1745a8d89e
scm_1       | 2019-11-15 20:12:51,001 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=6f06ba04-f34b-4fcf-894d-8635aa4cdeec create command to datanode d1dbcdf2-533a-41b2-b30e-d66efc23e9cc
datanode_2  | 2019-11-15 20:12:54,288 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f06ba04-f34b-4fcf-894d-8635aa4cdeec/in_use.lock acquired by nodename 7@1fd7a289afb1
datanode_3  | 2019-11-15 20:12:54,270 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 20:12:54,082 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f06ba04-f34b-4fcf-894d-8635aa4cdeec has been successfully formatted.
scm_1       | 2019-11-15 20:12:51,001 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6f06ba04-f34b-4fcf-894d-8635aa4cdeec, Nodes: 874a6b55-c847-4e82-afe7-004a6b7cdce8{ip: 172.19.0.3, host: ozone_datanode_2.ozone_default, networkLocation: /default-rack, certSerialId: null}40ffb872-d125-49b4-a097-4aa144684d97{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}d1dbcdf2-533a-41b2-b30e-d66efc23e9cc{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:12:54,301 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f06ba04-f34b-4fcf-894d-8635aa4cdeec has been successfully formatted.
datanode_3  | 2019-11-15 20:12:54,270 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:12:54,082 INFO ratis.ContainerStateMachine: group-8635AA4CDEEC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:12:54,093 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=e6bd6dfd-aacc-41c7-928b-98ab6e4a8b98 reported by 40ffb872-d125-49b4-a097-4aa144684d97{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:12:54,301 INFO ratis.ContainerStateMachine: group-8635AA4CDEEC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:12:54,270 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:12:54,093 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: e6bd6dfd-aacc-41c7-928b-98ab6e4a8b98, Nodes: 40ffb872-d125-49b4-a097-4aa144684d97{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1  | 2019-11-15 20:12:54,082 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:12:54,301 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:12:54,270 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:12:54,095 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1  | 2019-11-15 20:12:54,083 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-15 20:12:54,302 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:12:54,096 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3  | 2019-11-15 20:12:54,270 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:12:54,083 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:12:54,302 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:12:54,097 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=6f06ba04-f34b-4fcf-894d-8635aa4cdeec reported by 40ffb872-d125-49b4-a097-4aa144684d97{ip: 172.19.0.2, host: ozone_datanode_1.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:12:54,271 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:12:54,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:12:54,302 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:12:54,270 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=201fde98-c323-4c61-91f3-7337029ae204 reported by d1dbcdf2-533a-41b2-b30e-d66efc23e9cc{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:12:54,271 INFO segmented.SegmentedRaftLogWorker: new d1dbcdf2-533a-41b2-b30e-d66efc23e9cc@group-8635AA4CDEEC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f06ba04-f34b-4fcf-894d-8635aa4cdeec
datanode_1  | 2019-11-15 20:12:54,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 20:12:54,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:12:54,270 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 201fde98-c323-4c61-91f3-7337029ae204, Nodes: d1dbcdf2-533a-41b2-b30e-d66efc23e9cc{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_3  | 2019-11-15 20:12:54,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:12:54,083 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 20:12:54,270 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_2  | 2019-11-15 20:12:54,302 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:12:54,271 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:12:54,083 INFO segmented.SegmentedRaftLogWorker: new 40ffb872-d125-49b4-a097-4aa144684d97@group-8635AA4CDEEC-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f06ba04-f34b-4fcf-894d-8635aa4cdeec
scm_1       | 2019-11-15 20:12:54,270 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
