Attaching to ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_s3g_1
scm_1         | 2019-11-15 20:15:08,950 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-15 20:15:17,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:15:17,406 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-15 20:15:17,560 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347: start as a follower, conf=-1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 20:15:17,415 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:15:17,407 INFO impl.RaftServerImpl: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347: start as a follower, conf=-1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-15 20:15:17,560 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 20:15:17,416 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347: start as a follower, conf=-1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null
datanode_3    | 2019-11-15 20:15:17,407 INFO impl.RaftServerImpl: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-15 20:15:17,560 INFO impl.RoleInfo: d9913481-488c-4f7b-ae4e-2e811bed1cac: start FollowerState
datanode_1    | 2019-11-15 20:15:17,416 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 20:15:17,407 INFO impl.RoleInfo: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: start FollowerState
grafana_1     | t=2019-11-15T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-15 20:15:17,561 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE816A57F347,id=d9913481-488c-4f7b-ae4e-2e811bed1cac
datanode_1    | 2019-11-15 20:15:17,416 INFO impl.RoleInfo: 5461913f-8a13-4bb5-89f9-6e47f680adf0: start FollowerState
datanode_3    | 2019-11-15 20:15:17,408 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE816A57F347,id=48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc
grafana_1     | t=2019-11-15T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-15 20:15:17,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 20:15:17,417 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE816A57F347,id=5461913f-8a13-4bb5-89f9-6e47f680adf0
datanode_3    | 2019-11-15 20:15:17,408 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-15 20:15:17,561 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3f32e530-9e59-4844-8af4-fe816a57f347"
datanode_1    | 2019-11-15 20:15:17,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 20:15:17,411 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3f32e530-9e59-4844-8af4-fe816a57f347"
grafana_1     | t=2019-11-15T20:15:09+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    |  command succeed on datanode d9913481-488c-4f7b-ae4e-2e811bed1cac.
datanode_1    | 2019-11-15 20:15:17,418 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "3f32e530-9e59-4844-8af4-fe816a57f347"
datanode_3    |  command succeed on datanode 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc.
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-15 20:15:22,643 INFO impl.FollowerState: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-0335C31A906D-FollowerState: change to CANDIDATE, lastRpcTime:5192ms, electionTimeout:5192ms
datanode_1    |  command succeed on datanode 5461913f-8a13-4bb5-89f9-6e47f680adf0.
datanode_3    | 2019-11-15 20:15:22,396 INFO impl.FollowerState: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-8B51A196CFB6-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-15 20:15:22,645 INFO impl.RoleInfo: d9913481-488c-4f7b-ae4e-2e811bed1cac: shutdown FollowerState
datanode_1    | 2019-11-15 20:15:22,441 INFO impl.FollowerState: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-CB478066CBEE-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_3    | 2019-11-15 20:15:22,398 INFO impl.RoleInfo: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: shutdown FollowerState
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-15 20:15:22,646 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-0335C31A906D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 20:15:22,441 INFO impl.FollowerState: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_3    | 2019-11-15 20:15:22,398 INFO impl.RaftServerImpl: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-8B51A196CFB6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-15 20:15:22,649 INFO impl.RoleInfo: d9913481-488c-4f7b-ae4e-2e811bed1cac: start LeaderElection
datanode_1    | 2019-11-15 20:15:22,442 INFO impl.RoleInfo: 5461913f-8a13-4bb5-89f9-6e47f680adf0: shutdown FollowerState
datanode_3    | 2019-11-15 20:15:22,401 INFO impl.RoleInfo: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: start LeaderElection
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-15 20:15:22,663 INFO impl.LeaderElection: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-0335C31A906D-LeaderElection1: begin an election at term 1 for -1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 20:15:22,442 INFO impl.RoleInfo: 5461913f-8a13-4bb5-89f9-6e47f680adf0: shutdown FollowerState
datanode_3    | 2019-11-15 20:15:22,416 INFO impl.LeaderElection: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-8B51A196CFB6-LeaderElection1: begin an election at term 1 for -1: [48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-15 20:15:22,664 INFO impl.RoleInfo: d9913481-488c-4f7b-ae4e-2e811bed1cac: shutdown LeaderElection
datanode_1    | 2019-11-15 20:15:22,442 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 20:15:22,417 INFO impl.RoleInfo: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: shutdown LeaderElection
datanode_2    | 2019-11-15 20:15:22,664 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-0335C31A906D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-15 20:15:22,442 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-CB478066CBEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 20:15:22,418 INFO impl.RaftServerImpl: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-8B51A196CFB6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 20:15:22,664 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0335C31A906D with new leaderId: d9913481-488c-4f7b-ae4e-2e811bed1cac
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-15 20:15:22,446 INFO impl.RoleInfo: 5461913f-8a13-4bb5-89f9-6e47f680adf0: start LeaderElection
datanode_3    | 2019-11-15 20:15:22,418 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8B51A196CFB6 with new leaderId: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc
datanode_2    | 2019-11-15 20:15:22,665 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-0335C31A906D: change Leader from null to d9913481-488c-4f7b-ae4e-2e811bed1cac at term 1 for becomeLeader, leader elected after 5298ms
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-15 20:15:22,446 INFO impl.RoleInfo: 5461913f-8a13-4bb5-89f9-6e47f680adf0: start LeaderElection
datanode_3    | 2019-11-15 20:15:22,419 INFO impl.RaftServerImpl: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-8B51A196CFB6: change Leader from null to 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc at term 1 for becomeLeader, leader elected after 5283ms
datanode_2    | 2019-11-15 20:15:22,669 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-15 20:15:22,461 INFO impl.LeaderElection: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-CB478066CBEE-LeaderElection1: begin an election at term 1 for -1: [5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858], old=null
datanode_3    | 2019-11-15 20:15:22,424 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-15 20:15:22,669 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-15 20:15:22,461 INFO impl.LeaderElection: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-FE816A57F347-LeaderElection2: begin an election at term 1 for -1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null
datanode_3    | 2019-11-15 20:15:22,424 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 20:15:22,672 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-15 20:15:22,462 INFO impl.RoleInfo: 5461913f-8a13-4bb5-89f9-6e47f680adf0: shutdown LeaderElection
datanode_3    | 2019-11-15 20:15:22,428 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 20:15:22,677 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-15 20:15:22,433 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 20:15:22,462 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-CB478066CBEE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 20:15:22,678 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-15 20:15:22,433 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 20:15:22,462 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-CB478066CBEE with new leaderId: 5461913f-8a13-4bb5-89f9-6e47f680adf0
datanode_2    | 2019-11-15 20:15:22,678 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-15 20:15:22,434 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 20:15:22,463 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-CB478066CBEE: change Leader from null to 5461913f-8a13-4bb5-89f9-6e47f680adf0 at term 1 for becomeLeader, leader elected after 5312ms
datanode_3    | 2019-11-15 20:15:22,442 INFO impl.RoleInfo: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: start LeaderState
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_2    | 2019-11-15 20:15:22,688 INFO impl.RoleInfo: d9913481-488c-4f7b-ae4e-2e811bed1cac: start LeaderState
datanode_1    | 2019-11-15 20:15:22,467 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-15 20:15:22,467 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-15 20:15:22,471 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 20:15:22,709 INFO impl.FollowerState: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
datanode_3    | 2019-11-15 20:15:22,461 INFO segmented.SegmentedRaftLogWorker: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-8B51A196CFB6-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-15 20:15:22,474 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 20:15:22,710 INFO impl.RoleInfo: d9913481-488c-4f7b-ae4e-2e811bed1cac: shutdown FollowerState
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-15 20:15:22,475 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-15 20:15:22,710 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1    | 2019-11-15 20:15:22,476 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 20:15:22,710 INFO impl.RoleInfo: d9913481-488c-4f7b-ae4e-2e811bed1cac: start LeaderElection
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-15 20:15:22,482 INFO impl.RoleInfo: 5461913f-8a13-4bb5-89f9-6e47f680adf0: start LeaderState
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-15 20:15:22,497 INFO segmented.SegmentedRaftLogWorker: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-CB478066CBEE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-15 20:15:22,711 INFO segmented.SegmentedRaftLogWorker: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-0335C31A906D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-15 20:15:22,483 INFO impl.RaftServerImpl: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-8B51A196CFB6: set configuration 0: [48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null at 0
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-15 20:15:22,498 INFO impl.FollowerState: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347-FollowerState: change to CANDIDATE, lastRpcTime:5090ms, electionTimeout:5090ms
grafana_1     | t=2019-11-15T20:15:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | 2019-11-15 20:15:22,498 INFO impl.RoleInfo: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: shutdown FollowerState
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | 2019-11-15 20:15:22,498 INFO impl.RaftServerImpl: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-15 20:15:22,498 INFO impl.RoleInfo: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc: start LeaderElection
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-15 20:15:22,513 INFO impl.LeaderElection: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347-LeaderElection2: begin an election at term 1 for -1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 20:15:22,732 INFO impl.RaftServerImpl: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-0335C31A906D: set configuration 0: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858], old=null at 0
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-11-15 20:15:22,514 INFO impl.RaftServerImpl: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-CB478066CBEE: set configuration 0: [5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858], old=null at 0
datanode_3    | 2019-11-15 20:15:22,612 INFO segmented.SegmentedRaftLogWorker: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-8B51A196CFB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cf03a03f-eded-4c96-b957-8b51a196cfb6/current/log_inprogress_0
datanode_2    | 2019-11-15 20:15:22,743 INFO impl.LeaderElection: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347-LeaderElection2: begin an election at term 1 for -1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-11-15 20:15:22,625 INFO segmented.SegmentedRaftLogWorker: 5461913f-8a13-4bb5-89f9-6e47f680adf0@group-CB478066CBEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/eb722d54-baa3-4899-9900-cb478066cbee/current/log_inprogress_0
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-15 20:15:22,865 INFO segmented.SegmentedRaftLogWorker: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-0335C31A906D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/653f1840-e293-4bde-8249-0335c31a906d/current/log_inprogress_0
datanode_3    | 2019-11-15 20:15:22,920 INFO impl.LeaderElection: 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347-LeaderElection2: Election REJECTED; received 2 response(s) [48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc<-d9913481-488c-4f7b-ae4e-2e811bed1cac#0:FAIL-t1, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc<-5461913f-8a13-4bb5-89f9-6e47f680adf0#0:FAIL-t1] and 0 exception(s); 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347:t1, leader=null, voted=48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc, raftlog=48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc@group-FE816A57F347-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-15T20:15:11+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-15 20:15:22,952 INFO impl.LeaderElection: d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347-LeaderElection2: Election REJECTED; received 2 response(s) [d9913481-488c-4f7b-ae4e-2e811bed1cac<-5461913f-8a13-4bb5-89f9-6e47f680adf0#0:FAIL-t1, d9913481-488c-4f7b-ae4e-2e811bed1cac<-48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc#0:FAIL-t1] and 0 exception(s); d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347:t1, leader=null, voted=d9913481-488c-4f7b-ae4e-2e811bed1cac, raftlog=d9913481-488c-4f7b-ae4e-2e811bed1cac@group-FE816A57F347-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d9913481-488c-4f7b-ae4e-2e811bed1cac:172.19.0.9:9858, 5461913f-8a13-4bb5-89f9-6e47f680adf0:172.19.0.5:9858, 48ac02ed-71f2-40b3-b4d1-6689bbcfd2dc:172.19.0.6:9858], old=null
