Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-15 20:11:38,934 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-15 20:11:49,261 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "f26dc575-f6d5-4267-9df0-f895d1ec516d"
om_1          | 2019-11-15 20:11:48,215 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-15 20:11:44,157 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 20:11:49,177 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 20:11:48,646 INFO segmented.SegmentedRaftLogWorker: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-50013B4A0403-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-15 20:11:50,759 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  |  command succeed on datanode dedfb9c9-de95-488e-872c-8269b5119537.
om_1          | 2019-11-15 20:11:48,216 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@60d40ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-11-15 20:11:49,181 INFO segmented.SegmentedRaftLogWorker: 535b56bf-828e-4e12-b723-9509677a29dd@group-1E4FD525F474-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 20:11:44,157 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-15 20:11:48,650 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-15 20:11:50,761 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 20:11:49,263 INFO impl.RaftServerProxy: dedfb9c9-de95-488e-872c-8269b5119537: addNew group-1B33784CE46A:[dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858, 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858, 535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858] returns group-1B33784CE46A:java.util.concurrent.CompletableFuture@44c1088f[Not completed]
om_1          | 2019-11-15 20:11:48,291 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@68ed3f30{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-15396806237833995485.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_4_1  | 2019-11-15 20:11:49,185 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-15 20:11:48,651 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-15 20:11:44,159 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2_1  | 2019-11-15 20:11:50,763 INFO impl.RaftServerImpl: 4b854efa-17c5-40cb-88f9-41fa26267b14@group-9A5DEC2CCA39: start as a follower, conf=-1: [4b854efa-17c5-40cb-88f9-41fa26267b14:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-15 20:11:49,266 INFO impl.RaftServerImpl: dedfb9c9-de95-488e-872c-8269b5119537: new RaftServerImpl for group-1B33784CE46A:[dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858, 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858, 535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-11-15 20:11:48,296 INFO server.AbstractConnector: Started ServerConnector@403c3a01{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-15 20:11:49,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 20:11:48,652 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-15 20:11:44,167 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2019-11-15 20:11:50,765 INFO impl.RaftServerImpl: 4b854efa-17c5-40cb-88f9-41fa26267b14@group-9A5DEC2CCA39: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 20:11:49,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-11-15 20:11:48,296 INFO server.Server: Started @3793ms
datanode_4_1  | 2019-11-15 20:11:49,186 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 20:11:48,652 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-15 20:11:45,483 INFO net.NetworkTopology: Added a new node: /rack1/37a3bdb1-0fb8-43e4-9fc1-732c066f90fe
datanode_2_1  | 2019-11-15 20:11:50,766 INFO impl.RoleInfo: 4b854efa-17c5-40cb-88f9-41fa26267b14: start FollowerState
datanode_3_1  | 2019-11-15 20:11:49,266 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-11-15 20:11:48,299 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-15 20:11:49,187 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 20:11:48,681 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:11:45,483 INFO node.SCMNodeManager: Registered Data node : 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 20:11:50,770 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9A5DEC2CCA39,id=4b854efa-17c5-40cb-88f9-41fa26267b14
datanode_3_1  | 2019-11-15 20:11:49,266 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-11-15 20:11:48,299 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-15 20:11:49,201 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:11:48,683 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:11:45,487 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-15 20:11:50,772 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:11:48,301 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-15 20:11:49,203 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 20:11:48,684 INFO impl.RaftServerImpl: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-50013B4A0403: start as a follower, conf=-1: [37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858], old=null
scm_1         | 2019-11-15 20:11:45,487 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 20:11:49,266 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-15 20:11:50,841 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "8c162de0-50ca-49f0-aef0-9a5dec2cca39"
datanode_4_1  | 2019-11-15 20:11:49,205 INFO impl.RaftServerImpl: 535b56bf-828e-4e12-b723-9509677a29dd@group-1E4FD525F474: start as a follower, conf=-1: [535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858], old=null
om_1          | 2019-11-15 20:12:11,847 INFO volume.OMVolumeCreateRequest: created volume:vol-0-17860 for user:hadoop
datanode_1_1  | 2019-11-15 20:11:48,685 INFO impl.RaftServerImpl: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe@group-50013B4A0403: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 20:11:45,488 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 20:11:49,266 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  |  command succeed on datanode 4b854efa-17c5-40cb-88f9-41fa26267b14.
datanode_4_1  | 2019-11-15 20:11:49,206 INFO impl.RaftServerImpl: 535b56bf-828e-4e12-b723-9509677a29dd@group-1E4FD525F474: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-11-15 20:12:11,899 INFO volume.OMVolumeCreateRequest: created volume:vol-1-47580 for user:hadoop
datanode_1_1  | 2019-11-15 20:11:48,686 INFO impl.RoleInfo: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe: start FollowerState
scm_1         | 2019-11-15 20:11:45,491 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=7bd18a7c-1d9f-4c63-a643-50013b4a0403 create command to datanode 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe
datanode_3_1  | 2019-11-15 20:11:49,266 INFO impl.RaftServerImpl: dedfb9c9-de95-488e-872c-8269b5119537@group-1B33784CE46A: ConfigurationManager, init=-1: [dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858, 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858, 535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-15 20:11:55,963 INFO impl.FollowerState: 4b854efa-17c5-40cb-88f9-41fa26267b14@group-9A5DEC2CCA39-FollowerState: change to CANDIDATE, lastRpcTime:5197ms, electionTimeout:5196ms
datanode_4_1  | 2019-11-15 20:11:49,207 INFO impl.RoleInfo: 535b56bf-828e-4e12-b723-9509677a29dd: start FollowerState
om_1          | 2019-11-15 20:12:11,926 INFO volume.OMVolumeCreateRequest: created volume:vol-2-18076 for user:hadoop
datanode_1_1  | 2019-11-15 20:11:48,689 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-50013B4A0403,id=37a3bdb1-0fb8-43e4-9fc1-732c066f90fe
scm_1         | 2019-11-15 20:11:45,505 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7bd18a7c-1d9f-4c63-a643-50013b4a0403, Nodes: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 20:11:49,267 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-15 20:11:55,964 INFO impl.RoleInfo: 4b854efa-17c5-40cb-88f9-41fa26267b14: shutdown FollowerState
datanode_4_1  | 2019-11-15 20:11:49,210 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1E4FD525F474,id=535b56bf-828e-4e12-b723-9509677a29dd
om_1          | 2019-11-15 20:12:11,944 INFO volume.OMVolumeCreateRequest: created volume:vol-3-02337 for user:hadoop
datanode_1_1  | 2019-11-15 20:11:48,690 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 20:11:45,988 INFO net.NetworkTopology: Added a new node: /rack1/dedfb9c9-de95-488e-872c-8269b5119537
datanode_3_1  | 2019-11-15 20:11:49,267 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-15 20:11:55,965 INFO impl.RaftServerImpl: 4b854efa-17c5-40cb-88f9-41fa26267b14@group-9A5DEC2CCA39: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-15 20:11:49,212 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-11-15 20:12:11,970 INFO volume.OMVolumeCreateRequest: created volume:vol-4-60849 for user:hadoop
scm_1         | 2019-11-15 20:11:45,989 INFO node.SCMNodeManager: Registered Data node : dedfb9c9-de95-488e-872c-8269b5119537{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 20:11:49,267 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2eceb049-5dbd-4613-9a66-1b33784ce46a does not exist. Creating ...
datanode_1_1  | 2019-11-15 20:11:48,742 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "7bd18a7c-1d9f-4c63-a643-50013b4a0403"
datanode_2_1  | 2019-11-15 20:11:55,969 INFO impl.RoleInfo: 4b854efa-17c5-40cb-88f9-41fa26267b14: start LeaderElection
datanode_4_1  | 2019-11-15 20:11:49,264 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS ONE #id: "1f4b114d-f98b-430f-8c42-1e4fd525f474"
scm_1         | 2019-11-15 20:11:45,989 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 20:11:49,281 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2eceb049-5dbd-4613-9a66-1b33784ce46a/in_use.lock acquired by nodename 7@16c2db06d1c3
datanode_1_1  |  command succeed on datanode 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe.
datanode_2_1  | 2019-11-15 20:11:55,984 INFO impl.LeaderElection: 4b854efa-17c5-40cb-88f9-41fa26267b14@group-9A5DEC2CCA39-LeaderElection1: begin an election at term 1 for -1: [4b854efa-17c5-40cb-88f9-41fa26267b14:10.5.0.5:9858], old=null
datanode_4_1  |  command succeed on datanode 535b56bf-828e-4e12-b723-9509677a29dd.
scm_1         | 2019-11-15 20:11:45,989 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_3_1  | 2019-11-15 20:11:49,294 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2eceb049-5dbd-4613-9a66-1b33784ce46a has been successfully formatted.
datanode_1_1  | 2019-11-15 20:11:48,745 INFO impl.RaftServerProxy: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe: addNew group-1B33784CE46A:[dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858, 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858, 535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858] returns group-1B33784CE46A:java.util.concurrent.CompletableFuture@1539562e[Not completed]
datanode_2_1  | 2019-11-15 20:11:55,986 INFO impl.RoleInfo: 4b854efa-17c5-40cb-88f9-41fa26267b14: shutdown LeaderElection
datanode_4_1  | 2019-11-15 20:11:49,266 INFO impl.RaftServerProxy: 535b56bf-828e-4e12-b723-9509677a29dd: addNew group-1B33784CE46A:[dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858, 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858, 535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858] returns group-1B33784CE46A:java.util.concurrent.CompletableFuture@6e711956[Not completed]
scm_1         | 2019-11-15 20:11:45,991 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=f26dc575-f6d5-4267-9df0-f895d1ec516d create command to datanode dedfb9c9-de95-488e-872c-8269b5119537
datanode_3_1  | 2019-11-15 20:11:49,295 INFO ratis.ContainerStateMachine: group-1B33784CE46A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 20:11:48,748 INFO impl.RaftServerImpl: 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe: new RaftServerImpl for group-1B33784CE46A:[dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858, 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858, 535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-11-15 20:11:55,986 INFO impl.RaftServerImpl: 4b854efa-17c5-40cb-88f9-41fa26267b14@group-9A5DEC2CCA39: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-11-15 20:11:45,991 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f26dc575-f6d5-4267-9df0-f895d1ec516d, Nodes: dedfb9c9-de95-488e-872c-8269b5119537{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3_1  | 2019-11-15 20:11:49,295 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 20:11:49,269 INFO impl.RaftServerImpl: 535b56bf-828e-4e12-b723-9509677a29dd: new RaftServerImpl for group-1B33784CE46A:[dedfb9c9-de95-488e-872c-8269b5119537:10.5.0.6:9858, 37a3bdb1-0fb8-43e4-9fc1-732c066f90fe:10.5.0.4:9858, 535b56bf-828e-4e12-b723-9509677a29dd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-15 20:11:48,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-11-15 20:11:55,987 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9A5DEC2CCA39 with new leaderId: 4b854efa-17c5-40cb-88f9-41fa26267b14
scm_1         | 2019-11-15 20:11:45,997 INFO net.NetworkTopology: Added a new node: /rack2/535b56bf-828e-4e12-b723-9509677a29dd
datanode_3_1  | 2019-11-15 20:11:49,295 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 20:11:49,270 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-15 20:11:48,748 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-11-15 20:11:55,989 INFO impl.RaftServerImpl: 4b854efa-17c5-40cb-88f9-41fa26267b14@group-9A5DEC2CCA39: change Leader from null to 4b854efa-17c5-40cb-88f9-41fa26267b14 at term 1 for becomeLeader, leader elected after 5314ms
scm_1         | 2019-11-15 20:11:45,997 INFO node.SCMNodeManager: Registered Data node : 535b56bf-828e-4e12-b723-9509677a29dd{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_3_1  | 2019-11-15 20:11:49,295 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
