Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-11-15 19:49:34,140 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 19:50:46 INFO  ParentQueue:494 - Application added - appId: application_1573847378503_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-15 19:49:50,815 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 19:50:46 INFO  CapacityScheduler:954 - Accepted application application_1573847378503_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-15 19:51:07 INFO  Server:1845 - Auth successful for appattempt_1573847378503_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 19:49:50,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-15 19:50:46 INFO  RMAppImpl:912 - application_1573847378503_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-15 19:51:07 INFO  ContainerManagerImpl:1070 - Start request for container_1573847378503_0001_01_000003 by user hadoop
datanode_2  | 2019-11-15 19:49:50,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 19:50:46 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573847378503_0001_000001
nm_1        | 2019-11-15 19:51:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573847378503_0001	CONTAINERID=container_1573847378503_0001_01_000003
datanode_2  | 2019-11-15 19:49:50,818 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 19:51:07 INFO  ApplicationImpl:463 - Adding container_1573847378503_0001_01_000003 to application application_1573847378503_0001
rm_1        | 2019-11-15 19:50:46 INFO  RMAppAttemptImpl:927 - appattempt_1573847378503_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-15 19:49:50,821 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 19:51:07 INFO  ContainerImpl:2126 - Container container_1573847378503_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 19:50:46 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-15 19:49:50,821 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 19:51:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573847378503_0001
rm_1        | 2019-11-15 19:50:46 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-15 19:49:50,821 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 19:51:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573847378503_0001
rm_1        | 2019-11-15 19:50:46 INFO  LeafQueue:911 - Application application_1573847378503_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-15 19:51:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 19:50:46 INFO  LeafQueue:941 - Application added - appId: application_1573847378503_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-15 19:49:50,823 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 19:51:07 INFO  ShuffleHandler:719 - Added token for job_1573847378503_0001
rm_1        | 2019-11-15 19:50:46 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573847378503_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-15 19:49:50,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 19:51:07 INFO  ContainerImpl:2126 - Container container_1573847378503_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 19:50:46 INFO  RMAppAttemptImpl:927 - appattempt_1573847378503_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_2  | 2019-11-15 19:49:50,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 19:51:07 INFO  ContainerScheduler:511 - Starting container [container_1573847378503_0001_01_000003]
rm_1        | 2019-11-15 19:50:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573847378503_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-15 19:49:50,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 19:51:07 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 19:50:47 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-15 19:49:50,824 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 19:51:07 INFO  ContainerImpl:2126 - Container container_1573847378503_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 19:50:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1573847378503_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43856, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-15 19:49:50,824 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 19:51:07 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573847378503_0001_01_000003
rm_1        | 2019-11-15 19:50:47 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847378503_0001	CONTAINERID=container_1573847378503_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-11-15 19:49:50,824 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 19:51:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847378503_0001/container_1573847378503_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-15 19:50:47 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43856 for container : container_1573847378503_0001_01_000001
datanode_2  | 2019-11-15 19:49:50,827 INFO impl.RoleInfo: b60076dd-c204-4a8a-a40b-ef24dc37c487: start LeaderState
nm_1        | 2019-11-15 19:51:07 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573847378503_0001_01_000002]
rm_1        | 2019-11-15 19:50:47 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 19:49:50,827 INFO segmented.SegmentedRaftLogWorker: b60076dd-c204-4a8a-a40b-ef24dc37c487@group-339FC3AA4CF1-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 19:50:47 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573847378503_0001_000001
datanode_2  | 2019-11-15 19:49:50,828 INFO impl.RaftServerImpl: b60076dd-c204-4a8a-a40b-ef24dc37c487@group-339FC3AA4CF1: set configuration 0: [9fd05882-1b42-4e6d-a028-d79765ef1aef:172.18.0.6:9858, de55e3de-b540-4b37-99d9-19a54c5cb141:172.18.0.9:9858, b60076dd-c204-4a8a-a40b-ef24dc37c487:172.18.0.7:9858], old=null at 0
nm_1        | 2019-11-15 19:51:08 INFO  ContainersMonitorImpl:567 - container_1573847378503_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-15 19:50:47 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 19:49:50,870 INFO segmented.SegmentedRaftLogWorker: b60076dd-c204-4a8a-a40b-ef24dc37c487@group-339FC3AA4CF1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7deacd2f-cd8e-4864-9317-339fc3aa4cf1/current/log_inprogress_0
nm_1        | 2019-11-15 19:51:11 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573847378503_0001_01_000003 since CPU usage is not yet available.
datanode_2  | 2019-11-15 19:49:50,968 INFO impl.RaftServerImpl: b60076dd-c204-4a8a-a40b-ef24dc37c487@group-339FC3AA4CF1-   LEADER: Withhold vote from candidate 9fd05882-1b42-4e6d-a028-d79765ef1aef with term 1. State: leader=b60076dd-c204-4a8a-a40b-ef24dc37c487, term=1, lastRpcElapsed=null
nm_1        | 2019-11-15 19:51:12 INFO  ContainerLaunch:589 - Container container_1573847378503_0001_01_000003 succeeded 
datanode_2  | 2019-11-15 19:50:17,048 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 19:50:47 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573847378503_0001 AttemptId: appattempt_1573847378503_0001_000001 MasterContainer: Container: [ContainerId: container_1573847378503_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43856, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43856 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 19:51:12 INFO  ContainerImpl:2126 - Container container_1573847378503_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-15 19:51:12 INFO  ContainerLaunch:745 - Cleaning up container container_1573847378503_0001_01_000003
rm_1        | 2019-11-15 19:50:47 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 19:51:12 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 19:50:47 INFO  RMAppAttemptImpl:927 - appattempt_1573847378503_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 19:51:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847378503_0001/container_1573847378503_0001_01_000003/launch_container.sh
rm_1        | 2019-11-15 19:50:47 INFO  RMAppAttemptImpl:927 - appattempt_1573847378503_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 19:51:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847378503_0001/container_1573847378503_0001_01_000003/container_tokens
rm_1        | 2019-11-15 19:50:47 INFO  AMLauncher:307 - Launching masterappattempt_1573847378503_0001_000001
nm_1        | 2019-11-15 19:51:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573847378503_0001	CONTAINERID=container_1573847378503_0001_01_000003
rm_1        | 2019-11-15 19:50:47 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573847378503_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43856, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43856 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573847378503_0001_000001
nm_1        | 2019-11-15 19:51:12 INFO  ContainerImpl:2126 - Container container_1573847378503_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 19:50:47 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573847378503_0001_000001
nm_1        | 2019-11-15 19:51:12 INFO  ApplicationImpl:512 - Removing container_1573847378503_0001_01_000003 from application application_1573847378503_0001
rm_1        | 2019-11-15 19:50:47 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573847378503_0001_000001
nm_1        | 2019-11-15 19:51:12 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573847378503_0001_01_000003
rm_1        | 2019-11-15 19:50:47 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573847378503_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43856, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43856 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573847378503_0001_000001
nm_1        | 2019-11-15 19:51:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573847378503_0001
rm_1        | 2019-11-15 19:50:47 INFO  RMAppAttemptImpl:927 - appattempt_1573847378503_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-15 19:51:14 INFO  Server:1845 - Auth successful for appattempt_1573847378503_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:50:48 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 19:51:14 INFO  ContainerManagerImpl:1070 - Start request for container_1573847378503_0001_01_000004 by user hadoop
rm_1        | 2019-11-15 19:50:57 INFO  Server:1845 - Auth successful for appattempt_1573847378503_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 19:51:14 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573847378503_0001	CONTAINERID=container_1573847378503_0001_01_000004
rm_1        | 2019-11-15 19:50:57 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573847378503_0001_000001
nm_1        | 2019-11-15 19:51:14 INFO  ApplicationImpl:463 - Adding container_1573847378503_0001_01_000004 to application application_1573847378503_0001
rm_1        | 2019-11-15 19:50:57 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573847378503_0001	APPATTEMPTID=appattempt_1573847378503_0001_000001
nm_1        | 2019-11-15 19:51:14 INFO  ContainerImpl:2126 - Container container_1573847378503_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 19:50:57 INFO  RMAppAttemptImpl:927 - appattempt_1573847378503_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 19:51:14 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573847378503_0001
rm_1        | 2019-11-15 19:50:57 INFO  RMAppImpl:912 - application_1573847378503_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 19:51:14 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573847378503_0001
nm_1        | 2019-11-15 19:51:14 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 19:51:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573847378503_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 19:51:14 INFO  ShuffleHandler:719 - Added token for job_1573847378503_0001
rm_1        | 2019-11-15 19:51:00 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:51:14 INFO  ContainerImpl:2126 - Container container_1573847378503_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 19:51:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1573847378503_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43856, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 19:51:14 INFO  ContainerScheduler:511 - Starting container [container_1573847378503_0001_01_000004]
rm_1        | 2019-11-15 19:51:00 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847378503_0001	CONTAINERID=container_1573847378503_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 19:51:14 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-15 19:51:14 INFO  ContainerImpl:2126 - Container container_1573847378503_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 19:51:00 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 19:51:00 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 19:51:14 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573847378503_0001_01_000004
rm_1        | 2019-11-15 19:51:00 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43856 for container : container_1573847378503_0001_01_000002
nm_1        | 2019-11-15 19:51:14 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847378503_0001/container_1573847378503_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 19:51:00 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 19:51:14 INFO  ContainersMonitorImpl:567 - container_1573847378503_0001_01_000004's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-11-15 19:51:01 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 19:51:15 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573847378503_0001_01_000003]
rm_1        | 2019-11-15 19:51:05 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 19:51:17 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573847378503_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-15 19:51:05 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847378503_0001	CONTAINERID=container_1573847378503_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 19:51:19 INFO  ContainerLaunch:589 - Container container_1573847378503_0001_01_000004 succeeded 
rm_1        | 2019-11-15 19:51:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573847378503_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 19:51:19 INFO  ContainerImpl:2126 - Container container_1573847378503_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 19:51:06 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:51:19 INFO  ContainerLaunch:745 - Cleaning up container container_1573847378503_0001_01_000004
rm_1        | 2019-11-15 19:51:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1573847378503_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43856, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 19:51:06 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847378503_0001	CONTAINERID=container_1573847378503_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-15 19:51:06 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:51:19 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 19:51:06 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 19:51:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847378503_0001/container_1573847378503_0001_01_000004/launch_container.sh
rm_1        | 2019-11-15 19:51:07 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 19:51:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573847378503_0001/container_1573847378503_0001_01_000004/container_tokens
rm_1        | 2019-11-15 19:51:07 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 19:51:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573847378503_0001	CONTAINERID=container_1573847378503_0001_01_000004
rm_1        | 2019-11-15 19:51:12 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 19:51:19 INFO  ContainerImpl:2126 - Container container_1573847378503_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 19:51:12 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847378503_0001	CONTAINERID=container_1573847378503_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 19:51:19 INFO  ApplicationImpl:512 - Removing container_1573847378503_0001_01_000004 from application application_1573847378503_0001
rm_1        | 2019-11-15 19:51:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573847378503_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 19:51:13 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 19:51:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1573847378503_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43856, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 19:51:19 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573847378503_0001_01_000004
nm_1        | 2019-11-15 19:51:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573847378503_0001
rm_1        | 2019-11-15 19:51:13 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847378503_0001	CONTAINERID=container_1573847378503_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 19:51:19 INFO  Server:1845 - Auth successful for appattempt_1573847378503_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 19:51:13 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:51:19 INFO  ContainerManagerImpl:1070 - Start request for container_1573847378503_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 19:51:13 INFO  CapacityScheduler:2894 - Allocation proposal accepted
rm_1        | 2019-11-15 19:51:14 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 19:51:15 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-15 19:51:15 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573847378503_0001
nm_1        | 2019-11-15 19:51:19 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573847378503_0001	CONTAINERID=container_1573847378503_0001_01_000005
rm_1        | 2019-11-15 19:51:19 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 19:51:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847378503_0001	CONTAINERID=container_1573847378503_0001_01_000004	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-11-15 19:51:19 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573847378503_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
rm_1        | 2019-11-15 19:51:19 INFO  RMContainerImpl:480 - container_1573847378503_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 19:51:19 INFO  ApplicationImpl:463 - Adding container_1573847378503_0001_01_000005 to application application_1573847378503_0001
rm_1        | 2019-11-15 19:51:19 INFO  FiCaSchedulerNode:169 - Assigned container container_1573847378503_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43856, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 19:51:19 INFO  ContainerImpl:2126 - Container container_1573847378503_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 19:51:19 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573847378503_0001	CONTAINERID=container_1573847378503_0001_01_000005	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 19:51:19 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573847378503_0001
rm_1        | 2019-11-15 19:51:19 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 19:51:19 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573847378503_0001
rm_1        | 2019-11-15 19:51:19 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 19:51:19 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
