Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-30 23:23:48,947 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-30 23:23:57,483 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD5BA1DCD68E,id=97a86d32-0665-4dba-b2ed-5e1856a95497
datanode_2  | 2019-10-30 23:24:01,243 INFO impl.LeaderElection: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-735A9EA29B7F-LeaderElection1: begin an election at term 1 for -1: [27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_3  | 2019-10-30 23:24:01,820 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: shutdown LeaderElection
datanode_2  | 2019-10-30 23:24:01,245 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: shutdown LeaderElection
datanode_1  | 2019-10-30 23:23:57,483 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-30 23:24:01,821 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-7B645CEE2E77: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 23:24:01,246 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-735A9EA29B7F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-30 23:24:02,455 INFO impl.FollowerState: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-A3C1D0955473-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5140ms
datanode_3  | 2019-10-30 23:24:01,821 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-7B645CEE2E77: change Leader from null to 4f83768f-5817-4232-bf53-03c6961aa8ef at term 1 for becomeLeader, leader elected after 5131ms
datanode_2  | 2019-10-30 23:24:01,246 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-735A9EA29B7F: change Leader from null to 27c5b9f1-6460-44ba-bd82-68b61a88bd93 at term 1 for becomeLeader, leader elected after 5146ms
datanode_1  | 2019-10-30 23:24:02,457 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: shutdown FollowerState
datanode_3  | 2019-10-30 23:24:01,826 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 23:24:01,252 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-30 23:24:01,826 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-30 23:24:02,457 INFO impl.RaftServerImpl: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-A3C1D0955473: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-30 23:24:01,253 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-30 23:24:01,830 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-30 23:24:02,462 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: start LeaderElection
datanode_2  | 2019-10-30 23:24:01,258 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-30 23:24:01,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-30 23:24:02,477 INFO impl.LeaderElection: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-A3C1D0955473-LeaderElection1: begin an election at term 1 for -1: [97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858], old=null
datanode_2  | 2019-10-30 23:24:01,264 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-30 23:24:01,836 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-30 23:24:02,480 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: shutdown LeaderElection
datanode_2  | 2019-10-30 23:24:01,265 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-30 23:24:01,837 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-30 23:24:02,481 INFO impl.RaftServerImpl: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-A3C1D0955473: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-30 23:24:01,266 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-30 23:24:01,846 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: start LeaderState
datanode_1  | 2019-10-30 23:24:02,481 INFO impl.RaftServerImpl: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-A3C1D0955473: change Leader from null to 97a86d32-0665-4dba-b2ed-5e1856a95497 at term 1 for becomeLeader, leader elected after 5253ms
datanode_2  | 2019-10-30 23:24:01,275 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: start LeaderState
datanode_3  | 2019-10-30 23:24:01,870 INFO segmented.SegmentedRaftLogWorker: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-7B645CEE2E77-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-30 23:24:02,487 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-30 23:24:01,298 INFO segmented.SegmentedRaftLogWorker: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-735A9EA29B7F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-30 23:24:01,882 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-7B645CEE2E77: set configuration 0: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-10-30 23:24:02,487 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-30 23:24:01,309 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-735A9EA29B7F: set configuration 0: [27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-10-30 23:24:02,008 INFO segmented.SegmentedRaftLogWorker: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-7B645CEE2E77-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cd31eadc-0576-4b60-8013-7b645cee2e77/current/log_inprogress_0
datanode_1  | 2019-10-30 23:24:02,492 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-30 23:24:01,417 INFO segmented.SegmentedRaftLogWorker: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-735A9EA29B7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8563b949-2f95-4b2d-bd30-735a9ea29b7f/current/log_inprogress_0
datanode_3  | 2019-10-30 23:24:02,480 INFO impl.FollowerState: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_1  | 2019-10-30 23:24:02,498 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-30 23:24:02,618 INFO impl.FollowerState: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_3  | 2019-10-30 23:24:02,481 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: shutdown FollowerState
datanode_1  | 2019-10-30 23:24:02,498 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-30 23:24:02,627 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: shutdown FollowerState
datanode_3  | 2019-10-30 23:24:02,481 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 23:24:02,499 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-30 23:24:02,627 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-30 23:24:02,511 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: start LeaderState
datanode_2  | 2019-10-30 23:24:02,627 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: start LeaderElection
datanode_3  | 2019-10-30 23:24:02,481 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: start LeaderElection
datanode_1  | 2019-10-30 23:24:02,534 INFO segmented.SegmentedRaftLogWorker: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-A3C1D0955473-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-30 23:24:02,652 INFO impl.LeaderElection: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-LeaderElection2: begin an election at term 1 for -1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_3  | 2019-10-30 23:24:02,496 INFO impl.LeaderElection: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-LeaderElection2: begin an election at term 1 for -1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_1  | 2019-10-30 23:24:02,540 INFO impl.FollowerState: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5057ms
datanode_2  | 2019-10-30 23:24:02,828 INFO impl.LeaderElection: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-LeaderElection2: Election REJECTED; received 2 response(s) [27c5b9f1-6460-44ba-bd82-68b61a88bd93<-4f83768f-5817-4232-bf53-03c6961aa8ef#0:FAIL-t1, 27c5b9f1-6460-44ba-bd82-68b61a88bd93<-97a86d32-0665-4dba-b2ed-5e1856a95497#0:FAIL-t1] and 0 exception(s); 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E:t1, leader=null, voted=27c5b9f1-6460-44ba-bd82-68b61a88bd93, raftlog=27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_3  | 2019-10-30 23:24:02,685 INFO impl.LeaderElection: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-LeaderElection2: Election REJECTED; received 2 response(s) [4f83768f-5817-4232-bf53-03c6961aa8ef<-97a86d32-0665-4dba-b2ed-5e1856a95497#0:FAIL-t1, 4f83768f-5817-4232-bf53-03c6961aa8ef<-27c5b9f1-6460-44ba-bd82-68b61a88bd93#0:FAIL-t1] and 0 exception(s); 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E:t1, leader=null, voted=4f83768f-5817-4232-bf53-03c6961aa8ef, raftlog=4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_1  | 2019-10-30 23:24:02,540 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: shutdown FollowerState
datanode_2  | 2019-10-30 23:24:02,829 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 23:24:02,541 INFO impl.RaftServerImpl: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-30 23:24:02,686 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 23:24:02,829 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: shutdown LeaderElection
datanode_1  | 2019-10-30 23:24:02,541 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: start LeaderElection
datanode_2  | 2019-10-30 23:24:02,829 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: start FollowerState
datanode_3  | 2019-10-30 23:24:02,686 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: shutdown LeaderElection
datanode_1  | 2019-10-30 23:24:02,548 INFO impl.RaftServerImpl: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-A3C1D0955473: set configuration 0: [97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858], old=null at 0
datanode_2  | 2019-10-30 23:24:07,863 INFO impl.FollowerState: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_3  | 2019-10-30 23:24:02,687 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: start FollowerState
datanode_1  | 2019-10-30 23:24:02,575 INFO impl.LeaderElection: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-LeaderElection2: begin an election at term 1 for -1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_2  | 2019-10-30 23:24:07,863 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: shutdown FollowerState
datanode_3  | 2019-10-30 23:24:07,877 INFO impl.FollowerState: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_1  | 2019-10-30 23:24:02,686 INFO segmented.SegmentedRaftLogWorker: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-A3C1D0955473-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/27df43ba-720f-4cfd-b9ae-a3c1d0955473/current/log_inprogress_0
datanode_2  | 2019-10-30 23:24:07,864 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 23:24:02,754 INFO impl.LeaderElection: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-LeaderElection2: Election REJECTED; received 2 response(s) [97a86d32-0665-4dba-b2ed-5e1856a95497<-4f83768f-5817-4232-bf53-03c6961aa8ef#0:FAIL-t1, 97a86d32-0665-4dba-b2ed-5e1856a95497<-27c5b9f1-6460-44ba-bd82-68b61a88bd93#0:FAIL-t1] and 0 exception(s); 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E:t1, leader=null, voted=97a86d32-0665-4dba-b2ed-5e1856a95497, raftlog=97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_2  | 2019-10-30 23:24:07,864 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: start LeaderElection
datanode_3  | 2019-10-30 23:24:07,878 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: shutdown FollowerState
datanode_1  | 2019-10-30 23:24:02,755 INFO impl.RaftServerImpl: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 23:24:07,888 INFO impl.LeaderElection: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-LeaderElection3: begin an election at term 2 for -1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_3  | 2019-10-30 23:24:07,878 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-30 23:24:02,756 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: shutdown LeaderElection
datanode_2  | 2019-10-30 23:24:07,915 INFO impl.LeaderElection: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-LeaderElection3: Election REJECTED; received 2 response(s) [27c5b9f1-6460-44ba-bd82-68b61a88bd93<-4f83768f-5817-4232-bf53-03c6961aa8ef#0:FAIL-t2, 27c5b9f1-6460-44ba-bd82-68b61a88bd93<-97a86d32-0665-4dba-b2ed-5e1856a95497#0:FAIL-t2] and 0 exception(s); 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E:t2, leader=null, voted=27c5b9f1-6460-44ba-bd82-68b61a88bd93, raftlog=27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_3  | 2019-10-30 23:24:07,878 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: start LeaderElection
datanode_1  | 2019-10-30 23:24:02,756 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: start FollowerState
datanode_2  | 2019-10-30 23:24:07,915 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 23:24:07,884 INFO impl.FollowerState: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-FollowerState: change to CANDIDATE, lastRpcTime:5128ms, electionTimeout:5128ms
datanode_2  | 2019-10-30 23:24:07,915 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: shutdown LeaderElection
datanode_3  | 2019-10-30 23:24:07,911 INFO impl.LeaderElection: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-LeaderElection3: begin an election at term 2 for -1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_1  | 2019-10-30 23:24:07,885 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: shutdown FollowerState
datanode_2  | 2019-10-30 23:24:07,916 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: start FollowerState
datanode_3  | 2019-10-30 23:24:07,953 INFO impl.LeaderElection: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-LeaderElection3: Election REJECTED; received 2 response(s) [4f83768f-5817-4232-bf53-03c6961aa8ef<-97a86d32-0665-4dba-b2ed-5e1856a95497#0:FAIL-t2, 4f83768f-5817-4232-bf53-03c6961aa8ef<-27c5b9f1-6460-44ba-bd82-68b61a88bd93#0:FAIL-t2] and 0 exception(s); 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E:t2, leader=null, voted=4f83768f-5817-4232-bf53-03c6961aa8ef, raftlog=4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_1  | 2019-10-30 23:24:07,885 INFO impl.RaftServerImpl: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-30 23:24:12,997 INFO impl.FollowerState: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-FollowerState: change to CANDIDATE, lastRpcTime:5082ms, electionTimeout:5081ms
datanode_3  | 2019-10-30 23:24:07,954 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-30 23:24:07,886 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: start LeaderElection
datanode_2  | 2019-10-30 23:24:12,998 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: shutdown FollowerState
datanode_3  | 2019-10-30 23:24:07,955 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: shutdown LeaderElection
datanode_1  | 2019-10-30 23:24:07,911 INFO impl.LeaderElection: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-LeaderElection3: begin an election at term 2 for -1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_2  | 2019-10-30 23:24:12,999 INFO impl.RaftServerImpl: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-30 23:24:07,955 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: start FollowerState
datanode_1  | 2019-10-30 23:24:07,953 INFO impl.LeaderElection: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-LeaderElection3: Election REJECTED; received 2 response(s) [97a86d32-0665-4dba-b2ed-5e1856a95497<-4f83768f-5817-4232-bf53-03c6961aa8ef#0:FAIL-t2, 97a86d32-0665-4dba-b2ed-5e1856a95497<-27c5b9f1-6460-44ba-bd82-68b61a88bd93#0:FAIL-t2] and 0 exception(s); 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E:t2, leader=null, voted=97a86d32-0665-4dba-b2ed-5e1856a95497, raftlog=97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_2  | 2019-10-30 23:24:12,999 INFO impl.RoleInfo: 27c5b9f1-6460-44ba-bd82-68b61a88bd93: start LeaderElection
datanode_3  | 2019-10-30 23:24:13,048 INFO impl.RaftServerImpl: 4f83768f-5817-4232-bf53-03c6961aa8ef@group-CD5BA1DCD68E: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:27c5b9f1-6460-44ba-bd82-68b61a88bd93
datanode_1  | 2019-10-30 23:24:07,954 INFO impl.RaftServerImpl: 97a86d32-0665-4dba-b2ed-5e1856a95497@group-CD5BA1DCD68E: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-30 23:24:13,024 INFO impl.LeaderElection: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-LeaderElection4: begin an election at term 3 for -1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
datanode_3  | 2019-10-30 23:24:13,048 INFO impl.RoleInfo: 4f83768f-5817-4232-bf53-03c6961aa8ef: shutdown FollowerState
datanode_1  | 2019-10-30 23:24:07,954 INFO impl.RoleInfo: 97a86d32-0665-4dba-b2ed-5e1856a95497: shutdown LeaderElection
datanode_2  | 2019-10-30 23:24:13,076 INFO impl.LeaderElection: 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-LeaderElection4: Election PASSED; received 2 response(s) [27c5b9f1-6460-44ba-bd82-68b61a88bd93<-97a86d32-0665-4dba-b2ed-5e1856a95497#0:FAIL-t3, 27c5b9f1-6460-44ba-bd82-68b61a88bd93<-4f83768f-5817-4232-bf53-03c6961aa8ef#0:OK-t3] and 0 exception(s); 27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E:t3, leader=null, voted=27c5b9f1-6460-44ba-bd82-68b61a88bd93, raftlog=27c5b9f1-6460-44ba-bd82-68b61a88bd93@group-CD5BA1DCD68E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f83768f-5817-4232-bf53-03c6961aa8ef:172.19.0.6:9858, 97a86d32-0665-4dba-b2ed-5e1856a95497:172.19.0.5:9858, 27c5b9f1-6460-44ba-bd82-68b61a88bd93:172.19.0.4:9858], old=null
