Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-30 23:26:21,278 [main] INFO       - STARTUP_MSG: 
grafana_1     | t=2019-10-30T23:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-10-30 23:26:30,060 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-30 23:26:30,081 INFO impl.RoleInfo: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a: start FollowerState
datanode_1    | 2019-10-30 23:26:30,093 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-30T23:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-10-30 23:26:30,060 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-30 23:26:30,081 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8587D43622F,id=ed1ecd71-ff77-43a4-8b2e-b4a56282b96a
datanode_1    | 2019-10-30 23:26:30,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-30T23:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_3    | 2019-10-30 23:26:30,060 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-30 23:26:30,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-30 23:26:30,082 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 23:26:30,060 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-30T23:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-30 23:26:30,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-30 23:26:34,979 INFO impl.FollowerState: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-8D2322133840-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_3    | 2019-10-30 23:26:30,061 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-30T23:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-10-30 23:26:30,093 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-30 23:26:30,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-30T23:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-10-30 23:26:30,093 INFO segmented.SegmentedRaftLogWorker: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-A8587D43622F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-30 23:26:30,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-30 23:26:34,981 INFO impl.RoleInfo: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a: shutdown FollowerState
datanode_1    | 2019-10-30 23:26:30,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-30 23:26:34,982 INFO impl.RaftServerImpl: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-8D2322133840: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 23:26:30,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-30T23:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-10-30 23:26:30,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-30 23:26:30,061 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-30T23:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-30 23:26:34,987 INFO impl.RoleInfo: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a: start LeaderElection
datanode_1    | 2019-10-30 23:26:30,094 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-30 23:26:30,061 INFO segmented.SegmentedRaftLogWorker: d0f4f067-afaf-4053-8598-c3206609b872@group-A8587D43622F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-30T23:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-30 23:26:35,003 INFO impl.LeaderElection: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-8D2322133840-LeaderElection1: begin an election at term 1 for -1: [ed1ecd71-ff77-43a4-8b2e-b4a56282b96a:172.19.0.10:9858], old=null
datanode_1    | 2019-10-30 23:26:30,094 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-30 23:26:30,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-30T23:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-30 23:26:35,005 INFO impl.RoleInfo: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a: shutdown LeaderElection
datanode_1    | 2019-10-30 23:26:30,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 23:26:30,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-30T23:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-30 23:26:35,006 INFO impl.RaftServerImpl: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-8D2322133840: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-30 23:26:30,094 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 23:26:30,062 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-30T23:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-30 23:26:35,006 INFO impl.RaftServerImpl: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-8D2322133840: change Leader from null to ed1ecd71-ff77-43a4-8b2e-b4a56282b96a at term 1 for becomeLeader, leader elected after 5178ms
datanode_1    | 2019-10-30 23:26:30,094 INFO impl.RaftServerImpl: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-A8587D43622F: start as a follower, conf=-1: [d0f4f067-afaf-4053-8598-c3206609b872:172.19.0.8:9858, 8a69a1df-5e1f-4a09-b492-a3058f60a1d0:172.19.0.6:9858, ed1ecd71-ff77-43a4-8b2e-b4a56282b96a:172.19.0.10:9858], old=null
datanode_3    | 2019-10-30 23:26:30,062 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-30T23:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-30 23:26:35,010 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-30 23:26:30,095 INFO impl.RaftServerImpl: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-A8587D43622F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-30 23:26:30,062 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T23:26:24+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-30 23:26:35,011 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-30 23:26:30,095 INFO impl.RoleInfo: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0: start FollowerState
datanode_3    | 2019-10-30 23:26:30,063 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-10-30 23:26:35,014 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-30 23:26:30,095 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8587D43622F,id=8a69a1df-5e1f-4a09-b492-a3058f60a1d0
datanode_3    | 2019-10-30 23:26:30,063 INFO impl.RaftServerImpl: d0f4f067-afaf-4053-8598-c3206609b872@group-A8587D43622F: start as a follower, conf=-1: [d0f4f067-afaf-4053-8598-c3206609b872:172.19.0.8:9858, 8a69a1df-5e1f-4a09-b492-a3058f60a1d0:172.19.0.6:9858, ed1ecd71-ff77-43a4-8b2e-b4a56282b96a:172.19.0.10:9858], old=null
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-30 23:26:35,020 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-30 23:26:30,095 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-30 23:26:30,063 INFO impl.RaftServerImpl: d0f4f067-afaf-4053-8598-c3206609b872@group-A8587D43622F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-10-30 23:26:35,021 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-30 23:26:33,932 INFO impl.FollowerState: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-FF74527D2A63-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_3    | 2019-10-30 23:26:30,063 INFO impl.RoleInfo: d0f4f067-afaf-4053-8598-c3206609b872: start FollowerState
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-10-30 23:26:35,021 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-30 23:26:33,934 INFO impl.RoleInfo: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0: shutdown FollowerState
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-30 23:26:30,063 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A8587D43622F,id=d0f4f067-afaf-4053-8598-c3206609b872
datanode_2    | 2019-10-30 23:26:35,029 INFO impl.RoleInfo: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a: start LeaderState
datanode_1    | 2019-10-30 23:26:33,935 INFO impl.RaftServerImpl: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-FF74527D2A63: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-10-30 23:26:30,064 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-30 23:26:35,048 INFO segmented.SegmentedRaftLogWorker: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-8D2322133840-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-30 23:26:33,940 INFO impl.RoleInfo: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0: start LeaderElection
datanode_3    | 2019-10-30 23:26:34,552 INFO impl.FollowerState: d0f4f067-afaf-4053-8598-c3206609b872@group-FF36F4E3C05B-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5155ms
datanode_1    | 2019-10-30 23:26:33,965 INFO impl.LeaderElection: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-FF74527D2A63-LeaderElection1: begin an election at term 1 for -1: [8a69a1df-5e1f-4a09-b492-a3058f60a1d0:172.19.0.6:9858], old=null
datanode_3    | 2019-10-30 23:26:34,554 INFO impl.RoleInfo: d0f4f067-afaf-4053-8598-c3206609b872: shutdown FollowerState
datanode_1    | 2019-10-30 23:26:33,967 INFO impl.RoleInfo: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0: shutdown LeaderElection
datanode_3    | 2019-10-30 23:26:34,555 INFO impl.RaftServerImpl: d0f4f067-afaf-4053-8598-c3206609b872@group-FF36F4E3C05B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-30 23:26:33,968 INFO impl.RaftServerImpl: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-FF74527D2A63: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-30 23:26:34,559 INFO impl.RoleInfo: d0f4f067-afaf-4053-8598-c3206609b872: start LeaderElection
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-30 23:26:35,057 INFO impl.RaftServerImpl: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-8D2322133840: set configuration 0: [ed1ecd71-ff77-43a4-8b2e-b4a56282b96a:172.19.0.10:9858], old=null at 0
datanode_1    | 2019-10-30 23:26:33,968 INFO impl.RaftServerImpl: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-FF74527D2A63: change Leader from null to 8a69a1df-5e1f-4a09-b492-a3058f60a1d0 at term 1 for becomeLeader, leader elected after 5205ms
datanode_3    | 2019-10-30 23:26:34,577 INFO impl.LeaderElection: d0f4f067-afaf-4053-8598-c3206609b872@group-FF36F4E3C05B-LeaderElection1: begin an election at term 1 for -1: [d0f4f067-afaf-4053-8598-c3206609b872:172.19.0.8:9858], old=null
datanode_2    | 2019-10-30 23:26:35,170 INFO segmented.SegmentedRaftLogWorker: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-8D2322133840-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7128ea52-4a90-4d06-a84e-8d2322133840/current/log_inprogress_0
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-10-30 23:26:33,974 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-30 23:26:34,579 INFO impl.RoleInfo: d0f4f067-afaf-4053-8598-c3206609b872: shutdown LeaderElection
datanode_2    | 2019-10-30 23:26:35,184 INFO impl.FollowerState: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-A8587D43622F-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-10-30 23:26:33,974 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-30 23:26:35,190 INFO impl.RoleInfo: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a: shutdown FollowerState
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-10-30 23:26:34,580 INFO impl.RaftServerImpl: d0f4f067-afaf-4053-8598-c3206609b872@group-FF36F4E3C05B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-10-30 23:26:33,979 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-30 23:26:35,191 INFO impl.RaftServerImpl: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-A8587D43622F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-30 23:26:34,580 INFO impl.RaftServerImpl: d0f4f067-afaf-4053-8598-c3206609b872@group-FF36F4E3C05B: change Leader from null to d0f4f067-afaf-4053-8598-c3206609b872 at term 1 for becomeLeader, leader elected after 5263ms
datanode_1    | 2019-10-30 23:26:33,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-30 23:26:35,191 INFO impl.RoleInfo: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a: start LeaderElection
datanode_3    | 2019-10-30 23:26:34,585 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-30 23:26:33,985 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-10-30 23:26:35,206 INFO impl.LeaderElection: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-A8587D43622F-LeaderElection2: begin an election at term 1 for -1: [d0f4f067-afaf-4053-8598-c3206609b872:172.19.0.8:9858, 8a69a1df-5e1f-4a09-b492-a3058f60a1d0:172.19.0.6:9858, ed1ecd71-ff77-43a4-8b2e-b4a56282b96a:172.19.0.10:9858], old=null
datanode_3    | 2019-10-30 23:26:34,586 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-30 23:26:33,986 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-30 23:26:34,590 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-30 23:26:35,387 INFO impl.LeaderElection: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-A8587D43622F-LeaderElection2: Election REJECTED; received 2 response(s) [ed1ecd71-ff77-43a4-8b2e-b4a56282b96a<-d0f4f067-afaf-4053-8598-c3206609b872#0:FAIL-t1, ed1ecd71-ff77-43a4-8b2e-b4a56282b96a<-8a69a1df-5e1f-4a09-b492-a3058f60a1d0#0:FAIL-t1] and 0 exception(s); ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-A8587D43622F:t1, leader=null, voted=ed1ecd71-ff77-43a4-8b2e-b4a56282b96a, raftlog=ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-A8587D43622F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d0f4f067-afaf-4053-8598-c3206609b872:172.19.0.8:9858, 8a69a1df-5e1f-4a09-b492-a3058f60a1d0:172.19.0.6:9858, ed1ecd71-ff77-43a4-8b2e-b4a56282b96a:172.19.0.10:9858], old=null
datanode_1    | 2019-10-30 23:26:33,995 INFO impl.RoleInfo: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0: start LeaderState
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-30 23:26:34,595 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-30 23:26:35,388 INFO impl.RaftServerImpl: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-A8587D43622F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-30 23:26:34,017 INFO segmented.SegmentedRaftLogWorker: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-FF74527D2A63-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-30 23:26:34,595 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-30 23:26:35,389 INFO impl.RoleInfo: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a: shutdown LeaderElection
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-30 23:26:34,028 INFO impl.RaftServerImpl: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-FF74527D2A63: set configuration 0: [8a69a1df-5e1f-4a09-b492-a3058f60a1d0:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-10-30 23:26:34,596 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-30 23:26:35,389 INFO impl.RoleInfo: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a: start FollowerState
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-30 23:26:34,152 INFO segmented.SegmentedRaftLogWorker: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-FF74527D2A63-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8301943-db5c-4af3-81e1-ff74527d2a63/current/log_inprogress_0
datanode_3    | 2019-10-30 23:26:34,603 INFO impl.RoleInfo: d0f4f067-afaf-4053-8598-c3206609b872: start LeaderState
datanode_2    | 2019-10-30 23:26:40,310 INFO impl.RaftServerImpl: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-A8587D43622F: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d0f4f067-afaf-4053-8598-c3206609b872
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-30 23:26:35,106 INFO impl.FollowerState: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-A8587D43622F-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5011ms
datanode_2    | 2019-10-30 23:26:40,310 INFO impl.RoleInfo: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a: shutdown FollowerState
datanode_3    | 2019-10-30 23:26:34,626 INFO segmented.SegmentedRaftLogWorker: d0f4f067-afaf-4053-8598-c3206609b872@group-FF36F4E3C05B-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-30 23:26:35,107 INFO impl.RoleInfo: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0: shutdown FollowerState
datanode_2    | 2019-10-30 23:26:40,310 INFO impl.RoleInfo: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a: start FollowerState
datanode_3    | 2019-10-30 23:26:34,637 INFO impl.RaftServerImpl: d0f4f067-afaf-4053-8598-c3206609b872@group-FF36F4E3C05B: set configuration 0: [d0f4f067-afaf-4053-8598-c3206609b872:172.19.0.8:9858], old=null at 0
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-30 23:26:35,107 INFO impl.RaftServerImpl: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-A8587D43622F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-30 23:26:34,765 INFO segmented.SegmentedRaftLogWorker: d0f4f067-afaf-4053-8598-c3206609b872@group-FF36F4E3C05B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a212fb00-4e46-489c-ba36-ff36f4e3c05b/current/log_inprogress_0
datanode_2    | 2019-10-30 23:26:40,311 INFO impl.FollowerState: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-A8587D43622F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-30 23:26:35,068 INFO impl.FollowerState: d0f4f067-afaf-4053-8598-c3206609b872@group-A8587D43622F-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_1    | 2019-10-30 23:26:35,107 INFO impl.RoleInfo: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0: start LeaderElection
datanode_2    | 2019-10-30 23:26:40,430 INFO impl.RaftServerImpl: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-A8587D43622F: change Leader from null to d0f4f067-afaf-4053-8598-c3206609b872 at term 2 for appendEntries, leader elected after 10353ms
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-30 23:26:35,069 INFO impl.RoleInfo: d0f4f067-afaf-4053-8598-c3206609b872: shutdown FollowerState
datanode_1    | 2019-10-30 23:26:35,123 INFO impl.LeaderElection: 8a69a1df-5e1f-4a09-b492-a3058f60a1d0@group-A8587D43622F-LeaderElection2: begin an election at term 1 for -1: [d0f4f067-afaf-4053-8598-c3206609b872:172.19.0.8:9858, 8a69a1df-5e1f-4a09-b492-a3058f60a1d0:172.19.0.6:9858, ed1ecd71-ff77-43a4-8b2e-b4a56282b96a:172.19.0.10:9858], old=null
datanode_2    | 2019-10-30 23:26:40,456 INFO impl.RaftServerImpl: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-A8587D43622F: set configuration 0: [d0f4f067-afaf-4053-8598-c3206609b872:172.19.0.8:9858, 8a69a1df-5e1f-4a09-b492-a3058f60a1d0:172.19.0.6:9858, ed1ecd71-ff77-43a4-8b2e-b4a56282b96a:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-10-30T23:26:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-30 23:26:35,069 INFO impl.RaftServerImpl: d0f4f067-afaf-4053-8598-c3206609b872@group-A8587D43622F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-10-30 23:26:40,456 INFO segmented.SegmentedRaftLogWorker: ed1ecd71-ff77-43a4-8b2e-b4a56282b96a@group-A8587D43622F-SegmentedRaftLogWorker: Starting segment from index:0
