Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_s3g_1
datanode_3  | 2019-11-14 11:37:18,327 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-14 11:37:55,788 INFO impl.RoleInfo: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb: shutdown LeaderElection
rm_1        | 2019-11-14 11:38:45 INFO  FiCaSchedulerNode:169 - Assigned container container_1573731444582_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43657, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-11-14 11:38:00,866 INFO impl.LeaderElection: 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72-LeaderElection3: begin an election at term 2 for -1: [22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 11:38:09,145 INFO impl.RoleInfo: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b: start FollowerState
nm_1        | 2019-11-14 11:39:10 INFO  ContainerManagerImpl:1070 - Start request for container_1573731444582_0001_01_000004 by user hadoop
datanode_1  | 2019-11-14 11:37:55,788 INFO impl.RoleInfo: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb: start FollowerState
datanode_3  | 2019-11-14 11:38:14,162 INFO impl.FollowerState: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_2  | 2019-11-14 11:38:00,906 INFO impl.LeaderElection: 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72-LeaderElection3: Election REJECTED; received 2 response(s) [71b97966-889d-44e3-a8db-0196db0feb42<-22c222b4-91ae-4a5d-9538-7c735c2f9aeb#0:FAIL-t2, 71b97966-889d-44e3-a8db-0196db0feb42<-738b8bf0-85d9-4eb5-98ce-c9162eea2a7b#0:FAIL-t2] and 0 exception(s); 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72:t2, leader=null, voted=71b97966-889d-44e3-a8db-0196db0feb42, raftlog=71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 11:38:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573731444582_0001	CONTAINERID=container_1573731444582_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-14 11:39:10 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573731444582_0001	CONTAINERID=container_1573731444582_0001_01_000004
datanode_1  | 2019-11-14 11:37:56,066 INFO segmented.SegmentedRaftLogWorker: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-9E100E95A59F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fa0f80e5-f9ce-4aa1-b22d-9e100e95a59f/current/log_inprogress_0
datanode_3  | 2019-11-14 11:38:14,163 INFO impl.RoleInfo: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b: shutdown FollowerState
datanode_2  | 2019-11-14 11:38:00,907 INFO impl.RaftServerImpl: 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 11:39:10 INFO  ApplicationImpl:463 - Adding container_1573731444582_0001_01_000004 to application application_1573731444582_0001
datanode_1  | 2019-11-14 11:38:00,811 INFO impl.FollowerState: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-FF51C5D75D72-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5022ms
rm_1        | 2019-11-14 11:38:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43657 for container : container_1573731444582_0001_01_000001
datanode_3  | 2019-11-14 11:38:14,163 INFO impl.RaftServerImpl: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-11-14 11:38:00,907 INFO impl.RoleInfo: 71b97966-889d-44e3-a8db-0196db0feb42: shutdown LeaderElection
nm_1        | 2019-11-14 11:39:10 INFO  ContainerImpl:2112 - Container container_1573731444582_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 11:38:00,811 INFO impl.RoleInfo: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb: shutdown FollowerState
rm_1        | 2019-11-14 11:38:45 INFO  RMContainerImpl:480 - container_1573731444582_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-14 11:38:14,164 INFO impl.RoleInfo: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b: start LeaderElection
datanode_2  | 2019-11-14 11:38:00,907 INFO impl.RoleInfo: 71b97966-889d-44e3-a8db-0196db0feb42: start FollowerState
nm_1        | 2019-11-14 11:39:10 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573731444582_0001
datanode_1  | 2019-11-14 11:38:00,811 INFO impl.RaftServerImpl: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-FF51C5D75D72: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-14 11:38:45 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573731444582_0001_000001
datanode_3  | 2019-11-14 11:38:14,938 INFO impl.LeaderElection: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72-LeaderElection5: begin an election at term 4 for -1: [22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 11:38:06,018 INFO impl.FollowerState: 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
nm_1        | 2019-11-14 11:39:10 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573731444582_0001
datanode_1  | 2019-11-14 11:38:00,811 INFO impl.RoleInfo: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb: start LeaderElection
rm_1        | 2019-11-14 11:38:45 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573731444582_0001 AttemptId: appattempt_1573731444582_0001_000001 MasterContainer: Container: [ContainerId: container_1573731444582_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43657, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43657 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-14 11:38:14,970 INFO impl.LeaderElection: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72-LeaderElection5: Election REJECTED; received 2 response(s) [738b8bf0-85d9-4eb5-98ce-c9162eea2a7b<-22c222b4-91ae-4a5d-9538-7c735c2f9aeb#0:FAIL-t4, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b<-71b97966-889d-44e3-a8db-0196db0feb42#0:FAIL-t4] and 0 exception(s); 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72:t4, leader=null, voted=738b8bf0-85d9-4eb5-98ce-c9162eea2a7b, raftlog=738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 11:38:06,018 INFO impl.RoleInfo: 71b97966-889d-44e3-a8db-0196db0feb42: shutdown FollowerState
nm_1        | 2019-11-14 11:39:10 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 11:38:45 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-14 11:38:00,843 INFO impl.LeaderElection: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-FF51C5D75D72-LeaderElection3: begin an election at term 2 for -1: [22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 11:38:14,971 INFO impl.RaftServerImpl: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 11:38:06,018 INFO impl.RaftServerImpl: 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-14 11:39:10 INFO  ShuffleHandler:719 - Added token for job_1573731444582_0001
rm_1        | 2019-11-14 11:38:45 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-11-14 11:38:00,870 INFO impl.LeaderElection: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-FF51C5D75D72-LeaderElection3: Election REJECTED; received 2 response(s) [22c222b4-91ae-4a5d-9538-7c735c2f9aeb<-738b8bf0-85d9-4eb5-98ce-c9162eea2a7b#0:FAIL-t2, 22c222b4-91ae-4a5d-9538-7c735c2f9aeb<-71b97966-889d-44e3-a8db-0196db0feb42#0:FAIL-t2] and 0 exception(s); 22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-FF51C5D75D72:t2, leader=null, voted=22c222b4-91ae-4a5d-9538-7c735c2f9aeb, raftlog=22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-FF51C5D75D72-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858], old=null
datanode_3  | 2019-11-14 11:38:14,971 INFO impl.RoleInfo: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b: shutdown LeaderElection
datanode_2  | 2019-11-14 11:38:06,019 INFO impl.RoleInfo: 71b97966-889d-44e3-a8db-0196db0feb42: start LeaderElection
nm_1        | 2019-11-14 11:39:10 INFO  ContainerImpl:2112 - Container container_1573731444582_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 11:38:45 INFO  RMAppAttemptImpl:925 - appattempt_1573731444582_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-14 11:38:00,871 INFO impl.RaftServerImpl: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-FF51C5D75D72: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 11:38:14,971 INFO impl.RoleInfo: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b: start FollowerState
nm_1        | 2019-11-14 11:39:10 INFO  ContainerScheduler:541 - Starting container [container_1573731444582_0001_01_000004]
rm_1        | 2019-11-14 11:38:45 INFO  RMAppAttemptImpl:925 - appattempt_1573731444582_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-14 11:38:00,871 INFO impl.RoleInfo: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb: shutdown LeaderElection
datanode_3  | 2019-11-14 11:38:20,124 INFO impl.FollowerState: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72-FollowerState: change to CANDIDATE, lastRpcTime:5152ms, electionTimeout:5151ms
rm_1        | 2019-11-14 11:38:45 INFO  AMLauncher:307 - Launching masterappattempt_1573731444582_0001_000001
nm_1        | 2019-11-14 11:39:10 INFO  ContainerImpl:2112 - Container container_1573731444582_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_1  | 2019-11-14 11:38:00,871 INFO impl.RoleInfo: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb: start FollowerState
datanode_3  | 2019-11-14 11:38:20,125 INFO impl.RoleInfo: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b: shutdown FollowerState
datanode_2  | 2019-11-14 11:38:09,101 INFO impl.LeaderElection: 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72-LeaderElection4: begin an election at term 3 for -1: [22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 11:38:45 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573731444582_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43657, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43657 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573731444582_0001_000001
nm_1        | 2019-11-14 11:39:10 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573731444582_0001_01_000004
datanode_3  | 2019-11-14 11:38:20,125 INFO impl.RaftServerImpl: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-14 11:38:05,972 INFO impl.FollowerState: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-FF51C5D75D72-FollowerState: change to CANDIDATE, lastRpcTime:5100ms, electionTimeout:5100ms
datanode_2  | 2019-11-14 11:38:09,138 INFO impl.LeaderElection: 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72-LeaderElection4: Election REJECTED; received 2 response(s) [71b97966-889d-44e3-a8db-0196db0feb42<-22c222b4-91ae-4a5d-9538-7c735c2f9aeb#0:FAIL-t3, 71b97966-889d-44e3-a8db-0196db0feb42<-738b8bf0-85d9-4eb5-98ce-c9162eea2a7b#0:FAIL-t3] and 0 exception(s); 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72:t3, leader=null, voted=71b97966-889d-44e3-a8db-0196db0feb42, raftlog=71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 11:38:45 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573731444582_0001_000001
nm_1        | 2019-11-14 11:39:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573731444582_0001/container_1573731444582_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-14 11:38:20,125 INFO impl.RoleInfo: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b: start LeaderElection
datanode_2  | 2019-11-14 11:38:09,140 INFO impl.RaftServerImpl: 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 11:39:10 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573731444582_0001_01_000003]
datanode_3  | 2019-11-14 11:38:23,418 INFO impl.LeaderElection: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72-LeaderElection6: begin an election at term 5 for -1: [22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 11:38:09,140 INFO impl.RoleInfo: 71b97966-889d-44e3-a8db-0196db0feb42: shutdown LeaderElection
nm_1        | 2019-11-14 11:39:11 INFO  ContainersMonitorImpl:615 - container_1573731444582_0001_01_000004's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-11-14 11:38:23,920 INFO impl.LeaderElection: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72-LeaderElection6: Election REJECTED; received 2 response(s) [738b8bf0-85d9-4eb5-98ce-c9162eea2a7b<-22c222b4-91ae-4a5d-9538-7c735c2f9aeb#0:FAIL-t5, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b<-71b97966-889d-44e3-a8db-0196db0feb42#0:FAIL-t5] and 0 exception(s); 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72:t5, leader=null, voted=738b8bf0-85d9-4eb5-98ce-c9162eea2a7b, raftlog=738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858], old=null
rm_1        | 2019-11-14 11:38:45 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573731444582_0001_000001
datanode_1  | 2019-11-14 11:38:05,973 INFO impl.RoleInfo: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb: shutdown FollowerState
datanode_2  | 2019-11-14 11:38:09,140 INFO impl.RoleInfo: 71b97966-889d-44e3-a8db-0196db0feb42: start FollowerState
nm_1        | 2019-11-14 11:39:14 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573731444582_0001_01_000004 since CPU usage is not yet available.
datanode_3  | 2019-11-14 11:38:23,920 INFO impl.RaftServerImpl: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 11:38:45 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573731444582_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43657, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:43657 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573731444582_0001_000001
datanode_2  | 2019-11-14 11:38:14,167 INFO impl.FollowerState: 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
nm_1        | 2019-11-14 11:39:15 INFO  ContainerLaunch:595 - Container container_1573731444582_0001_01_000004 succeeded 
rm_1        | 2019-11-14 11:38:45 INFO  RMAppAttemptImpl:925 - appattempt_1573731444582_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-14 11:38:23,920 INFO impl.RoleInfo: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b: shutdown LeaderElection
datanode_1  | 2019-11-14 11:38:05,973 INFO impl.RaftServerImpl: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-FF51C5D75D72: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-14 11:38:14,169 INFO impl.RoleInfo: 71b97966-889d-44e3-a8db-0196db0feb42: shutdown FollowerState
nm_1        | 2019-11-14 11:39:15 INFO  ContainerImpl:2112 - Container container_1573731444582_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 11:38:45 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573731444582_0001, attemptId: appattempt_1573731444582_0001_000001launchTime: 1573731525775
datanode_3  | 2019-11-14 11:38:23,920 INFO impl.RoleInfo: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b: start FollowerState
datanode_1  | 2019-11-14 11:38:05,974 INFO impl.RoleInfo: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb: start LeaderElection
datanode_2  | 2019-11-14 11:38:14,170 INFO impl.RaftServerImpl: 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-14 11:39:15 INFO  ContainerCleanup:87 - Cleaning up container container_1573731444582_0001_01_000004
rm_1        | 2019-11-14 11:38:46 INFO  RMContainerImpl:480 - container_1573731444582_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-14 11:38:28,955 INFO impl.FollowerState: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5032ms
datanode_1  | 2019-11-14 11:38:09,101 INFO impl.LeaderElection: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-FF51C5D75D72-LeaderElection4: begin an election at term 3 for -1: [22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 11:38:14,170 INFO impl.RoleInfo: 71b97966-889d-44e3-a8db-0196db0feb42: start LeaderElection
nm_1        | 2019-11-14 11:39:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573731444582_0001	CONTAINERID=container_1573731444582_0001_01_000004
rm_1        | 2019-11-14 11:38:54 INFO  Server:1849 - Auth successful for appattempt_1573731444582_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 11:38:28,956 INFO impl.RoleInfo: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b: shutdown FollowerState
datanode_1  | 2019-11-14 11:38:09,138 INFO impl.LeaderElection: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-FF51C5D75D72-LeaderElection4: Election REJECTED; received 2 response(s) [22c222b4-91ae-4a5d-9538-7c735c2f9aeb<-738b8bf0-85d9-4eb5-98ce-c9162eea2a7b#0:FAIL-t3, 22c222b4-91ae-4a5d-9538-7c735c2f9aeb<-71b97966-889d-44e3-a8db-0196db0feb42#0:FAIL-t3] and 0 exception(s); 22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-FF51C5D75D72:t3, leader=null, voted=22c222b4-91ae-4a5d-9538-7c735c2f9aeb, raftlog=22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-FF51C5D75D72-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858], old=null
datanode_2  | 2019-11-14 11:38:14,938 INFO impl.LeaderElection: 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72-LeaderElection5: begin an election at term 4 for -1: [22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 11:39:15 INFO  ContainerImpl:2112 - Container container_1573731444582_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 11:38:54 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573731444582_0001_000001
datanode_3  | 2019-11-14 11:38:28,957 INFO impl.RaftServerImpl: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b@group-FF51C5D75D72: changes role from  FOLLOWER to CANDIDATE at term 5 for changeToCandidate
datanode_1  | 2019-11-14 11:38:09,140 INFO impl.RaftServerImpl: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb@group-FF51C5D75D72: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 11:38:14,964 INFO impl.LeaderElection: 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72-LeaderElection5: Election REJECTED; received 2 response(s) [71b97966-889d-44e3-a8db-0196db0feb42<-738b8bf0-85d9-4eb5-98ce-c9162eea2a7b#0:FAIL-t4, 71b97966-889d-44e3-a8db-0196db0feb42<-22c222b4-91ae-4a5d-9538-7c735c2f9aeb#0:FAIL-t4] and 0 exception(s); 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72:t4, leader=null, voted=71b97966-889d-44e3-a8db-0196db0feb42, raftlog=71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [22c222b4-91ae-4a5d-9538-7c735c2f9aeb:172.18.0.9:9858, 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b:172.18.0.7:9858, 71b97966-889d-44e3-a8db-0196db0feb42:172.18.0.6:9858], old=null
nm_1        | 2019-11-14 11:39:15 INFO  ApplicationImpl:512 - Removing container_1573731444582_0001_01_000004 from application application_1573731444582_0001
rm_1        | 2019-11-14 11:38:54 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573731444582_0001	APPATTEMPTID=appattempt_1573731444582_0001_000001
datanode_3  | 2019-11-14 11:38:28,957 INFO impl.RoleInfo: 738b8bf0-85d9-4eb5-98ce-c9162eea2a7b: start LeaderElection
datanode_1  | 2019-11-14 11:38:09,140 INFO impl.RoleInfo: 22c222b4-91ae-4a5d-9538-7c735c2f9aeb: shutdown LeaderElection
datanode_2  | 2019-11-14 11:38:14,965 INFO impl.RaftServerImpl: 71b97966-889d-44e3-a8db-0196db0feb42@group-FF51C5D75D72: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-14 11:39:15 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573731444582_0001_01_000004
