Attaching to ozone_datanode_3, ozone_scm_1, ozone_datanode_1, ozone_datanode_2, ozone_om_1
datanode_3  | 2019-11-14 11:58:31,145 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-14 11:58:36,195 INFO impl.RaftServerProxy: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: start RPC server
datanode_1  | 2019-11-14 11:58:36,197 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 176e7a84-c55b-4a55-918e-abae36a982c2 at port 9858
scm_1       | 2019-11-14 11:58:35,020 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1        | 2019-11-14 11:58:38,511 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_2  | 2019-11-14 11:58:36,295 INFO server.GrpcService: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3  | 2019-11-14 11:58:38,947 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 11:58:36,212 INFO impl.RaftServerProxy: 176e7a84-c55b-4a55-918e-abae36a982c2: start RPC server
scm_1       | 2019-11-14 11:58:35,026 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-11-14 11:58:38,511 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-14 11:58:38,952 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 11:58:35,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1        | 2019-11-14 11:58:38,512 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-11-14 11:58:36,309 INFO server.GrpcService: 176e7a84-c55b-4a55-918e-abae36a982c2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-14 11:58:35,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-11-14 11:58:38,512 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 11:58:38,953 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/41caec19-d37e-4440-a35f-5c40172f7d58 does not exist. Creating ...
datanode_1  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-14 11:58:38,512 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1       | 2019-11-14 11:58:35,028 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-14 11:58:38,972 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/41caec19-d37e-4440-a35f-5c40172f7d58/in_use.lock acquired by nodename 7@f5d4fe498c1f
om_1        | 2019-11-14 11:58:38,512 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-11-14 11:58:35,043 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-14 11:58:39,000 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/41caec19-d37e-4440-a35f-5c40172f7d58 has been successfully formatted.
om_1        | 2019-11-14 11:58:38,512 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1       | 2019-11-14 11:58:35,049 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 11:58:39,487 INFO impl.RaftServerProxy: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: addNew group-EEA00D1E5CA0:[cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858] returns group-EEA00D1E5CA0:java.util.concurrent.CompletableFuture@34f6424c[Not completed]
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-14 11:58:39,004 INFO ratis.ContainerStateMachine: group-5C40172F7D58: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 11:58:38,512 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-11-14 11:58:35,120 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-11-14 11:58:39,514 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4: new RaftServerImpl for group-EEA00D1E5CA0:[cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-14 11:58:39,004 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 11:58:38,512 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1       | 2019-11-14 11:58:35,163 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-11-14 11:58:39,519 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-14 11:58:39,006 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1        | 2019-11-14 11:58:38,512 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-14 11:58:35,163 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_2  | 2019-11-14 11:58:39,520 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-14 11:58:39,010 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-14 11:58:39,998 INFO impl.RaftServerProxy: 176e7a84-c55b-4a55-918e-abae36a982c2: addNew group-E8EFE0BF773F:[176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858] returns group-E8EFE0BF773F:java.util.concurrent.CompletableFuture@5743e78f[Not completed]
om_1        | 2019-11-14 11:58:38,513 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-14 11:58:35,408 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_2  | 2019-11-14 11:58:39,521 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-14 11:58:39,010 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 11:58:40,011 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2: new RaftServerImpl for group-E8EFE0BF773F:[176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-11-14 11:58:38,513 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-14 11:58:35,409 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 11:58:39,522 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-14 11:58:39,012 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 11:58:40,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-11-14 11:58:38,513 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-14 11:58:35,409 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-14 11:58:39,522 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-14 11:58:39,016 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-14 11:58:40,012 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-14 11:58:38,513 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-14 11:58:35,412 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 11:58:39,528 INFO impl.RaftServerImpl: cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-EEA00D1E5CA0: ConfigurationManager, init=-1: [cc427c7f-66f0-4e4d-bb4a-d40d276f01f4:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 11:58:40,012 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-14 11:58:38,527 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3  | 2019-11-14 11:58:39,019 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 11:58:35,413 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2  | 2019-11-14 11:58:39,528 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 11:58:40,013 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-14 11:58:38,528 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-11-14 11:58:39,023 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 11:58:35,413 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2  | 2019-11-14 11:58:39,533 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 11:58:40,013 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-14 11:58:38,529 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_3  | 2019-11-14 11:58:39,027 INFO segmented.SegmentedRaftLogWorker: new b3d4f910-6294-466a-8fb2-bfe6bea84500@group-5C40172F7D58-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/41caec19-d37e-4440-a35f-5c40172f7d58
scm_1       | 2019-11-14 11:58:35,413 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 11:58:39,535 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b669d2e-c1f7-4bb4-8b8a-eea00d1e5ca0 does not exist. Creating ...
datanode_1  | 2019-11-14 11:58:40,018 INFO impl.RaftServerImpl: 176e7a84-c55b-4a55-918e-abae36a982c2@group-E8EFE0BF773F: ConfigurationManager, init=-1: [176e7a84-c55b-4a55-918e-abae36a982c2:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-14 11:58:39,286 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-11-14 11:58:39,547 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b669d2e-c1f7-4bb4-8b8a-eea00d1e5ca0/in_use.lock acquired by nodename 7@f01786b8630d
datanode_3  | 2019-11-14 11:58:39,028 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-11-14 11:58:39,296 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1  | 2019-11-14 11:58:40,018 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 11:58:35,415 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 11:58:39,028 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-11-14 11:58:39,334 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.2:9862
datanode_2  | 2019-11-14 11:58:39,558 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b669d2e-c1f7-4bb4-8b8a-eea00d1e5ca0 has been successfully formatted.
datanode_1  | 2019-11-14 11:58:40,022 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-14 11:58:35,415 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-14 11:58:39,029 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-11-14 11:58:39,416 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-14 11:58:40,023 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6850c334-a0f8-4fa8-9e6f-e8efe0bf773f does not exist. Creating ...
scm_1       | 2019-11-14 11:58:35,416 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 11:58:39,562 INFO ratis.ContainerStateMachine: group-EEA00D1E5CA0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-14 11:58:39,029 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1        | 2019-11-14 11:58:39,476 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2019-11-14 11:58:40,040 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6850c334-a0f8-4fa8-9e6f-e8efe0bf773f/in_use.lock acquired by nodename 7@ea4727bf2e97
datanode_2  | 2019-11-14 11:58:39,563 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-14 11:58:35,417 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3  | 2019-11-14 11:58:39,029 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-11-14 11:58:39,476 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-14 11:58:40,054 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6850c334-a0f8-4fa8-9e6f-e8efe0bf773f has been successfully formatted.
datanode_2  | 2019-11-14 11:58:39,566 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-14 11:58:35,422 INFO http.HttpServer2: Jetty bound to port 9876
datanode_3  | 2019-11-14 11:58:39,030 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-11-14 11:58:39,530 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-14 11:58:39,571 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 11:58:35,423 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-11-14 11:58:39,030 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 11:58:40,061 INFO ratis.ContainerStateMachine: group-E8EFE0BF773F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1        | 2019-11-14 11:58:39,530 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-14 11:58:39,571 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 11:58:35,461 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5fad41be{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-14 11:58:39,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 11:58:40,061 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-14 11:58:39,575 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-14 11:58:39,573 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 11:58:35,462 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5bca7664{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 11:58:39,031 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-11-14 11:58:39,684 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 11:58:40,065 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-14 11:58:39,579 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-14 11:58:35,596 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6f49d153{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-16775119347490482994.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-14 11:58:39,038 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-11-14 11:58:39,688 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1  | 2019-11-14 11:58:40,072 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-14 11:58:39,582 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 11:58:35,605 INFO server.AbstractConnector: Started ServerConnector@78b05d94{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-14 11:58:39,042 INFO segmented.SegmentedRaftLogWorker: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-5C40172F7D58-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1        | 2019-11-14 11:58:39,698 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-11-14 11:58:40,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-14 11:58:39,586 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-14 11:58:35,606 INFO server.Server: Started @3461ms
datanode_3  | 2019-11-14 11:58:39,047 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1        | 2019-11-14 11:58:39,700 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1  | 2019-11-14 11:58:40,075 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:58:39,590 INFO segmented.SegmentedRaftLogWorker: new cc427c7f-66f0-4e4d-bb4a-d40d276f01f4@group-EEA00D1E5CA0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/2b669d2e-c1f7-4bb4-8b8a-eea00d1e5ca0
scm_1       | 2019-11-14 11:58:35,609 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1        | 2019-11-14 11:58:39,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 11:58:39,048 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 11:58:40,083 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-14 11:58:39,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-14 11:58:35,609 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-11-14 11:58:39,701 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 11:58:39,049 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 11:58:40,085 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 11:58:39,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-11-14 11:58:35,611 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-11-14 11:58:39,723 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-14 11:58:40,091 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-14 11:58:39,592 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-14 11:58:39,050 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-14 11:58:35,620 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1        | 2019-11-14 11:58:39,725 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-14 11:58:40,096 INFO segmented.SegmentedRaftLogWorker: new 176e7a84-c55b-4a55-918e-abae36a982c2@group-E8EFE0BF773F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6850c334-a0f8-4fa8-9e6f-e8efe0bf773f
datanode_2  | 2019-11-14 11:58:39,592 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 11:58:39,075 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-14 11:58:37,973 INFO net.NetworkTopology: Added a new node: /default-rack/b3d4f910-6294-466a-8fb2-bfe6bea84500
om_1        | 2019-11-14 11:58:39,726 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-14 11:58:40,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 11:58:39,593 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 11:58:39,077 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 11:58:40,096 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 11:58:39,593 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-14 11:58:37,974 INFO node.SCMNodeManager: Registered Data node : b3d4f910-6294-466a-8fb2-bfe6bea84500{ip: 172.19.0.4, host: ozone_datanode_3.ozone_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-14 11:58:39,079 INFO impl.RaftServerImpl: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-5C40172F7D58: start as a follower, conf=-1: [b3d4f910-6294-466a-8fb2-bfe6bea84500:172.19.0.4:9858], old=null
datanode_1  | 2019-11-14 11:58:40,097 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 11:58:39,593 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-14 11:58:39,080 INFO impl.RaftServerImpl: b3d4f910-6294-466a-8fb2-bfe6bea84500@group-5C40172F7D58: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1        | 2019-11-14 11:58:39,758 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-11-14 11:58:37,976 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-11-14 11:58:40,098 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-14 11:58:39,082 INFO impl.RoleInfo: b3d4f910-6294-466a-8fb2-bfe6bea84500: start FollowerState
om_1        | 2019-11-14 11:58:39,759 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1       | 2019-11-14 11:58:37,978 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-14 11:58:39,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 11:58:40,098 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-14 11:58:39,086 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5C40172F7D58,id=b3d4f910-6294-466a-8fb2-bfe6bea84500
om_1        | 2019-11-14 11:58:39,877 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16918244535264371364.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1       | 2019-11-14 11:58:37,978 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-14 11:58:39,594 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 11:58:40,098 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-14 11:58:39,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1        | 2019-11-14 11:58:39,884 INFO server.AbstractConnector: Started ServerConnector@16e1ba73{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
