Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_3  | 2019-10-28 16:24:29,862 [main] INFO       - STARTUP_MSG: 
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-10-28 16:26:49,439 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-10-28 16:26:49,439 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-28 16:26:49,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-10-28 16:26:49,443 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-10-28 16:26:49,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-28 16:26:49,444 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 2019-10-28 16:26:49,444 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-28 16:26:49,444 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-28 16:26:49,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-28 16:26:49,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-28 16:26:49,447 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	... 1 more
datanode_3  | 2019-10-28 16:26:49,448 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-28 16:26:17,993 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | 2019-10-28 16:26:49,448 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc: group-778AB410B839 not found.
datanode_3  | 2019-10-28 16:26:49,448 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 2019-10-28 16:26:49,451 INFO impl.RoleInfo: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc: start LeaderState
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 2019-10-28 16:26:49,451 INFO segmented.SegmentedRaftLogWorker: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 2019-10-28 16:26:49,452 INFO impl.RaftServerImpl: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B: set configuration 0: [7b82ac6d-0754-4225-8b9e-dd28f56d68fc:172.18.0.9:9858, 8599c53c-75d4-4b7e-be04-64a03b8a2d0a:172.18.0.8:9858, 56a95f7a-459b-41a6-88ae-30a6e943bf9c:172.18.0.6:9858], old=null at 0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 2019-10-28 16:26:49,479 INFO segmented.SegmentedRaftLogWorker: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cc5008a-1816-4d54-8f3f-94549158771b/current/log_inprogress_0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 2019-10-28 16:26:49,494 INFO impl.RaftServerImpl: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B: change Leader from 7b82ac6d-0754-4225-8b9e-dd28f56d68fc to null at term 2 for updateCurrentTerm
datanode_3  | 2019-10-28 16:26:49,494 INFO impl.RaftServerImpl: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B: changes role from    LEADER to FOLLOWER at term 2 for stepDown
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-10-28 16:26:49,494 INFO impl.RoleInfo: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc: shutdown LeaderState
datanode_3  | 2019-10-28 16:26:49,495 WARN server.GrpcLogAppender: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B->8599c53c-75d4-4b7e-be04-64a03b8a2d0a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc: group-778AB410B839 not found.
datanode_3  | 2019-10-28 16:26:49,495 WARN server.GrpcLogAppender: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B->56a95f7a-459b-41a6-88ae-30a6e943bf9c-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 2019-10-28 16:26:49,495 INFO impl.PendingRequests: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-28 16:26:49,496 INFO impl.RoleInfo: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc: start FollowerState
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 2019-10-28 16:26:49,497 INFO server.GrpcLogAppender: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B->8599c53c-75d4-4b7e-be04-64a03b8a2d0a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 2019-10-28 16:26:49,499 INFO impl.FollowerInfo: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B->8599c53c-75d4-4b7e-be04-64a03b8a2d0a: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 2019-10-28 16:26:49,509 INFO impl.RaftServerImpl: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8599c53c-75d4-4b7e-be04-64a03b8a2d0a
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 2019-10-28 16:26:49,510 INFO impl.RoleInfo: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc: shutdown FollowerState
datanode_3  | 2019-10-28 16:26:49,510 INFO impl.RoleInfo: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc: start FollowerState
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-10-28 16:26:49,510 INFO impl.FollowerState: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-10-28 16:26:49,525 INFO server.GrpcLogAppender: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B->56a95f7a-459b-41a6-88ae-30a6e943bf9c-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-28 16:26:49,528 INFO impl.FollowerInfo: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B->56a95f7a-459b-41a6-88ae-30a6e943bf9c: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-28 16:26:49,593 INFO impl.RaftServerImpl: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B: change Leader from null to 8599c53c-75d4-4b7e-be04-64a03b8a2d0a at term 2 for appendEntries, leader elected after 98ms
datanode_1  | 	... 1 more
datanode_3  | 2019-10-28 16:26:49,596 INFO impl.RaftServerImpl: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B: set configuration 0: [7b82ac6d-0754-4225-8b9e-dd28f56d68fc:172.18.0.9:9858, 8599c53c-75d4-4b7e-be04-64a03b8a2d0a:172.18.0.8:9858, 56a95f7a-459b-41a6-88ae-30a6e943bf9c:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-28 16:26:17,994 INFO impl.RaftServerImpl: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839: changes role from CANDIDATE to FOLLOWER at term 7 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-28 16:26:49,597 INFO segmented.SegmentedRaftLogWorker: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  | 2019-10-28 16:26:17,994 INFO impl.RoleInfo: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: shutdown LeaderElection
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1  | 2019-10-28 16:26:17,994 INFO impl.RoleInfo: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: start FollowerState
datanode_3  | 2019-10-28 16:26:49,597 INFO segmented.SegmentedRaftLogWorker: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-28 16:26:20,049 WARN server.GrpcLogAppender: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->7b82ac6d-0754-4225-8b9e-dd28f56d68fc-GrpcLogAppender: appendEntries Timeout, request=56a95f7a-459b-41a6-88ae-30a6e943bf9c->7b82ac6d-0754-4225-8b9e-dd28f56d68fc#23-t8, previous=(t:8, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-28 16:26:49,597 INFO segmented.SegmentedRaftLogWorker: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/8cc5008a-1816-4d54-8f3f-94549158771b/current/log_inprogress_0
datanode_1  | 2019-10-28 16:26:20,107 WARN server.GrpcLogAppender: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->8599c53c-75d4-4b7e-be04-64a03b8a2d0a-GrpcLogAppender: appendEntries Timeout, request=56a95f7a-459b-41a6-88ae-30a6e943bf9c->8599c53c-75d4-4b7e-be04-64a03b8a2d0a#23-t8, previous=(t:8, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-28 16:26:49,597 INFO segmented.SegmentedRaftLogWorker: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-28 16:26:22,550 WARN server.GrpcLogAppender: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->7b82ac6d-0754-4225-8b9e-dd28f56d68fc-GrpcLogAppender: appendEntries Timeout, request=56a95f7a-459b-41a6-88ae-30a6e943bf9c->7b82ac6d-0754-4225-8b9e-dd28f56d68fc#24-t8, previous=(t:8, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-28 16:26:22,608 WARN server.GrpcLogAppender: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->8599c53c-75d4-4b7e-be04-64a03b8a2d0a-GrpcLogAppender: appendEntries Timeout, request=56a95f7a-459b-41a6-88ae-30a6e943bf9c->8599c53c-75d4-4b7e-be04-64a03b8a2d0a#24-t8, previous=(t:8, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_3  | 2019-10-28 16:26:49,634 INFO segmented.SegmentedRaftLogWorker: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc@group-94549158771B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8cc5008a-1816-4d54-8f3f-94549158771b/current/log_inprogress_0
datanode_1  | 2019-10-28 16:26:23,191 INFO impl.FollowerState: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_1  | 2019-10-28 16:26:23,192 INFO impl.RoleInfo: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: shutdown FollowerState
datanode_1  | 2019-10-28 16:26:23,192 INFO impl.RaftServerImpl: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839: changes role from  FOLLOWER to CANDIDATE at term 7 for changeToCandidate
datanode_1  | 2019-10-28 16:26:23,192 INFO impl.RoleInfo: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: start LeaderElection
datanode_1  | 2019-10-28 16:26:23,239 INFO impl.LeaderElection: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-LeaderElection8: begin an election at term 8 for 0: [7b82ac6d-0754-4225-8b9e-dd28f56d68fc:172.18.0.9:9858, 8599c53c-75d4-4b7e-be04-64a03b8a2d0a:172.18.0.8:9858, 56a95f7a-459b-41a6-88ae-30a6e943bf9c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 16:26:23,272 INFO impl.LeaderElection: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-LeaderElection8 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc: group-778AB410B839 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc: group-778AB410B839 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-28 16:26:23,273 INFO impl.LeaderElection: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-LeaderElection8 got exception when requesting votes: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a: group-778AB410B839 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a: group-778AB410B839 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-28 16:26:23,274 INFO impl.LeaderElection: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-LeaderElection8: Election REJECTED; received 0 response(s) [] and 2 exception(s); 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839:t8, leader=null, voted=56a95f7a-459b-41a6-88ae-30a6e943bf9c, raftlog=56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [7b82ac6d-0754-4225-8b9e-dd28f56d68fc:172.18.0.9:9858, 8599c53c-75d4-4b7e-be04-64a03b8a2d0a:172.18.0.8:9858, 56a95f7a-459b-41a6-88ae-30a6e943bf9c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-28 16:26:23,274 INFO impl.LeaderElection:   Exception 0: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc: group-778AB410B839 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7b82ac6d-0754-4225-8b9e-dd28f56d68fc: group-778AB410B839 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-28 16:26:23,274 INFO impl.LeaderElection:   Exception 1: {}
datanode_1  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a: group-778AB410B839 not found.
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 8599c53c-75d4-4b7e-be04-64a03b8a2d0a: group-778AB410B839 not found.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	... 1 more
datanode_1  | 2019-10-28 16:26:23,274 INFO impl.RaftServerImpl: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-778AB410B839: changes role from CANDIDATE to FOLLOWER at term 8 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-28 16:26:23,275 INFO impl.RoleInfo: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: shutdown LeaderElection
datanode_1  | 2019-10-28 16:26:23,278 INFO impl.RoleInfo: 56a95f7a-459b-41a6-88ae-30a6e943bf9c: start FollowerState
datanode_1  | 2019-10-28 16:26:25,051 WARN server.GrpcLogAppender: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->7b82ac6d-0754-4225-8b9e-dd28f56d68fc-GrpcLogAppender: appendEntries Timeout, request=56a95f7a-459b-41a6-88ae-30a6e943bf9c->7b82ac6d-0754-4225-8b9e-dd28f56d68fc#25-t8, previous=(t:8, i:0), leaderCommit=0, initializing? false, entries: <empty>
datanode_1  | 2019-10-28 16:26:25,109 WARN server.GrpcLogAppender: 56a95f7a-459b-41a6-88ae-30a6e943bf9c@group-4E12D9078D9F->8599c53c-75d4-4b7e-be04-64a03b8a2d0a-GrpcLogAppender: appendEntries Timeout, request=56a95f7a-459b-41a6-88ae-30a6e943bf9c->8599c53c-75d4-4b7e-be04-64a03b8a2d0a#25-t8, previous=(t:8, i:0), leaderCommit=0, initializing? false, entries: <empty>
