Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_datanode_3
datanode_1  | 2019-11-08 14:25:53,708 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-08 14:26:19,762 INFO impl.RoleInfo: 8d5097e1-624c-4fbe-9d1c-30115eb9810c: shutdown FollowerState
datanode_3  | 2019-11-08 14:26:13,469 INFO impl.RoleInfo: 46748da6-e1fb-4800-86b6-eaaa3bcb248c: start LeaderElection
rm_1        | 2019-11-08 14:27:03 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | 2019-11-08 14:26:19,762 INFO impl.RaftServerImpl: 8d5097e1-624c-4fbe-9d1c-30115eb9810c@group-AC792040E4F2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-08 14:26:14,704 INFO impl.LeaderElection: 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2-LeaderElection3: begin an election at term 2 for -1: [46748da6-e1fb-4800-86b6-eaaa3bcb248c:172.18.0.2:9858, 8d5097e1-624c-4fbe-9d1c-30115eb9810c:172.18.0.7:9858, f77800c0-963d-48cd-a796-04554a1546d3:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 14:27:03 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-08 14:27:37 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573223156457_0001	CONTAINERID=container_1573223156457_0001_01_000003
datanode_2  | 2019-11-08 14:26:19,762 INFO impl.RoleInfo: 8d5097e1-624c-4fbe-9d1c-30115eb9810c: start LeaderElection
datanode_3  | 2019-11-08 14:26:14,737 INFO impl.LeaderElection: 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2-LeaderElection3: Election REJECTED; received 2 response(s) [46748da6-e1fb-4800-86b6-eaaa3bcb248c<-8d5097e1-624c-4fbe-9d1c-30115eb9810c#0:FAIL-t2, 46748da6-e1fb-4800-86b6-eaaa3bcb248c<-f77800c0-963d-48cd-a796-04554a1546d3#0:FAIL-t2] and 0 exception(s); 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2:t2, leader=null, voted=46748da6-e1fb-4800-86b6-eaaa3bcb248c, raftlog=46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46748da6-e1fb-4800-86b6-eaaa3bcb248c:172.18.0.2:9858, 8d5097e1-624c-4fbe-9d1c-30115eb9810c:172.18.0.7:9858, f77800c0-963d-48cd-a796-04554a1546d3:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 14:27:03 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44029 for container : container_1573223156457_0001_01_000001
datanode_2  | 2019-11-08 14:26:19,991 INFO impl.LeaderElection: 8d5097e1-624c-4fbe-9d1c-30115eb9810c@group-AC792040E4F2-LeaderElection4: begin an election at term 3 for -1: [46748da6-e1fb-4800-86b6-eaaa3bcb248c:172.18.0.2:9858, 8d5097e1-624c-4fbe-9d1c-30115eb9810c:172.18.0.7:9858, f77800c0-963d-48cd-a796-04554a1546d3:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 14:27:37 INFO  ContainerImpl:1135 - Container container_1573223156457_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-08 14:26:14,738 INFO impl.RaftServerImpl: 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-08 14:27:03 INFO  RMContainerImpl:410 - container_1573223156457_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-08 14:26:20,059 INFO impl.LeaderElection: 8d5097e1-624c-4fbe-9d1c-30115eb9810c@group-AC792040E4F2-LeaderElection4: Election REJECTED; received 2 response(s) [8d5097e1-624c-4fbe-9d1c-30115eb9810c<-46748da6-e1fb-4800-86b6-eaaa3bcb248c#0:FAIL-t3, 8d5097e1-624c-4fbe-9d1c-30115eb9810c<-f77800c0-963d-48cd-a796-04554a1546d3#0:FAIL-t3] and 0 exception(s); 8d5097e1-624c-4fbe-9d1c-30115eb9810c@group-AC792040E4F2:t3, leader=null, voted=8d5097e1-624c-4fbe-9d1c-30115eb9810c, raftlog=8d5097e1-624c-4fbe-9d1c-30115eb9810c@group-AC792040E4F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46748da6-e1fb-4800-86b6-eaaa3bcb248c:172.18.0.2:9858, 8d5097e1-624c-4fbe-9d1c-30115eb9810c:172.18.0.7:9858, f77800c0-963d-48cd-a796-04554a1546d3:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 14:27:03 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573223156457_0001_000001
datanode_2  | 2019-11-08 14:26:20,060 INFO impl.RaftServerImpl: 8d5097e1-624c-4fbe-9d1c-30115eb9810c@group-AC792040E4F2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 14:27:37 INFO  ApplicationImpl:347 - Removing container_1573223156457_0001_01_000003 from application application_1573223156457_0001
datanode_3  | 2019-11-08 14:26:14,738 INFO impl.RoleInfo: 46748da6-e1fb-4800-86b6-eaaa3bcb248c: shutdown LeaderElection
rm_1        | 2019-11-08 14:27:03 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573223156457_0001 AttemptId: appattempt_1573223156457_0001_000001 MasterContainer: Container: [ContainerId: container_1573223156457_0001_01_000001, NodeId: nm:44029, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44029 }, ]
datanode_2  | 2019-11-08 14:26:20,060 INFO impl.RoleInfo: 8d5097e1-624c-4fbe-9d1c-30115eb9810c: shutdown LeaderElection
nm_1        | 2019-11-08 14:27:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-08 14:26:14,738 INFO impl.RoleInfo: 46748da6-e1fb-4800-86b6-eaaa3bcb248c: start FollowerState
rm_1        | 2019-11-08 14:27:03 INFO  RMAppAttemptImpl:815 - appattempt_1573223156457_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_2  | 2019-11-08 14:26:20,060 INFO impl.RoleInfo: 8d5097e1-624c-4fbe-9d1c-30115eb9810c: start FollowerState
nm_1        | 2019-11-08 14:27:37 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573223156457_0001
rm_1        | 2019-11-08 14:27:03 INFO  RMAppAttemptImpl:815 - appattempt_1573223156457_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_3  | 2019-11-08 14:26:19,795 INFO impl.FollowerState: 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5039ms
datanode_2  | 2019-11-08 14:26:25,182 INFO impl.FollowerState: 8d5097e1-624c-4fbe-9d1c-30115eb9810c@group-AC792040E4F2-FollowerState: change to CANDIDATE, lastRpcTime:5122ms, electionTimeout:5121ms
nm_1        | 2019-11-08 14:27:39 INFO  Server:1454 - Auth successful for appattempt_1573223156457_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 14:27:03 INFO  AMLauncher:249 - Launching masterappattempt_1573223156457_0001_000001
datanode_3  | 2019-11-08 14:26:19,795 INFO impl.RoleInfo: 46748da6-e1fb-4800-86b6-eaaa3bcb248c: shutdown FollowerState
datanode_2  | 2019-11-08 14:26:25,183 INFO impl.RoleInfo: 8d5097e1-624c-4fbe-9d1c-30115eb9810c: shutdown FollowerState
rm_1        | 2019-11-08 14:27:03 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573223156457_0001_01_000001, NodeId: nm:44029, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44029 }, ] for AM appattempt_1573223156457_0001_000001
nm_1        | 2019-11-08 14:27:39 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573223156457_0001_01_000003]
datanode_3  | 2019-11-08 14:26:19,795 INFO impl.RaftServerImpl: 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-08 14:26:25,183 INFO impl.RaftServerImpl: 8d5097e1-624c-4fbe-9d1c-30115eb9810c@group-AC792040E4F2: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-08 14:27:03 INFO  AMLauncher:187 - Command to launch container container_1573223156457_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-08 14:27:39 INFO  ContainerManagerImpl:810 - Start request for container_1573223156457_0001_01_000004 by user hadoop
datanode_3  | 2019-11-08 14:26:19,795 INFO impl.RoleInfo: 46748da6-e1fb-4800-86b6-eaaa3bcb248c: start LeaderElection
datanode_2  | 2019-11-08 14:26:25,183 INFO impl.RoleInfo: 8d5097e1-624c-4fbe-9d1c-30115eb9810c: start LeaderElection
rm_1        | 2019-11-08 14:27:03 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573223156457_0001_000001
nm_1        | 2019-11-08 14:27:39 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573223156457_0001	CONTAINERID=container_1573223156457_0001_01_000004
rm_1        | 2019-11-08 14:27:03 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573223156457_0001_000001
datanode_3  | 2019-11-08 14:26:20,055 INFO impl.LeaderElection: 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2-LeaderElection4: begin an election at term 3 for -1: [46748da6-e1fb-4800-86b6-eaaa3bcb248c:172.18.0.2:9858, 8d5097e1-624c-4fbe-9d1c-30115eb9810c:172.18.0.7:9858, f77800c0-963d-48cd-a796-04554a1546d3:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 14:27:39 INFO  ApplicationImpl:304 - Adding container_1573223156457_0001_01_000004 to application application_1573223156457_0001
datanode_2  | 2019-11-08 14:26:25,233 INFO impl.LeaderElection: 8d5097e1-624c-4fbe-9d1c-30115eb9810c@group-AC792040E4F2-LeaderElection5: begin an election at term 4 for -1: [46748da6-e1fb-4800-86b6-eaaa3bcb248c:172.18.0.2:9858, 8d5097e1-624c-4fbe-9d1c-30115eb9810c:172.18.0.7:9858, f77800c0-963d-48cd-a796-04554a1546d3:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 14:27:03 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573223156457_0001_01_000001, NodeId: nm:44029, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:44029 }, ] for AM appattempt_1573223156457_0001_000001
datanode_3  | 2019-11-08 14:26:20,104 INFO impl.LeaderElection: 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2-LeaderElection4: Election REJECTED; received 2 response(s) [46748da6-e1fb-4800-86b6-eaaa3bcb248c<-8d5097e1-624c-4fbe-9d1c-30115eb9810c#0:FAIL-t3, 46748da6-e1fb-4800-86b6-eaaa3bcb248c<-f77800c0-963d-48cd-a796-04554a1546d3#0:FAIL-t3] and 0 exception(s); 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2:t3, leader=null, voted=46748da6-e1fb-4800-86b6-eaaa3bcb248c, raftlog=46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46748da6-e1fb-4800-86b6-eaaa3bcb248c:172.18.0.2:9858, 8d5097e1-624c-4fbe-9d1c-30115eb9810c:172.18.0.7:9858, f77800c0-963d-48cd-a796-04554a1546d3:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 14:27:39 INFO  ContainerImpl:1135 - Container container_1573223156457_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-08 14:26:25,283 INFO impl.LeaderElection: 8d5097e1-624c-4fbe-9d1c-30115eb9810c@group-AC792040E4F2-LeaderElection5: Election PASSED; received 1 response(s) [8d5097e1-624c-4fbe-9d1c-30115eb9810c<-46748da6-e1fb-4800-86b6-eaaa3bcb248c#0:OK-t4] and 0 exception(s); 8d5097e1-624c-4fbe-9d1c-30115eb9810c@group-AC792040E4F2:t4, leader=null, voted=8d5097e1-624c-4fbe-9d1c-30115eb9810c, raftlog=8d5097e1-624c-4fbe-9d1c-30115eb9810c@group-AC792040E4F2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [46748da6-e1fb-4800-86b6-eaaa3bcb248c:172.18.0.2:9858, 8d5097e1-624c-4fbe-9d1c-30115eb9810c:172.18.0.7:9858, f77800c0-963d-48cd-a796-04554a1546d3:172.18.0.9:9858], old=null
rm_1        | 2019-11-08 14:27:03 INFO  RMAppAttemptImpl:815 - appattempt_1573223156457_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-11-08 14:26:20,105 INFO impl.RaftServerImpl: 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-08 14:27:39 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573223156457_0001
datanode_2  | 2019-11-08 14:26:25,283 INFO impl.RoleInfo: 8d5097e1-624c-4fbe-9d1c-30115eb9810c: shutdown LeaderElection
nm_1        | 2019-11-08 14:27:39 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573223156457_0001
datanode_2  | 2019-11-08 14:26:25,284 INFO impl.RaftServerImpl: 8d5097e1-624c-4fbe-9d1c-30115eb9810c@group-AC792040E4F2: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-11-08 14:26:20,105 INFO impl.RoleInfo: 46748da6-e1fb-4800-86b6-eaaa3bcb248c: shutdown LeaderElection
nm_1        | 2019-11-08 14:27:39 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-08 14:26:25,284 INFO impl.RaftServerImpl: 8d5097e1-624c-4fbe-9d1c-30115eb9810c@group-AC792040E4F2: change Leader from null to 8d5097e1-624c-4fbe-9d1c-30115eb9810c at term 4 for becomeLeader, leader elected after 22297ms
datanode_3  | 2019-11-08 14:26:20,105 INFO impl.RoleInfo: 46748da6-e1fb-4800-86b6-eaaa3bcb248c: start FollowerState
rm_1        | 2019-11-08 14:27:04 INFO  RMContainerImpl:410 - container_1573223156457_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 14:27:39 INFO  ShuffleHandler:677 - Added token for job_1573223156457_0001
datanode_2  | 2019-11-08 14:26:25,285 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-08 14:26:25,251 INFO impl.RaftServerImpl: 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8d5097e1-624c-4fbe-9d1c-30115eb9810c
rm_1        | 2019-11-08 14:27:23 INFO  Server:1454 - Auth successful for appattempt_1573223156457_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 14:27:39 INFO  ContainerImpl:1135 - Container container_1573223156457_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_2  | 2019-11-08 14:26:25,285 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-08 14:27:23 INFO  ApplicationMasterService:274 - AM registration appattempt_1573223156457_0001_000001
datanode_3  | 2019-11-08 14:26:25,251 INFO impl.RoleInfo: 46748da6-e1fb-4800-86b6-eaaa3bcb248c: shutdown FollowerState
nm_1        | 2019-11-08 14:27:39 INFO  ContainerImpl:1135 - Container container_1573223156457_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_2  | 2019-11-08 14:26:25,285 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 14:27:23 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573223156457_0001	APPATTEMPTID=appattempt_1573223156457_0001_000001
datanode_3  | 2019-11-08 14:26:25,252 INFO impl.FollowerState: 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-08 14:27:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_2  | 2019-11-08 14:26:25,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-08 14:27:23 INFO  RMAppAttemptImpl:815 - appattempt_1573223156457_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-11-08 14:26:25,252 INFO impl.RoleInfo: 46748da6-e1fb-4800-86b6-eaaa3bcb248c: start FollowerState
nm_1        | 2019-11-08 14:27:39 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223156457_0001/container_1573223156457_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-08 14:26:25,285 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-08 14:27:23 INFO  RMAppImpl:718 - application_1573223156457_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-11-08 14:26:25,359 INFO impl.RaftServerImpl: 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2: change Leader from null to 8d5097e1-624c-4fbe-9d1c-30115eb9810c at term 4 for appendEntries, leader elected after 22345ms
nm_1        | 2019-11-08 14:27:45 INFO  Server:1454 - Auth successful for appattempt_1573223156457_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 14:27:26 INFO  RMContainerImpl:410 - container_1573223156457_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-08 14:26:25,381 INFO impl.RaftServerImpl: 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2: set configuration 0: [46748da6-e1fb-4800-86b6-eaaa3bcb248c:172.18.0.2:9858, 8d5097e1-624c-4fbe-9d1c-30115eb9810c:172.18.0.7:9858, f77800c0-963d-48cd-a796-04554a1546d3:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-08 14:27:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573223156457_0001	CONTAINERID=container_1573223156457_0001_01_000002
nm_1        | 2019-11-08 14:27:45 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573223156457_0001_01_000004
datanode_2  | 2019-11-08 14:26:25,286 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-08 14:27:26 INFO  SchedulerNode:153 - Assigned container container_1573223156457_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44029, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-08 14:26:25,381 INFO segmented.SegmentedRaftLogWorker: 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 14:27:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573223156457_0001	CONTAINERID=container_1573223156457_0001_01_000004
rm_1        | 2019-11-08 14:27:26 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573223156457_0001_000001 container=Container: [ContainerId: container_1573223156457_0001_01_000002, NodeId: nm:44029, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_2  | 2019-11-08 14:26:25,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-08 14:26:25,427 INFO segmented.SegmentedRaftLogWorker: 46748da6-e1fb-4800-86b6-eaaa3bcb248c@group-AC792040E4F2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d4a0e66c-6947-4634-8c48-ac792040e4f2/current/log_inprogress_0
nm_1        | 2019-11-08 14:27:45 INFO  ContainerImpl:1135 - Container container_1573223156457_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-08 14:27:26 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_2  | 2019-11-08 14:26:25,289 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-08 14:27:45 INFO  ContainerLaunch:370 - Cleaning up container container_1573223156457_0001_01_000004
rm_1        | 2019-11-08 14:27:26 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-08 14:26:25,290 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 14:27:45 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573223156457_0001_01_000004 is : 143
rm_1        | 2019-11-08 14:27:26 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:44029 for container : container_1573223156457_0001_01_000002
datanode_2  | 2019-11-08 14:26:25,293 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-08 14:27:45 INFO  ContainerImpl:1135 - Container container_1573223156457_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-08 14:27:26 INFO  RMContainerImpl:410 - container_1573223156457_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 14:27:45 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573223156457_0001	CONTAINERID=container_1573223156457_0001_01_000004
datanode_2  | 2019-11-08 14:26:25,294 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 14:27:27 INFO  RMContainerImpl:410 - container_1573223156457_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 14:27:45 INFO  ContainerImpl:1135 - Container container_1573223156457_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-08 14:27:30 INFO  RMContainerImpl:410 - container_1573223156457_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-08 14:26:25,294 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-08 14:27:45 INFO  ApplicationImpl:347 - Removing container_1573223156457_0001_01_000004 from application application_1573223156457_0001
rm_1        | 2019-11-08 14:27:30 INFO  FiCaSchedulerApp:113 - Completed container: container_1573223156457_0001_01_000002 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-08 14:26:25,295 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-08 14:27:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-08 14:27:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573223156457_0001	CONTAINERID=container_1573223156457_0001_01_000002
datanode_2  | 2019-11-08 14:26:25,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 14:27:45 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573223156457_0001
datanode_2  | 2019-11-08 14:26:25,296 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 14:27:30 INFO  SchedulerNode:216 - Released container container_1573223156457_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:44029, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-08 14:27:45 INFO  Server:1454 - Auth successful for appattempt_1573223156457_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 14:26:25,297 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 14:27:30 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-08 14:27:45 INFO  ContainerManagerImpl:810 - Start request for container_1573223156457_0001_01_000005 by user hadoop
datanode_2  | 2019-11-08 14:26:25,297 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 14:27:30 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573223156457_0001_01_000002, NodeId: nm:44029, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.5:44029 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
