Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-11-08 14:32:56,973 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-08 14:34:15 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573223582091_0001_01_000002]
rm_1        | 2019-11-08 14:33:54 INFO  RMAppImpl:1291 - Storing application with id application_1573223582091_0001
datanode_3  | 2019-11-08 14:33:18,498 INFO impl.LeaderElection: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a@group-FE759E9A0773-LeaderElection3: begin an election at term 2 for -1: [749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 14:33:11,798 INFO segmented.SegmentedRaftLogWorker: f68bedcf-dd8c-42e5-9be2-b58899287779@group-5738506B5978-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3036b76e-8295-45b5-ba08-5738506b5978/current/log_inprogress_0
datanode_1  | 2019-11-08 14:33:18,522 INFO impl.FollowerState: 749fb72c-f0ef-4f1d-a423-2ec35c740b77@group-FE759E9A0773-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-08 14:34:15 INFO  ContainersMonitorImpl:615 - container_1573223582091_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-08 14:33:54 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.7	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573223582091_0001	CALLERCONTEXT=CLI
datanode_3  | 2019-11-08 14:33:18,553 INFO impl.LeaderElection: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a@group-FE759E9A0773-LeaderElection3: Election PASSED; received 1 response(s) [1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a<-749fb72c-f0ef-4f1d-a423-2ec35c740b77#0:OK-t2] and 0 exception(s); 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a@group-FE759E9A0773:t2, leader=null, voted=1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a, raftlog=1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a@group-FE759E9A0773-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858], old=null
datanode_2  | 2019-11-08 14:33:13,026 INFO impl.FollowerState: f68bedcf-dd8c-42e5-9be2-b58899287779@group-FE759E9A0773-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
datanode_1  | 2019-11-08 14:33:18,616 INFO impl.RaftServerImpl: 749fb72c-f0ef-4f1d-a423-2ec35c740b77@group-FE759E9A0773: change Leader from null to 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a at term 2 for appendEntries, leader elected after 10715ms
nm_1        | 2019-11-08 14:34:18 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573223582091_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-08 14:33:54 INFO  RMStateStore:223 - Storing info for app: application_1573223582091_0001
datanode_3  | 2019-11-08 14:33:18,553 INFO impl.RoleInfo: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a: shutdown LeaderElection
datanode_2  | 2019-11-08 14:33:13,026 INFO impl.RoleInfo: f68bedcf-dd8c-42e5-9be2-b58899287779: shutdown FollowerState
datanode_1  | 2019-11-08 14:33:18,638 INFO impl.RaftServerImpl: 749fb72c-f0ef-4f1d-a423-2ec35c740b77@group-FE759E9A0773: set configuration 0: [749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-08 14:34:19 INFO  ContainerLaunch:595 - Container container_1573223582091_0001_01_000003 succeeded 
rm_1        | 2019-11-08 14:33:54 INFO  RMAppImpl:928 - application_1573223582091_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-08 14:33:18,554 INFO impl.RaftServerImpl: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a@group-FE759E9A0773: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-08 14:33:13,027 INFO impl.RaftServerImpl: f68bedcf-dd8c-42e5-9be2-b58899287779@group-FE759E9A0773: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-11-08 14:34:19 INFO  ContainerImpl:2112 - Container container_1573223582091_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-08 14:33:18,638 INFO segmented.SegmentedRaftLogWorker: 749fb72c-f0ef-4f1d-a423-2ec35c740b77@group-FE759E9A0773-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-08 14:33:54 INFO  RMAppImpl:928 - application_1573223582091_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-08 14:33:18,554 INFO impl.RaftServerImpl: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a@group-FE759E9A0773: change Leader from null to 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a at term 2 for becomeLeader, leader elected after 10653ms
datanode_2  | 2019-11-08 14:33:13,027 INFO impl.RoleInfo: f68bedcf-dd8c-42e5-9be2-b58899287779: start LeaderElection
nm_1        | 2019-11-08 14:34:19 INFO  ContainerCleanup:87 - Cleaning up container container_1573223582091_0001_01_000003
datanode_1  | 2019-11-08 14:33:18,689 INFO segmented.SegmentedRaftLogWorker: 749fb72c-f0ef-4f1d-a423-2ec35c740b77@group-FE759E9A0773-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2a3ddb6-4a8e-47bc-9707-fe759e9a0773/current/log_inprogress_0
rm_1        | 2019-11-08 14:33:54 INFO  ParentQueue:494 - Application added - appId: application_1573223582091_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-08 14:33:18,554 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-08 14:33:13,288 INFO impl.LeaderElection: f68bedcf-dd8c-42e5-9be2-b58899287779@group-FE759E9A0773-LeaderElection2: begin an election at term 1 for -1: [749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 14:34:19 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573223582091_0001	CONTAINERID=container_1573223582091_0001_01_000003
rm_1        | 2019-11-08 14:33:54 INFO  CapacityScheduler:1006 - Accepted application application_1573223582091_0001 from user: hadoop, in queue: default
rm_1        | 2019-11-08 14:33:54 INFO  RMAppImpl:928 - application_1573223582091_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-08 14:33:13,469 INFO impl.LeaderElection: f68bedcf-dd8c-42e5-9be2-b58899287779@group-FE759E9A0773-LeaderElection2: Election REJECTED; received 2 response(s) [f68bedcf-dd8c-42e5-9be2-b58899287779<-749fb72c-f0ef-4f1d-a423-2ec35c740b77#0:FAIL-t1, f68bedcf-dd8c-42e5-9be2-b58899287779<-1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a#0:FAIL-t1] and 0 exception(s); f68bedcf-dd8c-42e5-9be2-b58899287779@group-FE759E9A0773:t1, leader=null, voted=f68bedcf-dd8c-42e5-9be2-b58899287779, raftlog=f68bedcf-dd8c-42e5-9be2-b58899287779@group-FE759E9A0773-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858], old=null
nm_1        | 2019-11-08 14:34:19 INFO  ContainerImpl:2112 - Container container_1573223582091_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-08 14:33:54 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573223582091_0001_000001
rm_1        | 2019-11-08 14:33:54 INFO  RMAppAttemptImpl:925 - appattempt_1573223582091_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-08 14:33:13,471 INFO impl.RaftServerImpl: f68bedcf-dd8c-42e5-9be2-b58899287779@group-FE759E9A0773: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-08 14:33:18,554 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-08 14:34:19 INFO  ApplicationImpl:512 - Removing container_1573223582091_0001_01_000003 from application application_1573223582091_0001
rm_1        | 2019-11-08 14:33:54 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-08 14:33:13,471 INFO impl.RoleInfo: f68bedcf-dd8c-42e5-9be2-b58899287779: shutdown LeaderElection
datanode_3  | 2019-11-08 14:33:18,554 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-08 14:33:54 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-08 14:33:13,471 INFO impl.RoleInfo: f68bedcf-dd8c-42e5-9be2-b58899287779: start FollowerState
datanode_3  | 2019-11-08 14:33:18,555 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-08 14:34:19 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573223582091_0001_01_000003
rm_1        | 2019-11-08 14:33:54 INFO  LeafQueue:907 - Application application_1573223582091_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-08 14:33:18,515 INFO impl.RaftServerImpl: f68bedcf-dd8c-42e5-9be2-b58899287779@group-FE759E9A0773: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a
datanode_3  | 2019-11-08 14:33:18,555 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-08 14:34:19 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573223582091_0001
rm_1        | 2019-11-08 14:33:54 INFO  LeafQueue:937 - Application added - appId: application_1573223582091_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-08 14:33:18,516 INFO impl.RoleInfo: f68bedcf-dd8c-42e5-9be2-b58899287779: shutdown FollowerState
datanode_3  | 2019-11-08 14:33:18,555 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-08 14:33:18,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-08 14:33:54 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573223582091_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-08 14:33:18,516 INFO impl.RoleInfo: f68bedcf-dd8c-42e5-9be2-b58899287779: start FollowerState
nm_1        | 2019-11-08 14:34:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223582091_0001/container_1573223582091_0001_01_000003/launch_container.sh
rm_1        | 2019-11-08 14:33:54 INFO  RMAppAttemptImpl:925 - appattempt_1573223582091_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-08 14:34:19 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223582091_0001/container_1573223582091_0001_01_000003/container_tokens
rm_1        | 2019-11-08 14:33:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573223582091_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-08 14:33:18,516 INFO impl.FollowerState: f68bedcf-dd8c-42e5-9be2-b58899287779@group-FE759E9A0773-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-08 14:33:18,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 14:33:18,616 INFO impl.RaftServerImpl: f68bedcf-dd8c-42e5-9be2-b58899287779@group-FE759E9A0773: change Leader from null to 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a at term 2 for appendEntries, leader elected after 10715ms
rm_1        | 2019-11-08 14:33:55 INFO  RMContainerImpl:480 - container_1573223582091_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-08 14:34:20 INFO  Server:1849 - Auth successful for appattempt_1573223582091_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-08 14:33:18,637 INFO impl.RaftServerImpl: f68bedcf-dd8c-42e5-9be2-b58899287779@group-FE759E9A0773: set configuration 0: [749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-08 14:33:18,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-08 14:34:20 INFO  ContainerManagerImpl:1070 - Start request for container_1573223582091_0001_01_000004 by user hadoop
datanode_2  | 2019-11-08 14:33:18,638 INFO segmented.SegmentedRaftLogWorker: f68bedcf-dd8c-42e5-9be2-b58899287779@group-FE759E9A0773-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-08 14:33:18,560 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-08 14:33:18,560 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-08 14:33:18,691 INFO segmented.SegmentedRaftLogWorker: f68bedcf-dd8c-42e5-9be2-b58899287779@group-FE759E9A0773-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2a3ddb6-4a8e-47bc-9707-fe759e9a0773/current/log_inprogress_0
datanode_3  | 2019-11-08 14:33:18,560 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 14:33:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1573223582091_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41434, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-08 14:34:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573223582091_0001	CONTAINERID=container_1573223582091_0001_01_000004
datanode_3  | 2019-11-08 14:33:18,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:33:18,562 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-08 14:34:20 INFO  ApplicationImpl:463 - Adding container_1573223582091_0001_01_000004 to application application_1573223582091_0001
datanode_3  | 2019-11-08 14:33:18,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-08 14:33:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573223582091_0001	CONTAINERID=container_1573223582091_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-08 14:34:20 INFO  ContainerImpl:2112 - Container container_1573223582091_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-08 14:33:18,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-08 14:33:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41434 for container : container_1573223582091_0001_01_000001
nm_1        | 2019-11-08 14:34:20 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573223582091_0001
datanode_3  | 2019-11-08 14:33:18,563 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-08 14:33:55 INFO  RMContainerImpl:480 - container_1573223582091_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-08 14:34:20 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573223582091_0001
datanode_3  | 2019-11-08 14:33:18,563 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-08 14:33:55 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573223582091_0001_000001
nm_1        | 2019-11-08 14:34:20 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-08 14:33:18,563 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-08 14:33:55 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-08 14:33:18,566 INFO impl.RoleInfo: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a: start LeaderState
nm_1        | 2019-11-08 14:34:20 INFO  ShuffleHandler:719 - Added token for job_1573223582091_0001
rm_1        | 2019-11-08 14:33:55 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573223582091_0001 AttemptId: appattempt_1573223582091_0001_000001 MasterContainer: Container: [ContainerId: container_1573223582091_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41434, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41434 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-08 14:33:18,566 INFO segmented.SegmentedRaftLogWorker: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a@group-FE759E9A0773-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-08 14:34:20 INFO  ContainerImpl:2112 - Container container_1573223582091_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-08 14:33:55 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-08 14:33:18,571 INFO impl.RaftServerImpl: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a@group-FE759E9A0773: set configuration 0: [749fb72c-f0ef-4f1d-a423-2ec35c740b77:172.18.0.8:9858, f68bedcf-dd8c-42e5-9be2-b58899287779:172.18.0.6:9858, 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-08 14:33:55 INFO  RMAppAttemptImpl:925 - appattempt_1573223582091_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-08 14:34:20 INFO  ContainerScheduler:541 - Starting container [container_1573223582091_0001_01_000004]
datanode_3  | 2019-11-08 14:33:18,612 INFO segmented.SegmentedRaftLogWorker: 1d8324d3-aa18-4811-bfbe-21d3bbaf2d3a@group-FE759E9A0773-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2a3ddb6-4a8e-47bc-9707-fe759e9a0773/current/log_inprogress_0
rm_1        | 2019-11-08 14:33:55 INFO  RMAppAttemptImpl:925 - appattempt_1573223582091_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-08 14:34:20 INFO  ContainerImpl:2112 - Container container_1573223582091_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-08 14:33:32,443 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-08 14:34:20 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573223582091_0001_01_000004
rm_1        | 2019-11-08 14:33:55 INFO  AMLauncher:307 - Launching masterappattempt_1573223582091_0001_000001
nm_1        | 2019-11-08 14:34:20 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223582091_0001/container_1573223582091_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-08 14:33:55 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573223582091_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41434, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41434 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573223582091_0001_000001
nm_1        | 2019-11-08 14:34:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573223582091_0001_01_000003]
rm_1        | 2019-11-08 14:33:55 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573223582091_0001_000001
nm_1        | 2019-11-08 14:34:21 INFO  ContainersMonitorImpl:615 - container_1573223582091_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-08 14:33:55 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573223582091_0001_000001
nm_1        | 2019-11-08 14:34:24 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573223582091_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-08 14:33:55 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573223582091_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41434, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41434 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573223582091_0001_000001
nm_1        | 2019-11-08 14:34:25 INFO  ContainerLaunch:595 - Container container_1573223582091_0001_01_000004 succeeded 
nm_1        | 2019-11-08 14:34:25 INFO  ContainerImpl:2112 - Container container_1573223582091_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-08 14:34:25 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573223582091_0001	CONTAINERID=container_1573223582091_0001_01_000004
rm_1        | 2019-11-08 14:33:55 INFO  RMAppAttemptImpl:925 - appattempt_1573223582091_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-08 14:34:25 INFO  ContainerCleanup:87 - Cleaning up container container_1573223582091_0001_01_000004
rm_1        | 2019-11-08 14:33:55 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573223582091_0001, attemptId: appattempt_1573223582091_0001_000001launchTime: 1573223635828
nm_1        | 2019-11-08 14:34:25 INFO  ContainerImpl:2112 - Container container_1573223582091_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-08 14:34:25 INFO  ApplicationImpl:512 - Removing container_1573223582091_0001_01_000004 from application application_1573223582091_0001
nm_1        | 2019-11-08 14:34:25 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573223582091_0001_01_000004
nm_1        | 2019-11-08 14:34:25 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573223582091_0001
rm_1        | 2019-11-08 14:33:56 INFO  RMContainerImpl:480 - container_1573223582091_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-08 14:34:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223582091_0001/container_1573223582091_0001_01_000004/launch_container.sh
rm_1        | 2019-11-08 14:34:04 INFO  Server:1849 - Auth successful for appattempt_1573223582091_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-08 14:34:25 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573223582091_0001/container_1573223582091_0001_01_000004/container_tokens
nm_1        | 2019-11-08 14:34:25 INFO  Server:1849 - Auth successful for appattempt_1573223582091_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-08 14:34:04 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573223582091_0001_000001
nm_1        | 2019-11-08 14:34:25 INFO  ContainerManagerImpl:1070 - Start request for container_1573223582091_0001_01_000005 by user hadoop
rm_1        | 2019-11-08 14:34:04 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573223582091_0001	APPATTEMPTID=appattempt_1573223582091_0001_000001
nm_1        | 2019-11-08 14:34:25 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573223582091_0001	CONTAINERID=container_1573223582091_0001_01_000005
rm_1        | 2019-11-08 14:34:04 INFO  RMAppAttemptImpl:925 - appattempt_1573223582091_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-08 14:34:25 INFO  ApplicationImpl:463 - Adding container_1573223582091_0001_01_000005 to application application_1573223582091_0001
nm_1        | 2019-11-08 14:34:25 INFO  ContainerImpl:2112 - Container container_1573223582091_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-08 14:34:25 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573223582091_0001
nm_1        | 2019-11-08 14:34:25 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573223582091_0001
nm_1        | 2019-11-08 14:34:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-08 14:34:04 INFO  RMAppImpl:928 - application_1573223582091_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-08 14:34:25 INFO  ShuffleHandler:719 - Added token for job_1573223582091_0001
