Attaching to ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-11-08 14:44:03,567 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-08 14:44:12,707 INFO impl.RaftServerImpl: 2467efb2-bd32-450c-91b3-5664df39484e: new RaftServerImpl for group-5A1121AD7C9A:[e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-08 14:44:12,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-08 14:44:12,715 INFO impl.RaftServerProxy: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d: addNew group-5A1121AD7C9A:[e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858] returns group-5A1121AD7C9A:java.util.concurrent.CompletableFuture@38806d90[Not completed]
datanode_3_1  | 2019-11-08 14:44:17,713 INFO impl.RaftServerImpl: 28ebf9bb-2b00-4063-810c-9c737f42bc11@group-EA884C352BC3: change Leader from null to 28ebf9bb-2b00-4063-810c-9c737f42bc11 at term 1 for becomeLeader, leader elected after 5162ms
datanode_2_1  | 2019-11-08 14:44:12,707 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-08 14:44:12,724 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-08 14:44:12,718 INFO impl.RaftServerImpl: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d: new RaftServerImpl for group-5A1121AD7C9A:[e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-11-08 14:44:17,719 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-08 14:44:12,707 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-08 14:44:12,724 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 14:44:12,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-11-08 14:44:17,719 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-08 14:44:12,707 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 14:44:12,724 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-08 14:44:12,718 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-11-08 14:44:17,724 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-08 14:44:12,708 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-08 14:44:12,724 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 14:44:12,718 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 14:44:12,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-08 14:44:12,719 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2019-11-08 14:44:12,724 INFO impl.RaftServerImpl: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A: ConfigurationManager, init=-1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-11-08 14:44:17,730 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-08 14:44:12,708 INFO impl.RaftServerImpl: 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A: ConfigurationManager, init=-1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-08 14:44:12,719 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-11-08 14:44:12,725 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-11-08 14:44:17,730 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-08 14:44:12,708 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-08 14:44:12,719 INFO impl.RaftServerImpl: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A: ConfigurationManager, init=-1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-08 14:44:12,730 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-08 14:44:17,731 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-08 14:44:12,719 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-11-08 14:44:12,730 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4e4cd5d-2086-4bb4-8c0f-5a1121ad7c9a does not exist. Creating ...
datanode_3_1  | 2019-11-08 14:44:17,741 INFO impl.RoleInfo: 28ebf9bb-2b00-4063-810c-9c737f42bc11: start LeaderState
datanode_4_1  | 2019-11-08 14:44:12,719 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-08 14:44:12,764 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4e4cd5d-2086-4bb4-8c0f-5a1121ad7c9a/in_use.lock acquired by nodename 7@60712e21057d
datanode_2_1  | 2019-11-08 14:44:12,709 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-08 14:44:17,759 INFO segmented.SegmentedRaftLogWorker: 28ebf9bb-2b00-4063-810c-9c737f42bc11@group-EA884C352BC3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-08 14:44:12,719 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4e4cd5d-2086-4bb4-8c0f-5a1121ad7c9a does not exist. Creating ...
datanode_1_1  | 2019-11-08 14:44:12,799 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4e4cd5d-2086-4bb4-8c0f-5a1121ad7c9a has been successfully formatted.
datanode_2_1  | 2019-11-08 14:44:12,709 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4e4cd5d-2086-4bb4-8c0f-5a1121ad7c9a does not exist. Creating ...
datanode_3_1  | 2019-11-08 14:44:17,768 INFO impl.RaftServerImpl: 28ebf9bb-2b00-4063-810c-9c737f42bc11@group-EA884C352BC3: set configuration 0: [28ebf9bb-2b00-4063-810c-9c737f42bc11:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-11-08 14:44:12,738 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4e4cd5d-2086-4bb4-8c0f-5a1121ad7c9a/in_use.lock acquired by nodename 7@76e34b2e665a
datanode_1_1  | 2019-11-08 14:44:12,800 INFO ratis.ContainerStateMachine: group-5A1121AD7C9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-11-08 14:44:12,738 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4e4cd5d-2086-4bb4-8c0f-5a1121ad7c9a/in_use.lock acquired by nodename 7@15589fd23810
datanode_4_1  | 2019-11-08 14:44:12,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4e4cd5d-2086-4bb4-8c0f-5a1121ad7c9a has been successfully formatted.
datanode_3_1  | 2019-11-08 14:44:17,895 INFO segmented.SegmentedRaftLogWorker: 28ebf9bb-2b00-4063-810c-9c737f42bc11@group-EA884C352BC3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4af3d9b2-9166-4a3b-991a-ea884c352bc3/current/log_inprogress_0
datanode_1_1  | 2019-11-08 14:44:12,800 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-11-08 14:44:12,764 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4e4cd5d-2086-4bb4-8c0f-5a1121ad7c9a has been successfully formatted.
datanode_4_1  | 2019-11-08 14:44:12,764 INFO ratis.ContainerStateMachine: group-5A1121AD7C9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-08 14:44:12,800 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 14:44:12,764 INFO ratis.ContainerStateMachine: group-5A1121AD7C9A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-08 14:44:12,765 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-08 14:44:12,800 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-08 14:44:12,764 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-08 14:44:12,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-08 14:44:12,765 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-08 14:44:12,800 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 14:44:12,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-08 14:44:12,765 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-08 14:44:12,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 14:44:12,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-11-08 14:44:12,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-08 14:44:12,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 14:44:12,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-11-08 14:44:12,765 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-08 14:44:12,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-08 14:44:12,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-08 14:44:12,801 INFO segmented.SegmentedRaftLogWorker: new e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4e4cd5d-2086-4bb4-8c0f-5a1121ad7c9a
datanode_1_1  | 2019-11-08 14:44:12,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-08 14:44:12,801 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 14:44:12,766 INFO segmented.SegmentedRaftLogWorker: new 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4e4cd5d-2086-4bb4-8c0f-5a1121ad7c9a
datanode_2_1  | 2019-11-08 14:44:12,766 INFO segmented.SegmentedRaftLogWorker: new 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d4e4cd5d-2086-4bb4-8c0f-5a1121ad7c9a
datanode_1_1  | 2019-11-08 14:44:12,801 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-08 14:44:12,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-08 14:44:12,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-08 14:44:12,801 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-11-08 14:44:12,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-08 14:44:12,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 14:44:12,802 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-08 14:44:12,766 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-08 14:44:12,766 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-08 14:44:12,802 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-08 14:44:12,766 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-08 14:44:12,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-08 14:44:12,766 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-08 14:44:12,767 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-08 14:44:12,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-08 14:44:12,766 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-11-08 14:44:12,767 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-08 14:44:12,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-08 14:44:12,766 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-08 14:44:12,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-08 14:44:12,802 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-08 14:44:12,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-08 14:44:12,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-08 14:44:12,803 INFO segmented.SegmentedRaftLogWorker: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-08 14:44:12,766 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-08 14:44:12,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-08 14:44:12,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-08 14:44:12,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-08 14:44:12,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-08 14:44:12,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 14:44:12,768 INFO segmented.SegmentedRaftLogWorker: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-08 14:44:12,803 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-08 14:44:12,767 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-08 14:44:12,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-08 14:44:12,803 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-08 14:44:12,767 INFO segmented.SegmentedRaftLogWorker: 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-08 14:44:12,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-08 14:44:12,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 14:44:12,767 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-08 14:44:12,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 14:44:12,804 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:44:12,769 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 14:44:12,804 INFO impl.RaftServerImpl: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A: start as a follower, conf=-1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-08 14:44:12,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 14:44:12,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-08 14:44:12,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-08 14:44:12,768 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-08 14:44:12,804 INFO impl.RaftServerImpl: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-5A1121AD7C9A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 14:44:12,769 INFO impl.RaftServerImpl: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A: start as a follower, conf=-1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-08 14:44:12,768 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-08 14:44:12,804 INFO impl.RoleInfo: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b: start FollowerState
datanode_4_1  | 2019-11-08 14:44:12,769 INFO impl.RaftServerImpl: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-5A1121AD7C9A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-08 14:44:12,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:44:12,805 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A1121AD7C9A,id=e6444982-2ea0-40f4-aa27-ce62b8dbbf3b
datanode_4_1  | 2019-11-08 14:44:12,769 INFO impl.RoleInfo: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d: start FollowerState
datanode_2_1  | 2019-11-08 14:44:12,768 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:44:12,805 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:44:12,770 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A1121AD7C9A,id=3d8fcc51-fc62-4d63-a37e-0c72f78d365d
datanode_2_1  | 2019-11-08 14:44:12,768 INFO impl.RaftServerImpl: 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A: start as a follower, conf=-1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858, 3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858, 2467efb2-bd32-450c-91b3-5664df39484e:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-08 14:44:16,731 INFO impl.FollowerState: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-201AA7A9065A-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_2_1  | 2019-11-08 14:44:12,769 INFO impl.RaftServerImpl: 2467efb2-bd32-450c-91b3-5664df39484e@group-5A1121AD7C9A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-08 14:44:12,770 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-08 14:44:16,733 INFO impl.RoleInfo: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b: shutdown FollowerState
datanode_2_1  | 2019-11-08 14:44:12,769 INFO impl.RoleInfo: 2467efb2-bd32-450c-91b3-5664df39484e: start FollowerState
datanode_4_1  | 2019-11-08 14:44:16,274 INFO impl.FollowerState: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-63F1D96FF646-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
datanode_1_1  | 2019-11-08 14:44:16,733 INFO impl.RaftServerImpl: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-201AA7A9065A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-08 14:44:12,769 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5A1121AD7C9A,id=2467efb2-bd32-450c-91b3-5664df39484e
datanode_4_1  | 2019-11-08 14:44:16,276 INFO impl.RoleInfo: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d: shutdown FollowerState
datanode_1_1  | 2019-11-08 14:44:16,737 INFO impl.RoleInfo: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b: start LeaderElection
datanode_2_1  | 2019-11-08 14:44:12,769 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-08 14:44:16,276 INFO impl.RaftServerImpl: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-63F1D96FF646: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-08 14:44:16,763 INFO impl.LeaderElection: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-201AA7A9065A-LeaderElection1: begin an election at term 1 for -1: [e6444982-2ea0-40f4-aa27-ce62b8dbbf3b:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-08 14:44:16,279 INFO impl.RoleInfo: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d: start LeaderElection
datanode_1_1  | 2019-11-08 14:44:16,764 INFO impl.RoleInfo: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b: shutdown LeaderElection
datanode_2_1  | 2019-11-08 14:44:17,188 INFO impl.FollowerState: 2467efb2-bd32-450c-91b3-5664df39484e@group-B27A28B789B6-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_4_1  | 2019-11-08 14:44:16,305 INFO impl.LeaderElection: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d@group-63F1D96FF646-LeaderElection1: begin an election at term 1 for -1: [3d8fcc51-fc62-4d63-a37e-0c72f78d365d:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-08 14:44:16,765 INFO impl.RaftServerImpl: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-201AA7A9065A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-08 14:44:17,190 INFO impl.RoleInfo: 2467efb2-bd32-450c-91b3-5664df39484e: shutdown FollowerState
datanode_4_1  | 2019-11-08 14:44:16,306 INFO impl.RoleInfo: 3d8fcc51-fc62-4d63-a37e-0c72f78d365d: shutdown LeaderElection
datanode_1_1  | 2019-11-08 14:44:16,765 INFO impl.RaftServerImpl: e6444982-2ea0-40f4-aa27-ce62b8dbbf3b@group-201AA7A9065A: change Leader from null to e6444982-2ea0-40f4-aa27-ce62b8dbbf3b at term 1 for becomeLeader, leader elected after 5177ms
