Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1
s3g_1       | 2019-11-08 14:35:19,278 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-11-08 14:35:28,526 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae77b4fb-e9e6-41f1-9dc5-b3e542bb7f6a does not exist. Creating ...
om2_1       | 2019-11-08 14:35:28,543 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
scm_1       | 2019-11-08 14:38:29,108 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102799280406551 bcsId: 0
om1_1       | 2019-11-08 14:35:28,476 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = false (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-11-08 14:35:28,520 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-08 14:35:28,493 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae77b4fb-e9e6-41f1-9dc5-b3e542bb7f6a does not exist. Creating ...
om3_1       | 2019-11-08 14:35:28,587 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 14:35:28,538 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae77b4fb-e9e6-41f1-9dc5-b3e542bb7f6a/in_use.lock acquired by nodename 7@b15d49db2167
om2_1       | 2019-11-08 14:35:28,544 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
scm_1       | 2019-11-08 14:38:29,109 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102799863283736 bcsId: 0
om1_1       | 2019-11-08 14:35:28,482 INFO segmented.SegmentedRaftLogWorker: om1@group-562213E44849-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-11-08 14:35:28,520 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae77b4fb-e9e6-41f1-9dc5-b3e542bb7f6a does not exist. Creating ...
datanode_1  | 2019-11-08 14:35:28,516 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae77b4fb-e9e6-41f1-9dc5-b3e542bb7f6a/in_use.lock acquired by nodename 7@ee75642e4a94
om3_1       | 2019-11-08 14:35:28,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:35:28,575 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae77b4fb-e9e6-41f1-9dc5-b3e542bb7f6a has been successfully formatted.
om2_1       | 2019-11-08 14:35:28,544 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 14:38:29,109 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103102800228188185 bcsId: 0
om1_1       | 2019-11-08 14:35:28,493 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-11-08 14:35:28,538 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae77b4fb-e9e6-41f1-9dc5-b3e542bb7f6a/in_use.lock acquired by nodename 7@353225c52eed
datanode_1  | 2019-11-08 14:35:28,538 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae77b4fb-e9e6-41f1-9dc5-b3e542bb7f6a has been successfully formatted.
om3_1       | 2019-11-08 14:35:28,618 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:35:28,576 INFO ratis.ContainerStateMachine: group-B3E542BB7F6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om2_1       | 2019-11-08 14:35:28,561 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:38:29,110 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103102800817815578 bcsId: 0
om1_1       | 2019-11-08 14:35:28,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 400000 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_1  | 2019-11-08 14:35:28,539 INFO ratis.ContainerStateMachine: group-B3E542BB7F6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 14:35:28,575 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae77b4fb-e9e6-41f1-9dc5-b3e542bb7f6a has been successfully formatted.
om3_1       | 2019-11-08 14:35:28,653 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 14:35:28,576 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om2_1       | 2019-11-08 14:35:28,563 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:38:29,110 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103102800865198107 bcsId: 0
om1_1       | 2019-11-08 14:35:28,496 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = -1 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-11-08 14:35:28,576 INFO ratis.ContainerStateMachine: group-B3E542BB7F6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 14:35:28,539 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-08 14:35:28,653 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3  | 2019-11-08 14:35:28,576 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om2_1       | 2019-11-08 14:35:28,581 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-08 14:35:28,497 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_2  | 2019-11-08 14:35:28,576 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:35:28,540 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om3_1       | 2019-11-08 14:35:28,683 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om3 at port 9872
datanode_3  | 2019-11-08 14:35:28,576 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om2_1       | 2019-11-08 14:35:28,627 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-08 14:35:28,508 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_2  | 2019-11-08 14:35:28,576 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 14:35:28,540 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om3_1       | 2019-11-08 14:35:28,686 INFO impl.RaftServerImpl: om3@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
datanode_3  | 2019-11-08 14:35:28,577 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om2_1       | 2019-11-08 14:35:28,627 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
om1_1       | 2019-11-08 14:35:28,520 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:35:28,576 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 14:35:28,540 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-08 14:35:28,687 INFO impl.RaftServerImpl: om3@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om2_1       | 2019-11-08 14:35:28,653 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om2 at port 9872
datanode_3  | 2019-11-08 14:35:28,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
om1_1       | 2019-11-08 14:35:28,523 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:35:28,576 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om3_1       | 2019-11-08 14:35:28,688 INFO impl.RoleInfo: om3: start FollowerState
datanode_1  | 2019-11-08 14:35:28,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om2_1       | 2019-11-08 14:35:28,655 INFO impl.RaftServerImpl: om2@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
om1_1       | 2019-11-08 14:35:28,562 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3  | 2019-11-08 14:35:28,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 14:35:28,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om3_1       | 2019-11-08 14:35:28,690 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om3
om2_1       | 2019-11-08 14:35:28,658 INFO impl.RaftServerImpl: om2@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
om1_1       | 2019-11-08 14:35:28,562 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_1  | 2019-11-08 14:35:28,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 14:35:28,577 INFO segmented.SegmentedRaftLogWorker: new a005218b-0504-4ac9-9d0c-1c98960db76e@group-B3E542BB7F6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae77b4fb-e9e6-41f1-9dc5-b3e542bb7f6a
datanode_2  | 2019-11-08 14:35:28,576 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om3_1       | 2019-11-08 14:35:28,692 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-08 14:35:28,659 INFO impl.RoleInfo: om2: start FollowerState
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-08 14:35:28,541 INFO segmented.SegmentedRaftLogWorker: new 32082005-4855-4aba-bfa7-08468dae03db@group-B3E542BB7F6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae77b4fb-e9e6-41f1-9dc5-b3e542bb7f6a
datanode_3  | 2019-11-08 14:35:28,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om1_1       | 2019-11-08 14:35:28,586 INFO ratis.OzoneManagerRatisServer: Starting OzoneManagerRatisServer om1 at port 9872
om3_1       | 2019-11-08 14:35:28,693 INFO impl.RaftServerProxy: om3: start RPC server
om2_1       | 2019-11-08 14:35:28,661 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om2
datanode_2  | 2019-11-08 14:35:28,576 INFO segmented.SegmentedRaftLogWorker: new da877c11-769c-4444-aad0-32adaad5d2ba@group-B3E542BB7F6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae77b4fb-e9e6-41f1-9dc5-b3e542bb7f6a
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-08 14:35:28,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 14:35:28,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om1_1       | 2019-11-08 14:35:28,589 INFO impl.RaftServerImpl: om1@group-562213E44849: start as a follower, conf=-1: [om1:om1:9872, om3:om3:9872, om2:om2:9872], old=null
om3_1       | 2019-11-08 14:35:28,800 INFO server.GrpcService: om3: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
om2_1       | 2019-11-08 14:35:28,664 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-11-08 14:35:28,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 14:35:28,541 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 14:35:28,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-08 14:35:28,590 INFO impl.RaftServerImpl: om1@group-562213E44849: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-08 14:35:28,825 INFO ipc.Server: IPC Server Responder: starting
om2_1       | 2019-11-08 14:35:28,668 INFO impl.RaftServerProxy: om2: start RPC server
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-08 14:35:28,577 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-08 14:35:28,541 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om1_1       | 2019-11-08 14:35:28,592 INFO impl.RoleInfo: om1: start FollowerState
datanode_3  | 2019-11-08 14:35:28,578 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om2_1       | 2019-11-08 14:35:28,797 INFO server.GrpcService: om2: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_2  | 2019-11-08 14:35:28,577 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
om3_1       | 2019-11-08 14:35:28,825 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_1  | 2019-11-08 14:35:28,542 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om1_1       | 2019-11-08 14:35:28,593 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-562213E44849,id=om1
datanode_3  | 2019-11-08 14:35:28,578 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om2_1       | 2019-11-08 14:35:28,822 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-08 14:35:28,578 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
om3_1       | 2019-11-08 14:35:29,014 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1  | 2019-11-08 14:35:28,542 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om1_1       | 2019-11-08 14:35:28,595 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:35:28,578 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om2_1       | 2019-11-08 14:35:28,827 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_2  | 2019-11-08 14:35:28,578 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om3_1       | 2019-11-08 14:35:29,159 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_1  | 2019-11-08 14:35:28,542 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om1_1       | 2019-11-08 14:35:28,596 INFO impl.RaftServerProxy: om1: start RPC server
datanode_3  | 2019-11-08 14:35:28,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om2_1       | 2019-11-08 14:35:28,931 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2  | 2019-11-08 14:35:28,578 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om3_1       | 2019-11-08 14:35:29,162 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_1  | 2019-11-08 14:35:28,542 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om1_1       | 2019-11-08 14:35:28,705 INFO server.GrpcService: om1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9872
datanode_3  | 2019-11-08 14:35:28,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om2_1       | 2019-11-08 14:35:29,108 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-11-08 14:35:28,578 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
