Attaching to ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_scm_1
om_1        | 2019-11-08 14:42:57,908 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-08 14:43:06,087 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-08 14:43:01,111 INFO server.AbstractConnector: Started ServerConnector@30364216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2  | 2019-11-08 14:43:04,972 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:43:05,580 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 14:43:06,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-08 14:43:01,111 INFO server.Server: Started @3431ms
datanode_1  | 2019-11-08 14:43:05,580 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 14:43:04,974 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:43:06,088 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 14:43:01,114 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2019-11-08 14:43:05,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 14:43:04,975 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-0CFE8210BA41: start as a follower, conf=-1: [7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null
datanode_3  | 2019-11-08 14:43:06,094 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 14:43:05,581 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-08 14:43:01,114 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-11-08 14:43:04,976 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-0CFE8210BA41: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 14:43:06,098 INFO segmented.SegmentedRaftLogWorker: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-BB477CDA1FEE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 14:43:05,587 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-08 14:43:01,116 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-08 14:43:04,977 INFO impl.RoleInfo: 7d2934bd-72e9-4241-9880-2dd9b4b05285: start FollowerState
datanode_3  | 2019-11-08 14:43:06,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-08 14:43:05,591 INFO segmented.SegmentedRaftLogWorker: 97043b05-747d-4397-828a-2c12596183a2@group-C5021290A759-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-08 14:43:01,124 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-11-08 14:43:04,980 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0CFE8210BA41,id=7d2934bd-72e9-4241-9880-2dd9b4b05285
datanode_3  | 2019-11-08 14:43:06,101 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 14:43:05,595 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-08 14:43:03,821 INFO net.NetworkTopology: Added a new node: /default-rack/7d2934bd-72e9-4241-9880-2dd9b4b05285
datanode_2  | 2019-11-08 14:43:04,981 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-08 14:43:06,102 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-08 14:43:05,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-08 14:43:05,596 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 14:43:06,220 INFO impl.RaftServerProxy: 7d2934bd-72e9-4241-9880-2dd9b4b05285: addNew group-B7E24E63F860:[97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858] returns group-B7E24E63F860:java.util.concurrent.CompletableFuture@5ae4673b[Not completed]
datanode_3  | 2019-11-08 14:43:06,102 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-08 14:43:03,821 INFO node.SCMNodeManager: Registered Data node : 7d2934bd-72e9-4241-9880-2dd9b4b05285{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 14:43:05,596 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-08 14:43:06,223 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285: new RaftServerImpl for group-B7E24E63F860:[97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-08 14:43:06,116 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:43:05,611 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:43:03,825 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-08 14:43:06,223 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-08 14:43:06,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-08 14:43:05,612 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:43:03,826 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-08 14:43:06,224 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-08 14:43:06,119 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-BB477CDA1FEE: start as a follower, conf=-1: [da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858], old=null
datanode_1  | 2019-11-08 14:43:05,613 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-C5021290A759: start as a follower, conf=-1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858], old=null
scm_1       | 2019-11-08 14:43:03,826 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2  | 2019-11-08 14:43:06,224 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:43:05,614 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-C5021290A759: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-08 14:43:06,120 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-BB477CDA1FEE: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-08 14:43:03,831 INFO net.NetworkTopology: Added a new node: /default-rack/da6f760e-8b46-4444-92d6-2e7ef137b6bf
datanode_2  | 2019-11-08 14:43:06,224 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-08 14:43:05,615 INFO impl.RoleInfo: 97043b05-747d-4397-828a-2c12596183a2: start FollowerState
datanode_3  | 2019-11-08 14:43:06,120 INFO impl.RoleInfo: da6f760e-8b46-4444-92d6-2e7ef137b6bf: start FollowerState
scm_1       | 2019-11-08 14:43:03,832 INFO node.SCMNodeManager: Registered Data node : da6f760e-8b46-4444-92d6-2e7ef137b6bf{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 14:43:05,619 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5021290A759,id=97043b05-747d-4397-828a-2c12596183a2
datanode_2  | 2019-11-08 14:43:06,224 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-08 14:43:06,123 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BB477CDA1FEE,id=da6f760e-8b46-4444-92d6-2e7ef137b6bf
scm_1       | 2019-11-08 14:43:04,212 INFO net.NetworkTopology: Added a new node: /default-rack/97043b05-747d-4397-828a-2c12596183a2
datanode_1  | 2019-11-08 14:43:05,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-08 14:43:06,224 INFO impl.RaftServerImpl: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860: ConfigurationManager, init=-1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-08 14:43:06,124 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-08 14:43:04,212 INFO node.SCMNodeManager: Registered Data node : 97043b05-747d-4397-828a-2c12596183a2{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-08 14:43:06,223 INFO impl.RaftServerProxy: 97043b05-747d-4397-828a-2c12596183a2: addNew group-B7E24E63F860:[97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858] returns group-B7E24E63F860:java.util.concurrent.CompletableFuture@43b65047[Not completed]
datanode_2  | 2019-11-08 14:43:06,224 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-08 14:43:06,220 INFO impl.RaftServerProxy: da6f760e-8b46-4444-92d6-2e7ef137b6bf: addNew group-B7E24E63F860:[97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858] returns group-B7E24E63F860:java.util.concurrent.CompletableFuture@12f0fe3e[Not completed]
datanode_1  | 2019-11-08 14:43:06,226 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2: new RaftServerImpl for group-B7E24E63F860:[97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-11-08 14:43:06,225 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-08 14:43:06,222 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf: new RaftServerImpl for group-B7E24E63F860:[97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-08 14:43:06,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-08 14:43:06,225 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23fa8a17-66b9-4e34-abdd-b7e24e63f860 does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-08 14:43:06,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-08 14:43:06,226 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 14:43:06,239 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23fa8a17-66b9-4e34-abdd-b7e24e63f860/in_use.lock acquired by nodename 7@cedac800edc7
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-08 14:43:06,222 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-08 14:43:06,261 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23fa8a17-66b9-4e34-abdd-b7e24e63f860 has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-08 14:43:06,226 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-08 14:43:06,222 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-08 14:43:06,262 INFO ratis.ContainerStateMachine: group-B7E24E63F860: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-08 14:43:05,081 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 5375d15f-b6a9-4379-8e11-0cfe8210ba41, Nodes: 7d2934bd-72e9-4241-9880-2dd9b4b05285{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-08 14:43:06,227 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-08 14:43:06,223 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-08 14:43:06,263 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:43:06,227 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-08 14:43:05,684 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: dc509efb-a4b0-40b2-8cc2-c5021290a759, Nodes: 97043b05-747d-4397-828a-2c12596183a2{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 14:43:06,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-08 14:43:06,263 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 14:43:06,227 INFO impl.RaftServerImpl: 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860: ConfigurationManager, init=-1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-08 14:43:06,177 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 208a9be3-83d5-4b6b-86d2-bb477cda1fee, Nodes: da6f760e-8b46-4444-92d6-2e7ef137b6bf{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-08 14:43:06,223 INFO impl.RaftServerImpl: da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860: ConfigurationManager, init=-1: [97043b05-747d-4397-828a-2c12596183a2:172.18.0.5:9858, da6f760e-8b46-4444-92d6-2e7ef137b6bf:172.18.0.3:9858, 7d2934bd-72e9-4241-9880-2dd9b4b05285:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-08 14:43:06,263 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 14:43:06,227 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-08 14:43:06,281 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 23fa8a17-66b9-4e34-abdd-b7e24e63f860, Nodes: 7d2934bd-72e9-4241-9880-2dd9b4b05285{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}97043b05-747d-4397-828a-2c12596183a2{ip: 172.18.0.5, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}da6f760e-8b46-4444-92d6-2e7ef137b6bf{ip: 172.18.0.3, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-08 14:43:06,223 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-08 14:43:06,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-08 14:43:06,227 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-08 14:43:06,223 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-08 14:43:06,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:43:06,227 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23fa8a17-66b9-4e34-abdd-b7e24e63f860 does not exist. Creating ...
datanode_3  | 2019-11-08 14:43:06,223 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/23fa8a17-66b9-4e34-abdd-b7e24e63f860 does not exist. Creating ...
datanode_2  | 2019-11-08 14:43:06,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-08 14:43:06,239 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23fa8a17-66b9-4e34-abdd-b7e24e63f860/in_use.lock acquired by nodename 7@e65705dffb77
datanode_3  | 2019-11-08 14:43:06,239 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/23fa8a17-66b9-4e34-abdd-b7e24e63f860/in_use.lock acquired by nodename 7@c6fd30a6ef5f
datanode_1  | 2019-11-08 14:43:06,261 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23fa8a17-66b9-4e34-abdd-b7e24e63f860 has been successfully formatted.
datanode_3  | 2019-11-08 14:43:06,261 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/23fa8a17-66b9-4e34-abdd-b7e24e63f860 has been successfully formatted.
datanode_1  | 2019-11-08 14:43:06,262 INFO ratis.ContainerStateMachine: group-B7E24E63F860: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-08 14:43:06,265 INFO segmented.SegmentedRaftLogWorker: new 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23fa8a17-66b9-4e34-abdd-b7e24e63f860
datanode_3  | 2019-11-08 14:43:06,262 INFO ratis.ContainerStateMachine: group-B7E24E63F860: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-08 14:43:06,263 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-08 14:43:06,263 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-08 14:43:06,263 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-08 14:43:06,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-08 14:43:06,263 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-08 14:43:06,263 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-08 14:43:06,265 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-08 14:43:06,263 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-08 14:43:06,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 14:43:06,266 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-08 14:43:06,263 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 14:43:06,263 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-08 14:43:06,266 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-08 14:43:06,264 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-08 14:43:06,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 14:43:06,266 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 14:43:06,264 INFO segmented.SegmentedRaftLogWorker: new 97043b05-747d-4397-828a-2c12596183a2@group-B7E24E63F860-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23fa8a17-66b9-4e34-abdd-b7e24e63f860
datanode_2  | 2019-11-08 14:43:06,267 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-08 14:43:06,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-11-08 14:43:06,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-08 14:43:06,266 INFO segmented.SegmentedRaftLogWorker: new da6f760e-8b46-4444-92d6-2e7ef137b6bf@group-B7E24E63F860-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/23fa8a17-66b9-4e34-abdd-b7e24e63f860
datanode_1  | 2019-11-08 14:43:06,264 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-08 14:43:06,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-08 14:43:06,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-08 14:43:06,264 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 14:43:06,267 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-08 14:43:06,265 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-08 14:43:06,266 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-08 14:43:06,268 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-08 14:43:06,265 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-08 14:43:06,269 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-08 14:43:06,268 INFO segmented.SegmentedRaftLogWorker: 7d2934bd-72e9-4241-9880-2dd9b4b05285@group-B7E24E63F860-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-08 14:43:06,265 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-08 14:43:06,269 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-08 14:43:06,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-08 14:43:06,269 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-08 14:43:06,265 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-08 14:43:06,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-08 14:43:06,269 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-08 14:43:06,265 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-08 14:43:06,269 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-08 14:43:06,269 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-08 14:43:06,269 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-08 14:43:06,266 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-08 14:43:06,269 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
