Attaching to ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-08 14:47:04,935 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-08 14:47:14,071 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-08 14:47:14,118 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 14:47:17,939 INFO impl.RaftServerImpl: 34be757b-cea8-4d37-8698-e2523aec1548@group-E1598CC9C107: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T14:47:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-08 14:47:14,071 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-08 14:47:14,118 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11: start as a follower, conf=-1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-08 14:47:14,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 14:47:17,943 INFO impl.RoleInfo: 34be757b-cea8-4d37-8698-e2523aec1548: start LeaderElection
datanode_2    | 2019-11-08 14:47:14,118 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-08 14:47:14,072 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-08 14:47:17,990 INFO impl.LeaderElection: 34be757b-cea8-4d37-8698-e2523aec1548@group-E1598CC9C107-LeaderElection1: begin an election at term 1 for -1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858], old=null
datanode_2    | 2019-11-08 14:47:14,119 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: start FollowerState
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-08 14:47:14,072 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11: start as a follower, conf=-1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:47:17,992 INFO impl.RoleInfo: 34be757b-cea8-4d37-8698-e2523aec1548: shutdown LeaderElection
datanode_2    | 2019-11-08 14:47:14,119 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE3F6654BF11,id=9f6c7a51-6248-40e8-8b35-799dd65f2bf0
datanode_1    | 2019-11-08 14:47:14,072 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-08 14:47:17,992 INFO impl.RaftServerImpl: 34be757b-cea8-4d37-8698-e2523aec1548@group-E1598CC9C107: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-08 14:47:14,120 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-08 14:47:14,072 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: start FollowerState
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-08 14:47:17,992 INFO impl.RaftServerImpl: 34be757b-cea8-4d37-8698-e2523aec1548@group-E1598CC9C107: change Leader from null to 34be757b-cea8-4d37-8698-e2523aec1548 at term 1 for becomeLeader, leader elected after 5166ms
datanode_2    | 2019-11-08 14:47:18,960 INFO impl.FollowerState: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-73DD1202BB84-FollowerState: change to CANDIDATE, lastRpcTime:5044ms, electionTimeout:5043ms
datanode_1    | 2019-11-08 14:47:14,073 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CE3F6654BF11,id=2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-08 14:47:18,962 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: shutdown FollowerState
datanode_1    | 2019-11-08 14:47:14,073 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-08 14:47:17,996 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-08 14:47:18,962 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-73DD1202BB84: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 14:47:18,435 INFO impl.FollowerState: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-43DB80CF5FF4-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-08 14:47:17,996 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-08 14:47:18,965 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: start LeaderElection
datanode_1    | 2019-11-08 14:47:18,436 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: shutdown FollowerState
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-08 14:47:17,999 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-08 14:47:18,980 INFO impl.LeaderElection: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-73DD1202BB84-LeaderElection1: begin an election at term 1 for -1: [9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:47:18,437 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-43DB80CF5FF4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-08 14:47:18,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-08 14:47:18,981 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: shutdown LeaderElection
datanode_1    | 2019-11-08 14:47:18,440 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: start LeaderElection
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-08 14:47:18,003 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-08 14:47:18,981 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-73DD1202BB84: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-08 14:47:18,452 INFO impl.LeaderElection: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-43DB80CF5FF4-LeaderElection1: begin an election at term 1 for -1: [2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858], old=null
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-08 14:47:18,004 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-08 14:47:18,981 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-73DD1202BB84: change Leader from null to 9f6c7a51-6248-40e8-8b35-799dd65f2bf0 at term 1 for becomeLeader, leader elected after 5167ms
datanode_1    | 2019-11-08 14:47:18,454 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: shutdown LeaderElection
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-08 14:47:18,010 INFO impl.RoleInfo: 34be757b-cea8-4d37-8698-e2523aec1548: start LeaderState
datanode_2    | 2019-11-08 14:47:18,985 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-08 14:47:18,455 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-43DB80CF5FF4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-08 14:47:18,025 INFO segmented.SegmentedRaftLogWorker: 34be757b-cea8-4d37-8698-e2523aec1548@group-E1598CC9C107-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-08 14:47:18,985 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-08 14:47:18,455 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-43DB80CF5FF4: change Leader from null to 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47 at term 1 for becomeLeader, leader elected after 5130ms
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-08 14:47:18,034 INFO impl.RaftServerImpl: 34be757b-cea8-4d37-8698-e2523aec1548@group-E1598CC9C107: set configuration 0: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-11-08 14:47:18,988 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-08 14:47:18,460 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-08 14:47:18,153 INFO segmented.SegmentedRaftLogWorker: 34be757b-cea8-4d37-8698-e2523aec1548@group-E1598CC9C107-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ce44fee2-7b5f-4c51-825e-e1598cc9c107/current/log_inprogress_0
datanode_2    | 2019-11-08 14:47:18,993 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-08 14:47:18,460 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-08 14:47:19,296 INFO impl.FollowerState: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11-FollowerState: change to CANDIDATE, lastRpcTime:5175ms, electionTimeout:5175ms
datanode_2    | 2019-11-08 14:47:18,993 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-08 14:47:18,464 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-08 14:47:19,296 INFO impl.RoleInfo: 34be757b-cea8-4d37-8698-e2523aec1548: shutdown FollowerState
datanode_2    | 2019-11-08 14:47:18,994 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-08 14:47:18,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-08 14:47:19,296 INFO impl.RaftServerImpl: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-08 14:47:19,002 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: start LeaderState
datanode_1    | 2019-11-08 14:47:18,470 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-08 14:47:19,297 INFO impl.RoleInfo: 34be757b-cea8-4d37-8698-e2523aec1548: start LeaderElection
datanode_2    | 2019-11-08 14:47:19,018 INFO segmented.SegmentedRaftLogWorker: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-73DD1202BB84-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-08 14:47:18,471 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-08 14:47:19,315 INFO impl.LeaderElection: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11-LeaderElection2: begin an election at term 1 for -1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:47:19,027 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-73DD1202BB84: set configuration 0: [9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null at 0
datanode_1    | 2019-11-08 14:47:18,480 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: start LeaderState
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-08 14:47:19,518 INFO impl.LeaderElection: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11-LeaderElection2: Election REJECTED; received 2 response(s) [34be757b-cea8-4d37-8698-e2523aec1548<-2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47#0:FAIL-t1, 34be757b-cea8-4d37-8698-e2523aec1548<-9f6c7a51-6248-40e8-8b35-799dd65f2bf0#0:FAIL-t1] and 0 exception(s); 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11:t1, leader=null, voted=34be757b-cea8-4d37-8698-e2523aec1548, raftlog=34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:47:19,120 INFO segmented.SegmentedRaftLogWorker: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-73DD1202BB84-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0d178358-7c63-4d66-a1d1-73dd1202bb84/current/log_inprogress_0
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-08 14:47:19,248 INFO impl.FollowerState: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_1    | 2019-11-08 14:47:18,501 INFO segmented.SegmentedRaftLogWorker: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-43DB80CF5FF4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-08 14:47:19,520 INFO impl.RaftServerImpl: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 14:47:19,249 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: shutdown FollowerState
datanode_1    | 2019-11-08 14:47:18,511 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-43DB80CF5FF4: set configuration 0: [2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858], old=null at 0
datanode_3    | 2019-11-08 14:47:19,520 INFO impl.RoleInfo: 34be757b-cea8-4d37-8698-e2523aec1548: shutdown LeaderElection
grafana_1     | t=2019-11-08T14:47:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-08 14:47:19,249 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-08 14:47:18,626 INFO segmented.SegmentedRaftLogWorker: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-43DB80CF5FF4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/46881c60-d256-4744-a135-43db80cf5ff4/current/log_inprogress_0
datanode_3    | 2019-11-08 14:47:19,520 INFO impl.RoleInfo: 34be757b-cea8-4d37-8698-e2523aec1548: start FollowerState
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-08 14:47:19,249 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: start LeaderElection
datanode_3    | 2019-11-08 14:47:24,558 INFO impl.FollowerState: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
datanode_1    | 2019-11-08 14:47:19,252 INFO impl.FollowerState: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-08 14:47:19,261 INFO impl.LeaderElection: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11-LeaderElection2: begin an election at term 1 for -1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
datanode_3    | 2019-11-08 14:47:24,559 INFO impl.RoleInfo: 34be757b-cea8-4d37-8698-e2523aec1548: shutdown FollowerState
datanode_1    | 2019-11-08 14:47:19,253 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: shutdown FollowerState
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-08 14:47:24,559 INFO impl.RaftServerImpl: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-08 14:47:19,454 INFO impl.LeaderElection: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11-LeaderElection2: Election REJECTED; received 2 response(s) [9f6c7a51-6248-40e8-8b35-799dd65f2bf0<-34be757b-cea8-4d37-8698-e2523aec1548#0:FAIL-t1, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0<-2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47#0:FAIL-t1] and 0 exception(s); 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11:t1, leader=null, voted=9f6c7a51-6248-40e8-8b35-799dd65f2bf0, raftlog=9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
datanode_1    | 2019-11-08 14:47:19,253 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-08 14:47:24,559 INFO impl.RoleInfo: 34be757b-cea8-4d37-8698-e2523aec1548: start LeaderElection
datanode_2    | 2019-11-08 14:47:19,455 INFO impl.RaftServerImpl: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-08 14:47:19,253 INFO impl.RoleInfo: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47: start LeaderElection
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-08 14:47:24,775 INFO impl.LeaderElection: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11-LeaderElection3: begin an election at term 2 for -1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:47:19,455 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: shutdown LeaderElection
datanode_1    | 2019-11-08 14:47:19,261 INFO impl.LeaderElection: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11-LeaderElection2: begin an election at term 1 for -1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-08 14:47:24,824 INFO impl.LeaderElection: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11-LeaderElection3: Election REJECTED; received 2 response(s) [34be757b-cea8-4d37-8698-e2523aec1548<-2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47#0:FAIL-t2, 34be757b-cea8-4d37-8698-e2523aec1548<-9f6c7a51-6248-40e8-8b35-799dd65f2bf0#0:FAIL-t2] and 0 exception(s); 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11:t2, leader=null, voted=34be757b-cea8-4d37-8698-e2523aec1548, raftlog=34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
datanode_2    | 2019-11-08 14:47:19,456 INFO impl.RoleInfo: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0: start FollowerState
datanode_1    | 2019-11-08 14:47:19,468 INFO impl.LeaderElection: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11-LeaderElection2: Election REJECTED; received 2 response(s) [2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47<-34be757b-cea8-4d37-8698-e2523aec1548#0:FAIL-t1, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47<-9f6c7a51-6248-40e8-8b35-799dd65f2bf0#0:FAIL-t1] and 0 exception(s); 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11:t1, leader=null, voted=2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47, raftlog=2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [34be757b-cea8-4d37-8698-e2523aec1548:172.18.0.10:9858, 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47:172.18.0.4:9858, 9f6c7a51-6248-40e8-8b35-799dd65f2bf0:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-08T14:47:08+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-08 14:47:24,824 INFO impl.RaftServerImpl: 34be757b-cea8-4d37-8698-e2523aec1548@group-CE3F6654BF11: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-08 14:47:24,634 INFO impl.FollowerState: 9f6c7a51-6248-40e8-8b35-799dd65f2bf0@group-CE3F6654BF11-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_1    | 2019-11-08 14:47:19,469 INFO impl.RaftServerImpl: 2ad1ae00-8d0e-4dc6-80d2-4d9184d8fa47@group-CE3F6654BF11: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
