Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_s3g_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_prometheus_1
scm_1         | 2019-11-15 04:05:46,652 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2    | 2019-11-15 04:06:03,960 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 04:06:04,070 INFO impl.RaftServerProxy: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: remove  FOLLOWER d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-8BFAC564C637:t0, leader=null, voted=null, raftlog=d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-8BFAC564C637-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null RUNNING
grafana_1     | t=2019-11-15T04:06:15+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
datanode_3    | 2019-11-15 04:06:04,155 INFO impl.RaftServerProxy: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: remove  FOLLOWER 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-8BFAC564C637:t0, leader=null, voted=null, raftlog=84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-8BFAC564C637-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null RUNNING
scm_1         | 	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:177)
datanode_2    | 2019-11-15 04:06:03,962 INFO impl.RaftServerProxy: f322b8ef-5830-4609-9550-b5d788a9d109: remove group-8BFAC564C637:null
datanode_1    | 2019-11-15 04:06:04,072 INFO impl.RaftServerImpl: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-8BFAC564C637: shutdown
grafana_1     | t=2019-11-15T04:06:15+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
datanode_3    | 2019-11-15 04:06:04,156 INFO impl.RaftServerImpl: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-8BFAC564C637: shutdown
scm_1         | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: DEADLINE_EXCEEDED: deadline exceeded after 2998370958ns
datanode_1    | 2019-11-15 04:06:04,072 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BFAC564C637,id=d440671a-a5c7-4bce-8c29-6e3fe1e6f07c
datanode_2    | 2019-11-15 04:06:03,965 WARN impl.RaftServerProxy: f322b8ef-5830-4609-9550-b5d788a9d109: Failed groupAdd* GroupManagementRequest:client-20B0DCF08DA5->f322b8ef-5830-4609-9550-b5d788a9d109@group-8BFAC564C637, cid=8, seq=0, RW, null, Add:group-8BFAC564C637:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858]
datanode_3    | 2019-11-15 04:06:04,157 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-8BFAC564C637,id=84c91a2e-eb00-4ff9-8543-45f15e5f1807
grafana_1     | t=2019-11-15T04:06:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-11-15 04:06:04,072 INFO impl.RoleInfo: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: shutdown FollowerState
datanode_3    | 2019-11-15 04:06:04,157 INFO impl.RoleInfo: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: shutdown FollowerState
datanode_2    | java.util.concurrent.CompletionException: java.lang.IllegalStateException: f322b8ef-5830-4609-9550-b5d788a9d109: failed to start a new impl:      null f322b8ef-5830-4609-9550-b5d788a9d109@group-8BFAC564C637:t0, leader=null, voted=null, raftlog=f322b8ef-5830-4609-9550-b5d788a9d109@group-8BFAC564C637-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null CLOSED
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
grafana_1     | t=2019-11-15T04:06:15+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-11-15 04:06:04,073 INFO impl.StateMachineUpdater: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-8BFAC564C637-StateMachineUpdater: set stopIndex = -1
datanode_2    | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:314)
datanode_3    | 2019-11-15 04:06:04,157 INFO impl.StateMachineUpdater: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-8BFAC564C637-StateMachineUpdater: set stopIndex = -1
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
grafana_1     | t=2019-11-15T04:06:15+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-11-15 04:06:04,073 INFO impl.FollowerState: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-8BFAC564C637-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 	at java.base/java.util.concurrent.CompletableFuture.completeThrowable(CompletableFuture.java:319)
datanode_3    | 2019-11-15 04:06:04,157 INFO impl.FollowerState: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-8BFAC564C637-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
grafana_1     | t=2019-11-15T04:06:15+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_1    | 2019-11-15 04:06:04,074 INFO impl.RaftServerImpl: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-8BFAC564C637: closes. applyIndex: -1
datanode_2    | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:645)
scm_1         | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$AdminProtocolServiceBlockingStub.groupManagement(AdminProtocolServiceGrpc.java:274)
datanode_3    | 2019-11-15 04:06:04,158 INFO impl.RaftServerImpl: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-8BFAC564C637: closes. applyIndex: -1
grafana_1     | t=2019-11-15T04:06:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_1    | 2019-11-15 04:06:04,076 INFO segmented.SegmentedRaftLogWorker: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-8BFAC564C637-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_2    | 	at java.base/java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:478)
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.lambda$groupAdd$3(GrpcClientProtocolClient.java:155)
datanode_3    | 2019-11-15 04:06:04,159 INFO segmented.SegmentedRaftLogWorker: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-8BFAC564C637-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
grafana_1     | t=2019-11-15T04:06:16+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1    | 2019-11-15 04:06:04,076 INFO segmented.SegmentedRaftLogWorker: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-8BFAC564C637-SegmentedRaftLogWorker close()
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:182)
datanode_3    | 2019-11-15 04:06:04,159 INFO segmented.SegmentedRaftLogWorker: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-8BFAC564C637-SegmentedRaftLogWorker close()
grafana_1     | t=2019-11-15T04:06:16+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1    | 2019-11-15 04:06:04,118 INFO impl.RaftServerProxy: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: remove  FOLLOWER d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-740F9BCAE2E0:t0, leader=null, voted=null, raftlog=d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-740F9BCAE2E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null RUNNING
scm_1         | 	... 26 more
datanode_3    | 2019-11-15 04:06:04,202 INFO impl.RaftServerProxy: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: remove  FOLLOWER 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-740F9BCAE2E0:t0, leader=null, voted=null, raftlog=84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-740F9BCAE2E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null RUNNING
grafana_1     | t=2019-11-15T04:06:16+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 2019-11-15 04:06:04,118 INFO impl.RaftServerImpl: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-740F9BCAE2E0: shutdown
scm_1         | 2019-11-15 04:06:02,862 ERROR pipeline.RatisPipelineProvider: Failed invoke Ratis rpc org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider$$Lambda$177/0x00000008403e8440@10b52156 for f322b8ef-5830-4609-9550-b5d788a9d109
datanode_3    | 2019-11-15 04:06:04,202 INFO impl.RaftServerImpl: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-740F9BCAE2E0: shutdown
grafana_1     | t=2019-11-15T04:06:16+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
datanode_2    | Caused by: java.lang.IllegalStateException: f322b8ef-5830-4609-9550-b5d788a9d109: failed to start a new impl:      null f322b8ef-5830-4609-9550-b5d788a9d109@group-8BFAC564C637:t0, leader=null, voted=null, raftlog=f322b8ef-5830-4609-9550-b5d788a9d109@group-8BFAC564C637-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null CLOSED
datanode_1    | 2019-11-15 04:06:04,119 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-740F9BCAE2E0,id=d440671a-a5c7-4bce-8c29-6e3fe1e6f07c
scm_1         | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2999292819ns
datanode_3    | 2019-11-15 04:06:04,202 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-740F9BCAE2E0,id=84c91a2e-eb00-4ff9-8543-45f15e5f1807
grafana_1     | t=2019-11-15T04:06:16+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
datanode_2    | 	at org.apache.ratis.util.Preconditions.assertTrue(Preconditions.java:75)
datanode_1    | 2019-11-15 04:06:04,119 INFO impl.RoleInfo: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: shutdown FollowerState
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
datanode_3    | 2019-11-15 04:06:04,203 INFO impl.RoleInfo: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: shutdown FollowerState
grafana_1     | t=2019-11-15T04:06:16+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
datanode_1    | 2019-11-15 04:06:04,119 INFO impl.StateMachineUpdater: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-740F9BCAE2E0-StateMachineUpdater: set stopIndex = -1
scm_1         | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
datanode_2    | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$groupAddAsync$10(RaftServerProxy.java:382)
datanode_3    | 2019-11-15 04:06:04,203 INFO impl.StateMachineUpdater: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-740F9BCAE2E0-StateMachineUpdater: set stopIndex = -1
grafana_1     | t=2019-11-15T04:06:16+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
datanode_1    | 2019-11-15 04:06:04,119 INFO impl.FollowerState: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-740F9BCAE2E0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
datanode_2    | 	at java.base/java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:642)
datanode_3    | 2019-11-15 04:06:04,203 INFO impl.FollowerState: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-740F9BCAE2E0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-15T04:06:17+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
datanode_1    | 2019-11-15 04:06:04,119 INFO impl.RaftServerImpl: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-740F9BCAE2E0: closes. applyIndex: -1
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
datanode_2    | 	... 4 more
datanode_3    | 2019-11-15 04:06:04,203 INFO impl.RaftServerImpl: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-740F9BCAE2E0: closes. applyIndex: -1
grafana_1     | t=2019-11-15T04:06:17+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
datanode_1    | 2019-11-15 04:06:04,120 INFO segmented.SegmentedRaftLogWorker: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-740F9BCAE2E0-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
scm_1         | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
datanode_2    | 2019-11-15 04:06:04,018 INFO impl.RaftServerProxy: f322b8ef-5830-4609-9550-b5d788a9d109: remove  FOLLOWER f322b8ef-5830-4609-9550-b5d788a9d109@group-740F9BCAE2E0:t0, leader=null, voted=null, raftlog=f322b8ef-5830-4609-9550-b5d788a9d109@group-740F9BCAE2E0-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null RUNNING
datanode_3    | 2019-11-15 04:06:04,203 INFO segmented.SegmentedRaftLogWorker: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-740F9BCAE2E0-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
grafana_1     | t=2019-11-15T04:06:17+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
datanode_1    | 2019-11-15 04:06:04,120 INFO segmented.SegmentedRaftLogWorker: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-740F9BCAE2E0-SegmentedRaftLogWorker close()
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
datanode_2    | 2019-11-15 04:06:04,018 INFO impl.RaftServerImpl: f322b8ef-5830-4609-9550-b5d788a9d109@group-740F9BCAE2E0: shutdown
datanode_3    | 2019-11-15 04:06:04,204 INFO segmented.SegmentedRaftLogWorker: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-740F9BCAE2E0-SegmentedRaftLogWorker close()
grafana_1     | t=2019-11-15T04:06:17+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
scm_1         | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_1    | 2019-11-15 04:06:14,253 INFO impl.RaftServerProxy: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: addNew group-38A1E3478176:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] returns group-38A1E3478176:java.util.concurrent.CompletableFuture@6ba287c3[Not completed]
datanode_2    | 2019-11-15 04:06:04,018 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-740F9BCAE2E0,id=f322b8ef-5830-4609-9550-b5d788a9d109
datanode_3    | 2019-11-15 04:06:14,253 INFO impl.RaftServerProxy: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: addNew group-38A1E3478176:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] returns group-38A1E3478176:java.util.concurrent.CompletableFuture@7449b548[Not completed]
grafana_1     | t=2019-11-15T04:06:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:191)
datanode_1    | 2019-11-15 04:06:14,259 INFO impl.RaftServerImpl: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c: new RaftServerImpl for group-38A1E3478176:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-11-15 04:06:14,259 INFO impl.RaftServerImpl: 84c91a2e-eb00-4ff9-8543-45f15e5f1807: new RaftServerImpl for group-38A1E3478176:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-11-15 04:06:04,019 INFO impl.RoleInfo: f322b8ef-5830-4609-9550-b5d788a9d109: shutdown FollowerState
grafana_1     | t=2019-11-15T04:06:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
scm_1         | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:226)
datanode_1    | 2019-11-15 04:06:14,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3    | 2019-11-15 04:06:14,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-11-15T04:06:17+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
datanode_2    | 2019-11-15 04:06:04,019 INFO impl.FollowerState: f322b8ef-5830-4609-9550-b5d788a9d109@group-740F9BCAE2E0-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_1    | 2019-11-15 04:06:14,260 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3    | 2019-11-15 04:06:14,261 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-11-15T04:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
scm_1         | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2    | 2019-11-15 04:06:04,019 INFO impl.StateMachineUpdater: f322b8ef-5830-4609-9550-b5d788a9d109@group-740F9BCAE2E0-StateMachineUpdater: set stopIndex = -1
datanode_1    | 2019-11-15 04:06:14,260 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3    | 2019-11-15 04:06:14,261 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-11-15T04:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
scm_1         | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2    | 2019-11-15 04:06:04,020 INFO impl.RaftServerImpl: f322b8ef-5830-4609-9550-b5d788a9d109@group-740F9BCAE2E0: closes. applyIndex: -1
datanode_1    | 2019-11-15 04:06:14,260 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3    | 2019-11-15 04:06:14,261 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-11-15T04:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
scm_1         | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_2    | 2019-11-15 04:06:04,022 INFO segmented.SegmentedRaftLogWorker: f322b8ef-5830-4609-9550-b5d788a9d109@group-740F9BCAE2E0-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_1    | 2019-11-15 04:06:14,260 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-11-15 04:06:14,261 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-11-15T04:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
scm_1         | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_2    | 2019-11-15 04:06:04,022 INFO segmented.SegmentedRaftLogWorker: f322b8ef-5830-4609-9550-b5d788a9d109@group-740F9BCAE2E0-SegmentedRaftLogWorker close()
datanode_3    | 2019-11-15 04:06:14,262 INFO impl.RaftServerImpl: 84c91a2e-eb00-4ff9-8543-45f15e5f1807@group-38A1E3478176: ConfigurationManager, init=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-11-15 04:06:14,260 INFO impl.RaftServerImpl: d440671a-a5c7-4bce-8c29-6e3fe1e6f07c@group-38A1E3478176: ConfigurationManager, init=-1: [84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-11-15T04:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
scm_1         | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_2    | 2019-11-15 04:06:14,254 INFO impl.RaftServerProxy: f322b8ef-5830-4609-9550-b5d788a9d109: addNew group-38A1E3478176:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] returns group-38A1E3478176:java.util.concurrent.CompletableFuture@5ff3e82[Not completed]
datanode_3    | 2019-11-15 04:06:14,262 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-11-15 04:06:14,261 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1020)
datanode_2    | 2019-11-15 04:06:14,257 INFO impl.RaftServerImpl: f322b8ef-5830-4609-9550-b5d788a9d109: new RaftServerImpl for group-38A1E3478176:[84c91a2e-eb00-4ff9-8543-45f15e5f1807:172.19.0.10:9858, f322b8ef-5830-4609-9550-b5d788a9d109:172.19.0.8:9858, d440671a-a5c7-4bce-8c29-6e3fe1e6f07c:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1    | 2019-11-15 04:06:14,261 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-11-15 04:06:14,262 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-11-15T04:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
datanode_2    | 2019-11-15 04:06:14,257 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1656)
datanode_1    | 2019-11-15 04:06:14,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65b4eb12-3e53-437a-8017-38a1e3478176 does not exist. Creating ...
datanode_3    | 2019-11-15 04:06:14,262 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/65b4eb12-3e53-437a-8017-38a1e3478176 does not exist. Creating ...
grafana_1     | t=2019-11-15T04:06:18+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
datanode_2    | 2019-11-15 04:06:14,258 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1594)
